problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 288.328689, 2, 421.746275, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 421.746275, 3, 540.910657, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 540.910657, 3, 547.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 547.301904, 3, 577.301904, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 796.900530, 1, 856.900530, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 856.900530, 1, 860.596153, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 860.596153, 1, 899.198493, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 899.198493, 6, 905.589739, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 905.589739, 6, 965.589739, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 965.589739, 6, 969.285362, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 969.285362, 6, 1040.284428, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1040.284428, 9, 1044.862691, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1044.862691, 9, 1051.253938, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1051.253938, 9, 1081.253938, 9, Recovered at depot, UAV Recovery 
