problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 1111.253938 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 308.565892, 8, 368.565892, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 368.565892, 8, 372.261516, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 372.261516, 8, 455.794132, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 455.794132, 3, 660.910657, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 660.910657, 3, 667.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 667.301904, 3, 697.301904, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 826.900530, 1, 886.900530, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 886.900530, 1, 890.596153, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 890.596153, 1, 929.198493, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 929.198493, 6, 935.589739, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 935.589739, 6, 995.589739, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 995.589739, 6, 999.285362, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 999.285362, 6, 1070.284428, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1070.284428, 9, 1074.862691, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1074.862691, 9, 1081.253938, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1081.253938, 9, 1111.253938, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 270.239854, 4, 330.239854, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 330.239854, 4, 333.935477, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 333.935477, 4, 398.241819, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 398.241819, 2, 404.633066, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 404.633066, 2, 464.633066, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 464.633066, 2, 468.328689, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 468.328689, 2, 601.746275, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 601.746275, 3, 630.910657, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 630.910657, 3, 637.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 637.301904, 3, 667.301904, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 150.239854, 4, 210.239854, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 210.239854, 4, 213.935477, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 213.935477, 4, 302.399395, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 302.399395, 5, 308.790641, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 308.790641, 5, 368.790641, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 368.790641, 5, 372.486264, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 372.486264, 5, 523.515889, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 523.515889, 3, 600.910657, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 600.910657, 3, 607.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 607.301904, 3, 637.301904, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 90.239854, 4, 150.239854, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 150.239854, 4, 153.935477, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 153.935477, 4, 239.071745, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 239.071745, 7, 245.462992, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 245.462992, 7, 305.462992, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 305.462992, 7, 309.158615, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 309.158615, 7, 319.694473, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 319.694473, 3, 570.910657, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 570.910657, 3, 577.301904, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 577.301904, 3, 607.301904, 3, Recovered by truck at customer 3, UAV Recovery 
