problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 1278.282606 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 761.649789, 3, 768.541035, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 768.541035, 3, 1035.376207, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1035.376207, 2, 1048.158700, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 1048.158700, 2, 1108.158700, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1108.158700, 2, 1115.049947, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1115.049947, 2, 1235.500112, 9, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1235.500112, 9, 1248.282606, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1248.282606, 9, 1278.282606, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 73.152194, 0, 133.152194, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 133.152194, 0, 140.043441, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 140.043441, 0, 264.483386, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 264.483386, 8, 277.265879, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 277.265879, 8, 337.265879, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 337.265879, 8, 344.157126, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 344.157126, 8, 455.767796, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 455.767796, 1, 468.550289, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 468.550289, 1, 498.550289, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 791.649789, 3, 851.649789, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 851.649789, 3, 858.541035, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 858.541035, 3, 1009.381798, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1009.381798, 4, 1022.164291, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1022.164291, 4, 1082.164291, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1082.164291, 4, 1089.055537, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1089.055537, 4, 1157.167883, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1157.167883, 9, 1167.183737, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1167.183737, 9, 1179.966231, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1179.966231, 9, 1209.966231, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 598.148915, 3, 658.148915, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 658.148915, 3, 665.040161, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 665.040161, 3, 967.099410, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 967.099410, 5, 979.881903, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 979.881903, 5, 1039.881903, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1039.881903, 5, 1046.773150, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 1046.773150, 5, 1197.183737, 9, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1197.183737, 9, 1209.966231, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1209.966231, 9, 1239.966231, 9, Recovered at depot, UAV Recovery 
