problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121956644648, 102, 3600.000000, mFSTSP IP, 2, -1, True, True, 1, -1 

Objective Function Value: 1111.253913 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 192.306843, 8, 196.002466, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 196.002466, 8, 224.241634, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 224.241634, 4, 233.848582, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 233.848582, 4, 240.239829, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 240.239829, 4, 270.239829, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 270.239829, 4, 330.239829, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 330.239829, 4, 333.935452, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 333.935452, 4, 419.071720, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 419.071720, 7, 425.462967, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 425.462967, 7, 485.462967, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 485.462967, 7, 489.158590, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 489.158590, 7, 499.694448, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 499.694448, 3, 540.910632, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 540.910632, 3, 547.301879, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 547.301879, 3, 577.301879, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 577.301879, 3, 637.301879, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 637.301879, 3, 640.997502, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 640.997502, 3, 792.027127, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 792.027127, 5, 798.418373, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 798.418373, 5, 858.418373, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 858.418373, 5, 862.113996, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 862.113996, 5, 937.319290, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 937.319290, 9, 1074.862666, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1074.862666, 9, 1081.253913, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1081.253913, 9, 1111.253913, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 150.239829, 4, 210.239829, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 210.239829, 4, 213.935452, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 213.935452, 4, 258.997869, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 258.997869, 6, 265.389115, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 265.389115, 6, 325.389115, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 325.389115, 6, 329.084739, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 329.084739, 6, 386.467730, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 386.467730, 3, 630.910632, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 630.910632, 3, 637.301879, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 637.301879, 3, 667.301879, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 667.301879, 3, 727.301879, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 727.301879, 3, 730.997502, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 730.997502, 3, 864.415088, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 864.415088, 2, 870.806335, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 870.806335, 2, 930.806335, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 930.806335, 2, 934.501958, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 934.501958, 2, 994.727041, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 994.727041, 9, 1044.862666, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1044.862666, 9, 1051.253913, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1051.253913, 9, 1081.253913, 9, Recovered at depot, UAV Recovery 
