problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17268.560323 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1128.709713, 46, 1188.709713, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1188.709713, 46, 1195.600960, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 1195.600960, 46, 1743.729629, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1743.729629, 16, 1756.512122, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1756.512122, 16, 1816.512122, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1816.512122, 16, 1823.403369, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1823.403369, 16, 2683.855203, 70, Fly to truck at customer 70, Traveling 
2, UAV, UAV is stationary without a parcel, 2683.855203, 70, 2853.291241, 70, Idle above rendezvous location (customer 70), Idle 
2, UAV, UAV taking off or landing with no parcels, 2853.291241, 70, 2866.073735, 70, Land at truck rendezvous location (customer 70), Traveling 
2, UAV, UAV is stationary without a parcel, 2866.073735, 70, 2896.073735, 70, Recovered by truck at customer 70, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3578.882158, 26, 3638.882158, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3638.882158, 26, 3645.773404, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 3645.773404, 26, 3693.226377, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3693.226377, 34, 3706.008870, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 3706.008870, 34, 3766.008870, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3766.008870, 34, 3772.900117, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 3772.900117, 34, 3934.951396, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3934.951396, 35, 4257.173968, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 4257.173968, 35, 4269.956462, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 4269.956462, 35, 4299.956462, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4299.956462, 35, 4359.956462, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4359.956462, 35, 4366.847708, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4366.847708, 35, 4638.215186, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4638.215186, 79, 4650.997679, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 4650.997679, 79, 4710.997679, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4710.997679, 79, 4717.888925, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 4717.888925, 79, 4880.783729, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV is stationary without a parcel, 4880.783729, 57, 4886.470588, 57, Idle above rendezvous location (customer 57), Idle 
2, UAV, UAV taking off or landing with no parcels, 4886.470588, 57, 4899.253082, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 4899.253082, 57, 4929.253082, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4929.253082, 57, 4989.253082, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4989.253082, 57, 4996.144328, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4996.144328, 57, 5278.865747, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5278.865747, 65, 5291.648240, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5291.648240, 65, 5351.648240, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5351.648240, 65, 5358.539486, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5358.539486, 65, 5771.395213, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 5771.395213, 60, 5905.305838, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 5905.305838, 60, 5918.088332, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 5918.088332, 60, 5948.088332, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5948.088332, 60, 6008.088332, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6008.088332, 60, 6014.979578, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6014.979578, 60, 6253.121107, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6253.121107, 4, 6265.903600, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 6265.903600, 4, 6325.903600, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6325.903600, 4, 6332.794846, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 6332.794846, 4, 6472.460539, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6472.460539, 92, 6485.243032, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 6485.243032, 92, 6515.243032, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6515.243032, 92, 6575.243032, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6575.243032, 92, 6582.134279, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 6582.134279, 92, 7186.214089, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7186.214089, 72, 7198.996582, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 7198.996582, 72, 7258.996582, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7258.996582, 72, 7265.887829, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 7265.887829, 72, 7391.372721, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 7391.372721, 66, 7800.432018, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 7800.432018, 66, 7813.214511, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7813.214511, 66, 7843.214511, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7843.214511, 66, 7903.214511, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7903.214511, 66, 7910.105758, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 7910.105758, 66, 8247.822523, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8247.822523, 62, 8260.605016, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 8260.605016, 62, 8320.605016, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8320.605016, 62, 8327.496263, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 8327.496263, 62, 8579.217577, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 8579.217577, 23, 8650.776541, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 8650.776541, 23, 8663.559034, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8663.559034, 23, 8693.559034, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8990.425004, 24, 9050.425004, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9050.425004, 24, 9057.316251, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 9057.316251, 24, 9143.333161, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9143.333161, 21, 9156.115654, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9156.115654, 21, 9216.115654, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9216.115654, 21, 9223.006900, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9223.006900, 21, 9335.224339, 56, Fly to truck at customer 56, Traveling 
2, UAV, UAV is stationary without a parcel, 9335.224339, 56, 9452.835251, 56, Idle above rendezvous location (customer 56), Idle 
2, UAV, UAV taking off or landing with no parcels, 9452.835251, 56, 9465.617744, 56, Land at truck rendezvous location (customer 56), Traveling 
2, UAV, UAV is stationary without a parcel, 9465.617744, 56, 9495.617744, 56, Recovered by truck at customer 56, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9650.649673, 5, 9710.649673, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9710.649673, 5, 9717.540920, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9717.540920, 5, 9831.572874, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9831.572874, 36, 9844.355367, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 9844.355367, 36, 9904.355367, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9904.355367, 36, 9911.246613, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 9911.246613, 36, 10241.492416, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 10241.492416, 63, 10247.627065, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 10247.627065, 63, 10260.409558, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 10260.409558, 63, 10290.409558, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10320.409558, 63, 10380.409558, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10380.409558, 63, 10387.300805, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10387.300805, 63, 10610.721364, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10610.721364, 1, 10623.503857, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10623.503857, 1, 10683.503857, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10683.503857, 1, 10690.395103, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10690.395103, 1, 10838.533962, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10838.533962, 96, 10851.316455, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 10851.316455, 96, 10881.316455, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10881.316455, 96, 10941.316455, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10941.316455, 96, 10948.207702, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 10948.207702, 96, 11238.492096, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11238.492096, 10, 11251.274590, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 11251.274590, 10, 11311.274590, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11311.274590, 10, 11318.165836, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 11318.165836, 10, 11514.494916, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11514.494916, 85, 11527.277410, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 11527.277410, 85, 11557.277410, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11557.277410, 85, 11617.277410, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11617.277410, 85, 11624.168656, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 11624.168656, 85, 11802.962654, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11802.962654, 8, 11815.745147, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 11815.745147, 8, 11875.745147, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11875.745147, 8, 11882.636393, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 11882.636393, 8, 12182.406419, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 12182.406419, 47, 12289.693241, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 12289.693241, 47, 12302.475735, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 12302.475735, 47, 12332.475735, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12332.475735, 47, 12392.475735, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12392.475735, 47, 12399.366981, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 12399.366981, 47, 12481.543978, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12481.543978, 100, 12494.326471, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 12494.326471, 100, 12554.326471, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12554.326471, 100, 12561.217717, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 12561.217717, 100, 12688.959229, 86, Fly to truck at customer 86, Traveling 
2, UAV, UAV is stationary without a parcel, 12688.959229, 86, 12966.557170, 86, Idle above rendezvous location (customer 86), Idle 
2, UAV, UAV taking off or landing with no parcels, 12966.557170, 86, 12979.339664, 86, Land at truck rendezvous location (customer 86), Traveling 
2, UAV, UAV is stationary without a parcel, 12979.339664, 86, 13009.339664, 86, Recovered by truck at customer 86, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13499.373701, 52, 13559.373701, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13559.373701, 52, 13566.264947, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 13566.264947, 52, 14274.567470, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14274.567470, 58, 14287.349963, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 14287.349963, 58, 14347.349963, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14347.349963, 58, 14354.241209, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 14354.241209, 58, 14744.404456, 78, Fly to truck at customer 78, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14744.404456, 78, 14757.186949, 78, Land at truck rendezvous location (customer 78), Traveling 
2, UAV, UAV is stationary without a parcel, 14757.186949, 78, 14787.186949, 78, Recovered by truck at customer 78, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14787.186949, 78, 14847.186949, 78, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14847.186949, 78, 14854.078195, 78, Takeoff from truck at Customer 78, Traveling 
2, UAV, UAV travels with parcel, 14854.078195, 78, 15320.344713, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15320.344713, 44, 15333.127206, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 15333.127206, 44, 15393.127206, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15393.127206, 44, 15400.018453, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 15400.018453, 44, 15911.049507, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 15911.049507, 29, 16284.144264, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 16284.144264, 29, 16296.926757, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 16296.926757, 29, 16326.926757, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16326.926757, 29, 16386.926757, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16386.926757, 29, 16393.818003, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 16393.818003, 29, 16559.622181, 88, Fly to UAV customer 88, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16559.622181, 88, 16572.404674, 88, Land at UAV customer 88, Traveling 
2, UAV, UAV is stationary with a parcel, 16572.404674, 88, 16632.404674, 88, Serving UAV customer 88, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16632.404674, 88, 16639.295921, 88, Takeoff from UAV customer 88, Traveling 
2, UAV, UAV travels empty, 16639.295921, 88, 17072.233809, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17072.233809, 101, 17165.777830, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 17165.777830, 101, 17178.560323, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17178.560323, 101, 17208.560323, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 191.363227, 82, 251.363227, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 251.363227, 82, 258.254474, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 258.254474, 82, 567.232332, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 567.232332, 37, 580.014826, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 580.014826, 37, 640.014826, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 640.014826, 37, 646.906072, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 646.906072, 37, 846.913546, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV taking off or landing with no parcels, 846.913546, 46, 859.696039, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 859.696039, 46, 889.696039, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 889.696039, 46, 949.696039, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 949.696039, 46, 956.587285, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 956.587285, 46, 1367.515158, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1367.515158, 55, 1380.297651, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 1380.297651, 55, 1440.297651, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1440.297651, 55, 1447.188898, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 1447.188898, 55, 2207.280516, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2207.280516, 32, 2220.063010, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2220.063010, 32, 2250.063010, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2250.063010, 32, 2310.063010, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2310.063010, 32, 2316.954256, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 2316.954256, 32, 2590.357958, 90, Fly to UAV customer 90, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2590.357958, 90, 2603.140451, 90, Land at UAV customer 90, Traveling 
3, UAV, UAV is stationary with a parcel, 2603.140451, 90, 2663.140451, 90, Serving UAV customer 90, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2663.140451, 90, 2670.031698, 90, Takeoff from UAV customer 90, Traveling 
3, UAV, UAV travels empty, 2670.031698, 90, 3218.455664, 74, Fly to truck at customer 74, Traveling 
3, UAV, UAV is stationary without a parcel, 3218.455664, 74, 3241.622904, 74, Idle above rendezvous location (customer 74), Idle 
3, UAV, UAV taking off or landing with no parcels, 3241.622904, 74, 3254.405398, 74, Land at truck rendezvous location (customer 74), Traveling 
3, UAV, UAV is stationary without a parcel, 3254.405398, 74, 3284.405398, 74, Recovered by truck at customer 74, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3856.032109, 87, 3916.032109, 87, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3916.032109, 87, 3922.923355, 87, Takeoff from truck at Customer 87, Traveling 
3, UAV, UAV travels with parcel, 3922.923355, 87, 4020.676229, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4020.676229, 39, 4033.458722, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 4033.458722, 39, 4093.458722, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4093.458722, 39, 4100.349969, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 4100.349969, 39, 4161.744574, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 4161.744574, 35, 4347.173968, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 4347.173968, 35, 4359.956462, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 4359.956462, 35, 4389.956462, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4389.956462, 35, 4449.956462, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4449.956462, 35, 4456.847708, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 4456.847708, 35, 4628.209912, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4628.209912, 19, 4640.992405, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4640.992405, 19, 4700.992405, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4700.992405, 19, 4707.883652, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4707.883652, 19, 4936.850863, 57, Fly to truck at customer 57, Traveling 
3, UAV, UAV is stationary without a parcel, 4936.850863, 57, 4976.470588, 57, Idle above rendezvous location (customer 57), Idle 
3, UAV, UAV taking off or landing with no parcels, 4976.470588, 57, 4989.253082, 57, Land at truck rendezvous location (customer 57), Traveling 
3, UAV, UAV is stationary without a parcel, 4989.253082, 57, 5019.253082, 57, Recovered by truck at customer 57, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5019.253082, 57, 5079.253082, 57, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5079.253082, 57, 5086.144328, 57, Takeoff from truck at Customer 57, Traveling 
3, UAV, UAV travels with parcel, 5086.144328, 57, 5296.643108, 95, Fly to UAV customer 95, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5296.643108, 95, 5309.425602, 95, Land at UAV customer 95, Traveling 
3, UAV, UAV is stationary with a parcel, 5309.425602, 95, 5369.425602, 95, Serving UAV customer 95, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5369.425602, 95, 5376.316848, 95, Takeoff from UAV customer 95, Traveling 
3, UAV, UAV travels empty, 5376.316848, 95, 5644.490493, 98, Fly to truck at customer 98, Traveling 
3, UAV, UAV is stationary without a parcel, 5644.490493, 98, 5664.268510, 98, Idle above rendezvous location (customer 98), Idle 
3, UAV, UAV taking off or landing with no parcels, 5664.268510, 98, 5677.051004, 98, Land at truck rendezvous location (customer 98), Traveling 
3, UAV, UAV is stationary without a parcel, 5677.051004, 98, 5707.051004, 98, Recovered by truck at customer 98, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6008.088332, 60, 6068.088332, 60, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6068.088332, 60, 6074.979578, 60, Takeoff from truck at Customer 60, Traveling 
3, UAV, UAV travels with parcel, 6074.979578, 60, 6189.982317, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6189.982317, 38, 6202.764810, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 6202.764810, 38, 6262.764810, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6262.764810, 38, 6269.656057, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 6269.656057, 38, 6512.633578, 92, Fly to truck at customer 92, Traveling 
3, UAV, UAV is stationary without a parcel, 6512.633578, 92, 6562.460539, 92, Idle above rendezvous location (customer 92), Idle 
3, UAV, UAV taking off or landing with no parcels, 6562.460539, 92, 6575.243032, 92, Land at truck rendezvous location (customer 92), Traveling 
3, UAV, UAV is stationary without a parcel, 6575.243032, 92, 6605.243032, 92, Recovered by truck at customer 92, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6605.243032, 92, 6665.243032, 92, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6665.243032, 92, 6672.134279, 92, Takeoff from truck at Customer 92, Traveling 
3, UAV, UAV travels with parcel, 6672.134279, 92, 7284.498478, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7284.498478, 9, 7297.280971, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 7297.280971, 9, 7357.280971, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7357.280971, 9, 7364.172218, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 7364.172218, 9, 7410.670172, 66, Fly to truck at customer 66, Traveling 
3, UAV, UAV is stationary without a parcel, 7410.670172, 66, 7710.432018, 66, Idle above rendezvous location (customer 66), Idle 
3, UAV, UAV taking off or landing with no parcels, 7710.432018, 66, 7723.214511, 66, Land at truck rendezvous location (customer 66), Traveling 
3, UAV, UAV is stationary without a parcel, 7723.214511, 66, 7753.214511, 66, Recovered by truck at customer 66, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7753.214511, 66, 7813.214511, 66, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7813.214511, 66, 7820.105758, 66, Takeoff from truck at Customer 66, Traveling 
