problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20948.816041 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4138.067202, 66, 4150.849695, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 4150.849695, 66, 4180.849695, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4316.194887, 3, 4376.194887, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4376.194887, 3, 4383.086134, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4383.086134, 3, 4547.266743, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4547.266743, 80, 4560.049236, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 4560.049236, 80, 4620.049236, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4620.049236, 80, 4626.940483, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 4626.940483, 80, 5015.520422, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 5015.520422, 10, 5306.811615, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 5306.811615, 10, 5319.594108, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 5319.594108, 10, 5349.594108, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5379.594108, 10, 5439.594108, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5439.594108, 10, 5446.485355, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5446.485355, 10, 5664.752636, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5664.752636, 8, 5677.535129, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5677.535129, 8, 5737.535129, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5737.535129, 8, 5744.426375, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5744.426375, 8, 5930.048897, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5930.048897, 27, 5968.767785, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5968.767785, 27, 5981.550278, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5981.550278, 27, 6011.550278, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6041.550278, 27, 6101.550278, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6101.550278, 27, 6108.441525, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 6108.441525, 27, 6235.374935, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6235.374935, 73, 6248.157428, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 6248.157428, 73, 6308.157428, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6308.157428, 73, 6315.048675, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 6315.048675, 73, 6379.105795, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6379.105795, 47, 6385.653907, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6385.653907, 47, 6398.436400, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6398.436400, 47, 6428.436400, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6458.436400, 47, 6518.436400, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6518.436400, 47, 6525.327647, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6525.327647, 47, 6607.504643, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6607.504643, 100, 6620.287136, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 6620.287136, 100, 6680.287136, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6680.287136, 100, 6687.178383, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 6687.178383, 100, 6829.346403, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 6829.346403, 41, 7285.225868, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 7285.225868, 41, 7298.008361, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 7298.008361, 41, 7328.008361, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10470.123401, 2, 10530.123401, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10530.123401, 2, 10537.014648, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 10537.014648, 2, 10608.045587, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10608.045587, 58, 10620.828080, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 10620.828080, 58, 10680.828080, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10680.828080, 58, 10687.719326, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 10687.719326, 58, 10965.444935, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV is stationary without a parcel, 10965.444935, 44, 11082.068859, 44, Idle above rendezvous location (customer 44), Idle 
2, UAV, UAV taking off or landing with no parcels, 11082.068859, 44, 11094.851352, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 11094.851352, 44, 11124.851352, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11255.478504, 55, 11315.478504, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11315.478504, 55, 11322.369751, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 11322.369751, 55, 11654.736741, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11654.736741, 16, 11667.519235, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11667.519235, 16, 11727.519235, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11727.519235, 16, 11734.410481, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 11734.410481, 16, 12237.287750, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 12237.287750, 45, 12333.961261, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 12333.961261, 45, 12346.743754, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 12346.743754, 45, 12376.743754, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12406.743754, 45, 12466.743754, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12466.743754, 45, 12473.635001, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 12473.635001, 45, 12741.978988, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12741.978988, 94, 12754.761481, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 12754.761481, 94, 12814.761481, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12814.761481, 94, 12821.652728, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 12821.652728, 94, 13508.503745, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 13508.503745, 74, 13535.490347, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 13535.490347, 74, 13548.272840, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 13548.272840, 74, 13578.272840, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13849.624347, 15, 13909.624347, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13909.624347, 15, 13916.515594, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 13916.515594, 15, 14120.451827, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14120.451827, 14, 14133.234320, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 14133.234320, 14, 14193.234320, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14193.234320, 14, 14200.125567, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 14200.125567, 14, 14276.282569, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 14276.282569, 92, 14277.731421, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 14277.731421, 92, 14290.513914, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 14290.513914, 92, 14320.513914, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14350.513914, 92, 14410.513914, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14410.513914, 92, 14417.405161, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 14417.405161, 92, 14557.070853, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14557.070853, 4, 14569.853346, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 14569.853346, 4, 14629.853346, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14629.853346, 4, 14636.744593, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 14636.744593, 4, 14944.238484, 98, Fly to truck at customer 98, Traveling 
2, UAV, UAV is stationary without a parcel, 14944.238484, 98, 15504.790985, 98, Idle above rendezvous location (customer 98), Idle 
2, UAV, UAV taking off or landing with no parcels, 15504.790985, 98, 15517.573478, 98, Land at truck rendezvous location (customer 98), Traveling 
2, UAV, UAV is stationary without a parcel, 15517.573478, 98, 15547.573478, 98, Recovered by truck at customer 98, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18269.491418, 77, 18329.491418, 77, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18329.491418, 77, 18336.382664, 77, Takeoff from truck at Customer 77, Traveling 
2, UAV, UAV travels with parcel, 18336.382664, 77, 18836.831424, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 18836.831424, 90, 18849.613917, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 18849.613917, 90, 18909.613917, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 18909.613917, 90, 18916.505164, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 18916.505164, 90, 19189.908866, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19189.908866, 32, 19202.691359, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 19202.691359, 32, 19232.691359, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19232.691359, 32, 19292.691359, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19292.691359, 32, 19299.582605, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 19299.582605, 32, 19719.367673, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19719.367673, 22, 19732.150166, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 19732.150166, 22, 19792.150166, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19792.150166, 22, 19799.041413, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 19799.041413, 22, 20090.281563, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV taking off or landing with no parcels, 20090.281563, 46, 20103.064056, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 20103.064056, 46, 20133.064056, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 20133.064056, 46, 20193.064056, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 20193.064056, 46, 20199.955302, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 20199.955302, 46, 20399.962776, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 20399.962776, 37, 20412.745269, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 20412.745269, 37, 20472.745269, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 20472.745269, 37, 20479.636515, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 20479.636515, 37, 20906.033548, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 20906.033548, 101, 20918.816041, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 20918.816041, 101, 20948.816041, 101, Recovered at depot, UAV Recovery 
