problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 18348.003752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2183.038946, 24, 2243.038946, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2243.038946, 24, 2249.930193, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2249.930193, 24, 2335.947103, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2335.947103, 21, 2348.729596, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 2348.729596, 21, 2408.729596, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2408.729596, 21, 2415.620842, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 2415.620842, 21, 2675.136751, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 2675.136751, 36, 2944.682462, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 2944.682462, 36, 2957.464955, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 2957.464955, 36, 2987.464955, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3199.417326, 89, 3259.417326, 89, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3259.417326, 89, 3266.308573, 89, Takeoff from truck at Customer 89, Traveling 
2, UAV, UAV travels with parcel, 3266.308573, 89, 3467.174761, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3467.174761, 17, 3479.957254, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 3479.957254, 17, 3539.957254, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3539.957254, 17, 3546.848501, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 3546.848501, 17, 3780.885261, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3780.885261, 63, 3793.667754, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 3793.667754, 63, 3823.667754, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3823.667754, 63, 3883.667754, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3883.667754, 63, 3890.559000, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 3890.559000, 63, 4141.022390, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4141.022390, 69, 4153.804883, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 4153.804883, 69, 4213.804883, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4213.804883, 69, 4220.696130, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 4220.696130, 69, 4427.882705, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4427.882705, 3, 4440.665198, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4440.665198, 3, 4470.665198, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4470.665198, 3, 4530.665198, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4530.665198, 3, 4537.556444, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 4537.556444, 3, 4956.314311, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4956.314311, 10, 4969.096804, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 4969.096804, 10, 5029.096804, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5029.096804, 10, 5035.988051, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 5035.988051, 10, 5395.357981, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 5395.357981, 27, 5443.649387, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 5443.649387, 27, 5456.431880, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 5456.431880, 27, 5486.431880, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5486.431880, 27, 5546.431880, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5546.431880, 27, 5553.323127, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 5553.323127, 27, 5691.789279, 100, Fly to UAV customer 100, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5691.789279, 100, 5704.571772, 100, Land at UAV customer 100, Traveling 
2, UAV, UAV is stationary with a parcel, 5704.571772, 100, 5764.571772, 100, Serving UAV customer 100, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5764.571772, 100, 5771.463019, 100, Takeoff from UAV customer 100, Traveling 
2, UAV, UAV travels empty, 5771.463019, 100, 5912.388926, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 5912.388926, 75, 6035.522663, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 6035.522663, 75, 6048.305156, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 6048.305156, 75, 6078.305156, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8010.417185, 28, 8070.417185, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8070.417185, 28, 8077.308432, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8077.308432, 28, 8356.333416, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8356.333416, 99, 8369.115909, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 8369.115909, 99, 8429.115909, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8429.115909, 99, 8436.007156, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 8436.007156, 99, 8542.602261, 76, Fly to truck at customer 76, Traveling 
2, UAV, UAV is stationary without a parcel, 8542.602261, 76, 8550.377940, 76, Idle above rendezvous location (customer 76), Idle 
2, UAV, UAV taking off or landing with no parcels, 8550.377940, 76, 8563.160433, 76, Land at truck rendezvous location (customer 76), Traveling 
2, UAV, UAV is stationary without a parcel, 8563.160433, 76, 8593.160433, 76, Recovered by truck at customer 76, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9529.610158, 30, 9589.610158, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9589.610158, 30, 9596.501405, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 9596.501405, 30, 9871.339253, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9871.339253, 58, 9884.121746, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 9884.121746, 58, 9944.121746, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9944.121746, 58, 9951.012992, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 9951.012992, 58, 10235.816222, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV is stationary without a parcel, 10235.816222, 55, 10318.908074, 55, Idle above rendezvous location (customer 55), Idle 
2, UAV, UAV taking off or landing with no parcels, 10318.908074, 55, 10331.690567, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 10331.690567, 55, 10361.690567, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10361.690567, 55, 10421.690567, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10421.690567, 55, 10428.581814, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 10428.581814, 55, 10818.389323, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10818.389323, 22, 10831.171816, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 10831.171816, 22, 10891.171816, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10891.171816, 22, 10898.063062, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 10898.063062, 22, 10969.809252, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 10969.809252, 94, 11129.633788, 94, Idle above rendezvous location (customer 94), Idle 
2, UAV, UAV taking off or landing with no parcels, 11129.633788, 94, 11142.416281, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 11142.416281, 94, 11172.416281, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12398.577160, 26, 12458.577160, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12458.577160, 26, 12465.468407, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 12465.468407, 26, 12512.921380, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12512.921380, 34, 12525.703873, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 12525.703873, 34, 12585.703873, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12585.703873, 34, 12592.595119, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 12592.595119, 34, 12754.646399, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 12754.646399, 35, 13164.202114, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 13164.202114, 35, 13176.984607, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 13176.984607, 35, 13206.984607, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13232.437634, 35, 13292.437634, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13292.437634, 35, 13299.328881, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 13299.328881, 35, 13570.696359, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13570.696359, 79, 13583.478852, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 13583.478852, 79, 13643.478852, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13643.478852, 79, 13650.370098, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 13650.370098, 79, 13813.264902, 57, Fly to truck at customer 57, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13813.264902, 57, 13826.047395, 57, Land at truck rendezvous location (customer 57), Traveling 
2, UAV, UAV is stationary without a parcel, 13826.047395, 57, 13856.047395, 57, Recovered by truck at customer 57, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13886.047395, 57, 13946.047395, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13946.047395, 57, 13952.938641, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 13952.938641, 57, 14163.437422, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14163.437422, 95, 14176.219915, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 14176.219915, 95, 14236.219915, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14236.219915, 95, 14243.111161, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 14243.111161, 95, 14558.531521, 60, Fly to truck at customer 60, Traveling 
2, UAV, UAV is stationary without a parcel, 14558.531521, 60, 14822.430112, 60, Idle above rendezvous location (customer 60), Idle 
2, UAV, UAV taking off or landing with no parcels, 14822.430112, 60, 14835.212605, 60, Land at truck rendezvous location (customer 60), Traveling 
2, UAV, UAV is stationary without a parcel, 14835.212605, 60, 14865.212605, 60, Recovered by truck at customer 60, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14865.212605, 60, 14925.212605, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14925.212605, 60, 14932.103851, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 14932.103851, 60, 15131.812016, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15131.812016, 92, 15144.594509, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 15144.594509, 92, 15204.594509, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15204.594509, 92, 15211.485755, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 15211.485755, 92, 15351.151448, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 15351.151448, 4, 15422.138440, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 15422.138440, 4, 15434.920933, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 15434.920933, 4, 15464.920933, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15497.412513, 4, 15557.412513, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15557.412513, 4, 15564.303759, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 15564.303759, 4, 15758.942124, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15758.942124, 14, 15771.724617, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 15771.724617, 14, 15831.724617, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15831.724617, 14, 15838.615863, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 15838.615863, 14, 16129.457698, 59, Fly to truck at customer 59, Traveling 
2, UAV, UAV is stationary without a parcel, 16129.457698, 59, 16311.738272, 59, Idle above rendezvous location (customer 59), Idle 
2, UAV, UAV taking off or landing with no parcels, 16311.738272, 59, 16324.520765, 59, Land at truck rendezvous location (customer 59), Traveling 
2, UAV, UAV is stationary without a parcel, 16324.520765, 59, 16354.520765, 59, Recovered by truck at customer 59, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16817.171872, 32, 16877.171872, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16877.171872, 32, 16884.063118, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 16884.063118, 32, 17157.466820, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17157.466820, 90, 17170.249313, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 17170.249313, 90, 17230.249313, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17230.249313, 90, 17237.140560, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 17237.140560, 90, 17787.429788, 101, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 17787.429788, 101, 18236.973247, 101, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 18236.973247, 101, 18249.755740, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 18249.755740, 101, 18279.755740, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 848.943842, 6, 908.943842, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 908.943842, 6, 915.835089, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 915.835089, 6, 1104.360267, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1104.360267, 50, 1117.142760, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 1117.142760, 50, 1177.142760, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1177.142760, 50, 1184.034007, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 1184.034007, 50, 1443.669251, 31, Fly to truck at customer 31, Traveling 
3, UAV, UAV is stationary without a parcel, 1443.669251, 31, 1573.018264, 31, Idle above rendezvous location (customer 31), Idle 
3, UAV, UAV taking off or landing with no parcels, 1573.018264, 31, 1585.800757, 31, Land at truck rendezvous location (customer 31), Traveling 
3, UAV, UAV is stationary without a parcel, 1585.800757, 31, 1615.800757, 31, Recovered by truck at customer 31, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2243.038946, 24, 2303.038946, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2303.038946, 24, 2309.930193, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2309.930193, 24, 2404.840347, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2404.840347, 20, 2417.622840, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 2417.622840, 20, 2477.622840, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2477.622840, 20, 2484.514087, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 2484.514087, 20, 2996.997910, 89, Fly to truck at customer 89, Traveling 
3, UAV, UAV is stationary without a parcel, 2996.997910, 89, 3276.634833, 89, Idle above rendezvous location (customer 89), Idle 
3, UAV, UAV taking off or landing with no parcels, 3276.634833, 89, 3289.417326, 89, Land at truck rendezvous location (customer 89), Traveling 
3, UAV, UAV is stationary without a parcel, 3289.417326, 89, 3319.417326, 89, Recovered by truck at customer 89, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3319.417326, 89, 3379.417326, 89, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3379.417326, 89, 3386.308573, 89, Takeoff from truck at Customer 89, Traveling 
3, UAV, UAV travels with parcel, 3386.308573, 89, 3559.733112, 72, Fly to UAV customer 72, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3559.733112, 72, 3572.515605, 72, Land at UAV customer 72, Traveling 
3, UAV, UAV is stationary with a parcel, 3572.515605, 72, 3632.515605, 72, Serving UAV customer 72, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3632.515605, 72, 3639.406852, 72, Takeoff from UAV customer 72, Traveling 
3, UAV, UAV travels empty, 3639.406852, 72, 3829.645023, 63, Fly to truck at customer 63, Traveling 
3, UAV, UAV is stationary without a parcel, 3829.645023, 63, 3870.885261, 63, Idle above rendezvous location (customer 63), Idle 
3, UAV, UAV taking off or landing with no parcels, 3870.885261, 63, 3883.667754, 63, Land at truck rendezvous location (customer 63), Traveling 
3, UAV, UAV is stationary without a parcel, 3883.667754, 63, 3913.667754, 63, Recovered by truck at customer 63, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3913.667754, 63, 3973.667754, 63, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3973.667754, 63, 3980.559000, 63, Takeoff from truck at Customer 63, Traveling 
3, UAV, UAV travels with parcel, 3980.559000, 63, 4014.700476, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4014.700476, 9, 4027.482969, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4027.482969, 9, 4087.482969, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4087.482969, 9, 4094.374216, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4094.374216, 9, 4148.638000, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 4148.638000, 3, 4270.871921, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 4270.871921, 3, 4283.654414, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 4283.654414, 3, 4313.654414, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4313.654414, 3, 4373.654414, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4373.654414, 3, 4380.545660, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 4380.545660, 3, 4544.726270, 80, Fly to UAV customer 80, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4544.726270, 80, 4557.508763, 80, Land at UAV customer 80, Traveling 
3, UAV, UAV is stationary with a parcel, 4557.508763, 80, 4617.508763, 80, Serving UAV customer 80, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4617.508763, 80, 4624.400009, 80, Takeoff from UAV customer 80, Traveling 
3, UAV, UAV travels empty, 4624.400009, 80, 5353.649387, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5353.649387, 27, 5366.431880, 27, Land at truck rendezvous location (customer 27), Traveling 
3, UAV, UAV is stationary without a parcel, 5366.431880, 27, 5396.431880, 27, Recovered by truck at customer 27, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5396.431880, 27, 5456.431880, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5456.431880, 27, 5463.323127, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 5463.323127, 27, 5590.256537, 73, Fly to UAV customer 73, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5590.256537, 73, 5603.039030, 73, Land at UAV customer 73, Traveling 
3, UAV, UAV is stationary with a parcel, 5603.039030, 73, 5663.039030, 73, Serving UAV customer 73, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5663.039030, 73, 5669.930277, 73, Takeoff from UAV customer 73, Traveling 
3, UAV, UAV travels empty, 5669.930277, 73, 5773.741541, 75, Fly to truck at customer 75, Traveling 
3, UAV, UAV is stationary without a parcel, 5773.741541, 75, 6005.522663, 75, Idle above rendezvous location (customer 75), Idle 
3, UAV, UAV taking off or landing with no parcels, 6005.522663, 75, 6018.305156, 75, Land at truck rendezvous location (customer 75), Traveling 
3, UAV, UAV is stationary without a parcel, 6018.305156, 75, 6048.305156, 75, Recovered by truck at customer 75, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8070.417185, 28, 8130.417185, 28, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8130.417185, 28, 8137.308432, 28, Takeoff from truck at Customer 28, Traveling 
3, UAV, UAV travels with parcel, 8137.308432, 28, 8263.214187, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8263.214187, 8, 8275.996680, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 8275.996680, 8, 8335.996680, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8335.996680, 8, 8342.887927, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 8342.887927, 8, 8499.563012, 76, Fly to truck at customer 76, Traveling 
3, UAV, UAV is stationary without a parcel, 8499.563012, 76, 8610.377940, 76, Idle above rendezvous location (customer 76), Idle 
3, UAV, UAV taking off or landing with no parcels, 8610.377940, 76, 8623.160433, 76, Land at truck rendezvous location (customer 76), Traveling 
3, UAV, UAV is stationary without a parcel, 8623.160433, 76, 8653.160433, 76, Recovered by truck at customer 76, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9589.610158, 30, 9649.610158, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9649.610158, 30, 9656.501405, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 9656.501405, 30, 9860.380836, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9860.380836, 2, 9873.163329, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 9873.163329, 2, 9933.163329, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9933.163329, 2, 9940.054576, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 9940.054576, 2, 10187.937847, 55, Fly to truck at customer 55, Traveling 
3, UAV, UAV is stationary without a parcel, 10187.937847, 55, 10198.908074, 55, Idle above rendezvous location (customer 55), Idle 
3, UAV, UAV taking off or landing with no parcels, 10198.908074, 55, 10211.690567, 55, Land at truck rendezvous location (customer 55), Traveling 
3, UAV, UAV is stationary without a parcel, 10211.690567, 55, 10241.690567, 55, Recovered by truck at customer 55, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10241.690567, 55, 10301.690567, 55, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10301.690567, 55, 10308.581814, 55, Takeoff from truck at Customer 55, Traveling 
3, UAV, UAV travels with parcel, 10308.581814, 55, 10640.948804, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10640.948804, 16, 10653.731298, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 10653.731298, 16, 10713.731298, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10713.731298, 16, 10720.622544, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 10720.622544, 16, 11018.142221, 94, Fly to truck at customer 94, Traveling 
3, UAV, UAV is stationary without a parcel, 11018.142221, 94, 11099.633788, 94, Idle above rendezvous location (customer 94), Idle 
3, UAV, UAV taking off or landing with no parcels, 11099.633788, 94, 11112.416281, 94, Land at truck rendezvous location (customer 94), Traveling 
3, UAV, UAV is stationary without a parcel, 11112.416281, 94, 11142.416281, 94, Recovered by truck at customer 94, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 12014.100400, 74, 12074.100400, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 12074.100400, 74, 12080.991647, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 12080.991647, 74, 12407.168733, 77, Fly to UAV customer 77, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12407.168733, 77, 12419.951226, 77, Land at UAV customer 77, Traveling 
3, UAV, UAV is stationary with a parcel, 12419.951226, 77, 12479.951226, 77, Serving UAV customer 77, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12479.951226, 77, 12486.842473, 77, Takeoff from UAV customer 77, Traveling 
3, UAV, UAV travels empty, 12486.842473, 77, 12725.707155, 87, Fly to truck at customer 87, Traveling 
3, UAV, UAV taking off or landing with no parcels, 12725.707155, 87, 12738.489649, 87, Land at truck rendezvous location (customer 87), Traveling 
3, UAV, UAV is stationary without a parcel, 12738.489649, 87, 12768.489649, 87, Recovered by truck at customer 87, UAV Recovery 
