problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16991.529141 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2554.339787, 32, 2584.339787, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2584.339787, 32, 2614.339787, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2614.339787, 32, 2766.091244, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2766.091244, 71, 2796.091244, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2796.091244, 71, 2870.860579, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2870.860579, 12, 2900.860579, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2900.860579, 12, 2907.018774, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2907.018774, 64, 2937.018774, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2937.018774, 64, 2987.558728, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2987.558728, 59, 3017.558728, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3017.558728, 59, 3140.350512, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3140.350512, 70, 3170.350512, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3170.350512, 70, 3304.952171, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3304.952171, 67, 3334.952171, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3334.952171, 67, 3408.682175, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3408.682175, 74, 3468.682175, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3468.682175, 74, 3528.682175, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3528.682175, 74, 3558.682175, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3558.682175, 74, 3789.470417, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3789.470417, 40, 3819.470417, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3819.470417, 40, 3849.470417, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3849.470417, 40, 3879.470417, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3879.470417, 40, 3913.158935, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3913.158935, 26, 3943.158935, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3943.158935, 26, 4051.413022, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4051.413022, 25, 4081.413022, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4081.413022, 25, 4130.308886, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4130.308886, 87, 4160.308886, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4160.308886, 87, 4364.233239, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4364.233239, 35, 4424.233239, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4424.233239, 35, 4484.233239, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4484.233239, 35, 4544.233239, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4544.233239, 35, 4574.233239, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4574.233239, 35, 4800.677001, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4800.677001, 61, 4830.677001, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4830.677001, 61, 4860.677001, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4860.677001, 61, 4890.677001, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4890.677001, 61, 4920.677001, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4920.677001, 61, 5029.852277, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5029.852277, 57, 5059.852277, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5059.852277, 57, 5180.062640, 38, Travel from node 57 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5180.062640, 38, 5240.062640, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5240.062640, 38, 5300.062640, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5300.062640, 38, 5360.062640, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5360.062640, 38, 5390.062640, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5390.062640, 38, 5559.298808, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5559.298808, 97, 5589.298808, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5589.298808, 97, 5619.298808, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5619.298808, 97, 5649.298808, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5649.298808, 97, 5679.298808, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5679.298808, 97, 5785.334796, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5785.334796, 42, 5815.334796, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5815.334796, 42, 5897.671087, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5897.671087, 83, 5927.671087, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5927.671087, 83, 5964.761911, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5964.761911, 98, 5994.761911, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5994.761911, 98, 6085.799239, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6085.799239, 60, 6145.799239, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6145.799239, 60, 6205.799239, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6205.799239, 60, 6235.799239, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6235.799239, 60, 6295.799239, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6295.799239, 60, 6355.799239, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6355.799239, 60, 6745.507567, 4, Travel from node 60 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6745.507567, 4, 6775.507567, 4, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6775.507567, 4, 6805.507567, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6805.507567, 4, 6835.507567, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6835.507567, 4, 6865.507567, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6865.507567, 4, 6895.507567, 4, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6895.507567, 4, 6955.507567, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6955.507567, 4, 7670.526673, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7670.526673, 3, 7700.526673, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7700.526673, 3, 7730.526673, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7730.526673, 3, 7805.871865, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7805.871865, 66, 7835.871865, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7835.871865, 66, 7918.431994, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7918.431994, 9, 7948.431994, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7948.431994, 9, 8008.431994, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8008.431994, 9, 8358.195786, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8358.195786, 31, 8388.195786, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8388.195786, 31, 8418.195786, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8418.195786, 31, 8451.857509, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8451.857509, 93, 8481.857509, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8481.857509, 93, 8556.168788, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8556.168788, 91, 8586.168788, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8586.168788, 91, 8658.568005, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8658.568005, 23, 8718.568005, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8718.568005, 23, 8748.568005, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8748.568005, 23, 8911.272743, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8911.272743, 11, 8941.272743, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8941.272743, 11, 8941.859780, 11, Idle for   1 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8941.859780, 11, 8971.859780, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8971.859780, 11, 9046.021012, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9046.021012, 24, 9076.021012, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9076.021012, 24, 9227.729297, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9227.729297, 21, 9257.729297, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9257.729297, 21, 9424.751603, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9424.751603, 56, 9454.751603, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9454.751603, 56, 9547.651689, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9547.651689, 5, 9607.651689, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9607.651689, 5, 9667.651689, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9667.651689, 5, 9727.651689, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9727.651689, 5, 9757.651689, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9757.651689, 5, 10187.411574, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10187.411574, 63, 10217.411574, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10217.411574, 63, 10247.411574, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10247.411574, 63, 10277.411574, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10277.411574, 63, 10337.411574, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10337.411574, 63, 10367.411574, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 10367.411574, 63, 10427.411574, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 10427.411574, 63, 10830.003748, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10830.003748, 85, 10860.003748, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10860.003748, 85, 10890.003748, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 10890.003748, 85, 10950.003748, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 10950.003748, 85, 11010.003748, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11010.003748, 85, 11070.003748, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11070.003748, 85, 11100.003748, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 11100.003748, 85, 11160.003748, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11160.003748, 85, 11507.875473, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11507.875473, 27, 11537.875473, 27, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11537.875473, 27, 11567.875473, 27, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11567.875473, 27, 11597.875473, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11597.875473, 27, 11627.875473, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11627.875473, 27, 11657.875473, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11657.875473, 27, 11954.761595, 47, Travel from node 27 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11954.761595, 47, 11984.761595, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11984.761595, 47, 12099.748749, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12099.748749, 75, 12159.748749, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12159.748749, 75, 12189.748749, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12159.748749, 75, 12367.994313, 75, Idle for 208 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 12367.994313, 75, 12514.487856, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12514.487856, 48, 12544.487856, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12544.487856, 48, 12574.487856, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12574.487856, 48, 12689.871088, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12689.871088, 86, 12719.871088, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12719.871088, 86, 12845.019692, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12845.019692, 54, 12875.019692, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12875.019692, 54, 13032.579120, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13032.579120, 41, 13062.579120, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13062.579120, 41, 13149.905125, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13149.905125, 52, 13209.905125, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13209.905125, 52, 13269.905125, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13269.905125, 52, 13299.905125, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13299.905125, 52, 13359.905125, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13359.905125, 52, 13813.146071, 81, Travel from node 52 to node 81, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13813.146071, 81, 13843.146071, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13843.146071, 81, 13873.146071, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13873.146071, 81, 13903.146071, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13903.146071, 81, 13933.146071, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13933.146071, 81, 14428.302957, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14428.302957, 51, 14488.302957, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14488.302957, 51, 14548.302957, 51, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14548.302957, 51, 14608.302957, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14608.302957, 51, 14668.302957, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14668.302957, 51, 14698.302957, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14698.302957, 51, 14920.300065, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14920.300065, 30, 14950.300065, 30, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14950.300065, 30, 14980.300065, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14980.300065, 30, 15010.300065, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15010.300065, 30, 15040.300065, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15040.300065, 30, 15070.300065, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15070.300065, 30, 15181.583104, 84, Travel from node 30 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15181.583104, 84, 15211.583104, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15211.583104, 84, 15271.583104, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15271.583104, 84, 15512.286551, 68, Travel from node 84 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15512.286551, 68, 15542.286551, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15542.286551, 68, 15572.286551, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15572.286551, 68, 15648.923822, 88, Travel from node 68 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15648.923822, 88, 15678.923822, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15678.923822, 88, 15742.904450, 13, Travel from node 88 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15742.904450, 13, 15772.904450, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15772.904450, 13, 15903.729085, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15903.729085, 18, 15933.729085, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15933.729085, 18, 16006.827105, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16006.827105, 76, 16036.827105, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16036.827105, 76, 16110.729625, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16110.729625, 29, 16140.729625, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16140.729625, 29, 16404.114899, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16404.114899, 8, 16464.114899, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16464.114899, 8, 16494.114899, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16494.114899, 8, 16554.114899, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16554.114899, 8, 16931.529141, 101, Travel from node 8 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16931.529141, 101, 16961.529141, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16961.529141, 101, 16991.529141, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16991.529141, 101, -1.000000, 101, At the Depot.  Total Time = 4:43:11, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 110.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 110.528949, 49, 116.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 116.920196, 49, 176.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 176.920196, 49, 180.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 180.615819, 49, 243.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 243.919203, 82, 244.971980, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.971980, 82, 251.363227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 251.363227, 82, 281.363227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 281.363227, 82, 341.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 341.363227, 82, 345.058850, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 345.058850, 82, 433.029074, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 433.029074, 46, 439.420321, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 439.420321, 46, 499.420321, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 499.420321, 46, 503.115944, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 503.115944, 46, 635.686895, 94, Fly to truck at customer 94, Traveling 
