problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16330.650780 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 472.551144, 82, 830.572708, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 830.572708, 16, 836.963955, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 836.963955, 16, 896.963955, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 896.963955, 16, 900.659578, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 900.659578, 16, 1152.098212, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1152.098212, 45, 1158.489459, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1158.489459, 45, 1188.489459, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1188.489459, 45, 1248.489459, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1248.489459, 45, 1252.185082, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 1252.185082, 45, 1331.955443, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.955443, 37, 1338.346690, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.346690, 37, 1398.346690, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.346690, 37, 1402.042313, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 1402.042313, 37, 1498.248949, 90, Fly to truck at customer 90, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1498.248949, 90, 1504.640196, 90, Land at truck rendezvous location (customer 90), Traveling 
2, UAV, UAV is stationary without a parcel, 1504.640196, 90, 1534.640196, 90, Recovered by truck at customer 90, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1534.640196, 90, 1594.640196, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1594.640196, 90, 1598.335819, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 1598.335819, 90, 1701.294556, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1701.294556, 22, 1707.685802, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 1707.685802, 22, 1767.685802, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1767.685802, 22, 1771.381426, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 1771.381426, 22, 1981.273960, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 1981.273960, 32, 1985.459697, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 1985.459697, 32, 1991.850944, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 1991.850944, 32, 2021.850944, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2876.193332, 74, 2936.193332, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2936.193332, 74, 2939.888955, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 2939.888955, 74, 3102.977498, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3102.977498, 77, 3109.368745, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 3109.368745, 77, 3169.368745, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3169.368745, 77, 3173.064368, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 3173.064368, 77, 3259.737980, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV is stationary without a parcel, 3259.737980, 40, 3280.590327, 40, Idle above rendezvous location (customer 40), Idle 
2, UAV, UAV taking off or landing with no parcels, 3280.590327, 40, 3286.981574, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 3286.981574, 40, 3316.981574, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3861.744396, 35, 3921.744396, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3921.744396, 35, 3925.440019, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3925.440019, 35, 4061.123758, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4061.123758, 79, 4067.515005, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 4067.515005, 79, 4127.515005, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4127.515005, 79, 4131.210628, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 4131.210628, 79, 4190.670280, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV is stationary without a parcel, 4190.670280, 61, 4231.796911, 61, Idle above rendezvous location (customer 61), Idle 
2, UAV, UAV taking off or landing with no parcels, 4231.796911, 61, 4238.188158, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 4238.188158, 61, 4268.188158, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4407.363434, 57, 4467.363434, 57, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4467.363434, 57, 4471.059057, 57, Takeoff from truck at Customer 57, Traveling 
2, UAV, UAV travels with parcel, 4471.059057, 57, 4612.419767, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4612.419767, 65, 4618.811013, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 4618.811013, 65, 4678.811013, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4678.811013, 65, 4682.506636, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 4682.506636, 65, 4844.200378, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 4844.200378, 42, 4939.342994, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 4939.342994, 42, 4945.734241, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 4945.734241, 42, 4975.734241, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5366.198684, 60, 5426.198684, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5426.198684, 60, 5429.894307, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 5429.894307, 60, 5487.395677, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5487.395677, 38, 5493.786923, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 5493.786923, 38, 5553.786923, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5553.786923, 38, 5557.482546, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 5557.482546, 38, 5678.971307, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 5678.971307, 92, 5794.464472, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 5794.464472, 92, 5800.855719, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 5800.855719, 92, 5830.855719, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5860.855719, 92, 5920.855719, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5920.855719, 92, 5924.551342, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 5924.551342, 92, 5962.629843, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5962.629843, 14, 5969.021090, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 5969.021090, 14, 6029.021090, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6029.021090, 14, 6032.716713, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 6032.716713, 14, 6130.035895, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 6130.035895, 4, 6198.767524, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 6198.767524, 4, 6205.158771, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 6205.158771, 4, 6235.158771, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6235.158771, 4, 6295.158771, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6295.158771, 4, 6298.854394, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 6298.854394, 4, 6521.294276, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6521.294276, 33, 6527.685523, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 6527.685523, 33, 6587.685523, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6587.685523, 33, 6591.381146, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 6591.381146, 33, 6928.882846, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 6928.882846, 66, 7319.131822, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 7319.131822, 66, 7325.523069, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 7325.523069, 66, 7355.523069, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7468.083198, 9, 7528.083198, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7528.083198, 9, 7531.778821, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7531.778821, 9, 7677.725683, 62, Fly to UAV customer 62, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7677.725683, 62, 7684.116929, 62, Land at UAV customer 62, Traveling 
2, UAV, UAV is stationary with a parcel, 7684.116929, 62, 7744.116929, 62, Serving UAV customer 62, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7744.116929, 62, 7747.812553, 62, Takeoff from UAV customer 62, Traveling 
2, UAV, UAV travels empty, 7747.812553, 62, 7825.649756, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 7825.649756, 93, 8115.117466, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 8115.117466, 93, 8121.508713, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 8121.508713, 93, 8151.508713, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9543.049039, 36, 9603.049039, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9603.049039, 36, 9606.744662, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9606.744662, 36, 9740.557644, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9740.557644, 17, 9746.948891, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9746.948891, 17, 9806.948891, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9806.948891, 17, 9810.644514, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9810.644514, 17, 9927.662894, 63, Fly to truck at customer 63, Traveling 
2, UAV, UAV is stationary without a parcel, 9927.662894, 63, 9935.593107, 63, Idle above rendezvous location (customer 63), Idle 
2, UAV, UAV taking off or landing with no parcels, 9935.593107, 63, 9941.984354, 63, Land at truck rendezvous location (customer 63), Traveling 
2, UAV, UAV is stationary without a parcel, 9941.984354, 63, 9971.984354, 63, Recovered by truck at customer 63, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9971.984354, 63, 10031.984354, 63, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10031.984354, 63, 10035.679977, 63, Takeoff from truck at Customer 63, Traveling 
2, UAV, UAV travels with parcel, 10035.679977, 63, 10147.390257, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10147.390257, 1, 10153.781503, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 10153.781503, 1, 10213.781503, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10213.781503, 1, 10217.477126, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 10217.477126, 1, 10382.107696, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV is stationary without a parcel, 10382.107696, 85, 10518.185281, 85, Idle above rendezvous location (customer 85), Idle 
2, UAV, UAV taking off or landing with no parcels, 10518.185281, 85, 10524.576528, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 10524.576528, 85, 10554.576528, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10554.576528, 85, 10614.576528, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10614.576528, 85, 10618.272151, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 10618.272151, 85, 10727.785654, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10727.785654, 47, 10734.176900, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 10734.176900, 47, 10794.176900, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10794.176900, 47, 10797.872524, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 10797.872524, 47, 10869.069349, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 10869.069349, 27, 11196.057006, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 11196.057006, 27, 11202.448253, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 11202.448253, 27, 11232.448253, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11232.448253, 27, 11292.448253, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11292.448253, 27, 11296.143876, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 11296.143876, 27, 11359.610581, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11359.610581, 73, 11366.001828, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 11366.001828, 73, 11426.001828, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11426.001828, 73, 11429.697451, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 11429.697451, 73, 11481.603083, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 11481.603083, 75, 11665.602736, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 11665.602736, 75, 11671.993983, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 11671.993983, 75, 11701.993983, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11701.993983, 75, 11761.993983, 75, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11761.993983, 75, 11765.689606, 75, Takeoff from truck at Customer 75, Traveling 
2, UAV, UAV travels with parcel, 11765.689606, 75, 11901.361182, 96, Fly to UAV customer 96, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11901.361182, 96, 11907.752428, 96, Land at UAV customer 96, Traveling 
2, UAV, UAV is stationary with a parcel, 11907.752428, 96, 11967.752428, 96, Serving UAV customer 96, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11967.752428, 96, 11971.448051, 96, Takeoff from UAV customer 96, Traveling 
2, UAV, UAV travels empty, 11971.448051, 96, 12252.719774, 52, Fly to truck at customer 52, Traveling 
2, UAV, UAV is stationary without a parcel, 12252.719774, 52, 12717.513548, 52, Idle above rendezvous location (customer 52), Idle 
2, UAV, UAV taking off or landing with no parcels, 12717.513548, 52, 12723.904795, 52, Land at truck rendezvous location (customer 52), Traveling 
2, UAV, UAV is stationary without a parcel, 12723.904795, 52, 12753.904795, 52, Recovered by truck at customer 52, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12753.904795, 52, 12813.904795, 52, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12813.904795, 52, 12817.600418, 52, Takeoff from truck at Customer 52, Traveling 
2, UAV, UAV travels with parcel, 12817.600418, 52, 13101.930431, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13101.930431, 30, 13108.321678, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 13108.321678, 30, 13168.321678, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13168.321678, 30, 13172.017301, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 13172.017301, 30, 13359.677654, 81, Fly to truck at customer 81, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13359.677654, 81, 13366.068900, 81, Land at truck rendezvous location (customer 81), Traveling 
2, UAV, UAV is stationary without a parcel, 13366.068900, 81, 13396.068900, 81, Recovered by truck at customer 81, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13487.530825, 81, 13547.530825, 81, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13547.530825, 81, 13551.226448, 81, Takeoff from truck at Customer 81, Traveling 
2, UAV, UAV travels with parcel, 13551.226448, 81, 13642.289033, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13642.289033, 43, 13648.680280, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 13648.680280, 43, 13708.680280, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13708.680280, 43, 13712.375903, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 13712.375903, 43, 13849.347200, 68, Fly to truck at customer 68, Traveling 
2, UAV, UAV is stationary without a parcel, 13849.347200, 68, 13953.258358, 68, Idle above rendezvous location (customer 68), Idle 
2, UAV, UAV taking off or landing with no parcels, 13953.258358, 68, 13959.649605, 68, Land at truck rendezvous location (customer 68), Traveling 
2, UAV, UAV is stationary without a parcel, 13959.649605, 68, 13989.649605, 68, Recovered by truck at customer 68, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13989.649605, 68, 14049.649605, 68, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14049.649605, 68, 14053.345228, 68, Takeoff from truck at Customer 68, Traveling 
2, UAV, UAV travels with parcel, 14053.345228, 68, 14274.830873, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14274.830873, 51, 14281.222119, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 14281.222119, 51, 14341.222119, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14341.222119, 51, 14344.917742, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 14344.917742, 51, 14638.244567, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 14638.244567, 29, 14644.635814, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 14644.635814, 29, 14674.635814, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 14674.635814, 29, 14734.635814, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 14734.635814, 29, 14738.331437, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 14738.331437, 29, 14785.884267, 99, Fly to UAV customer 99, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14785.884267, 99, 14792.275514, 99, Land at UAV customer 99, Traveling 
2, UAV, UAV is stationary with a parcel, 14792.275514, 99, 14852.275514, 99, Serving UAV customer 99, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14852.275514, 99, 14855.971137, 99, Takeoff from UAV customer 99, Traveling 
2, UAV, UAV travels empty, 14855.971137, 99, 14987.262858, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 14987.262858, 8, 15240.565947, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 15240.565947, 8, 15246.957193, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 15246.957193, 8, 15276.957193, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15276.957193, 8, 15336.957193, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15336.957193, 8, 15340.652816, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 15340.652816, 8, 15578.959730, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 15578.959730, 7, 15585.350977, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 15585.350977, 7, 15645.350977, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 15645.350977, 7, 15649.046600, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 15649.046600, 7, 15778.064887, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 15778.064887, 49, 15856.062518, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 15856.062518, 49, 15862.453764, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 15862.453764, 49, 15892.453764, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15892.453764, 49, 15952.453764, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15952.453764, 49, 15956.149387, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 15956.149387, 49, 16084.973001, 53, Fly to UAV customer 53, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16084.973001, 53, 16091.364247, 53, Land at UAV customer 53, Traveling 
2, UAV, UAV is stationary with a parcel, 16091.364247, 53, 16151.364247, 53, Serving UAV customer 53, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16151.364247, 53, 16155.059871, 53, Takeoff from UAV customer 53, Traveling 
2, UAV, UAV travels empty, 16155.059871, 53, 16294.259534, 101, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 16294.259534, 101, 16300.650780, 101, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 16300.650780, 101, 16330.650780, 101, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 295.124365, 82, 355.124365, 82, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 355.124365, 82, 358.819988, 82, Takeoff from truck at Customer 82, Traveling 
3, UAV, UAV travels with parcel, 358.819988, 82, 649.466887, 55, Fly to UAV customer 55, Traveling 
3, UAV, UAV taking off or landing with a parcel, 649.466887, 55, 655.858134, 55, Land at UAV customer 55, Traveling 
3, UAV, UAV is stationary with a parcel, 655.858134, 55, 715.858134, 55, Serving UAV customer 55, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 715.858134, 55, 719.553757, 55, Takeoff from UAV customer 55, Traveling 
3, UAV, UAV travels empty, 719.553757, 55, 1016.964969, 90, Fly to truck at customer 90, Traveling 
3, UAV, UAV is stationary without a parcel, 1016.964969, 90, 1343.623580, 90, Idle above rendezvous location (customer 90), Idle 
3, UAV, UAV taking off or landing with no parcels, 1343.623580, 90, 1350.014827, 90, Land at truck rendezvous location (customer 90), Traveling 
3, UAV, UAV is stationary without a parcel, 1350.014827, 90, 1380.014827, 90, Recovered by truck at customer 90, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1410.014827, 90, 1470.014827, 90, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1470.014827, 90, 1473.710450, 90, Takeoff from truck at Customer 90, Traveling 
3, UAV, UAV travels with parcel, 1473.710450, 90, 1611.332703, 94, Fly to UAV customer 94, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1611.332703, 94, 1617.723950, 94, Land at UAV customer 94, Traveling 
3, UAV, UAV is stationary with a parcel, 1617.723950, 94, 1677.723950, 94, Serving UAV customer 94, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1677.723950, 94, 1681.419573, 94, Takeoff from UAV customer 94, Traveling 
3, UAV, UAV travels empty, 1681.419573, 94, 1915.561938, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 1915.561938, 32, 2015.459697, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 2015.459697, 32, 2021.850944, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 2021.850944, 32, 2051.850944, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2936.193332, 74, 2996.193332, 74, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2996.193332, 74, 2999.888955, 74, Takeoff from truck at Customer 74, Traveling 
3, UAV, UAV travels with parcel, 2999.888955, 74, 3132.101520, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3132.101520, 34, 3138.492767, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 3138.492767, 34, 3198.492767, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3198.492767, 34, 3202.188390, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 3202.188390, 34, 3234.451068, 40, Fly to truck at customer 40, Traveling 
3, UAV, UAV is stationary without a parcel, 3234.451068, 40, 3310.590327, 40, Idle above rendezvous location (customer 40), Idle 
3, UAV, UAV taking off or landing with no parcels, 3310.590327, 40, 3316.981574, 40, Land at truck rendezvous location (customer 40), Traveling 
3, UAV, UAV is stationary without a parcel, 3316.981574, 40, 3346.981574, 40, Recovered by truck at customer 40, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3921.744396, 35, 3981.744396, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3981.744396, 35, 3985.440019, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 3985.440019, 35, 4071.121121, 19, Fly to UAV customer 19, Traveling 
