problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 15400.043516 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 2790.693943, 64, 3089.837720, 40, Travel from node 64 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3089.837720, 40, 3119.837720, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3119.837720, 40, 3149.837720, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3149.837720, 40, 3179.837720, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3179.837720, 40, 3209.837720, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3209.837720, 40, 3239.837720, 40, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3239.837720, 40, 3273.526238, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3273.526238, 26, 3303.526238, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3303.526238, 26, 3411.780325, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3411.780325, 25, 3441.780325, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3441.780325, 25, 3490.676189, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3490.676189, 87, 3550.676189, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3550.676189, 87, 3580.676189, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3580.676189, 87, 3640.676189, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3640.676189, 87, 3700.676189, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3700.676189, 87, 3904.600542, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3904.600542, 35, 3934.600542, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3934.600542, 35, 3964.600542, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3964.600542, 35, 3994.600542, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3994.600542, 35, 4054.600542, 35, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4054.600542, 35, 4114.600542, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4114.600542, 35, 4144.600542, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4144.600542, 35, 4204.600542, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4204.600542, 35, 4264.600542, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4264.600542, 35, 4697.607717, 38, Travel from node 35 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4697.607717, 38, 4727.607717, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4727.607717, 38, 4757.607717, 38, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4757.607717, 38, 4817.607717, 38, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4817.607717, 38, 4847.607717, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4847.607717, 38, 4907.607717, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4907.607717, 38, 5068.978782, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5068.978782, 42, 5098.978782, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5098.978782, 42, 5128.978782, 42, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5128.978782, 42, 5158.978782, 42, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5158.978782, 42, 5188.978782, 42, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5188.978782, 42, 5218.978782, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5218.978782, 42, 5301.315073, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5301.315073, 83, 5331.315073, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5331.315073, 83, 5368.405897, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5368.405897, 98, 5398.405897, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5398.405897, 98, 5489.443225, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5489.443225, 60, 5519.443225, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5519.443225, 60, 5579.443225, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5579.443225, 60, 5639.443225, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5639.443225, 60, 5699.443225, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5699.443225, 60, 5759.443225, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5759.443225, 60, 6727.474788, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6727.474788, 3, 6757.474788, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6757.474788, 3, 6787.474788, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6787.474788, 3, 6817.474788, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6817.474788, 3, 6847.474788, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6847.474788, 3, 6922.819980, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6922.819980, 66, 6952.819980, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6952.819980, 66, 7035.380109, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7035.380109, 9, 7065.380109, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7065.380109, 9, 7095.380109, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7095.380109, 9, 7155.380109, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7155.380109, 9, 7215.380109, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7215.380109, 9, 7275.380109, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7275.380109, 9, 7335.380109, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7335.380109, 9, 7685.143901, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7685.143901, 31, 7715.143901, 31, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7715.143901, 31, 7745.143901, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7745.143901, 31, 7778.805624, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7778.805624, 93, 7808.805624, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7808.805624, 93, 7838.805624, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7838.805624, 93, 7868.805624, 93, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7868.805624, 93, 7898.805624, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7898.805624, 93, 7973.116903, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7973.116903, 91, 8003.116903, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8003.116903, 91, 8075.516120, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8075.516120, 23, 8105.516120, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8105.516120, 23, 8268.220858, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8268.220858, 11, 8298.220858, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8298.220858, 11, 8372.382090, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8372.382090, 24, 8402.382090, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8402.382090, 24, 8554.090375, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.090375, 21, 8584.090375, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8584.090375, 21, 8751.112681, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8751.112681, 56, 8781.112681, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8781.112681, 56, 8874.012767, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8874.012767, 5, 8934.012767, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8934.012767, 5, 8994.012767, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8994.012767, 5, 9054.012767, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9054.012767, 5, 9114.012767, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9114.012767, 5, 9144.012767, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9144.012767, 5, 9573.772652, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9573.772652, 63, 9603.772652, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9603.772652, 63, 9633.772652, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9633.772652, 63, 9663.772652, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9663.772652, 63, 9693.772652, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9693.772652, 63, 9753.772652, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9753.772652, 63, 9813.772652, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9813.772652, 63, 9843.772652, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9843.772652, 63, 9903.772652, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9903.772652, 63, 9963.772652, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9963.772652, 63, 10366.364826, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10366.364826, 85, 10396.364826, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10396.364826, 85, 10426.364826, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10426.364826, 85, 10456.364826, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10456.364826, 85, 10486.364826, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10486.364826, 85, 10546.364826, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10546.364826, 85, 10576.364826, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10576.364826, 85, 10636.364826, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10636.364826, 85, 10696.364826, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10696.364826, 85, 10756.364826, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10756.364826, 85, 11275.943569, 75, Travel from node 85 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11275.943569, 75, 11305.943569, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11305.943569, 75, 11335.943569, 75, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11335.943569, 75, 11365.943569, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11365.943569, 75, 11425.943569, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11425.943569, 75, 11485.943569, 75, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11485.943569, 75, 11693.930980, 86, Travel from node 75 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11693.930980, 86, 11723.930980, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11723.930980, 86, 11753.930980, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11753.930980, 86, 11783.930980, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11783.930980, 86, 11813.930980, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11813.930980, 86, 11939.079584, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11939.079584, 54, 11969.079584, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11969.079584, 54, 12126.639012, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12126.639012, 41, 12156.639012, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12156.639012, 41, 12186.639012, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12186.639012, 41, 12273.965017, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12273.965017, 52, 12333.965017, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12333.965017, 52, 12363.965017, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12363.965017, 52, 12608.768313, 100, Travel from node 52 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12608.768313, 100, 12638.768313, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12638.768313, 100, 12668.768313, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12668.768313, 100, 12728.768313, 100, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12728.768313, 100, 12788.768313, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12788.768313, 100, 12848.768313, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12848.768313, 100, 12908.768313, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12908.768313, 100, 13397.345969, 88, Travel from node 100 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13397.345969, 88, 13427.345969, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13427.345969, 88, 13487.345969, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13487.345969, 88, 13517.345969, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13517.345969, 88, 13547.345969, 88, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13547.345969, 88, 13607.345969, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13607.345967, 88, 13667.345967, 88, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13667.345967, 88, 13697.345967, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13697.345967, 88, 13757.345967, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13757.345967, 88, 13787.345967, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13787.345967, 88, 13922.243464, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13922.243464, 18, 13952.243464, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13952.243464, 18, 14025.341484, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14025.341484, 76, 14055.341484, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14055.341484, 76, 14085.341484, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14085.341484, 76, 14159.244004, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14159.244004, 29, 14189.244004, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14189.244004, 29, 14219.244004, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14219.244004, 29, 14279.244004, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14279.244004, 29, 14309.244004, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14309.244004, 29, 14339.244004, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14339.244004, 29, 14602.629278, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14602.629278, 8, 14632.629278, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14632.629278, 8, 14692.629278, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14692.629278, 8, 14752.629278, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14752.629278, 8, 14812.629278, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14812.629278, 8, 14842.629278, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14842.629278, 8, 14902.629278, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14902.629278, 8, 15280.043520, 101, Travel from node 8 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15280.043516, 101, 15310.043516, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15310.043516, 101, 15340.043516, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15340.043516, 101, 15370.043516, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15370.043516, 101, 15400.043516, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15400.043516, 101, -1.000000, 101, At the Depot.  Total Time = 4:16:40, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 170.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 170.528949, 49, 176.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 176.920196, 49, 236.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 236.920196, 49, 240.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 240.615819, 49, 303.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 303.919203, 82, 304.971980, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 304.971980, 82, 311.363227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 311.363227, 82, 341.363227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 461.363227, 82, 521.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 521.363227, 82, 525.058850, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 525.058850, 82, 883.080415, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 883.080415, 16, 889.471661, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 889.471661, 16, 949.471661, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 949.471661, 16, 953.167284, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 953.167284, 16, 1204.605919, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1204.605919, 45, 1311.344795, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1311.344795, 45, 1317.736042, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 1317.736042, 45, 1347.736042, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1377.736042, 45, 1437.736042, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1437.736042, 45, 1441.431665, 45, Takeoff from truck at Customer 45, Traveling 
