problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 16093.160000 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2046.331503, 12, 2076.331503, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2076.331503, 12, 2082.489698, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2082.489698, 64, 2112.489698, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2112.489698, 64, 2142.489698, 64, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2142.489698, 64, 2193.029652, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2193.029652, 59, 2223.029652, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2223.029652, 59, 2345.821436, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2345.821436, 70, 2375.821436, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2375.821436, 70, 2510.423095, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2510.423095, 67, 2540.423095, 67, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2540.423095, 67, 2570.423095, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2570.423095, 67, 2644.153099, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2644.153099, 74, 2704.153099, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2704.153099, 74, 2734.153099, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 2734.153099, 74, 2764.153099, 74, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2764.153099, 74, 2994.941341, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2994.941341, 40, 3024.941341, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3024.941341, 40, 3054.941341, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3054.941341, 40, 3088.629859, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3088.629859, 26, 3148.629859, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3148.629859, 26, 3178.629859, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3178.629859, 26, 3286.883946, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3286.883946, 25, 3316.883946, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3316.883946, 25, 3365.779810, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3365.779810, 87, 3425.779810, 87, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3425.779810, 87, 3455.779810, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3455.779810, 87, 3659.704163, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3659.704163, 35, 3719.704163, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3719.704163, 35, 3749.704163, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3749.704163, 35, 3976.147925, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3976.147925, 61, 4006.147925, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4006.147925, 61, 4036.147925, 61, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4036.147925, 61, 4096.147925, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4096.147925, 61, 4126.147925, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4126.147925, 61, 4156.147925, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4156.147925, 61, 4216.147925, 61, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4216.147925, 61, 4276.147925, 61, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4276.147925, 61, 4306.147925, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4306.147925, 61, 4366.147925, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4366.147925, 61, 4711.158213, 97, Travel from node 61 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4711.158213, 97, 4718.458203, 97, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4718.458203, 97, 4748.458203, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4748.458203, 97, 4808.458203, 97, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4808.458203, 97, 4838.458203, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4838.458203, 97, 4944.494191, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4944.494191, 42, 4974.494191, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4974.494191, 42, 5056.830482, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5056.830482, 83, 5086.830482, 83, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5086.830482, 83, 5116.830482, 83, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5116.830482, 83, 5146.830482, 83, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5146.830482, 83, 5176.830482, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5176.830482, 83, 5213.921306, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5213.921306, 98, 5243.921306, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5243.921306, 98, 5334.958634, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5334.958634, 60, 5364.958634, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5364.958634, 60, 5424.958634, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5424.958634, 60, 5484.958634, 60, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5424.958634, 60, 5492.359092, 60, Idle for  67 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 5492.359092, 60, 5807.016127, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5807.016127, 92, 5837.016127, 92, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5837.016127, 92, 5897.016127, 92, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5897.016127, 92, 5927.016127, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5927.016127, 92, 5957.016127, 92, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5957.016127, 92, 5987.016127, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5987.016127, 92, 6047.016127, 92, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6047.016127, 92, 6107.016127, 92, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6107.016127, 92, 6167.016127, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6167.016127, 92, 6969.642414, 3, Travel from node 92 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6969.642414, 3, 6999.642414, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6999.642414, 3, 7074.987606, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7074.987606, 66, 7104.987606, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7104.987606, 66, 7187.547735, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7187.547735, 9, 7217.547735, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7217.547735, 9, 7277.547735, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7277.547735, 9, 7307.547735, 9, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7307.547735, 9, 7337.547735, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7337.547735, 9, 7397.547735, 9, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7397.547735, 9, 7427.547735, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7427.547735, 9, 7777.311527, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7777.311527, 31, 7807.311527, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7807.311527, 31, 7840.973250, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7840.973250, 93, 7870.973250, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7870.973250, 93, 7945.284529, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7945.284529, 91, 7975.284529, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7975.284529, 91, 8047.683746, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8047.683746, 23, 8077.683746, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8077.683746, 23, 8107.683746, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8107.683746, 23, 8270.388484, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8270.388484, 11, 8300.388484, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8300.388484, 11, 8374.549716, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8374.549716, 24, 8434.549716, 24, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8434.549716, 24, 8464.549716, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8464.549716, 24, 8524.549716, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8524.549716, 24, 8819.742456, 56, Travel from node 24 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8819.742456, 56, 8849.742456, 56, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8849.742456, 56, 8879.742456, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8879.742456, 56, 8909.742456, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8909.742456, 56, 9002.642542, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9002.642542, 5, 9062.642542, 5, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9062.642542, 5, 9122.642542, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9122.642542, 5, 9152.642542, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9152.642542, 5, 9212.642542, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9212.642542, 5, 9242.642542, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9242.642542, 5, 9672.402427, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9672.402427, 63, 9702.402427, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9702.402427, 63, 9762.402427, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9762.402427, 63, 9792.402427, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9792.402427, 63, 9852.402427, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9852.402427, 63, 9882.402427, 63, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9882.402427, 63, 9942.402427, 63, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9942.402427, 63, 9972.402427, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9972.402427, 63, 10032.402427, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10032.402427, 63, 10062.402427, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10062.402427, 63, 10464.994601, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10464.994601, 85, 10494.994601, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10494.994601, 85, 10524.994601, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10524.994601, 85, 10584.994601, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10584.994601, 85, 10614.994601, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10614.994601, 85, 10674.994601, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10674.994601, 85, 10697.716179, 85, Idle for  23 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10697.716179, 85, 10727.716179, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10727.716179, 85, 10757.716179, 85, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10757.716179, 85, 10817.716179, 85, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10817.716179, 85, 10877.716179, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10877.716179, 85, 11352.914504, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11352.914504, 47, 11382.914504, 47, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11382.914504, 47, 11442.914504, 47, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11442.914504, 47, 11472.914504, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11472.914504, 47, 11502.914504, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11502.914504, 47, 11562.914504, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11562.914504, 47, 11677.901658, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11677.901658, 75, 11707.901658, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11707.901658, 75, 11854.395201, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11854.395201, 48, 11884.395201, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11884.395201, 48, 11999.778433, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11999.778433, 86, 12029.778433, 86, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12029.778433, 86, 12059.778433, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12059.778433, 86, 12089.778433, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12089.778433, 86, 12214.927037, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12214.927037, 54, 12244.927037, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12244.927037, 54, 12402.486465, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12402.486465, 41, 12432.486465, 41, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12432.486465, 41, 12462.486465, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12462.486465, 41, 12549.812470, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12549.812470, 52, 12609.812470, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12609.812470, 52, 12669.812470, 52, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12669.812470, 52, 12699.812470, 52, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12699.812470, 52, 12759.812470, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12759.812470, 52, 12819.812470, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12819.812470, 52, 12849.812470, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12849.812470, 52, 13332.397157, 78, Travel from node 52 to node 78, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13332.397157, 78, 13362.397157, 78, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13362.397157, 78, 13422.397157, 78, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13422.397157, 78, 13441.607504, 78, Idle for  19 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13441.607504, 78, 13471.607504, 78, Dropping off package to Customer 78, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13471.607504, 78, 13501.607504, 78, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13501.607504, 78, 13561.607504, 78, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13561.607504, 78, 13591.607504, 78, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13591.607504, 78, 13807.625719, 78, Idle for 216 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 13807.625719, 78, 13867.625719, 78, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 13867.625719, 78, 13897.625719, 78, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13897.625719, 78, 13957.625719, 78, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13957.625719, 78, 14474.147541, 88, Travel from node 78 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14474.147541, 88, 14504.147541, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14504.147541, 88, 14533.672792, 88, Idle for  30 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14533.672792, 88, 14563.672792, 88, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14563.672792, 88, 14623.672792, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14623.672792, 88, 14758.570289, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14758.570289, 18, 14788.570289, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14788.570289, 18, 14861.668309, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14861.668309, 76, 14891.668309, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14891.668309, 76, 14921.668309, 76, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14921.668309, 76, 14951.668309, 76, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14951.668309, 76, 15025.570829, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15025.570829, 29, 15055.570829, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15055.570829, 29, 15115.570829, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15115.570829, 29, 15145.570829, 29, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15145.570829, 29, 15205.570829, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15205.570829, 29, 15265.570829, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15265.570829, 29, 15325.570829, 29, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15325.570829, 29, 15355.570829, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15355.570829, 29, 15973.160000, 101, Travel from node 29 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15973.160000, 101, 16003.160000, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16003.160000, 101, 16033.160000, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16033.160000, 101, 16063.160000, 101, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16063.160000, 101, 16093.160000, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16093.160000, 101, -1.000000, 101, At the Depot.  Total Time = 4:28:13, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 160.557899, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 160.557899, 49, 173.340392, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 173.340392, 49, 233.340392, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 233.340392, 49, 240.231638, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 240.231638, 49, 510.254315, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 510.254315, 46, 699.205200, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 699.205200, 46, 711.987693, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 711.987693, 46, 741.987693, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 741.987693, 46, 801.987693, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 801.987693, 46, 808.878940, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 808.878940, 46, 1074.020841, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1074.020841, 94, 1086.803335, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 1086.803335, 94, 1146.803335, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1146.803335, 94, 1153.694581, 94, Takeoff from UAV customer 94, Traveling 
