problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18934.270094 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 201.329154, 7, 207.720401, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 207.720401, 7, 267.720401, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 267.720401, 7, 271.416024, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 271.416024, 7, 345.662709, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 345.662709, 82, 352.053956, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 352.053956, 82, 382.053956, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 382.053956, 82, 442.053956, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 442.053956, 82, 445.749579, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 445.749579, 82, 772.252784, 51, Fly to UAV customer 51, Traveling 
2, UAV, UAV taking off or landing with a parcel, 772.252784, 51, 778.644030, 51, Land at UAV customer 51, Traveling 
2, UAV, UAV is stationary with a parcel, 778.644030, 51, 838.644030, 51, Serving UAV customer 51, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 838.644030, 51, 842.339654, 51, Takeoff from UAV customer 51, Traveling 
2, UAV, UAV travels empty, 842.339654, 51, 1118.466873, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1118.466873, 37, 1124.858120, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 1124.858120, 37, 1154.858120, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1154.858120, 37, 1214.858120, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1214.858120, 37, 1218.553743, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 1218.553743, 37, 1439.714435, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1439.714435, 44, 1446.105682, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 1446.105682, 44, 1506.105682, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1506.105682, 44, 1509.801305, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 1509.801305, 44, 1709.319874, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1709.319874, 22, 1715.711121, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1715.711121, 22, 1745.711121, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1745.711121, 22, 1805.711121, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1805.711121, 22, 1809.406744, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1809.406744, 22, 1969.450638, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1969.450638, 16, 1975.841884, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1975.841884, 16, 2035.841884, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2035.841884, 16, 2039.537507, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 2039.537507, 16, 2290.976142, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2290.976142, 45, 2297.367388, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2297.367388, 45, 2327.367388, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2428.892756, 90, 2488.892756, 90, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2488.892756, 90, 2492.588380, 90, Takeoff from truck at Customer 90, Traveling 
2, UAV, UAV travels with parcel, 2492.588380, 90, 2630.210632, 94, Fly to UAV customer 94, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2630.210632, 94, 2636.601879, 94, Land at UAV customer 94, Traveling 
2, UAV, UAV is stationary with a parcel, 2636.601879, 94, 2696.601879, 94, Serving UAV customer 94, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2696.601879, 94, 2700.297502, 94, Takeoff from UAV customer 94, Traveling 
2, UAV, UAV travels empty, 2700.297502, 94, 2934.439867, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV is stationary without a parcel, 2934.439867, 32, 2939.712258, 32, Idle above rendezvous location (customer 32), Idle 
2, UAV, UAV taking off or landing with no parcels, 2939.712258, 32, 2946.103504, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 2946.103504, 32, 2976.103504, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3800.445892, 74, 3860.445892, 74, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3860.445892, 74, 3864.141516, 74, Takeoff from truck at Customer 74, Traveling 
2, UAV, UAV travels with parcel, 3864.141516, 74, 4027.230059, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4027.230059, 77, 4033.621305, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 4033.621305, 77, 4093.621305, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4093.621305, 77, 4097.316929, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 4097.316929, 77, 4189.979674, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4189.979674, 26, 4196.370921, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 4196.370921, 26, 4226.370921, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4226.370921, 26, 4286.370921, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4286.370921, 26, 4290.066544, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 4290.066544, 26, 4441.649103, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4441.649103, 19, 4448.040349, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 4448.040349, 19, 4508.040349, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4508.040349, 19, 4511.735973, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 4511.735973, 19, 4579.622573, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 4579.622573, 39, 4592.724859, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 4592.724859, 39, 4599.116106, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 4599.116106, 39, 4629.116106, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4802.734295, 87, 4862.734295, 87, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4862.734295, 87, 4866.429918, 87, Takeoff from truck at Customer 87, Traveling 
2, UAV, UAV travels with parcel, 4866.429918, 87, 4903.235154, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4903.235154, 34, 4909.626401, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 4909.626401, 34, 4969.626401, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4969.626401, 34, 4973.322024, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 4973.322024, 34, 5054.347664, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 5054.347664, 35, 5090.267401, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 5090.267401, 35, 5096.658648, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 5096.658648, 35, 5126.658648, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5126.658648, 35, 5186.658648, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5186.658648, 35, 5190.354271, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 5190.354271, 35, 5326.038010, 79, Fly to UAV customer 79, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5326.038010, 79, 5332.429256, 79, Land at UAV customer 79, Traveling 
2, UAV, UAV is stationary with a parcel, 5332.429256, 79, 5392.429256, 79, Serving UAV customer 79, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5392.429256, 79, 5396.124880, 79, Takeoff from UAV customer 79, Traveling 
2, UAV, UAV travels empty, 5396.124880, 79, 5455.584531, 61, Fly to truck at customer 61, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5455.584531, 61, 5461.975778, 61, Land at truck rendezvous location (customer 61), Traveling 
2, UAV, UAV is stationary without a parcel, 5461.975778, 61, 5491.975778, 61, Recovered by truck at customer 61, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5491.975778, 61, 5551.975778, 61, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5551.975778, 61, 5555.671401, 61, Takeoff from truck at Customer 61, Traveling 
2, UAV, UAV travels with parcel, 5555.671401, 61, 5680.880524, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5680.880524, 65, 5687.271771, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 5687.271771, 65, 5747.271771, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5747.271771, 65, 5750.967394, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 5750.967394, 65, 5841.603944, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5841.603944, 33, 5847.995191, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 5847.995191, 33, 5877.995191, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5877.995191, 33, 5937.995191, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5937.995191, 33, 5941.690814, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 5941.690814, 33, 5986.806086, 95, Fly to UAV customer 95, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5986.806086, 95, 5993.197333, 95, Land at UAV customer 95, Traveling 
2, UAV, UAV is stationary with a parcel, 5993.197333, 95, 6053.197333, 95, Serving UAV customer 95, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6053.197333, 95, 6056.892956, 95, Takeoff from UAV customer 95, Traveling 
2, UAV, UAV travels empty, 6056.892956, 95, 6160.647144, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6160.647144, 38, 6167.038391, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 6167.038391, 38, 6197.038391, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6197.038391, 38, 6257.038391, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6257.038391, 38, 6260.734014, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 6260.734014, 38, 6289.423305, 57, Fly to UAV customer 57, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6289.423305, 57, 6295.814552, 57, Land at UAV customer 57, Traveling 
2, UAV, UAV is stationary with a parcel, 6295.814552, 57, 6355.814552, 57, Serving UAV customer 57, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6355.814552, 57, 6359.510175, 57, Takeoff from UAV customer 57, Traveling 
2, UAV, UAV travels empty, 6359.510175, 57, 6434.871663, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6434.871663, 42, 6441.262909, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6441.262909, 42, 6471.262909, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6771.727352, 60, 6831.727352, 60, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6831.727352, 60, 6835.422976, 60, Takeoff from truck at Customer 60, Traveling 
2, UAV, UAV travels with parcel, 6835.422976, 60, 6914.862894, 97, Fly to UAV customer 97, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6914.862894, 97, 6921.254141, 97, Land at UAV customer 97, Traveling 
2, UAV, UAV is stationary with a parcel, 6921.254141, 97, 6981.254141, 97, Serving UAV customer 97, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6981.254141, 97, 6984.949764, 97, Takeoff from UAV customer 97, Traveling 
2, UAV, UAV travels empty, 6984.949764, 97, 7152.407986, 92, Fly to truck at customer 92, Traveling 
2, UAV, UAV is stationary without a parcel, 7152.407986, 92, 7169.993141, 92, Idle above rendezvous location (customer 92), Idle 
2, UAV, UAV taking off or landing with no parcels, 7169.993141, 92, 7176.384387, 92, Land at truck rendezvous location (customer 92), Traveling 
2, UAV, UAV is stationary without a parcel, 7176.384387, 92, 7206.384387, 92, Recovered by truck at customer 92, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7236.384387, 92, 7296.384387, 92, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7296.384387, 92, 7300.080011, 92, Takeoff from truck at Customer 92, Traveling 
2, UAV, UAV travels with parcel, 7300.080011, 92, 7338.158511, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7338.158511, 14, 7344.549758, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 7344.549758, 14, 7404.549758, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7404.549758, 14, 7408.245381, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 7408.245381, 14, 7505.564563, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 7505.564563, 4, 7544.296193, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 7544.296193, 4, 7550.687439, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 7550.687439, 4, 7580.687439, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7580.687439, 4, 7640.687439, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7640.687439, 4, 7644.383063, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 7644.383063, 4, 7720.394587, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7720.394587, 15, 7726.785834, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 7726.785834, 15, 7786.785834, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7786.785834, 15, 7790.481457, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 7790.481457, 15, 8099.544187, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 8099.544187, 9, 8419.502014, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 8419.502014, 9, 8425.893260, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 8425.893260, 9, 8455.893260, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8572.186693, 3, 8632.186693, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8632.186693, 3, 8635.882317, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 8635.882317, 3, 8717.972621, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8717.972621, 80, 8724.363868, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 8724.363868, 80, 8784.363868, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8784.363868, 80, 8788.059491, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 8788.059491, 80, 8882.009878, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8882.009878, 66, 8888.401124, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 8888.401124, 66, 8918.401124, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8918.401124, 66, 8978.401124, 66, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8978.401124, 66, 8982.096748, 66, Takeoff from truck at Customer 66, Traveling 
2, UAV, UAV travels with parcel, 8982.096748, 66, 9022.363423, 63, Fly to UAV customer 63, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9022.363423, 63, 9028.754670, 63, Land at UAV customer 63, Traveling 
2, UAV, UAV is stationary with a parcel, 9028.754670, 63, 9088.754670, 63, Serving UAV customer 63, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9088.754670, 63, 9092.450293, 63, Takeoff from UAV customer 63, Traveling 
2, UAV, UAV travels empty, 9092.450293, 63, 9187.569379, 72, Fly to truck at customer 72, Traveling 
2, UAV, UAV is stationary without a parcel, 9187.569379, 72, 9213.447998, 72, Idle above rendezvous location (customer 72), Idle 
2, UAV, UAV taking off or landing with no parcels, 9213.447998, 72, 9219.839244, 72, Land at truck rendezvous location (customer 72), Traveling 
2, UAV, UAV is stationary without a parcel, 9219.839244, 72, 9249.839244, 72, Recovered by truck at customer 72, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9249.839244, 72, 9309.839244, 72, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9309.839244, 72, 9313.534868, 72, Takeoff from truck at Customer 72, Traveling 
2, UAV, UAV travels with parcel, 9313.534868, 72, 9346.999307, 17, Fly to UAV customer 17, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9346.999307, 17, 9353.390554, 17, Land at UAV customer 17, Traveling 
2, UAV, UAV is stationary with a parcel, 9353.390554, 17, 9413.390554, 17, Serving UAV customer 17, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9413.390554, 17, 9417.086177, 17, Takeoff from UAV customer 17, Traveling 
2, UAV, UAV travels empty, 9417.086177, 17, 9550.899159, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV is stationary without a parcel, 9550.899159, 36, 9821.990482, 36, Idle above rendezvous location (customer 36), Idle 
2, UAV, UAV taking off or landing with no parcels, 9821.990482, 36, 9828.381728, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9828.381728, 36, 9858.381728, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10663.676726, 24, 10723.676726, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10723.676726, 24, 10727.372350, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 10727.372350, 24, 10774.827427, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10774.827427, 20, 10781.218674, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 10781.218674, 20, 10841.218674, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10841.218674, 20, 10844.914297, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 10844.914297, 20, 10930.991807, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 10930.991807, 23, 10983.147074, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 10983.147074, 23, 10989.538320, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 10989.538320, 23, 11019.538320, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11263.976817, 31, 11323.976817, 31, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11323.976817, 31, 11327.672441, 31, Takeoff from truck at Customer 31, Traveling 
2, UAV, UAV travels with parcel, 11327.672441, 31, 11530.610242, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11530.610242, 69, 11537.001489, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 11537.001489, 69, 11597.001489, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11597.001489, 69, 11600.697112, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 11600.697112, 69, 11785.313526, 62, Fly to truck at customer 62, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11785.313526, 62, 11791.704773, 62, Land at truck rendezvous location (customer 62), Traveling 
2, UAV, UAV is stationary without a parcel, 11791.704773, 62, 11821.704773, 62, Recovered by truck at customer 62, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11821.704773, 62, 11881.704773, 62, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11881.704773, 62, 11885.400396, 62, Takeoff from truck at Customer 62, Traveling 
2, UAV, UAV travels with parcel, 11885.400396, 62, 11969.955028, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11969.955028, 50, 11976.346275, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 11976.346275, 50, 12036.346275, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12036.346275, 50, 12040.041898, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 12040.041898, 50, 12144.835567, 96, Fly to truck at customer 96, Traveling 
2, UAV, UAV is stationary without a parcel, 12144.835567, 96, 12182.509311, 96, Idle above rendezvous location (customer 96), Idle 
2, UAV, UAV taking off or landing with no parcels, 12182.509311, 96, 12188.900558, 96, Land at truck rendezvous location (customer 96), Traveling 
2, UAV, UAV is stationary without a parcel, 12188.900558, 96, 12218.900558, 96, Recovered by truck at customer 96, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12218.900558, 96, 12278.900558, 96, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12278.900558, 96, 12282.596181, 96, Takeoff from truck at Customer 96, Traveling 
2, UAV, UAV travels with parcel, 12282.596181, 96, 12427.738379, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12427.738379, 10, 12434.129625, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 12434.129625, 10, 12494.129625, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12494.129625, 10, 12497.825248, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 12497.825248, 10, 12595.989789, 85, Fly to truck at customer 85, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12595.989789, 85, 12602.381035, 85, Land at truck rendezvous location (customer 85), Traveling 
2, UAV, UAV is stationary without a parcel, 12602.381035, 85, 12632.381035, 85, Recovered by truck at customer 85, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12632.381035, 85, 12692.381035, 85, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12692.381035, 85, 12696.076658, 85, Takeoff from truck at Customer 85, Traveling 
2, UAV, UAV travels with parcel, 12696.076658, 85, 12785.473657, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12785.473657, 8, 12791.864904, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 12791.864904, 8, 12851.864904, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12851.864904, 8, 12855.560527, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 12855.560527, 8, 12948.371788, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 12948.371788, 27, 13063.861514, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 13063.861514, 27, 13070.252760, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 13070.252760, 27, 13100.252760, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13100.252760, 27, 13160.252760, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13160.252760, 27, 13163.948383, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 13163.948383, 27, 13227.415089, 73, Fly to UAV customer 73, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13227.415089, 73, 13233.806335, 73, Land at UAV customer 73, Traveling 
2, UAV, UAV is stationary with a parcel, 13233.806335, 73, 13293.806335, 73, Serving UAV customer 73, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13293.806335, 73, 13297.501958, 73, Takeoff from UAV customer 73, Traveling 
2, UAV, UAV travels empty, 13297.501958, 73, 13364.760966, 100, Fly to truck at customer 100, Traveling 
2, UAV, UAV is stationary without a parcel, 13364.760966, 100, 13444.673649, 100, Idle above rendezvous location (customer 100), Idle 
2, UAV, UAV taking off or landing with no parcels, 13444.673649, 100, 13451.064895, 100, Land at truck rendezvous location (customer 100), Traveling 
2, UAV, UAV is stationary without a parcel, 13451.064895, 100, 13481.064895, 100, Recovered by truck at customer 100, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13481.064895, 100, 13541.064895, 100, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13541.064895, 100, 13544.760518, 100, Takeoff from truck at Customer 100, Traveling 
2, UAV, UAV travels with parcel, 13544.760518, 100, 13585.849017, 47, Fly to UAV customer 47, Traveling 
2, UAV, UAV taking off or landing with a parcel, 13585.849017, 47, 13592.240263, 47, Land at UAV customer 47, Traveling 
2, UAV, UAV is stationary with a parcel, 13592.240263, 47, 13652.240263, 47, Serving UAV customer 47, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13652.240263, 47, 13655.935887, 47, Takeoff from UAV customer 47, Traveling 
2, UAV, UAV travels empty, 13655.935887, 47, 13723.315290, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV is stationary without a parcel, 13723.315290, 48, 13887.492820, 48, Idle above rendezvous location (customer 48), Idle 
2, UAV, UAV taking off or landing with no parcels, 13887.492820, 48, 13893.884066, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 13893.884066, 48, 13923.884066, 48, Recovered by truck at customer 48, UAV Recovery 
