problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 15615.044592 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2846.045906, 59, 2906.045906, 59, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2906.045906, 59, 2966.045906, 59, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2966.045906, 59, 2996.045906, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2996.045906, 59, 3318.433022, 40, Travel from node 59 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3318.433022, 40, 3348.433022, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3348.433022, 40, 3378.433022, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3378.433022, 40, 3408.433022, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3408.433022, 40, 3438.433022, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3438.433022, 40, 3472.121540, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3472.121540, 26, 3502.121540, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3502.121540, 26, 3610.375627, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3610.375627, 25, 3640.375627, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3640.375627, 25, 3689.271491, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3689.271491, 87, 3749.271491, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3749.271491, 87, 3779.271491, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3779.271491, 87, 3839.271491, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3839.271491, 87, 3899.271491, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3899.271491, 87, 4103.195844, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4103.195844, 35, 4133.195844, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4133.195844, 35, 4193.195844, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4193.195844, 35, 4223.195844, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4223.195844, 35, 4283.195844, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4283.195844, 35, 4313.195844, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4313.195844, 35, 4343.195844, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4343.195844, 35, 4403.195844, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4403.195844, 35, 4629.639606, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4629.639606, 61, 4659.639606, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4659.639606, 61, 4689.639606, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4689.639606, 61, 4719.639606, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4719.639606, 61, 4749.639606, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4749.639606, 61, 4858.814882, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4858.814882, 57, 4888.814882, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4888.814882, 57, 5009.025245, 38, Travel from node 57 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5009.025245, 38, 5039.025245, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5039.025245, 38, 5099.025245, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5099.025245, 38, 5260.396310, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5260.396310, 42, 5290.396310, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5290.396310, 42, 5320.396310, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5320.396310, 42, 5402.732601, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5402.732601, 83, 5432.732601, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5432.732601, 83, 5469.823425, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5469.823425, 98, 5499.823425, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5499.823425, 98, 5590.860753, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5590.860753, 60, 5650.860753, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5650.860753, 60, 5680.860753, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5680.860753, 60, 5740.860753, 60, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5740.860753, 60, 5800.860753, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5800.860753, 60, 6768.892316, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6768.892316, 3, 6798.892316, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6798.892316, 3, 6828.892316, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6828.892316, 3, 6888.892316, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6888.892316, 3, 6948.892316, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6948.892314, 3, 6978.892314, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6978.892314, 3, 7054.237506, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7054.237506, 66, 7084.237506, 66, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7084.237506, 66, 7114.237506, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7114.237506, 66, 7174.237506, 66, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7174.237506, 66, 7204.237506, 66, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7204.237506, 66, 7264.237506, 66, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7264.237506, 66, 7294.237506, 66, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7294.237506, 66, 7354.237506, 66, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7354.237506, 66, 7784.209810, 31, Travel from node 66 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7784.209810, 31, 7814.209810, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7814.209810, 31, 7844.209810, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7844.209810, 31, 7874.209810, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7874.209810, 31, 7907.871533, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7907.871533, 93, 7937.871533, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7937.871533, 93, 7967.871533, 93, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7967.871533, 93, 8042.182812, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8042.182812, 91, 8072.182812, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8072.182812, 91, 8144.582029, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8144.582029, 23, 8174.582029, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8174.582029, 23, 8337.286767, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8337.286767, 11, 8367.286767, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8367.286767, 11, 8441.447999, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8441.447999, 24, 8471.447999, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8471.447999, 24, 8623.156284, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8623.156284, 21, 8653.156284, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8653.156284, 21, 8820.178590, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8820.178590, 56, 8850.178590, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8850.178590, 56, 8943.078676, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8943.078676, 5, 9003.078676, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9003.078676, 5, 9033.078676, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9033.078676, 5, 9093.078676, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9093.078676, 5, 9153.078676, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9153.078676, 5, 9582.838561, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9582.838561, 63, 9612.838561, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9612.838561, 63, 9672.838561, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9672.838561, 63, 9702.838561, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9702.838561, 63, 9732.838561, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9732.838561, 63, 9792.838561, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9792.838561, 63, 9852.838561, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9852.838561, 63, 9882.838561, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9882.838561, 63, 10285.430735, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10285.430735, 85, 10315.430735, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10315.430735, 85, 10375.430735, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10375.430735, 85, 10405.430735, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10405.430735, 85, 10435.430735, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10435.430735, 85, 10495.430735, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10495.430735, 85, 10525.430735, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10525.430735, 85, 10585.430735, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10585.430735, 85, 11060.629060, 47, Travel from node 85 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11060.629060, 47, 11090.629060, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11090.629060, 47, 11150.629060, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11150.629060, 47, 11180.629060, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11180.629060, 47, 11295.616214, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11295.616214, 75, 11325.616214, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11325.616214, 75, 11355.616214, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11355.616214, 75, 11415.616214, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11415.616214, 75, 11445.616214, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11445.616214, 75, 11505.616214, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11505.616214, 75, 11518.299917, 75, Idle for  13 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11518.299917, 75, 11548.299917, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11548.299917, 75, 11608.299917, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11608.299917, 75, 11816.287328, 86, Travel from node 75 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11816.287328, 86, 11846.287328, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11846.287328, 86, 11876.287328, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11876.287328, 86, 11906.287328, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11906.287328, 86, 12031.435932, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12031.435932, 54, 12061.435932, 54, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12061.435932, 54, 12091.435932, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12091.435932, 54, 12248.995360, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12248.995360, 41, 12278.995360, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12278.995360, 41, 12366.321365, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12366.321365, 52, 12426.321365, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12426.321365, 52, 12456.321365, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12456.321365, 52, 12701.124661, 100, Travel from node 52 to node 100, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12701.124661, 100, 12731.124661, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12731.124661, 100, 12791.124661, 100, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12791.124661, 100, 12821.124661, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12821.124661, 100, 12881.124661, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12881.124661, 100, 12941.124661, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12941.124661, 100, 13415.088352, 13, Travel from node 100 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13415.088352, 13, 13445.088352, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13445.088352, 13, 13475.088352, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13475.088352, 13, 13539.473465, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13539.473465, 88, 13569.473465, 88, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13569.473465, 88, 13629.473465, 88, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13629.473465, 88, 13659.473465, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13659.473465, 88, 13719.473465, 88, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13719.473465, 88, 13779.473465, 88, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13779.473465, 88, 13809.473465, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13809.473465, 88, 13944.370962, 18, Travel from node 88 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13944.370962, 18, 13974.370962, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 13974.370962, 18, 14047.468982, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14047.468982, 76, 14077.468982, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14077.468982, 76, 14151.371502, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14151.371502, 29, 14181.371502, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14181.371502, 29, 14252.198848, 29, Idle for  71 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14252.198848, 29, 14282.198848, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14282.198848, 29, 14342.198848, 29, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14342.198848, 29, 14404.245076, 29, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14404.245076, 29, 14434.245076, 29, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14434.245076, 29, 14464.245076, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14464.245076, 29, 14524.245076, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14524.245076, 29, 14584.245076, 29, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14584.245076, 29, 14847.630350, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14847.630350, 8, 14877.630350, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14877.630350, 8, 14937.630350, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14937.630350, 8, 14967.630350, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14967.630350, 8, 14997.630350, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14997.630350, 8, 15027.630350, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15027.630350, 8, 15087.630350, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15087.630350, 8, 15147.630350, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15147.630350, 8, 15525.044592, 101, Travel from node 8 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15525.044592, 101, 15555.044592, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15555.044592, 101, 15585.044592, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15585.044592, 101, 15615.044592, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15615.044592, 101, -1.000000, 101, At the Depot.  Total Time = 4:20:15, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 170.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 170.528949, 49, 176.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 176.920196, 49, 236.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 236.920196, 49, 240.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 240.615819, 49, 303.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 303.919203, 82, 334.971980, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 334.971980, 82, 341.363227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 341.363227, 82, 371.363227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 431.363227, 82, 491.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 491.363227, 82, 495.058850, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 495.058850, 82, 853.080415, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 853.080415, 16, 859.471661, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 859.471661, 16, 919.471661, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 919.471661, 16, 923.167284, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 923.167284, 16, 1174.605919, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV is stationary without a parcel, 1174.605919, 45, 1221.344795, 45, Idle above rendezvous location (customer 45), Idle 
2, UAV, UAV taking off or landing with no parcels, 1221.344795, 45, 1227.736042, 45, Land at truck rendezvous location (customer 45), Traveling 
