% from location i, to location j, time [sec], distance [meters] 
54, 15, 1385.179042, 25334.198978 
54, 16, 1468.134873, 26360.372651 
54, 17, 1159.958144, 22040.101976 
54, 18, 703.534289, 10467.451828 
54, 19, 1786.768552, 35279.155527 
54, 20, 1327.373654, 20059.221567 
54, 21, 1348.499720, 24998.800970 
54, 22, 1528.732069, 27512.794183 
54, 23, 1234.391724, 19548.046211 
54, 24, 1380.526330, 20632.850025 
54, 25, 1574.436743, 31004.688666 
54, 26, 1513.229146, 29484.173571 
54, 27, 879.591116, 13007.898883 
54, 28, 557.829794, 8537.195452 
54, 29, 790.926735, 11570.244429 
54, 30, 797.041113, 15340.444090 
54, 31, 1075.552106, 16910.055196 
54, 32, 1157.785472, 23337.338228 
54, 33, 1731.427085, 36275.809297 
54, 34, 1593.807804, 30164.589035 
54, 35, 1769.695901, 32010.369518 
54, 36, 1151.824923, 23505.742316 
54, 37, 1372.490387, 25173.107619 
54, 38, 1640.883829, 33684.801940 
54, 39, 1778.927840, 35637.254294 
54, 40, 1518.279617, 29565.855437 
54, 41, 157.559428, 2053.582269 
54, 42, 1753.443504, 30272.154826 
54, 43, 595.037682, 7905.934563 
54, 44, 1055.212768, 19974.756444 
54, 45, 1420.468047, 26105.472258 
54, 46, 1198.912136, 20923.378548 
54, 47, 370.530553, 4953.736361 
54, 48, 236.747675, 3090.026221 
54, 49, 873.487364, 15855.078378 
54, 50, 1017.640807, 15381.674614 
54, 51, 901.150864, 18202.578030 
54, 52, 244.378398, 3163.739140 
54, 53, 878.665011, 13136.617755 
54, 54, 0.000000, 0.000000 
54, 55, 1084.090910, 20352.974145 
54, 56, 1252.888205, 23784.274535 
54, 57, 1563.386505, 32657.674005 
54, 58, 991.523689, 16157.591813 
54, 59, 1331.770565, 25416.900147 
54, 60, 1605.094709, 28273.155396 
54, 61, 1656.061974, 34104.390173 
54, 62, 966.482085, 15277.310462 
54, 63, 1101.022127, 21852.182891 
54, 64, 1285.351715, 24855.774884 
54, 65, 1867.290173, 38595.148962 
54, 66, 977.792377, 19399.485732 
54, 67, 1274.060407, 25442.917233 
54, 68, 688.680579, 11570.595837 
54, 69, 1052.061665, 17067.039485 
54, 70, 1218.136137, 23898.467067 
54, 71, 1259.200898, 24342.941874 
54, 72, 1059.258486, 20909.862250 
54, 73, 441.442231, 5773.688535 
54, 74, 1332.113396, 25917.649500 
54, 75, 333.091841, 4340.560616 
54, 76, 727.067715, 10738.928898 
54, 77, 1560.157184, 29129.705288 
54, 78, 700.148742, 9381.421735 
54, 79, 1844.712038, 36468.154579 
54, 80, 1122.794601, 20586.310212 
54, 81, 579.783427, 8349.699480 
54, 82, 983.356215, 18119.429283 
54, 83, 1670.731668, 29197.471466 
54, 84, 895.988739, 14541.782361 
54, 85, 583.354165, 8658.685314 
54, 86, 125.148604, 1640.955044 
54, 87, 1601.820012, 30627.237908 
54, 88, 651.403424, 10975.624586 
54, 89, 1170.185848, 23748.556410 
54, 90, 1424.064440, 27027.415707 
54, 91, 1170.032182, 18418.384817 
54, 92, 1425.741733, 26187.169316 
54, 93, 1102.091574, 17261.072022 
54, 94, 1492.908096, 29038.827998 
54, 95, 1765.640543, 36717.935775 
54, 96, 750.078936, 11642.910191 
54, 97, 1773.008285, 35396.012697 
54, 98, 1685.321280, 29439.832639 
54, 99, 872.016367, 12685.880896 
54, 100, 207.616473, 2710.977327 
55, 0, 1024.637032, 19943.338523 
55, 1, 1213.241582, 23068.120284 
55, 2, 513.746554, 6723.213217 
55, 3, 1249.763528, 25906.928701 
55, 4, 1167.152400, 24051.219283 
55, 5, 1563.199089, 32651.430320 
55, 6, 1086.473716, 20646.839458 
55, 7, 1208.183024, 21325.072555 
55, 8, 890.214423, 16011.235270 
55, 9, 1205.871211, 25331.994286 
55, 10, 1107.595432, 19914.660415 
55, 11, 1644.716322, 31840.969475 
55, 12, 1018.422744, 20296.267975 
55, 13, 676.565418, 11758.133832 
55, 14, 1235.496622, 23207.921363 
55, 15, 1062.519286, 21236.448003 
55, 16, 523.718755, 6815.829976 
55, 17, 1432.618052, 29360.466579 
55, 18, 718.409693, 9816.928821 
55, 19, 1448.084206, 30334.717342 
55, 20, 1675.962525, 29090.664371 
55, 21, 1621.159628, 32319.165573 
55, 22, 794.373232, 12662.241137 
55, 23, 1509.665929, 29283.264815 
55, 24, 1681.354582, 32276.348170 
55, 25, 1235.752396, 26060.250481 
55, 26, 1174.544800, 24539.735386 
55, 27, 1183.255028, 22736.041820 
55, 28, 810.033818, 13502.011819 
55, 29, 780.117399, 10152.396550 
55, 30, 367.895497, 4810.652297 
55, 31, 1378.275185, 25414.641609 
55, 32, 900.758475, 17155.620209 
55, 33, 1380.798129, 30261.037622 
55, 34, 1264.689780, 25731.194532 
55, 35, 1419.066945, 25995.597842 
55, 36, 1424.484831, 30826.106920 
55, 37, 740.324160, 11962.171488 
55, 38, 1290.254873, 27670.030264 
55, 39, 1440.243494, 30692.816109 
55, 40, 1179.595271, 24621.417252 
55, 41, 1115.358098, 17843.030781 
55, 42, 1414.514226, 29280.194621 
55, 43, 866.511629, 13327.283760 
55, 44, 100.627152, 1314.807838 
55, 45, 1001.265250, 17587.808070 
55, 46, 1273.165155, 22051.124946 
55, 47, 1040.664372, 18533.734161 
55, 48, 1162.865845, 20408.816444 
55, 49, 1122.234881, 21213.773716 
55, 50, 1366.267266, 24776.831887 
55, 51, 185.172074, 2423.358427 
55, 52, 1048.417732, 16811.763081 
55, 53, 1151.324919, 20456.982358 
55, 54, 1140.300064, 20350.999315 
55, 55, 0.000000, 0.000000 
55, 56, 1525.548112, 31104.639138 
55, 57, 1212.757549, 26642.902329 
55, 58, 563.938841, 7153.311135 
55, 59, 983.783824, 19400.974545 
55, 60, 1347.436510, 27764.198193 
55, 61, 1305.433018, 28089.618497 
55, 62, 1269.205163, 23781.896875 
55, 63, 1373.682034, 29172.547494 
55, 64, 1024.170774, 19923.745333 
55, 65, 1516.661217, 32580.377286 
55, 66, 1250.452284, 26719.850336 
55, 67, 923.431452, 19428.145557 
55, 68, 614.813793, 8191.049239 
55, 69, 1324.721573, 24387.404088 
55, 70, 867.507181, 17883.695391 
55, 71, 1043.122862, 19251.407860 
55, 72, 1331.918393, 28230.226853 
55, 73, 1008.701082, 17663.188767 
55, 74, 981.484440, 19902.877824 
55, 75, 1075.894782, 19356.618653 
55, 76, 763.284872, 9927.961103 
55, 77, 1303.130187, 22947.987269 
55, 78, 849.348218, 12298.798729 
55, 79, 1494.083082, 30453.382903 
55, 80, 1395.454509, 27906.674815 
55, 81, 733.012413, 12900.671614 
55, 82, 1029.032377, 18985.462347 
55, 83, 1357.570813, 28631.759144 
55, 84, 406.298948, 5289.539117 
55, 85, 887.203341, 17408.026498 
55, 86, 1122.703906, 19826.099160 
55, 87, 1263.135666, 25682.799723 
55, 88, 679.541934, 9181.724128 
55, 89, 1442.845755, 31068.921013 
55, 90, 1051.645801, 18242.697678 
55, 91, 1445.295464, 28422.165152 
55, 92, 1191.610706, 23574.872810 
55, 93, 1404.814653, 25765.658436 
55, 94, 690.725714, 11317.163837 
55, 95, 1415.011587, 30703.164099 
55, 96, 1051.058810, 20366.436987 
55, 97, 1422.379330, 29381.241021 
55, 98, 1393.813760, 29176.825639 
55, 99, 696.305267, 9057.909629 
55, 100, 981.080371, 17780.095461 
56, 0, 1091.808100, 22026.507675 
56, 1, 547.461130, 7799.730180 
56, 2, 1357.796960, 29712.240707 
56, 3, 514.403606, 6674.958759 
56, 4, 1078.506294, 17673.074003 
56, 5, 92.900086, 1166.906708 
56, 6, 740.703428, 10836.903860 
56, 7, 1429.594108, 26662.705359 
56, 8, 940.781880, 17221.001716 
56, 9, 449.232154, 5821.974542 
56, 10, 919.153552, 16272.331478 
56, 11, 258.554480, 3429.700571 
56, 12, 1452.992275, 26006.019224 
56, 13, 1038.430179, 21595.958931 
56, 14, 1329.200656, 22350.639629 
56, 15, 1191.089511, 19142.650214 
56, 16, 1869.775592, 37109.543567 
56, 17, 550.131875, 6963.736739 
56, 18, 1118.807838, 20889.267396 
56, 19, 1539.748056, 29488.460515 
56, 20, 424.451381, 5588.279998 
56, 21, 166.830472, 2114.402857 
56, 22, 1749.165442, 33109.959694 
56, 23, 261.262732, 3306.078006 
56, 24, 295.192740, 3865.079267 
56, 25, 1327.416247, 25213.993654 
56, 26, 1266.208650, 23693.478559 
56, 27, 985.015486, 17637.763069 
56, 28, 973.103343, 18959.011020 
56, 29, 1181.820054, 20354.005431 
56, 30, 1198.681833, 26089.615007 
56, 31, 371.291234, 4736.310499 
56, 32, 1378.218845, 28934.503739 
56, 33, 1602.696022, 29615.249116 
56, 34, 1356.353631, 24884.937705 
56, 35, 1538.209828, 26281.647786 
56, 36, 246.320160, 3321.771056 
56, 37, 1592.923759, 30770.273130 
56, 38, 1449.260611, 23698.249776 
56, 39, 1531.907344, 29846.559282 
56, 40, 1271.259121, 23775.160425 
56, 41, 1247.699329, 23667.385147 
56, 42, 1506.423008, 24481.459814 
56, 43, 1282.215070, 24622.237670 
56, 44, 1456.853488, 30723.927361 
56, 45, 1640.901419, 31702.637769 
56, 46, 1419.345508, 26520.544059 
56, 47, 1147.783806, 21796.130738 
56, 48, 1269.985280, 23671.213021 
56, 49, 1093.920737, 21452.243889 
56, 50, 698.049372, 9834.294195 
56, 51, 1302.791583, 28951.748946 
56, 52, 1289.334341, 24433.988259 
56, 53, 985.708393, 17042.377057 
56, 54, 1247.419498, 23613.395893 
56, 55, 1485.731630, 31102.145062 
56, 56, 0.000000, 0.000000 
56, 57, 1434.655442, 25997.113824 
56, 58, 1454.697730, 30823.733302 
56, 59, 1418.353355, 25110.725794 
56, 60, 1358.074213, 22482.460383 
56, 61, 1527.330910, 27443.829992 
56, 62, 603.424711, 8513.506770 
56, 63, 412.642095, 6341.164675 
56, 64, 1458.740306, 25633.496582 
56, 65, 1738.559109, 31934.588781 
56, 66, 480.946871, 6245.196329 
56, 67, 1221.933876, 21591.595628 
56, 68, 1090.321299, 22319.766753 
56, 69, 844.927271, 13574.028626 
56, 70, 1302.076713, 23593.446640 
56, 71, 1479.634270, 29940.107386 
56, 72, 449.432217, 5833.497014 
56, 73, 1115.820517, 20925.585345 
56, 74, 1289.907609, 22475.503422 
56, 75, 1183.014217, 22619.015231 
56, 76, 1140.609484, 19816.356667 
56, 77, 1505.477056, 27185.820310 
56, 78, 1310.117079, 24934.446984 
56, 79, 1696.424813, 31631.512461 
56, 80, 723.893920, 9408.110930 
56, 81, 1008.691381, 20455.458066 
56, 82, 1203.789588, 23716.594794 
56, 83, 1423.711172, 23406.776454 
56, 84, 1297.629459, 25290.953277 
56, 85, 770.901256, 14356.070433 
56, 86, 1229.823341, 23088.495737 
56, 87, 1354.799516, 24836.542895 
56, 88, 1053.044144, 21724.795502 
56, 89, 340.278827, 4439.443464 
56, 90, 1644.497812, 32624.581218 
56, 91, 295.983200, 3747.499857 
56, 92, 1178.721237, 20396.474304 
56, 93, 355.863732, 4529.559017 
56, 94, 1713.341469, 34635.993509 
56, 95, 1636.909480, 30057.375593 
56, 96, 701.661386, 10401.723320 
56, 97, 1554.640928, 25061.786725 
56, 98, 1438.300784, 23649.137627 
56, 99, 1287.289916, 23107.696464 
56, 100, 1088.199805, 21042.492039 
57, 0, 821.604616, 16995.897299 
57, 1, 1248.756020, 22581.508859 
57, 2, 1393.090743, 33660.363815 
57, 3, 1042.561671, 18276.373838 
57, 4, 464.238435, 9004.734455 
57, 5, 1441.029818, 27406.532688 
57, 6, 1193.405667, 21383.945170 
57, 7, 1005.150607, 18377.631331 
57, 8, 1140.894479, 24437.365281 
57, 9, 1082.748386, 18793.624846 
57, 10, 1185.750008, 19927.701290 
57, 11, 1522.547052, 26596.071843 
57, 12, 615.017312, 12347.477342 
57, 13, 1389.612312, 27834.343029 
57, 14, 344.658029, 4498.321758 
57, 15, 523.938363, 9753.242863 
57, 16, 1248.623198, 26181.241757 
57, 17, 1257.750560, 21294.759795 
57, 18, 1341.197034, 27315.050200 
57, 19, 275.635549, 4315.464402 
57, 20, 1561.830803, 26312.504910 
57, 21, 1498.990358, 27074.267941 
57, 22, 1010.592840, 19000.230512 
57, 23, 1387.496659, 24038.367183 
57, 24, 1559.185312, 27031.450538 
57, 25, 412.638026, 7087.593536 
57, 26, 511.647129, 9034.121455 
57, 27, 1391.041905, 25647.593736 
57, 28, 1324.777429, 28103.984337 
57, 29, 1381.932653, 27570.368995 
57, 30, 1487.183793, 36141.979200 
57, 31, 1287.953288, 22608.993024 
57, 32, 739.360182, 14749.422593 
57, 33, 171.649319, 2235.300201 
57, 34, 511.856774, 8380.826921 
57, 35, 329.185837, 4642.234075 
57, 36, 1302.315561, 25581.209288 
57, 37, 836.477590, 16737.121810 
57, 38, 120.210363, 1674.096651 
57, 39, 346.812529, 5741.290541 
57, 40, 522.451958, 9197.544979 
57, 41, 1599.373415, 32812.358464 
57, 42, 244.469716, 3284.261007 
57, 43, 1633.889156, 33767.210987 
57, 44, 1297.317151, 26757.915143 
57, 45, 929.907035, 17951.425411 
57, 46, 1070.132738, 19103.683722 
57, 47, 1499.457892, 30941.104056 
57, 48, 1621.659365, 32816.186339 
57, 49, 919.202464, 18266.332492 
57, 50, 1422.328649, 24580.184105 
57, 51, 1295.634501, 26745.507293 
57, 52, 1641.008426, 33578.961576 
57, 53, 1222.585488, 20586.523288 
57, 54, 1599.093584, 32758.369210 
57, 55, 1219.769216, 25752.593843 
57, 56, 1403.378842, 25859.741506 
57, 57, 0.000000, 0.000000 
57, 58, 1377.692443, 32114.533399 
57, 59, 580.378392, 11452.183913 
57, 60, 193.501759, 2627.702073 
57, 61, 109.175276, 1675.880164 
57, 62, 1304.719601, 23295.285449 
57, 63, 1251.512764, 23927.649862 
57, 64, 620.765343, 11974.954701 
57, 65, 417.729493, 6844.929493 
57, 66, 1092.956181, 19054.774484 
57, 67, 383.958913, 7933.053747 
57, 68, 1441.995384, 31464.740071 
57, 69, 1065.141244, 18584.614790 
57, 70, 464.101750, 9934.904758 
57, 71, 650.045424, 12801.625536 
57, 72, 1209.749123, 22985.329221 
57, 73, 1467.494602, 30070.558662 
57, 74, 451.932646, 8816.961540 
57, 75, 1534.688302, 31763.988548 
57, 76, 1340.722083, 27032.720232 
57, 77, 745.239120, 11618.321804 
57, 78, 1661.791164, 34079.420301 
57, 79, 291.864321, 3811.865605 
57, 80, 1114.122854, 19472.518520 
57, 81, 1360.365467, 29600.431384 
57, 82, 825.999961, 16038.021123 
57, 83, 187.526303, 2635.825531 
57, 84, 1599.370067, 30683.724952 
57, 85, 1140.715980, 25039.610242 
57, 86, 1581.497426, 32233.469055 
57, 87, 451.160427, 6416.443891 
57, 88, 1404.718229, 30869.768819 
57, 89, 1320.676485, 25824.023381 
57, 90, 980.287587, 18606.315019 
57, 91, 1323.126194, 23177.267520 
57, 92, 326.026737, 4273.250388 
57, 93, 1296.618634, 22702.187817 
57, 94, 956.895299, 20602.842190 
57, 95, 316.079864, 4967.716305 
57, 96, 1154.813708, 20954.615720 
57, 97, 252.334819, 3385.307408 
57, 98, 223.769250, 3180.892026 
57, 99, 1502.673497, 29138.772000 
57, 100, 1439.873890, 30187.465356 
58, 0, 1076.109578, 23364.787767 
58, 1, 1145.316525, 22683.201284 
58, 2, 138.119693, 1659.265276 
58, 3, 1181.838471, 25522.009700 
58, 4, 1322.503068, 29270.675899 
58, 5, 1495.274032, 32266.511319 
58, 6, 1018.548659, 20261.920457 
58, 7, 1363.533692, 26544.529171 
58, 8, 822.289366, 15626.316270 
58, 9, 1137.946154, 24947.075286 
58, 10, 1039.670376, 19529.741415 
58, 11, 1576.791265, 31456.050474 
58, 12, 1173.773412, 25515.724591 
58, 13, 608.640361, 11373.214831 
58, 14, 1390.847290, 28427.377979 
58, 15, 1217.869954, 26455.904619 
58, 16, 770.645906, 12759.775334 
58, 17, 1364.692995, 28975.547578 
58, 18, 737.811331, 11223.509311 
58, 19, 1603.434874, 35554.173958 
58, 20, 1608.037468, 28705.745370 
58, 21, 1553.234571, 31934.246572 
58, 22, 949.723900, 17881.697754 
58, 23, 1441.740872, 28898.345814 
58, 24, 1613.429525, 31891.429170 
58, 25, 1391.103064, 31279.707097 
58, 26, 1329.895467, 29759.192002 
58, 27, 1115.329971, 22351.122819 
58, 28, 742.108761, 13117.092818 
58, 29, 859.218102, 12529.406825 
58, 30, 394.340130, 6132.928533 
58, 31, 1310.350128, 25029.722609 
58, 32, 1056.109143, 22375.076825 
58, 33, 1536.148797, 35480.494238 
58, 34, 1420.040448, 30950.651148 
58, 35, 1574.417613, 31215.054458 
58, 36, 1356.559774, 30441.187919 
58, 37, 895.674828, 17181.628104 
58, 38, 1445.605541, 32889.486880 
58, 39, 1595.594162, 35912.272725 
58, 40, 1334.945939, 29840.873868 
58, 41, 889.220901, 14754.690069 
58, 42, 1569.864894, 34499.651237 
58, 43, 640.374432, 10238.943048 
58, 44, 535.060700, 6775.093434 
58, 45, 1156.615918, 22807.264686 
58, 46, 1403.646986, 27858.824151 
58, 47, 917.476469, 15850.491438 
58, 48, 1092.620384, 18100.984008 
58, 49, 1078.222215, 22790.523980 
58, 50, 1298.342210, 24391.912886 
58, 51, 380.998795, 5002.915020 
58, 52, 822.280535, 13723.422369 
58, 53, 1083.399862, 20072.063357 
58, 54, 1021.262412, 16438.523373 
58, 55, 563.938841, 7153.311135 
58, 56, 1457.623055, 30719.720138 
58, 57, 1368.108217, 31862.358946 
58, 58, 0.000000, 0.000000 
58, 59, 1139.134492, 24620.431161 
58, 60, 1502.787178, 32983.654809 
58, 61, 1460.783686, 33309.075113 
58, 62, 1201.280106, 23396.977875 
58, 63, 1305.756977, 28787.628494 
58, 64, 1179.521442, 25143.201950 
58, 65, 1672.011885, 37799.833902 
58, 66, 1182.527227, 26334.931335 
58, 67, 1078.782120, 24647.602173 
58, 68, 634.215430, 9597.629729 
58, 69, 1256.796516, 24002.485088 
58, 70, 1022.857849, 23103.152007 
58, 71, 1198.473530, 24470.864476 
58, 72, 1263.993337, 27845.307853 
58, 73, 878.328109, 15313.169079 
58, 74, 1136.835108, 25122.334441 
58, 75, 1000.136077, 17042.813664 
58, 76, 799.273903, 11801.321520 
58, 77, 1458.480855, 28167.443885 
58, 78, 567.250270, 7619.117696 
58, 79, 1649.433750, 35672.839520 
58, 80, 1327.529452, 27521.755815 
58, 81, 568.496903, 10413.718116 
58, 82, 1184.383045, 24204.918963 
58, 83, 1512.921481, 33851.215760 
58, 84, 508.346497, 7638.150615 
58, 85, 819.278285, 17023.107497 
58, 86, 1038.395698, 17401.150619 
58, 87, 1418.486334, 30902.256339 
58, 88, 623.254325, 11502.051402 
58, 89, 1374.920698, 30684.002012 
58, 90, 1206.996469, 23462.154294 
58, 91, 1377.370407, 28037.246152 
58, 92, 1346.961374, 28794.329426 
58, 93, 1336.889596, 25380.739435 
58, 94, 846.076382, 16536.620453 
58, 95, 1570.362255, 35922.620715 
58, 96, 983.133753, 19981.517986 
58, 97, 1577.729998, 34600.697637 
58, 98, 1549.164428, 34396.282255 
58, 99, 821.551772, 11870.186406 
58, 100, 860.816620, 14270.708515 
59, 0, 536.219274, 9459.515741 
59, 1, 1215.371967, 22806.125136 
59, 2, 1140.776761, 26020.910573 
59, 3, 1070.680881, 17546.989829 
59, 4, 492.357646, 8275.350446 
59, 5, 1469.149029, 26677.148679 
59, 6, 1081.781999, 20788.054604 
59, 7, 719.765265, 10841.249773 
59, 8, 855.509138, 16900.983723 
59, 9, 1110.867596, 18064.240837 
59, 10, 977.502127, 18246.608758 
59, 11, 1550.666262, 25866.687834 
59, 12, 59.995084, 792.690039 
59, 13, 1104.226970, 20297.961471 
59, 14, 457.852690, 5997.699758 
59, 15, 387.724532, 5460.579166 
59, 16, 996.309216, 18541.788515 
59, 17, 1285.869771, 20565.375786 
59, 18, 1055.811692, 19778.668642 
59, 19, 681.625425, 10767.341988 
59, 20, 1589.950014, 25583.120901 
59, 21, 1527.109568, 26344.883932 
59, 22, 758.278859, 11360.777270 
59, 23, 1415.615869, 23308.983174 
59, 24, 1587.304522, 26302.066529 
59, 25, 469.293615, 6492.875128 
59, 26, 354.979892, 4847.951625 
59, 27, 1166.181104, 22123.097450 
59, 28, 1039.392087, 20567.602780 
59, 29, 1096.547312, 20033.987438 
59, 30, 1234.869811, 28502.525958 
59, 31, 1316.072499, 21879.609015 
59, 32, 273.982890, 3571.085735 
59, 33, 706.003375, 14485.168785 
59, 34, 394.476943, 5493.343737 
59, 35, 546.484960, 7126.012016 
59, 36, 1330.434771, 24851.825279 
59, 37, 584.163608, 9097.668568 
59, 38, 615.460119, 11894.161428 
59, 39, 673.784713, 11125.440755 
59, 40, 322.387116, 4415.686418 
59, 41, 1313.988073, 25275.976906 
59, 42, 739.719472, 13504.325784 
59, 43, 1348.503814, 26230.829429 
59, 44, 1045.003170, 19118.461901 
59, 45, 614.085407, 8051.753770 
59, 46, 784.747397, 11567.302164 
59, 47, 1214.072550, 23404.722498 
59, 48, 1336.274023, 25279.804781 
59, 49, 633.817122, 10729.950934 
59, 50, 1351.214142, 24558.127741 
59, 51, 1043.320519, 19106.054051 
59, 52, 1355.623085, 26042.580018 
59, 53, 1018.696108, 18679.723695 
59, 54, 1313.708242, 25221.987652 
59, 55, 967.455235, 18113.140601 
59, 56, 1431.498053, 25130.357497 
59, 57, 537.962795, 10867.033493 
59, 58, 1125.378462, 24475.080157 
59, 59, 0.000000, 0.000000 
59, 60, 672.641756, 11988.329356 
59, 61, 630.638264, 12313.749661 
59, 62, 1271.335549, 23519.901727 
59, 63, 1279.631974, 23198.265853 
59, 64, 50.539954, 670.986800 
59, 65, 841.866463, 16804.508450 
59, 66, 1121.075391, 18325.390475 
59, 67, 248.636698, 3652.276720 
59, 68, 1156.610043, 23928.358513 
59, 69, 1093.260454, 17855.230781 
59, 70, 122.791784, 1643.164230 
59, 71, 128.911185, 1685.698343 
59, 72, 1237.868334, 22255.945212 
59, 73, 1182.109260, 22534.177104 
59, 74, 227.010657, 2993.846810 
59, 75, 1249.302960, 24227.606990 
59, 76, 1055.336741, 19496.338674 
59, 77, 395.355909, 5352.819378 
59, 78, 1376.405822, 26543.038744 
59, 79, 819.288328, 14677.514067 
59, 80, 1142.242064, 18743.134511 
59, 81, 1074.980125, 22064.049826 
59, 82, 540.614619, 8501.639565 
59, 83, 682.776059, 12855.890308 
59, 84, 1347.056085, 23044.271710 
59, 85, 855.330638, 17503.228685 
59, 86, 1296.112084, 24697.087497 
59, 87, 445.795608, 6019.939015 
59, 88, 1119.332887, 23333.387262 
59, 89, 1348.795696, 25094.639372 
59, 90, 611.017241, 8008.456837 
59, 91, 1351.245404, 22447.883511 
59, 92, 516.815952, 7799.003973 
59, 93, 1324.737845, 21972.803808 
59, 94, 704.581318, 12963.388947 
59, 95, 740.216833, 14927.295262 
59, 96, 1053.189196, 20104.441839 
59, 97, 747.584576, 13605.372185 
59, 98, 719.019006, 13400.956803 
59, 99, 1217.288155, 21602.390442 
59, 100, 1154.488549, 22651.083798 
60, 0, 899.483916, 17921.793212 
60, 1, 1174.225912, 19051.420640 
60, 2, 1470.970043, 34586.259729 
60, 3, 968.031563, 14746.285619 
60, 4, 389.708328, 5474.646236 
60, 5, 1366.499711, 23876.444469 
60, 6, 1118.875559, 17853.856951 
60, 7, 1083.029907, 19303.527244 
60, 8, 1218.773780, 25363.261194 
60, 9, 1008.218279, 15263.536627 
60, 10, 1111.219901, 16397.613071 
60, 11, 1448.016944, 23065.983624 
60, 12, 692.896612, 13273.373255 
60, 13, 1369.926491, 26075.701379 
60, 14, 462.394114, 6015.683931 
60, 15, 496.083800, 6578.642939 
60, 16, 1326.502498, 27107.137670 
60, 17, 1183.220453, 17764.671576 
60, 18, 1419.076334, 28240.946113 
60, 19, 452.152351, 6692.319627 
60, 20, 1487.300696, 22782.416691 
60, 21, 1424.460250, 23544.179722 
60, 22, 1088.472141, 19926.126426 
60, 23, 1312.966551, 20508.278964 
60, 24, 1484.655204, 23501.362319 
60, 25, 589.154827, 9464.448761 
60, 26, 587.239274, 9731.789119 
60, 27, 1316.511798, 22117.505517 
60, 28, 1304.599655, 23438.753468 
60, 29, 1459.811954, 28496.264908 
60, 30, 1530.178144, 30569.357454 
60, 31, 1213.423181, 19078.904805 
60, 32, 817.239483, 15675.318506 
60, 33, 354.488352, 4535.538097 
60, 34, 677.384255, 10923.248264 
60, 35, 504.433798, 6564.190317 
60, 36, 1227.785453, 22051.121069 
60, 37, 914.356890, 17663.017724 
60, 38, 172.414552, 2173.936192 
60, 39, 523.329330, 8118.145767 
60, 40, 592.289745, 9813.470984 
60, 41, 1579.195641, 28147.127595 
60, 42, 178.035389, 2530.420228 
60, 43, 1613.711382, 29101.980118 
60, 44, 1375.196452, 27683.811056 
60, 45, 1007.786336, 18877.321324 
60, 46, 1148.012039, 20029.579635 
60, 47, 1479.280118, 26275.873186 
60, 48, 1601.481591, 28150.955469 
60, 49, 997.081764, 19192.228405 
60, 50, 1347.798542, 21050.095886 
60, 51, 1373.513801, 27671.403206 
60, 52, 1620.830653, 28913.730706 
60, 53, 1148.055381, 17056.435069 
60, 54, 1578.915810, 28093.138340 
60, 55, 1297.648517, 26678.489756 
60, 56, 1328.848735, 22329.653287 
60, 57, 193.016609, 2606.019222 
60, 58, 1455.571744, 33040.429312 
60, 59, 658.257692, 12378.079826 
60, 60, 0.000000, 0.000000 
60, 61, 285.692077, 4052.735390 
60, 62, 1230.189494, 19765.197230 
60, 63, 1176.982656, 20397.561643 
60, 64, 698.644643, 12900.850614 
60, 65, 569.907404, 8836.394961 
60, 66, 1018.426073, 15524.686265 
60, 67, 461.838213, 8858.949660 
60, 68, 1421.817611, 26799.509201 
60, 69, 990.611137, 15054.526571 
60, 70, 541.981050, 10860.800671 
60, 71, 727.924725, 13727.521449 
60, 72, 1135.219016, 19455.241002 
60, 73, 1447.316829, 25405.327792 
60, 74, 529.811946, 9742.857454 
60, 75, 1514.510528, 27098.757678 
60, 76, 1418.601383, 27958.616145 
60, 77, 826.507680, 13224.130870 
60, 78, 1641.613390, 29414.189432 
60, 79, 474.342142, 6416.499796 
60, 80, 1039.592746, 15942.430301 
60, 81, 1340.187693, 24935.200514 
60, 82, 903.879261, 16963.917036 
60, 83, 105.756372, 1464.314116 
60, 84, 1629.125770, 29770.695725 
60, 85, 1102.397568, 18835.812881 
60, 86, 1561.319652, 27568.238185 
60, 87, 621.953902, 8079.580125 
60, 88, 1384.540455, 26204.537950 
60, 89, 1246.146378, 22293.935162 
60, 90, 1058.166887, 19532.210932 
60, 91, 1248.596086, 19647.179301 
60, 92, 314.657035, 4089.896251 
60, 93, 1222.088527, 19172.099598 
60, 94, 1034.774600, 21528.738103 
60, 95, 468.257775, 6959.181774 
60, 96, 1080.283601, 17424.527501 
60, 97, 253.113891, 3562.089389 
60, 98, 80.409955, 1171.375333 
60, 99, 1580.552797, 30064.667913 
60, 100, 1419.696117, 25522.234486 
61, 0, 914.280084, 18442.613467 
61, 1, 1341.431488, 24028.225026 
61, 2, 1485.766211, 35107.079983 
61, 3, 1135.237139, 19723.090006 
61, 4, 556.913903, 10451.450623 
61, 5, 1533.705287, 28853.248856 
61, 6, 1286.081135, 22830.661338 
61, 7, 1097.826075, 19824.347499 
61, 8, 1233.569948, 25884.081449 
61, 9, 1175.423854, 20240.341014 
61, 10, 1278.425477, 21374.417458 
61, 11, 1615.222520, 28042.788010 
61, 12, 698.427848, 9180.987810 
61, 13, 1482.287780, 29281.059197 
61, 14, 404.835072, 5378.688693 
61, 15, 616.613831, 11199.959031 
61, 16, 1341.298666, 27627.957925 
61, 17, 1350.426029, 22741.475963 
61, 18, 1433.872502, 28761.766368 
61, 19, 172.782691, 2725.938416 
