problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 17561.328374 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 1529.321864, 70, 1559.321864, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1559.321864, 70, 1693.923523, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1693.923523, 67, 1723.923523, 67, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1723.923523, 67, 1753.923523, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1753.923523, 67, 1827.653527, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1827.653527, 74, 1887.653527, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 1887.653527, 74, 1917.653527, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 1917.653527, 74, 2148.441769, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2148.441769, 40, 2178.441769, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2178.441769, 40, 2212.130287, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2212.130287, 26, 2272.130287, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2272.130287, 26, 2302.130287, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2302.130287, 26, 2410.384374, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2410.384374, 25, 2440.384374, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2440.384374, 25, 2489.280238, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2489.280238, 87, 2552.042775, 87, Idle for  63 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2552.042775, 87, 2582.042775, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2582.042775, 87, 2642.042775, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2642.042775, 87, 2702.042775, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2702.042775, 87, 2732.042775, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2732.042775, 87, 2935.967128, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2935.967128, 35, 2965.967128, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2965.967128, 35, 2995.967128, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2995.967128, 35, 3055.967128, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3055.967128, 35, 3085.967128, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3085.967128, 35, 3145.967128, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3145.967128, 35, 3155.727142, 35, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3155.727142, 35, 3185.727142, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3185.727142, 35, 3245.727142, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3245.727142, 35, 3575.023762, 57, Travel from node 35 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3575.023762, 57, 3578.691844, 57, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3578.691844, 57, 3608.691844, 57, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3608.691844, 57, 3638.691844, 57, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3638.691844, 57, 3698.691844, 57, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3698.691844, 57, 3758.691844, 57, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3758.691844, 57, 3788.691844, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3788.691844, 57, 3818.691844, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3818.691844, 57, 3878.691844, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3878.691844, 57, 4131.026663, 97, Travel from node 57 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4131.026663, 97, 4161.026663, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4161.026663, 97, 4267.062651, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4267.062651, 42, 4297.062651, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4297.062651, 42, 4379.398942, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4379.398942, 83, 4409.398942, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4409.398942, 83, 4446.489766, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4446.489766, 98, 4476.489766, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4476.489766, 98, 4567.527094, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4567.527094, 60, 4597.527094, 60, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4597.527094, 60, 4627.527094, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4627.527094, 60, 4687.527094, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4687.527094, 60, 4747.527094, 60, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4747.527094, 60, 4777.527094, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4777.527094, 60, 4807.527094, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4807.527094, 60, 5197.235422, 4, Travel from node 60 to node 4, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5197.235422, 4, 5227.235422, 4, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5227.235422, 4, 5287.235422, 4, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5287.235422, 4, 5317.235422, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5317.235422, 4, 5377.235422, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5377.235422, 4, 5437.235422, 4, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5437.235422, 4, 5467.235422, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5467.235422, 4, 6182.254528, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6182.254528, 3, 6212.254528, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6212.254528, 3, 6272.254528, 3, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6272.254528, 3, 6302.254528, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6302.254528, 3, 6306.488594, 3, Idle for   4 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6306.488594, 3, 6336.488594, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6336.488594, 3, 6411.833786, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6411.833786, 66, 6441.833786, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6441.833786, 66, 6524.393915, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6524.393915, 9, 6554.393915, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6554.393915, 9, 6584.393915, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6584.393915, 9, 6644.393915, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6644.393915, 9, 6704.393915, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6704.393915, 9, 7054.157707, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7054.157707, 31, 7084.157707, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7084.157707, 31, 7117.819430, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7117.819430, 93, 7147.819430, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7147.819430, 93, 7222.130709, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7222.130709, 91, 7252.130709, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7252.130709, 91, 7324.529926, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7324.529926, 23, 7354.529926, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7354.529926, 23, 7517.234664, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7517.234664, 11, 7547.234664, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7547.234664, 11, 7621.395896, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7621.395896, 24, 7651.395896, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7651.395896, 24, 7681.395896, 24, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7681.395896, 24, 7711.395896, 24, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7711.395896, 24, 7771.395896, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7771.395896, 24, 7831.395896, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7831.395896, 24, 7861.395896, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7861.395896, 24, 8156.588636, 56, Travel from node 24 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8156.588636, 56, 8186.588636, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8186.588636, 56, 8279.488722, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8279.488722, 5, 8309.488722, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8309.488722, 5, 8369.488722, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8369.488722, 5, 8399.488722, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8399.488722, 5, 8459.488722, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8459.488722, 5, 8519.488722, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8519.488722, 5, 8549.488722, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8549.488722, 5, 8979.248607, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8979.248607, 63, 9009.248607, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9009.248607, 63, 9069.248607, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9069.248607, 63, 9099.248607, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9099.248607, 63, 9161.380450, 63, Idle for  62 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9161.380450, 63, 9191.380450, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9191.380450, 63, 9251.380450, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9251.380450, 63, 9653.972624, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9653.972624, 85, 9683.972624, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9683.972624, 85, 9713.972624, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9713.972624, 85, 9734.562360, 85, Idle for  21 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9734.562360, 85, 9764.562360, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9764.562360, 85, 9824.562360, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9824.562360, 85, 9909.565417, 85, Idle for  85 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9909.565417, 85, 9969.565417, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9969.565417, 85, 10317.437142, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10317.437142, 27, 10347.437142, 27, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10347.437142, 27, 10377.437142, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10377.437142, 27, 10437.437142, 27, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10437.437142, 27, 10479.608849, 27, Idle for  42 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10479.608849, 27, 10509.608849, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10509.608849, 27, 10569.608849, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10569.608849, 27, 10866.494971, 47, Travel from node 27 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10866.494971, 47, 10896.494971, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10896.494971, 47, 11011.482125, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11011.482125, 75, 11041.482125, 75, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11041.482125, 75, 11101.482125, 75, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11101.482125, 75, 11131.482125, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11131.482125, 75, 11277.975668, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11277.975668, 48, 11307.975668, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11307.975668, 48, 11423.358900, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11423.358900, 86, 11453.358900, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11453.358900, 86, 11483.358900, 86, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11483.358900, 86, 11513.358900, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11513.358900, 86, 11903.363690, 86, Idle for 390 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11903.363690, 86, 11933.363690, 86, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 11933.363690, 86, 12058.512294, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12058.512294, 54, 12088.512294, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12088.512294, 54, 12246.071722, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12246.071722, 41, 12276.071722, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12276.071722, 41, 12363.397727, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12363.397727, 52, 12393.397727, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12393.397727, 52, 12453.397727, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12453.397727, 52, 12513.397727, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12513.397727, 52, 12573.397727, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12573.397727, 52, 13185.030769, 8, Travel from node 52 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13185.030769, 8, 13215.030769, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13215.030769, 8, 13245.030769, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13245.030769, 8, 13275.030769, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13275.030769, 8, 13335.030769, 8, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 13335.030769, 8, 13599.279288, 29, Travel from node 8 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13599.279288, 29, 13629.279288, 29, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 13629.279288, 29, 13659.279288, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13659.279288, 29, 13733.181808, 76, Travel from node 29 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13733.181808, 76, 13763.181808, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13763.181808, 76, 13836.279828, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13836.279828, 18, 13866.279828, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13866.279828, 18, 14001.177325, 88, Travel from node 18 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14001.177325, 88, 14031.177325, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14031.177325, 88, 14107.814596, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14107.814596, 68, 14137.814596, 68, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14137.814596, 68, 14197.814596, 68, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14197.814596, 68, 14227.814596, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14227.814596, 68, 14287.814596, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14287.814596, 68, 14347.814596, 68, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14347.814596, 68, 14667.130680, 30, Travel from node 68 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14667.130680, 30, 14697.130680, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14697.130680, 30, 14757.130680, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14757.130680, 30, 14787.130680, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14787.130680, 30, 14856.111290, 30, Idle for  69 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14856.111290, 30, 14886.111290, 30, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14886.111290, 30, 14946.111290, 30, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14946.111290, 30, 15314.006787, 55, Travel from node 30 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15314.006787, 55, 15344.006787, 55, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15344.006787, 55, 15404.006787, 55, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15404.006787, 55, 15434.006787, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15434.006787, 55, 15494.006787, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15494.006787, 55, 15524.006787, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15524.006787, 55, 15554.006787, 55, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15554.006787, 55, 15614.006787, 55, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 15614.006787, 55, 16408.380019, 22, Travel from node 55 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16408.380019, 22, 16438.380019, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16438.380019, 22, 16468.380019, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16468.380019, 22, 16498.380019, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16498.380019, 22, 16528.380019, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16528.380019, 22, 16588.380019, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16588.380019, 22, 16648.380019, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16648.380019, 22, 16708.380019, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16708.380019, 22, 17471.328374, 101, Travel from node 22 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17471.328374, 101, 17501.328374, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17501.328374, 101, 17531.328374, 101, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17531.328374, 101, 17561.328374, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17561.328374, 101, -1.000000, 101, At the Depot.  Total Time = 4:52:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 160.557899, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 160.557899, 49, 173.340392, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 173.340392, 49, 233.340392, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 233.340392, 49, 240.231638, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 240.231638, 49, 366.838406, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV taking off or landing with no parcels, 366.838406, 82, 379.620899, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 379.620899, 82, 409.620899, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 409.620899, 82, 469.620899, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 469.620899, 82, 476.512146, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 476.512146, 82, 930.703105, 90, Fly to UAV customer 90, Traveling 
