problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 20458.727481 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1032.607971, 10, 1039.499218, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 1039.499218, 10, 1351.344316, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1351.344316, 6, 1364.126809, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 1364.126809, 6, 1394.126809, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1394.126809, 6, 1454.126809, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1454.126809, 6, 1461.018055, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 1461.018055, 6, 1649.543234, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1649.543234, 50, 1662.325727, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 1662.325727, 50, 1722.325727, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1722.325727, 50, 1729.216974, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 1729.216974, 50, 2000.199375, 93, Fly to truck at customer 93, Traveling 
2, UAV, UAV is stationary without a parcel, 2000.199375, 93, 2121.862954, 93, Idle above rendezvous location (customer 93), Idle 
2, UAV, UAV taking off or landing with no parcels, 2121.862954, 93, 2134.645447, 93, Land at truck rendezvous location (customer 93), Traveling 
2, UAV, UAV is stationary without a parcel, 2134.645447, 93, 2164.645447, 93, Recovered by truck at customer 93, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4232.941811, 17, 4292.941811, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4292.941811, 17, 4299.833057, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4299.833057, 17, 4366.761936, 72, Fly to UAV customer 72, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4366.761936, 72, 4379.544429, 72, Land at UAV customer 72, Traveling 
2, UAV, UAV is stationary with a parcel, 4379.544429, 72, 4439.544429, 72, Serving UAV customer 72, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4439.544429, 72, 4446.435676, 72, Takeoff from UAV customer 72, Traveling 
2, UAV, UAV travels empty, 4446.435676, 72, 4571.920568, 66, Fly to truck at customer 66, Traveling 
2, UAV, UAV is stationary without a parcel, 4571.920568, 66, 4947.155786, 66, Idle above rendezvous location (customer 66), Idle 
2, UAV, UAV taking off or landing with no parcels, 4947.155786, 66, 4959.938279, 66, Land at truck rendezvous location (customer 66), Traveling 
2, UAV, UAV is stationary without a parcel, 4959.938279, 66, 4989.938279, 66, Recovered by truck at customer 66, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5065.283471, 3, 5125.283471, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5125.283471, 3, 5132.174717, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 5132.174717, 3, 5296.355327, 80, Fly to UAV customer 80, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5296.355327, 80, 5309.137820, 80, Land at UAV customer 80, Traveling 
2, UAV, UAV is stationary with a parcel, 5309.137820, 80, 5369.137820, 80, Serving UAV customer 80, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5369.137820, 80, 5376.029066, 80, Takeoff from UAV customer 80, Traveling 
2, UAV, UAV travels empty, 5376.029066, 80, 6054.829489, 73, Fly to truck at customer 73, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6054.829489, 73, 6067.611982, 73, Land at truck rendezvous location (customer 73), Traveling 
2, UAV, UAV is stationary without a parcel, 6067.611982, 73, 6097.611982, 73, Recovered by truck at customer 73, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6097.611982, 73, 6157.611982, 73, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6157.611982, 73, 6164.503229, 73, Takeoff from truck at Customer 73, Traveling 
2, UAV, UAV travels with parcel, 6164.503229, 73, 6291.436639, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6291.436639, 27, 6304.219133, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 6304.219133, 27, 6364.219133, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6364.219133, 27, 6371.110379, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 6371.110379, 27, 6584.516881, 75, Fly to truck at customer 75, Traveling 
2, UAV, UAV is stationary without a parcel, 6584.516881, 75, 6742.772631, 75, Idle above rendezvous location (customer 75), Idle 
2, UAV, UAV taking off or landing with no parcels, 6742.772631, 75, 6755.555124, 75, Land at truck rendezvous location (customer 75), Traveling 
2, UAV, UAV is stationary without a parcel, 6755.555124, 75, 6785.555124, 75, Recovered by truck at customer 75, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8717.667153, 28, 8777.667153, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8777.667153, 28, 8784.558400, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 8784.558400, 28, 8910.464156, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8910.464156, 8, 8923.246649, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 8923.246649, 8, 8983.246649, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8983.246649, 8, 8990.137895, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 8990.137895, 8, 9217.334574, 88, Fly to truck at customer 88, Traveling 
2, UAV, UAV is stationary without a parcel, 9217.334574, 88, 9785.010061, 88, Idle above rendezvous location (customer 88), Idle 
2, UAV, UAV taking off or landing with no parcels, 9785.010061, 88, 9797.792554, 88, Land at truck rendezvous location (customer 88), Traveling 
2, UAV, UAV is stationary without a parcel, 9797.792554, 88, 9827.792554, 88, Recovered by truck at customer 88, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10345.934511, 30, 10405.934511, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10405.934511, 30, 10412.825758, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 10412.825758, 30, 10616.705190, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10616.705190, 2, 10629.487683, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 10629.487683, 2, 10689.487683, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10689.487683, 2, 10696.378929, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 10696.378929, 2, 10836.847782, 51, Fly to truck at customer 51, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10836.847782, 51, 10849.630275, 51, Land at truck rendezvous location (customer 51), Traveling 
2, UAV, UAV is stationary without a parcel, 10849.630275, 51, 10879.630275, 51, Recovered by truck at customer 51, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10879.630275, 51, 10939.630275, 51, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10939.630275, 51, 10946.521521, 51, Takeoff from truck at Customer 51, Traveling 
2, UAV, UAV travels with parcel, 10946.521521, 51, 11119.237404, 58, Fly to UAV customer 58, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11119.237404, 58, 11132.019897, 58, Land at UAV customer 58, Traveling 
2, UAV, UAV is stationary with a parcel, 11132.019897, 58, 11192.019897, 58, Serving UAV customer 58, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11192.019897, 58, 11198.911143, 58, Takeoff from UAV customer 58, Traveling 
2, UAV, UAV travels empty, 11198.911143, 58, 11483.714372, 55, Fly to truck at customer 55, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11483.714372, 55, 11496.496866, 55, Land at truck rendezvous location (customer 55), Traveling 
2, UAV, UAV is stationary without a parcel, 11496.496866, 55, 11526.496866, 55, Recovered by truck at customer 55, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11526.496866, 55, 11586.496866, 55, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11586.496866, 55, 11593.388112, 55, Takeoff from truck at Customer 55, Traveling 
2, UAV, UAV travels with parcel, 11593.388112, 55, 11925.755103, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11925.755103, 16, 11938.537596, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 11938.537596, 16, 11998.537596, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11998.537596, 16, 12005.428843, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 12005.428843, 16, 12302.948520, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12302.948520, 94, 12315.731013, 94, Land at truck rendezvous location (customer 94), Traveling 
2, UAV, UAV is stationary without a parcel, 12315.731013, 94, 12345.731013, 94, Recovered by truck at customer 94, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12345.731013, 94, 12405.731013, 94, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12405.731013, 94, 12412.622259, 94, Takeoff from truck at Customer 94, Traveling 
2, UAV, UAV travels with parcel, 12412.622259, 94, 12484.368449, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12484.368449, 22, 12497.150942, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 12497.150942, 22, 12557.150942, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12557.150942, 22, 12564.042189, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 12564.042189, 22, 12693.777859, 37, Fly to truck at customer 37, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12693.777859, 37, 12706.560352, 37, Land at truck rendezvous location (customer 37), Traveling 
2, UAV, UAV is stationary without a parcel, 12706.560352, 37, 12736.560352, 37, Recovered by truck at customer 37, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12736.560352, 37, 12796.560352, 37, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12796.560352, 37, 12803.451598, 37, Takeoff from truck at Customer 37, Traveling 
2, UAV, UAV travels with parcel, 12803.451598, 37, 12995.864871, 90, Fly to UAV customer 90, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12995.864871, 90, 13008.647364, 90, Land at UAV customer 90, Traveling 
2, UAV, UAV is stationary with a parcel, 13008.647364, 90, 13068.647364, 90, Serving UAV customer 90, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13068.647364, 90, 13075.538610, 90, Takeoff from UAV customer 90, Traveling 
2, UAV, UAV travels empty, 13075.538610, 90, 13857.214510, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 13857.214510, 4, 13868.452246, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 13868.452246, 4, 13881.234739, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 13881.234739, 4, 13911.234739, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 13911.234739, 4, 13971.234739, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 13971.234739, 4, 13978.125985, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 13978.125985, 4, 14296.419505, 69, Fly to UAV customer 69, Traveling 
2, UAV, UAV taking off or landing with a parcel, 14296.419505, 69, 14309.201998, 69, Land at UAV customer 69, Traveling 
2, UAV, UAV is stationary with a parcel, 14309.201998, 69, 14369.201998, 69, Serving UAV customer 69, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 14369.201998, 69, 14376.093245, 69, Takeoff from UAV customer 69, Traveling 
2, UAV, UAV travels empty, 14376.093245, 69, 14931.728308, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 14931.728308, 38, 15028.274498, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 15028.274498, 38, 15041.056991, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 15041.056991, 38, 15071.056991, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 15845.500901, 95, 15905.500901, 95, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 15905.500901, 95, 15912.392147, 95, Takeoff from truck at Customer 95, Traveling 
2, UAV, UAV travels with parcel, 15912.392147, 95, 16028.758148, 65, Fly to UAV customer 65, Traveling 
2, UAV, UAV taking off or landing with a parcel, 16028.758148, 65, 16041.540641, 65, Land at UAV customer 65, Traveling 
2, UAV, UAV is stationary with a parcel, 16041.540641, 65, 16101.540641, 65, Serving UAV customer 65, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 16101.540641, 65, 16108.431887, 65, Takeoff from UAV customer 65, Traveling 
2, UAV, UAV travels empty, 16108.431887, 65, 16361.425345, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 16361.425345, 19, 16376.092333, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 16376.092333, 19, 16388.874826, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 16388.874826, 19, 16418.874826, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 16842.368769, 34, 16902.368769, 34, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 16902.368769, 34, 16909.260015, 34, Takeoff from truck at Customer 34, Traveling 
2, UAV, UAV travels with parcel, 16909.260015, 34, 17074.680599, 77, Fly to UAV customer 77, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17074.680599, 77, 17087.463093, 77, Land at UAV customer 77, Traveling 
2, UAV, UAV is stationary with a parcel, 17087.463093, 77, 17147.463093, 77, Serving UAV customer 77, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17147.463093, 77, 17154.354339, 77, Takeoff from UAV customer 77, Traveling 
2, UAV, UAV travels empty, 17154.354339, 77, 17481.734673, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 17481.734673, 35, 17502.630346, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 17502.630346, 35, 17515.412839, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 17515.412839, 35, 17545.412839, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 17575.412839, 35, 17635.412839, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 17635.412839, 35, 17642.304085, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 17642.304085, 35, 17850.525044, 92, Fly to UAV customer 92, Traveling 
2, UAV, UAV taking off or landing with a parcel, 17850.525044, 92, 17863.307537, 92, Land at UAV customer 92, Traveling 
2, UAV, UAV is stationary with a parcel, 17863.307537, 92, 17923.307537, 92, Serving UAV customer 92, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 17923.307537, 92, 17930.198784, 92, Takeoff from UAV customer 92, Traveling 
2, UAV, UAV travels empty, 17930.198784, 92, 18156.432167, 74, Fly to truck at customer 74, Traveling 
2, UAV, UAV is stationary without a parcel, 18156.432167, 74, 18213.693522, 74, Idle above rendezvous location (customer 74), Idle 
2, UAV, UAV taking off or landing with no parcels, 18213.693522, 74, 18226.476015, 74, Land at truck rendezvous location (customer 74), Traveling 
2, UAV, UAV is stationary without a parcel, 18226.476015, 74, 18256.476015, 74, Recovered by truck at customer 74, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 18917.014519, 32, 18977.014519, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 18977.014519, 32, 18983.905765, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 18983.905765, 32, 19220.932318, 45, Fly to UAV customer 45, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19220.932318, 45, 19233.714811, 45, Land at UAV customer 45, Traveling 
2, UAV, UAV is stationary with a parcel, 19233.714811, 45, 19293.714811, 45, Serving UAV customer 45, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19293.714811, 45, 19300.606057, 45, Takeoff from UAV customer 45, Traveling 
2, UAV, UAV travels empty, 19300.606057, 45, 19616.841010, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV taking off or landing with no parcels, 19616.841010, 7, 19629.623503, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 19629.623503, 7, 19659.623503, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 19659.623503, 7, 19719.623503, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 19719.623503, 7, 19726.514750, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 19726.514750, 7, 19773.848721, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 19773.848721, 46, 19786.631214, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 19786.631214, 46, 19846.631214, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 19846.631214, 46, 19853.522461, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 19853.522461, 46, 20123.545137, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 20123.545137, 49, 20257.107465, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 20257.107465, 49, 20269.889958, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 20269.889958, 49, 20299.889958, 49, Recovered by truck at customer 49, UAV Recovery 
