problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 18275.263435 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 1806.612952, 74, 2037.401194, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2037.401194, 40, 2067.401194, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2067.401194, 40, 2101.089712, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2101.089712, 26, 2131.089712, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2131.089712, 26, 2191.089712, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2191.089712, 26, 2221.089712, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2221.089712, 26, 2410.916843, 34, Travel from node 26 to node 34, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2410.916843, 34, 2440.916843, 34, Dropping off package to Customer 34, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2440.916843, 34, 2446.636490, 34, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2446.636490, 34, 2476.636490, 34, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2476.636490, 34, 2536.636490, 34, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2536.636490, 34, 2645.962717, 87, Travel from node 34 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2645.962717, 87, 2675.962717, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2675.962717, 87, 2705.962717, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2705.962717, 87, 2765.962717, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2765.962717, 87, 2969.887070, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2969.887070, 35, 2999.887070, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2999.887070, 35, 3059.887070, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3059.887070, 35, 3089.887070, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3089.887070, 35, 3316.330832, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3316.330832, 61, 3346.330832, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3346.330832, 61, 3406.330832, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3406.330832, 61, 3458.236349, 61, Idle for  52 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3458.236349, 61, 3488.236349, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3488.236349, 61, 3597.411625, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3597.411625, 57, 3627.411625, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3627.411625, 57, 3657.411625, 57, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3657.411625, 57, 3717.411625, 57, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3717.411625, 57, 3837.621988, 38, Travel from node 57 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3837.621988, 38, 3867.621988, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3867.621988, 38, 4006.588943, 38, Idle for 139 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4006.588943, 38, 4036.588943, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4036.588943, 38, 4096.588943, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4096.588943, 38, 4265.825111, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4265.825111, 97, 4295.825111, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4295.825111, 97, 4401.861099, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4401.861099, 42, 4431.861099, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4431.861099, 42, 4487.836383, 42, Idle for  56 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4487.836383, 42, 4517.836383, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4517.836383, 42, 4600.172674, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4600.172674, 83, 4630.172674, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4630.172674, 83, 4667.263498, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4667.263498, 98, 4697.263498, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4697.263498, 98, 4788.300826, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4788.300826, 60, 4848.300826, 60, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4848.300826, 60, 4878.300826, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4878.300826, 60, 5192.957861, 92, Travel from node 60 to node 92, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5192.957861, 92, 5222.957861, 92, Dropping off package to Customer 92, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5222.957861, 92, 5252.957861, 92, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5252.957861, 92, 5312.957861, 92, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5252.957861, 92, 5317.387333, 92, Idle for  64 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5317.387333, 92, 5541.690385, 4, Travel from node 92 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5541.690385, 4, 5571.690385, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5571.690385, 4, 5601.690385, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5601.690385, 4, 5661.690385, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5661.690385, 4, 6376.709491, 3, Travel from node 4 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6376.709491, 3, 6406.709491, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6406.709491, 3, 6436.709491, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6436.709491, 3, 6512.054683, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6512.054683, 66, 6542.054683, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6542.054683, 66, 6624.614812, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6624.614812, 9, 6684.614812, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6684.614812, 9, 6714.614812, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6714.614812, 9, 7064.378604, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7064.378604, 31, 7094.378604, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7094.378604, 31, 7154.378604, 31, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7154.378604, 31, 7184.378604, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7184.378604, 31, 7218.040327, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7218.040327, 93, 7378.900734, 93, Idle for 161 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7378.900734, 93, 7408.900734, 93, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7408.900734, 93, 7468.900734, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7468.900734, 93, 7536.708312, 93, Idle for  68 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7536.708312, 93, 7566.708312, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7566.708312, 93, 7641.019591, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7641.019591, 91, 7671.019591, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7671.019591, 91, 7743.418808, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7743.418808, 23, 7773.418808, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7773.418808, 23, 7803.418808, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7803.418808, 23, 7863.418808, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7863.418808, 23, 8099.280402, 24, Travel from node 23 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8099.280402, 24, 8129.280402, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8129.280402, 24, 8159.280402, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8159.280402, 24, 8219.280402, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8219.280402, 24, 8370.988687, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8370.988687, 21, 8400.988687, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8400.988687, 21, 8568.010993, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8568.010993, 56, 8598.010993, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8598.010993, 56, 8628.010993, 56, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8628.010993, 56, 8720.911079, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8720.911079, 5, 8780.911079, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8780.911079, 5, 8810.911079, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8810.911079, 5, 9017.244262, 36, Travel from node 5 to node 36, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9017.244262, 36, 9047.244262, 36, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9047.244262, 36, 9107.244262, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9107.244262, 36, 9137.244262, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9137.244262, 36, 9446.179577, 63, Travel from node 36 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9446.179577, 63, 9476.179577, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9476.179577, 63, 9506.179577, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9506.179577, 63, 9566.179577, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9566.179577, 63, 9946.657784, 96, Travel from node 63 to node 96, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9946.657784, 96, 9976.657784, 96, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9976.657784, 96, 10036.657784, 96, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10036.657784, 96, 10214.705224, 96, Idle for 178 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10214.705224, 96, 10244.705224, 96, Dropping off package to Customer 96, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 10244.705224, 96, 10285.887782, 6, Travel from node 96 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10285.887782, 6, 10315.887782, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10315.887782, 6, 10345.887782, 6, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10345.887782, 6, 10405.887782, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10345.887782, 6, 10448.820419, 6, Idle for 103 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 10448.820419, 6, 10710.148611, 85, Travel from node 6 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10710.148611, 85, 10740.148611, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10740.148611, 85, 10770.148611, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10770.148611, 85, 10830.148611, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10830.148611, 85, 11178.020336, 27, Travel from node 85 to node 27, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11178.020336, 27, 11208.020336, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11208.020336, 27, 11214.996989, 27, Idle for   7 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 11214.996989, 27, 11244.996989, 27, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11244.996989, 27, 11304.996989, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11304.996989, 27, 11601.883111, 47, Travel from node 27 to node 47, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11601.883111, 47, 11631.883111, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11631.883111, 47, 11661.883111, 47, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11661.883111, 47, 11721.883111, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11721.883111, 47, 11836.870265, 75, Travel from node 47 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11836.870265, 75, 11866.870265, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11866.870265, 75, 12013.363808, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12013.363808, 48, 12043.363808, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12043.363808, 48, 12158.747040, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12158.747040, 86, 12188.747040, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12188.747040, 86, 12218.747040, 86, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12218.747040, 86, 12343.895644, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12343.895644, 54, 12373.895644, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12373.895644, 54, 12531.455072, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12531.455072, 41, 12561.455072, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12561.455072, 41, 12648.781077, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12648.781077, 52, 12678.781077, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12678.781077, 52, 12738.781077, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 12738.781077, 52, 13116.254705, 43, Travel from node 52 to node 43, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13116.254705, 43, 13146.254705, 43, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13146.254705, 43, 13176.254705, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13176.254705, 43, 13236.254705, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13236.254705, 43, 13495.658014, 81, Travel from node 43 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13495.658014, 81, 13525.658014, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13525.658014, 81, 13555.658014, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13555.658014, 81, 13615.658014, 81, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13615.658014, 81, 14060.466503, 29, Travel from node 81 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14060.466503, 29, 14090.466503, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14090.466503, 29, 14164.369023, 76, Travel from node 29 to node 76, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14164.369023, 76, 14194.369023, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14194.369023, 76, 14267.467043, 18, Travel from node 76 to node 18, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14267.467043, 18, 14297.467043, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14297.467043, 18, 14428.291678, 13, Travel from node 18 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14428.291678, 13, 14458.291678, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14458.291678, 13, 14522.676791, 88, Travel from node 13 to node 88, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14522.676791, 88, 14552.676791, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 14552.676791, 88, 14582.676791, 88, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 14582.676791, 88, 14659.314062, 68, Travel from node 88 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14659.314062, 68, 14719.314062, 68, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14719.314062, 68, 14749.314062, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14749.314062, 68, 14989.535709, 84, Travel from node 68 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14989.535709, 84, 15019.535709, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15019.535709, 84, 15049.535709, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15049.535709, 84, 15160.818748, 30, Travel from node 84 to node 30, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15160.818748, 30, 15220.818748, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 15220.818748, 30, 15268.361472, 30, Idle for  48 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15268.361472, 30, 15298.361472, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 15298.361472, 30, 15524.769353, 51, Travel from node 30 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15524.769353, 51, 15554.769353, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15554.769353, 51, 15584.769353, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15584.769353, 51, 15644.769353, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15584.769353, 51, 15703.947080, 51, Idle for 119 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 15703.947080, 51, 15889.119154, 55, Travel from node 51 to node 55, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15889.119154, 55, 15919.119154, 55, Dropping off package to Customer 55, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15919.119154, 55, 15949.119154, 55, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15949.119154, 55, 16009.119154, 55, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16009.119154, 55, 16699.844868, 94, Travel from node 55 to node 94, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16699.844868, 94, 16729.844868, 94, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16729.844868, 94, 16789.844868, 94, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 16789.844868, 94, 16819.844868, 94, Dropping off package to Customer 94, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 16819.844868, 94, 16942.492264, 22, Travel from node 94 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16942.492264, 22, 16972.492264, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 16972.492264, 22, 17178.822340, 22, Idle for 206 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17178.822340, 22, 17208.822340, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17208.822340, 22, 17268.822340, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17268.822340, 22, 17470.785138, 37, Travel from node 22 to node 37, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 17470.785138, 37, 17518.161452, 37, Idle for  47 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 17518.161452, 37, 17548.161452, 37, Dropping off package to Customer 37, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 17548.161452, 37, 17578.161452, 37, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 17578.161452, 37, 17638.161452, 37, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 17638.161452, 37, 18245.263435, 101, Travel from node 37 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 18245.263435, 101, 18275.263435, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 18275.263435, 101, -1.000000, 101, At the Depot.  Total Time = 5:04:35, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 110.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 110.528949, 49, 116.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 116.920196, 49, 176.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 176.920196, 49, 180.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 180.615819, 49, 243.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 243.919203, 82, 244.971980, 82, Idle above rendezvous location (customer 82), Idle 
