problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 16989.637026 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2494.339787, 32, 2524.339787, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2524.339787, 32, 2554.339787, 32, Dropping off package to Customer 32, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2554.339787, 32, 2584.339787, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2584.339787, 32, 2644.339787, 32, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2644.339787, 32, 2704.339787, 32, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2704.339787, 32, 2856.091244, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2856.091244, 71, 2886.091244, 71, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2886.091244, 71, 2946.091244, 71, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2946.091244, 71, 2976.091244, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2976.091244, 71, 3050.860579, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3050.860579, 12, 3080.860579, 12, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3080.860579, 12, 3110.860579, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3110.860579, 12, 3117.018774, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3117.018774, 64, 3177.018774, 64, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3177.018774, 64, 3207.018774, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3207.018774, 64, 3237.018774, 64, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3237.018774, 64, 3297.018774, 64, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3297.018774, 64, 3596.162551, 40, Travel from node 64 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3596.162551, 40, 3626.162551, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3626.162551, 40, 3659.851069, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3659.851069, 26, 3672.202772, 26, Idle for  12 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3672.202772, 26, 3702.202772, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3702.202772, 26, 3762.202772, 26, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3762.202772, 26, 3792.202772, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3792.202772, 26, 3822.202772, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3822.202772, 26, 3882.202772, 26, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3882.202772, 26, 3990.456859, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3990.456859, 25, 4020.456859, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4020.456859, 25, 4069.352723, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4069.352723, 87, 4099.352723, 87, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4099.352723, 87, 4159.352723, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4159.352723, 87, 4189.352723, 87, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4189.352723, 87, 4199.005999, 87, Idle for  10 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4199.005999, 87, 4229.005999, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4229.005999, 87, 4289.005999, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4289.005999, 87, 4492.930352, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4492.930352, 35, 4522.930352, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4522.930352, 35, 4552.930352, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4552.930352, 35, 4582.930352, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4582.930352, 35, 4642.930352, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4642.930352, 35, 4702.930352, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4702.930352, 35, 4929.374114, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4929.374114, 61, 4959.374114, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4959.374114, 61, 5019.374114, 61, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5019.374114, 61, 5049.374114, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5049.374114, 61, 5079.374114, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5079.374114, 61, 5139.374114, 61, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5139.374114, 61, 5352.259945, 38, Travel from node 61 to node 38, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5352.259945, 38, 5382.259945, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5382.259945, 38, 5412.259945, 38, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5412.259945, 38, 5472.259945, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5472.259945, 38, 5502.259945, 38, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5502.259945, 38, 5562.259945, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5562.259945, 38, 5723.631010, 42, Travel from node 38 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5723.631010, 42, 5753.631010, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5753.631010, 42, 5762.320009, 42, Idle for   9 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 5762.320009, 42, 5792.320009, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5792.320009, 42, 5852.320009, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5852.320009, 42, 5934.656300, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5934.656300, 83, 5964.656300, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5964.656300, 83, 6001.747124, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6001.747124, 98, 6031.747124, 98, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6031.747124, 98, 6091.747124, 98, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6091.747124, 98, 6121.747124, 98, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6121.747124, 98, 6181.747124, 98, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6181.747124, 98, 6211.747124, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6211.747124, 98, 6302.784452, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6302.784452, 60, 6332.784452, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6332.784452, 60, 6404.818008, 60, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6404.818008, 60, 6434.818008, 60, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6434.818008, 60, 6534.738573, 60, Idle for 100 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6534.738573, 60, 6564.738573, 60, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6564.738573, 60, 7532.770136, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7532.770136, 3, 7592.770136, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7592.770136, 3, 7652.770136, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7652.770136, 3, 7682.770136, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7682.770136, 3, 7758.115328, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7758.115328, 66, 7788.115328, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7788.115328, 66, 7870.675457, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7870.675457, 9, 7900.675457, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7900.675457, 9, 7930.675457, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7930.675457, 9, 7990.675457, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7990.675457, 9, 8020.675457, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8020.675457, 9, 8080.675457, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8080.675457, 9, 8430.439249, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8430.439249, 31, 8460.439249, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8460.439249, 31, 8490.439249, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8490.439249, 31, 8520.439249, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8520.439249, 31, 8554.100972, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8554.100972, 93, 8584.100972, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8584.100972, 93, 8644.100972, 93, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 8644.100972, 93, 8718.412251, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8718.412251, 91, 8748.412251, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8748.412251, 91, 8820.811468, 23, Travel from node 91 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8820.811468, 23, 8850.811468, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8850.811468, 23, 8910.811468, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8910.811468, 23, 9073.516206, 11, Travel from node 23 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9073.516206, 11, 9103.516206, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9103.516206, 11, 9133.516206, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9133.516206, 11, 9207.677438, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9207.677438, 24, 9267.677438, 24, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9267.677438, 24, 9297.677438, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9297.677438, 24, 9327.677438, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9327.677438, 24, 9387.677438, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9387.677438, 24, 9682.870178, 56, Travel from node 24 to node 56, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9682.870178, 56, 9712.870178, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9712.870178, 56, 9805.770264, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9805.770264, 5, 9835.770264, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9835.770264, 5, 9865.770264, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9865.770264, 5, 9895.770264, 5, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9895.770264, 5, 9955.770264, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9955.770264, 5, 10015.770264, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10015.770264, 5, 10445.530149, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10445.530149, 63, 10475.530149, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10475.530149, 63, 10505.530149, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10505.530149, 63, 10535.530149, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10535.530149, 63, 10595.530149, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10595.530149, 63, 10655.530149, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10655.530149, 63, 11058.122323, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11058.122323, 85, 11088.122323, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11088.122323, 85, 11118.122323, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11118.122323, 85, 11148.122323, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11148.122323, 85, 11208.122323, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11208.122323, 85, 11268.122323, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11268.122323, 85, 11692.886655, 100, Travel from node 85 to node 100, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11692.886655, 100, 11722.886655, 100, Dropping off package to Customer 100, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11722.886655, 100, 11752.886655, 100, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11752.886655, 100, 11812.886655, 100, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11812.886655, 100, 11842.886655, 100, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11842.886655, 100, 11902.886655, 100, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11902.886655, 100, 12079.212283, 75, Travel from node 100 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12079.212283, 75, 12109.212283, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12109.212283, 75, 12169.212283, 75, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 12169.212283, 75, 12199.212283, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12199.212283, 75, 12345.705826, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12345.705826, 48, 12375.705826, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 12375.705826, 48, 12405.705826, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12405.705826, 48, 12553.951389, 48, Idle for 148 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 12553.951389, 48, 12583.951389, 48, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12583.951389, 48, 12699.334621, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12699.334621, 86, 12729.334621, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12729.334621, 86, 12854.483225, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12854.483225, 54, 12884.483225, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12884.483225, 54, 13042.042653, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13042.042653, 41, 13072.042653, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13072.042653, 41, 13159.368658, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 13159.368658, 52, 13219.368658, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13219.368658, 52, 13249.368658, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13249.368658, 52, 13309.368658, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13309.368658, 52, 13762.609604, 81, Travel from node 52 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13762.609604, 81, 13792.609604, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13792.609604, 81, 13822.609604, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13822.609604, 81, 13852.609604, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 13852.609604, 81, 14347.766490, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14347.766490, 51, 14407.766490, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14407.766490, 51, 14467.766490, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14467.766490, 51, 14497.766490, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14497.766490, 51, 14719.763598, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14719.763598, 30, 14720.114372, 30, Idle for   0 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 14720.114372, 30, 14750.114372, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14750.114372, 30, 14780.114372, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14780.114372, 30, 14840.114372, 30, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14840.114372, 30, 14900.114372, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14900.114372, 30, 14930.114372, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 14930.114372, 30, 15041.397411, 84, Travel from node 30 to node 84, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 15041.397411, 84, 15071.397411, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 15071.397411, 84, 15131.437609, 84, Idle for  60 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15131.437609, 84, 15161.437609, 84, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 15161.437609, 84, 15221.437609, 84, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 15221.437609, 84, 15239.690989, 84, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 15239.690989, 84, 15269.690989, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15269.690989, 84, 15510.394436, 68, Travel from node 84 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15510.394436, 68, 15540.394436, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15540.394436, 68, 15617.031707, 88, Travel from node 68 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15617.031707, 88, 15647.031707, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15647.031707, 88, 15711.012335, 13, Travel from node 88 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15711.012335, 13, 15741.012335, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15741.012335, 13, 15871.836970, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15871.836970, 18, 15901.836970, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15901.836970, 18, 15931.836970, 18, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15931.836970, 18, 16004.934990, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16004.934990, 76, 16034.934990, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16034.934990, 76, 16108.837510, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16108.837510, 29, 16138.837510, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16138.837510, 29, 16402.222784, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16402.222784, 8, 16432.222784, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16432.222784, 8, 16492.222784, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16492.222784, 8, 16552.222784, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 16552.222784, 8, 16929.637026, 101, Travel from node 8 to node 101, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 16929.637026, 101, 16959.637026, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16959.637026, 101, 16989.637026, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 16989.637026, 101, -1.000000, 101, At the Depot.  Total Time = 4:43:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 110.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 110.528949, 49, 116.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 116.920196, 49, 176.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 176.920196, 49, 180.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 180.615819, 49, 243.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 243.919203, 82, 274.971980, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 274.971980, 82, 281.363227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 281.363227, 82, 311.363227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 311.363227, 82, 371.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 371.363227, 82, 375.058850, 82, Takeoff from truck at Customer 82, Traveling 
