problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112250854254, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 16890.512196 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2554.339787, 32, 2584.339787, 32, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2584.339787, 32, 2614.339787, 32, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 2614.339787, 32, 2766.091244, 71, Travel from node 32 to node 71, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2766.091244, 71, 2796.091244, 71, Dropping off package to Customer 71, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2796.091244, 71, 2870.860579, 12, Travel from node 71 to node 12, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2870.860579, 12, 2900.860579, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2900.860579, 12, 2907.018774, 64, Travel from node 12 to node 64, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2907.018774, 64, 2937.018774, 64, Dropping off package to Customer 64, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 2937.018774, 64, 2987.558728, 59, Travel from node 64 to node 59, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 2987.558728, 59, 3017.558728, 59, Dropping off package to Customer 59, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3017.558728, 59, 3140.350512, 70, Travel from node 59 to node 70, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3140.350512, 70, 3170.350512, 70, Dropping off package to Customer 70, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3170.350512, 70, 3304.952171, 67, Travel from node 70 to node 67, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3304.952171, 67, 3334.952171, 67, Dropping off package to Customer 67, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3334.952171, 67, 3408.682175, 74, Travel from node 67 to node 74, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3408.682175, 74, 3468.682175, 74, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3468.682175, 74, 3528.682175, 74, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3528.682175, 74, 3588.682175, 74, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3588.682175, 74, 3618.682175, 74, Dropping off package to Customer 74, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3618.682175, 74, 3849.470417, 40, Travel from node 74 to node 40, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3849.470417, 40, 3879.470417, 40, Dropping off package to Customer 40, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3879.470417, 40, 3909.470417, 40, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3909.470417, 40, 3939.470417, 40, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3939.470417, 40, 3969.470417, 40, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3969.470417, 40, 4003.158935, 26, Travel from node 40 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4003.158935, 26, 4033.158935, 26, Dropping off package to Customer 26, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4033.158935, 26, 4141.413022, 25, Travel from node 26 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4141.413022, 25, 4171.413022, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4171.413022, 25, 4220.308886, 87, Travel from node 25 to node 87, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4220.308886, 87, 4250.308886, 87, Dropping off package to Customer 87, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4250.308886, 87, 4310.308886, 87, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4310.308886, 87, 4370.308886, 87, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4370.308886, 87, 4430.308886, 87, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4430.308886, 87, 4634.233239, 35, Travel from node 87 to node 35, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4634.233239, 35, 4664.233239, 35, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4664.233239, 35, 4724.233239, 35, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4724.233239, 35, 4754.233239, 35, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4754.233239, 35, 4784.233239, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4784.233239, 35, 4814.233239, 35, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4814.233239, 35, 4874.233239, 35, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 4874.233239, 35, 4934.233239, 35, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4934.233239, 35, 5160.677001, 61, Travel from node 35 to node 61, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5160.677001, 61, 5190.677001, 61, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5190.677001, 61, 5220.677001, 61, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5220.677001, 61, 5250.677001, 61, Dropping off package to Customer 61, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5250.677001, 61, 5280.677001, 61, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5280.677001, 61, 5389.852277, 57, Travel from node 61 to node 57, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5389.852277, 57, 5419.852277, 57, Dropping off package to Customer 57, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5419.852277, 57, 5540.062640, 38, Travel from node 57 to node 38, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5540.062640, 38, 5600.062640, 38, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5600.062640, 38, 5660.062640, 38, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5660.062640, 38, 5720.062640, 38, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5720.062640, 38, 5750.062640, 38, Dropping off package to Customer 38, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5750.062640, 38, 5919.298808, 97, Travel from node 38 to node 97, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5919.298808, 97, 5949.298808, 97, Dropping off package to Customer 97, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5949.298808, 97, 5979.298808, 97, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5979.298808, 97, 6009.298808, 97, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6009.298808, 97, 6039.298808, 97, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6039.298808, 97, 6145.334796, 42, Travel from node 97 to node 42, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6145.334796, 42, 6175.334796, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6175.334796, 42, 6257.671087, 83, Travel from node 42 to node 83, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6257.671087, 83, 6287.671087, 83, Dropping off package to Customer 83, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6287.671087, 83, 6324.761911, 98, Travel from node 83 to node 98, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6324.761911, 98, 6354.761911, 98, Dropping off package to Customer 98, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6354.761911, 98, 6445.799239, 60, Travel from node 98 to node 60, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6445.799239, 60, 6475.799239, 60, Dropping off package to Customer 60, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6475.799239, 60, 7443.830802, 3, Travel from node 60 to node 3, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7443.830802, 3, 7473.830802, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7473.830802, 3, 7533.830802, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7533.830802, 3, 7593.830802, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7593.830802, 3, 7669.175994, 66, Travel from node 3 to node 66, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7669.175994, 66, 7699.175994, 66, Dropping off package to Customer 66, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7699.175994, 66, 7781.736123, 9, Travel from node 66 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7781.736123, 9, 7811.736123, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7811.736123, 9, 7841.736123, 9, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7841.736123, 9, 7901.736123, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7901.736123, 9, 7931.736123, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7931.736123, 9, 7991.736123, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7991.736123, 9, 8051.736123, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8051.736123, 9, 8401.499915, 31, Travel from node 9 to node 31, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8401.499915, 31, 8431.499915, 31, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8431.499915, 31, 8461.499915, 31, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8461.499915, 31, 8491.499915, 31, Dropping off package to Customer 31, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8491.499915, 31, 8521.499915, 31, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8521.499915, 31, 8555.161638, 93, Travel from node 31 to node 93, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8555.161638, 93, 8585.161638, 93, Dropping off package to Customer 93, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8585.161638, 93, 8659.472917, 91, Travel from node 93 to node 91, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8659.472917, 91, 8719.472917, 91, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8719.472917, 91, 8779.472917, 91, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8779.472917, 91, 8809.472917, 91, Dropping off package to Customer 91, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8809.472917, 91, 9032.715520, 11, Travel from node 91 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9032.715520, 11, 9062.715520, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 9062.715520, 11, 9092.715520, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9092.715520, 11, 9122.715520, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 9122.715520, 11, 9196.876752, 24, Travel from node 11 to node 24, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9196.876752, 24, 9226.876752, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9226.876752, 24, 9378.585037, 21, Travel from node 24 to node 21, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9378.585037, 21, 9408.585037, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9408.585037, 21, 9575.607343, 56, Travel from node 21 to node 56, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9575.607343, 56, 9605.607343, 56, Dropping off package to Customer 56, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9605.607343, 56, 9698.507429, 5, Travel from node 56 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9698.507429, 5, 9758.507429, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9758.507429, 5, 9788.507429, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9788.507429, 5, 9848.507429, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9848.507429, 5, 9908.507429, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9908.507429, 5, 10338.267314, 63, Travel from node 5 to node 63, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10338.267314, 63, 10368.267314, 63, Dropping off package to Customer 63, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 10368.267314, 63, 10398.267314, 63, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10398.267314, 63, 10428.267314, 63, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10428.267309, 63, 10458.267309, 63, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10458.267309, 63, 10518.267309, 63, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10518.267309, 63, 10578.267309, 63, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 10578.267309, 63, 10638.267309, 63, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10638.267309, 63, 11040.859483, 85, Travel from node 63 to node 85, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11040.859483, 85, 11070.859483, 85, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11070.859483, 85, 11100.859483, 85, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11100.859483, 85, 11130.859483, 85, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11130.859483, 85, 11190.859483, 85, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11190.859483, 85, 11250.859483, 85, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11250.859483, 85, 11280.859483, 85, Dropping off package to Customer 85, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11280.859483, 85, 11340.859483, 85, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 11340.859483, 85, 11860.438226, 75, Travel from node 85 to node 75, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11860.438226, 75, 11890.438226, 75, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11890.438226, 75, 11950.438226, 75, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 11950.438226, 75, 11980.438226, 75, Dropping off package to Customer 75, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 11980.438226, 75, 12010.438226, 75, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12010.438226, 75, 12156.931769, 48, Travel from node 75 to node 48, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12156.931769, 48, 12186.931769, 48, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 12186.931769, 48, 12216.931769, 48, Dropping off package to Customer 48, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 12216.931769, 48, 12335.177332, 48, Idle for 118 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 12335.177332, 48, 12365.177332, 48, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 12365.177332, 48, 12480.560564, 86, Travel from node 48 to node 86, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12480.560564, 86, 12510.560564, 86, Dropping off package to Customer 86, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12510.560564, 86, 12635.709168, 54, Travel from node 86 to node 54, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12635.709168, 54, 12665.709168, 54, Dropping off package to Customer 54, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12665.709168, 54, 12823.268596, 41, Travel from node 54 to node 41, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12823.268596, 41, 12853.268596, 41, Dropping off package to Customer 41, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 12853.268596, 41, 12940.594601, 52, Travel from node 41 to node 52, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12940.594601, 52, 13000.594601, 52, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13000.594601, 52, 13030.594601, 52, Dropping off package to Customer 52, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 13030.594601, 52, 13090.594601, 52, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 13090.594601, 52, 13150.594601, 52, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 13150.594601, 52, 13603.835547, 81, Travel from node 52 to node 81, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 13603.835547, 81, 13633.835547, 81, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13633.835547, 81, 13663.835547, 81, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 13663.835547, 81, 13693.835547, 81, Dropping off package to Customer 81, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 13693.835547, 81, 13723.835547, 81, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 13723.835547, 81, 14218.992433, 51, Travel from node 81 to node 51, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14218.992433, 51, 14278.992433, 51, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14278.992433, 51, 14338.992433, 51, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 14338.992433, 51, 14368.992433, 51, Dropping off package to Customer 51, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14368.992433, 51, 14428.992433, 51, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 14428.992433, 51, 14650.989541, 30, Travel from node 51 to node 30, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 14650.989541, 30, 14680.989541, 30, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14680.989541, 30, 14740.989541, 30, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 14740.989541, 30, 14770.989541, 30, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 14770.989541, 30, 14800.989541, 30, Dropping off package to Customer 30, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 14800.989541, 30, 14912.272580, 84, Travel from node 30 to node 84, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 14912.272580, 84, 14942.272580, 84, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 14942.272580, 84, 14972.272580, 84, Dropping off package to Customer 84, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 14972.272580, 84, 15080.566159, 84, Idle for 108 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 15080.566159, 84, 15110.566159, 84, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 15110.566159, 84, 15170.566159, 84, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 15170.566159, 84, 15411.269606, 68, Travel from node 84 to node 68, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15411.269606, 68, 15441.269606, 68, Dropping off package to Customer 68, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 15441.269606, 68, 15471.269606, 68, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 15471.269606, 68, 15547.906877, 88, Travel from node 68 to node 88, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15547.906877, 88, 15577.906877, 88, Dropping off package to Customer 88, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15577.906877, 88, 15641.887505, 13, Travel from node 88 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15641.887505, 13, 15671.887505, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15671.887505, 13, 15802.712140, 18, Travel from node 13 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15802.712140, 18, 15832.712140, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15832.712140, 18, 15905.810160, 76, Travel from node 18 to node 76, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 15905.810160, 76, 15935.810160, 76, Dropping off package to Customer 76, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 15935.810160, 76, 16009.712680, 29, Travel from node 76 to node 29, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16009.712680, 29, 16039.712680, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 16039.712680, 29, 16303.097954, 8, Travel from node 29 to node 8, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16303.097954, 8, 16363.097954, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 16363.097954, 8, 16393.097954, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 16393.097954, 8, 16453.097954, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 16453.097954, 8, 16830.512196, 101, Travel from node 8 to node 101, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 16830.512196, 101, 16860.512196, 101, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16860.512196, 101, 16890.512196, 101, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 16890.512196, 101, -1.000000, 101, At the Depot.  Total Time = 4:41:30, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 110.528949, 49, Fly to UAV customer 49, Traveling 
2, UAV, UAV taking off or landing with a parcel, 110.528949, 49, 116.920196, 49, Land at UAV customer 49, Traveling 
2, UAV, UAV is stationary with a parcel, 116.920196, 49, 176.920196, 49, Serving UAV customer 49, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 176.920196, 49, 180.615819, 49, Takeoff from UAV customer 49, Traveling 
2, UAV, UAV travels empty, 180.615819, 49, 243.919203, 82, Fly to truck at customer 82, Traveling 
2, UAV, UAV is stationary without a parcel, 243.919203, 82, 244.971980, 82, Idle above rendezvous location (customer 82), Idle 
2, UAV, UAV taking off or landing with no parcels, 244.971980, 82, 251.363227, 82, Land at truck rendezvous location (customer 82), Traveling 
2, UAV, UAV is stationary without a parcel, 251.363227, 82, 281.363227, 82, Recovered by truck at customer 82, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 311.363227, 82, 371.363227, 82, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 371.363227, 82, 375.058850, 82, Takeoff from truck at Customer 82, Traveling 
2, UAV, UAV travels with parcel, 375.058850, 82, 463.029074, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 463.029074, 46, 469.420321, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 469.420321, 46, 529.420321, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 529.420321, 46, 533.115944, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 533.115944, 46, 665.686895, 94, Fly to truck at customer 94, Traveling 
2, UAV, UAV is stationary without a parcel, 665.686895, 94, 1083.784844, 94, Idle above rendezvous location (customer 94), Idle 
