problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4930.266675 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 3301.888322, 3, 3782.842745, 2, Travel from node 3 to node 2, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3782.842745, 2, 3812.842745, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 3812.842745, 2, 3872.842745, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 3812.842745, 2, 3907.034344, 2, Idle for  94 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 3907.034344, 2, 4900.266675, 11, Travel from node 2 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4900.266675, 11, 4930.266675, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4930.266675, 11, -1.000000, 11, At the Depot.  Total Time = 1:22:10, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1599.903492, 8, 1659.903492, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1659.903492, 8, 1666.794739, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1666.794739, 8, 2029.345533, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2029.345533, 7, 2042.128026, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2042.128026, 7, 2102.128026, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2102.128026, 7, 2109.019272, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2109.019272, 7, 2572.692415, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2572.692415, 1, 2585.474908, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 2585.474908, 1, 2615.474908, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3812.842745, 2, 3872.842745, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3872.842745, 2, 3879.733991, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 3879.733991, 2, 4146.889145, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4146.889145, 5, 4159.671638, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 4159.671638, 5, 4219.671638, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4219.671638, 5, 4226.562885, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 4226.562885, 5, 4887.484182, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4887.484182, 11, 4900.266675, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4900.266675, 11, 4930.266675, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1659.903492, 8, 1719.903492, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1719.903492, 8, 1726.794739, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1726.794739, 8, 2202.088259, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2202.088259, 4, 2214.870752, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2214.870752, 4, 2274.870752, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2274.870752, 4, 2281.761999, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2281.761999, 4, 2396.497773, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 2396.497773, 1, 2440.193270, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 2440.193270, 1, 2452.975763, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 2452.975763, 1, 2482.975763, 1, Recovered by truck at customer 1, UAV Recovery 
