problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4220.228838 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2765.155403, 3, 2795.155403, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2795.155403, 3, 2855.155403, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2855.155403, 3, 2885.155403, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2885.155403, 3, 2945.155403, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2945.155403, 3, 4160.228838, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4160.228838, 11, 4190.228838, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4190.228838, 11, 4220.228838, 11, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4220.228838, 11, -1.000000, 11, At the Depot.  Total Time = 1:10:20, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 795.732680, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 795.732680, 9, 808.515173, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 808.515173, 9, 868.515173, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 868.515173, 9, 875.406420, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 875.406420, 9, 1423.897913, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1423.897913, 8, 1436.680406, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1436.680406, 8, 1466.680406, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1466.680406, 8, 1526.680406, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1526.680406, 8, 1533.571653, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1533.571653, 8, 1896.122447, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1896.122447, 7, 1908.904940, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1908.904940, 7, 1968.904940, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1968.904940, 7, 1975.796187, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1975.796187, 7, 2832.877964, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 2832.877964, 3, 2842.372910, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 2842.372910, 3, 2855.155403, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 2855.155403, 3, 2885.155403, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2885.155403, 3, 2945.155403, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2945.155403, 3, 2952.046650, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2952.046650, 3, 3408.860960, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3408.860960, 5, 3421.643453, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3421.643453, 5, 3481.643453, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3481.643453, 5, 3488.534699, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3488.534699, 5, 4149.455996, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4149.455996, 11, 4177.446345, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4177.446345, 11, 4190.228838, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4190.228838, 11, 4220.228838, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1376.680406, 8, 1436.680406, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1436.680406, 8, 1443.571653, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1443.571653, 8, 1870.385060, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1870.385060, 1, 1883.167553, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1883.167553, 1, 1943.167553, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1943.167553, 1, 1950.058800, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1950.058800, 1, 2064.794573, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2064.794573, 4, 2136.664452, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2136.664452, 4, 2149.446945, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2149.446945, 4, 2179.446945, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2179.446945, 4, 2239.446945, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2239.446945, 4, 2246.338192, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2246.338192, 4, 2278.434456, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2278.434456, 6, 2291.216949, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2291.216949, 6, 2351.216949, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2351.216949, 6, 2358.108196, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2358.108196, 6, 2651.171526, 3, Fly to truck at customer 3, Traveling 
3, UAV, UAV is stationary without a parcel, 2651.171526, 3, 2722.372910, 3, Idle above rendezvous location (customer 3), Idle 
3, UAV, UAV taking off or landing with no parcels, 2722.372910, 3, 2735.155403, 3, Land at truck rendezvous location (customer 3), Traveling 
3, UAV, UAV is stationary without a parcel, 2735.155403, 3, 2765.155403, 3, Recovered by truck at customer 3, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2795.155403, 3, 2855.155403, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2855.155403, 3, 2862.046650, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2862.046650, 3, 3141.315054, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3141.315054, 2, 3154.097547, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 3154.097547, 2, 3214.097547, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3214.097547, 2, 3220.988794, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 3220.988794, 2, 3827.557182, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3827.557182, 11, 4147.446345, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4147.446345, 11, 4160.228838, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4160.228838, 11, 4190.228838, 11, Recovered at depot, UAV Recovery 
