problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4190.870980 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1150.511151, 8, 1331.786548, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.786548, 7, 1338.177795, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.177795, 7, 1398.177795, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.177795, 7, 1401.873418, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1401.873418, 7, 1726.244953, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1726.244953, 5, 1751.703053, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1751.703053, 5, 1758.094300, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1758.094300, 5, 1788.094300, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1788.094300, 5, 1848.094300, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1848.094300, 5, 1851.789923, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1851.789923, 5, 2068.949836, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2068.949836, 1, 2075.341083, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2075.341083, 1, 2135.341083, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2135.341083, 1, 2139.036706, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2139.036706, 1, 2299.246314, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2299.246314, 10, 2593.435692, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2593.435692, 10, 2599.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2599.826939, 10, 2629.826939, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2855.797545, 3, 2915.797545, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2915.797545, 3, 2919.493168, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 2919.493168, 3, 3059.127370, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3059.127370, 2, 3065.518617, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3065.518617, 2, 3125.518617, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3125.518617, 2, 3129.214240, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3129.214240, 2, 3432.498434, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3432.498434, 11, 4154.479733, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4154.479733, 11, 4160.870980, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4160.870980, 11, 4190.870980, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1146.815528, 8, 1206.815528, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1206.815528, 8, 1210.511151, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1210.511151, 8, 1484.756898, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1484.756898, 9, 1491.148145, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1491.148145, 9, 1551.148145, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1551.148145, 9, 1554.843768, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1554.843768, 9, 1848.140557, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1848.140557, 5, 1854.531804, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1854.531804, 5, 1884.531804, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1884.531804, 5, 1944.531804, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1944.531804, 5, 1948.227427, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1948.227427, 5, 2146.612543, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2146.612543, 4, 2153.003789, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2153.003789, 4, 2213.003789, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2213.003789, 4, 2216.699412, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2216.699412, 4, 2319.736263, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2319.736263, 10, 2653.435692, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2653.435692, 10, 2659.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2659.826939, 10, 2689.826939, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1668.094300, 5, 1728.094300, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1728.094300, 5, 1731.789923, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 1731.789923, 5, 1945.711952, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1945.711952, 6, 1952.103198, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1952.103198, 6, 2012.103198, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2012.103198, 6, 2015.798821, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 2015.798821, 6, 2120.700548, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2120.700548, 10, 2683.435692, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2683.435692, 10, 2689.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2689.826939, 10, 2719.826939, 10, Recovered by truck at customer 10, UAV Recovery 
