problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4504.317549 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1150.511151, 8, 1424.756898, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1424.756898, 9, 1431.148145, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1431.148145, 9, 1491.148145, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1491.148145, 9, 1494.843768, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1494.843768, 9, 1788.140557, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1788.140557, 5, 1794.531804, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1794.531804, 5, 1824.531804, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1824.531804, 5, 1884.531804, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1884.531804, 5, 1888.227427, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1888.227427, 5, 2212.598961, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2212.598961, 7, 2218.990208, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 2218.990208, 7, 2278.990208, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2278.990208, 7, 2282.685831, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 2282.685831, 7, 2574.520112, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2574.520112, 6, 2580.911358, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2580.911358, 6, 2610.911358, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2610.911358, 6, 2670.911358, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2670.911358, 6, 2674.606982, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2674.606982, 6, 2735.150514, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2735.150514, 1, 2741.541761, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2741.541761, 1, 2801.541761, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2801.541761, 1, 2805.237384, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2805.237384, 1, 2965.446992, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2965.446992, 10, 2996.882262, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2996.882262, 10, 3003.273508, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3003.273508, 10, 3033.273508, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3199.244114, 3, 3259.244114, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3259.244114, 3, 3262.939738, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3262.939738, 3, 3402.573940, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3402.573940, 2, 3408.965186, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3408.965186, 2, 3468.965186, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3468.965186, 2, 3472.660809, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3472.660809, 2, 3775.945003, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3775.945003, 11, 4467.926303, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4467.926303, 11, 4474.317549, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4474.317549, 11, 4504.317549, 11, Recovered at depot, UAV Recovery 
