problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4356.507505 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 1146.815528, 8, 1150.511151, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1150.511151, 8, 1331.786548, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1331.786548, 7, 1338.177795, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1338.177795, 7, 1398.177795, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1398.177795, 7, 1401.873418, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1401.873418, 7, 1726.244953, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1726.244953, 5, 1732.636199, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1732.636199, 5, 1762.636199, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1762.636199, 5, 1822.636199, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1822.636199, 5, 1826.331822, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1826.331822, 5, 2043.491736, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2043.491736, 1, 2049.882982, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 2049.882982, 1, 2109.882982, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2109.882982, 1, 2113.578605, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 2113.578605, 1, 2273.788214, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2273.788214, 10, 2593.435692, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2593.435692, 10, 2599.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2599.826939, 10, 2629.826939, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2629.826939, 10, 2689.826939, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2689.826939, 10, 2693.522562, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 2693.522562, 10, 2798.424289, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2798.424289, 6, 2804.815536, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2804.815536, 6, 2864.815536, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2864.815536, 6, 2868.511159, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2868.511159, 6, 3015.042824, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3015.042824, 3, 3021.434070, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3021.434070, 3, 3051.434070, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3051.434070, 3, 3111.434070, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3111.434070, 3, 3115.129694, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3115.129694, 3, 3254.763896, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3254.763896, 2, 3261.155142, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 3261.155142, 2, 3321.155142, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3321.155142, 2, 3324.850765, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 3324.850765, 2, 3628.134959, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3628.134959, 11, 4320.116259, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4320.116259, 11, 4326.507505, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4326.507505, 11, 4356.507505, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1146.815528, 8, 1206.815528, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1206.815528, 8, 1210.511151, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1210.511151, 8, 1484.756898, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1484.756898, 9, 1491.148145, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1491.148145, 9, 1551.148145, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1551.148145, 9, 1554.843768, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1554.843768, 9, 1848.140557, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1848.140557, 5, 1854.531804, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 1854.531804, 5, 1884.531804, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1884.531804, 5, 1944.531804, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1944.531804, 5, 1948.227427, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 1948.227427, 5, 2146.612543, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2146.612543, 4, 2153.003789, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 2153.003789, 4, 2213.003789, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2213.003789, 4, 2216.699412, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 2216.699412, 4, 2319.736263, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2319.736263, 10, 2713.435692, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 2713.435692, 10, 2719.826939, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 2719.826939, 10, 2749.826939, 10, Recovered by truck at customer 10, UAV Recovery 
