problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 5644.491738 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1449.525902, 2, 1509.525902, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1509.525902, 2, 1513.221525, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 1513.221525, 2, 1646.937425, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1646.937425, 10, 1653.328671, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1653.328671, 10, 1683.328671, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1683.328671, 10, 1743.328671, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1743.328671, 10, 1747.024295, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1747.024295, 10, 1907.233903, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1907.233903, 1, 1913.625149, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1913.625149, 1, 1973.625149, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1973.625149, 1, 1977.320773, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1977.320773, 1, 2034.688659, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV is stationary without a parcel, 2034.688659, 4, 2097.159882, 4, Idle above rendezvous location (customer 4), Idle 
2, UAV, UAV taking off or landing with no parcels, 2097.159882, 4, 2103.551128, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 2103.551128, 4, 2133.551128, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1593.328671, 10, 1653.328671, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1653.328671, 10, 1657.024295, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1657.024295, 10, 1761.926021, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1761.926021, 6, 1768.317268, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 1768.317268, 6, 1828.317268, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1828.317268, 6, 1832.012891, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 1832.012891, 6, 1848.061023, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1848.061023, 4, 2067.159882, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2067.159882, 4, 2073.551128, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2073.551128, 4, 2103.551128, 4, Recovered by truck at customer 4, UAV Recovery 
