problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121903600571, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 4020.363960 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2595.290525, 3, 2655.290525, 3, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 2655.290525, 3, 2685.290525, 3, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2685.290525, 3, 2745.290525, 3, Launching UAV 5, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 2745.290525, 3, 3960.363960, 11, Travel from node 3 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 3960.363960, 11, 3990.363960, 11, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 3990.363960, 11, 4020.363960, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4020.363960, 11, -1.000000, 11, At the Depot.  Total Time = 1:07:00, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 795.732680, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 795.732680, 9, 808.515173, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 808.515173, 9, 868.515173, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 868.515173, 9, 875.406420, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 875.406420, 9, 1850.782940, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1850.782940, 10, 2356.537426, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 2356.537426, 10, 2369.319919, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 2369.319919, 10, 2399.319919, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1296.815528, 8, 1356.815528, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1356.815528, 8, 1363.706775, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 1363.706775, 8, 1790.520181, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1790.520181, 1, 1803.302675, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 1803.302675, 1, 1863.302675, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1863.302675, 1, 1870.193921, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 1870.193921, 1, 1984.929695, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 1984.929695, 4, 1996.799574, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 1996.799574, 4, 2009.582067, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2009.582067, 4, 2039.582067, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2595.290525, 3, 2655.290525, 3, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2655.290525, 3, 2662.181772, 3, Takeoff from truck at Customer 3, Traveling 
3, UAV, UAV travels with parcel, 2662.181772, 3, 3118.996081, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3118.996081, 5, 3131.778574, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 3131.778574, 5, 3191.778574, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3191.778574, 5, 3198.669821, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 3198.669821, 5, 3859.591118, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3859.591118, 11, 3977.581467, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3977.581467, 11, 3990.363960, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3990.363960, 11, 4020.363960, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1206.815528, 8, 1266.815528, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1266.815528, 8, 1273.706775, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 1273.706775, 8, 1777.613100, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1777.613100, 6, 1790.395593, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1790.395593, 6, 1850.395593, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1850.395593, 6, 1857.286839, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1857.286839, 6, 2067.090293, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2067.090293, 10, 2326.537426, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 2326.537426, 10, 2339.319919, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 2339.319919, 10, 2369.319919, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1146.815528, 8, 1206.815528, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1206.815528, 8, 1213.706775, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 1213.706775, 8, 1576.257569, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1576.257569, 7, 1589.040062, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 1589.040062, 7, 1649.040062, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1649.040062, 7, 1655.931308, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 1655.931308, 7, 2513.013085, 3, Fly to truck at customer 3, Traveling 
5, UAV, UAV is stationary without a parcel, 2513.013085, 3, 2642.508032, 3, Idle above rendezvous location (customer 3), Idle 
5, UAV, UAV taking off or landing with no parcels, 2642.508032, 3, 2655.290525, 3, Land at truck rendezvous location (customer 3), Traveling 
5, UAV, UAV is stationary without a parcel, 2655.290525, 3, 2685.290525, 3, Recovered by truck at customer 3, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2685.290525, 3, 2745.290525, 3, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2745.290525, 3, 2752.181772, 3, Takeoff from truck at Customer 3, Traveling 
5, UAV, UAV travels with parcel, 2752.181772, 3, 3031.450176, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3031.450176, 2, 3044.232669, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 3044.232669, 2, 3104.232669, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3104.232669, 2, 3111.123915, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 3111.123915, 2, 3717.692303, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3717.692303, 11, 3947.581467, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3947.581467, 11, 3960.363960, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3960.363960, 11, 3990.363960, 11, Recovered at depot, UAV Recovery 
