problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 101, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1164.696643 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 549.544596, 6, 553.240219, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 553.240219, 6, 690.994547, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 690.994547, 5, 697.385794, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 697.385794, 5, 757.385794, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 757.385794, 5, 761.081417, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 761.081417, 5, 810.533430, 9, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 810.533430, 9, 1128.305397, 9, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 1128.305397, 9, 1134.696643, 9, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 1134.696643, 9, 1164.696643, 9, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 151.666135, 4, 211.666135, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 211.666135, 4, 215.361758, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 215.361758, 4, 276.939443, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 276.939443, 7, 283.330689, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 283.330689, 7, 343.330689, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 343.330689, 7, 347.026313, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 347.026313, 7, 421.065480, 9, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 421.065480, 9, 1098.305397, 9, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 1098.305397, 9, 1104.696643, 9, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 1104.696643, 9, 1134.696643, 9, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 211.666135, 4, 271.666135, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 271.666135, 4, 275.361758, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 275.361758, 4, 351.566516, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 351.566516, 8, 357.957763, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 357.957763, 8, 417.957763, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 417.957763, 8, 421.653386, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 421.653386, 8, 543.012358, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 543.012358, 6, 573.153091, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 573.153091, 6, 579.544337, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 579.544337, 6, 609.544337, 6, Recovered by truck at customer 6, UAV Recovery 
