problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122000657532, 103, 3600.000000, mFSTSP IP, 3, -1, True, True, 1, -1 

Objective Function Value: 1164.696752 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with UAV(s) on board, 1120.017969, 1, 1134.696752, 9, Travel from node 1 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 1134.696752, 9, 1164.696752, 9, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 1164.696752, 9, -1.000000, 9, At the Depot.  Total Time = 0:19:24, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 371.580100, 3, 431.580100, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 431.580100, 3, 438.471347, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 438.471347, 3, 635.820798, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 635.820798, 8, 648.603291, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 648.603291, 8, 708.603291, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 708.603291, 8, 715.494537, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 715.494537, 8, 922.749446, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 922.749446, 1, 1047.235476, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 1047.235476, 1, 1060.017969, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 1060.017969, 1, 1090.017969, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 165.795272, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 165.795272, 5, 178.577765, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 178.577765, 5, 238.577765, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 238.577765, 5, 245.469011, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 245.469011, 5, 296.017972, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV is stationary without a parcel, 296.017972, 2, 944.001823, 2, Idle above rendezvous location (customer 2), Idle 
3, UAV, UAV taking off or landing with no parcels, 944.001823, 2, 956.784316, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 956.784316, 2, 986.784316, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 311.579713, 3, 371.579713, 3, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 371.579713, 3, 378.470960, 3, Takeoff from truck at Customer 3, Traveling 
4, UAV, UAV travels with parcel, 378.470960, 3, 556.987002, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 556.983603, 7, 569.766096, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 569.766096, 7, 629.766096, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 629.766096, 7, 636.657342, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 636.657342, 7, 784.735676, 9, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 784.735676, 9, 1121.914259, 9, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 1121.914259, 9, 1134.696752, 9, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 1134.696752, 9, 1164.696752, 9, Recovered at depot, UAV Recovery 
