% ProblemName, numCust, city, LeftLon, LowerLat, RightLon, UpperLat, widthOfRegion [meters], heightOfRegion [meters], widthOfRegion [miles], heightOfRegion [miles], numCust5milesDepot, numCust10milesDepot 
20170606T113339368121,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,6,25
20170606T113427164164,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,3,13
20170606T113515209066,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,7,11
20170606T113603010160,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,4,12
20170606T113651352937,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,4,9
20170606T181516057642,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,9,25
20170606T181644949435,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,2,10
20170607T111048231225,25,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,8,25
20170606T123441157583,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,41,50
20170606T123513473544,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,42,50
20170606T123545699742,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,45,50
20170606T123621314894,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,42,50
20170606T123654604464,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,40,50
20170606T123727622253,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,20,49
20170606T123800566693,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,20,48
20170606T123921635977,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,27,50
20170606T183214059726,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,18,50
20170607T112639731371,50,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,24,49
20170606T114000833192,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,14,46
20170606T114145593946,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,21,47
20170606T114330252507,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,11,47
20170606T114511221132,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,14,50
20170606T114654882472,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,13,25
20170606T114840930461,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,8,23
20170606T115303341654,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,13,30
20170606T181732755419,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,13,48
20170606T181907372750,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,8,23
20170606T182048138619,50,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,9,26
20170606T123954019627,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,77,100
20170606T124325384128,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,89,100
20170606T124502755142,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,31,90
20170606T124638691350,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,30,90
20170606T124852600104,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,32,97
20170606T125025587321,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,36,97
20170606T131220449002,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,27,88
20170606T183304945538,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,81,100
20170606T183517897245,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,76,100
20170607T111828707735,100,buffalo,-78.8976,42.8522,-78.7122,43.0057,15130.30914,17087.44271,9.401562,10.617671,85,100
20170606T115437348436,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,34,100
20170606T115823934453,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,32,100
20170606T120227545709,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,36,98
20170606T121241353494,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,16,44
20170606T121632081849,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,20,50
20170606T122019874088,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,19,55
20170606T122653532986,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,12,43
20170606T182511986726,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,30,100
20170607T111421374488,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,17,50
20170607T112250854254,100,seattle,-122.4076,47.468,-122.1034,47.7132,22891.56715,27295.3808,14.224196,16.960605,32,97
