problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 2655.130837 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV taking off or landing with no parcels, 2618.739590, 11, 2625.130837, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2625.130837, 11, 2655.130837, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1147.894766, 10, 1207.894766, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1207.894766, 10, 1211.590389, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 1211.590389, 10, 1370.432340, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1370.432340, 8, 1376.823586, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1376.823586, 8, 1436.823586, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1436.823586, 8, 1440.519210, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1440.519210, 8, 1525.597098, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1525.597098, 7, 1959.342808, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1959.342808, 7, 1965.734055, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1965.734055, 7, 1995.734055, 7, Recovered by truck at customer 7, UAV Recovery 
