problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121632668184, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 2625.130837 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 2577.557297, 11, 2595.130837, 11, Idle for  18 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 2595.130837, 11, 2625.130837, 11, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 2625.130837, 11, -1.000000, 11, At the Depot.  Total Time = 0:43:45, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 148.089241, 2, 208.089241, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 208.089241, 2, 211.784864, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 211.784864, 2, 468.538686, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 468.538686, 5, 474.929932, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 474.929932, 5, 534.929932, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 534.929932, 5, 538.625556, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 538.625556, 5, 816.657831, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 816.657831, 10, 901.503519, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 901.503519, 10, 907.894766, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 907.894766, 10, 937.894766, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 937.894766, 10, 997.894766, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 997.894766, 10, 1001.590389, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 1001.590389, 10, 1337.993178, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1337.993178, 1, 1344.384424, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1344.384424, 1, 1404.384424, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1404.384424, 1, 1408.080047, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1408.080047, 1, 1670.953059, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 1670.953059, 7, 1749.342808, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 1749.342808, 7, 1755.734055, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 1755.734055, 7, 1785.734055, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1815.734055, 7, 1875.734055, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1875.734055, 7, 1879.429678, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 1879.429678, 7, 2191.426261, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2191.426261, 3, 2197.817508, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 2197.817508, 3, 2257.817508, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2257.817508, 3, 2261.513131, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2261.513131, 3, 2541.166050, 11, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2541.166050, 11, 2547.557297, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 2547.557297, 11, 2577.557297, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 997.894766, 10, 1057.894766, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1057.894766, 10, 1061.590389, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 1061.590389, 10, 1229.570253, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1229.570253, 4, 1235.961500, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1235.961500, 4, 1295.961500, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1295.961500, 4, 1299.657123, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1299.657123, 4, 1508.571173, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 1508.571173, 7, 1779.342808, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 1779.342808, 7, 1785.734055, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 1785.734055, 7, 1815.734055, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1875.734055, 7, 1935.734055, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1935.734055, 7, 1939.429678, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 1939.429678, 7, 2235.292064, 6, Fly to UAV customer 6, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2235.292064, 6, 2241.683311, 6, Land at UAV customer 6, Traveling 
3, UAV, UAV is stationary with a parcel, 2241.683311, 6, 2301.683311, 6, Serving UAV customer 6, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2301.683311, 6, 2305.378934, 6, Takeoff from UAV customer 6, Traveling 
3, UAV, UAV travels empty, 2305.378934, 6, 2588.739590, 11, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2588.739590, 11, 2595.130837, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 2595.130837, 11, 2625.130837, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1057.894766, 10, 1117.894766, 10, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1117.894766, 10, 1121.590389, 10, Takeoff from truck at Customer 10, Traveling 
4, UAV, UAV travels with parcel, 1121.590389, 10, 1280.432340, 8, Fly to UAV customer 8, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1280.432340, 8, 1286.823586, 8, Land at UAV customer 8, Traveling 
4, UAV, UAV is stationary with a parcel, 1286.823586, 8, 1346.823586, 8, Serving UAV customer 8, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1346.823586, 8, 1350.519210, 8, Takeoff from UAV customer 8, Traveling 
4, UAV, UAV travels empty, 1350.519210, 8, 1435.597098, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 1435.597098, 7, 1959.342808, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 1959.342808, 7, 1965.734055, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 1965.734055, 7, 1995.734055, 7, Recovered by truck at customer 7, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1147.894766, 10, 1207.894766, 10, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1207.894766, 10, 1211.590389, 10, Takeoff from truck at Customer 10, Traveling 
5, UAV, UAV travels with parcel, 1211.590389, 10, 1453.165168, 9, Fly to UAV customer 9, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1453.165168, 9, 1459.556415, 9, Land at UAV customer 9, Traveling 
5, UAV, UAV is stationary with a parcel, 1459.556415, 9, 1519.556415, 9, Serving UAV customer 9, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1519.556415, 9, 1523.252038, 9, Takeoff from UAV customer 9, Traveling 
5, UAV, UAV travels empty, 1523.252038, 9, 1639.879090, 7, Fly to truck at customer 7, Traveling 
5, UAV, UAV is stationary without a parcel, 1639.879090, 7, 1989.342808, 7, Idle above rendezvous location (customer 7), Idle 
5, UAV, UAV taking off or landing with no parcels, 1989.342808, 7, 1995.734055, 7, Land at truck rendezvous location (customer 7), Traveling 
5, UAV, UAV is stationary without a parcel, 1995.734055, 7, 2025.734055, 7, Recovered by truck at customer 7, UAV Recovery 
