problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 2267.639775, 41, 2423.911639, 45, Fly to truck at customer 45, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2423.911639, 45, 2430.302885, 45, Land at truck rendezvous location (customer 45), Traveling 
2, UAV, UAV is stationary without a parcel, 2430.302885, 45, 2460.302885, 45, Recovered by truck at customer 45, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2460.302885, 45, 2520.302885, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2520.302885, 45, 2523.998509, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 2523.998509, 45, 2693.727894, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2693.727894, 40, 2700.119141, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2700.119141, 40, 2760.119141, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2760.119141, 40, 2763.814764, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2763.814764, 40, 2858.912837, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2858.912837, 42, 3042.126930, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3042.126930, 42, 3048.518176, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3048.518176, 42, 3078.518176, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4321.378702, 1, 4381.378702, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4381.378702, 1, 4385.074326, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4385.074326, 1, 4515.768528, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4515.768528, 8, 4522.159775, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4522.159775, 8, 4582.159775, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4582.159775, 8, 4585.855398, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4585.855398, 8, 4675.296387, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 4675.296387, 49, 4870.014314, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 4870.014314, 49, 4876.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 4876.405560, 49, 4906.405560, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5433.933894, 39, 5493.933894, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5493.933894, 39, 5497.629518, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 5497.629518, 39, 5609.865625, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5609.865625, 2, 5616.256871, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5616.256871, 2, 5676.256871, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5676.256871, 2, 5679.952495, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5679.952495, 2, 5813.579398, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5813.579398, 25, 5819.970644, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 5819.970644, 25, 5849.970644, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7847.099403, 36, 7907.099403, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7907.099403, 36, 7910.795026, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 7910.795026, 36, 7991.147401, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7991.147401, 32, 7997.538648, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7997.538648, 32, 8057.538648, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8057.538648, 32, 8061.234271, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 8061.234271, 32, 8222.316278, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8222.316278, 29, 8382.392419, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8382.392419, 29, 8388.783665, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8388.783665, 29, 8418.783665, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8935.396142, 17, 8995.396142, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8995.396142, 17, 8999.091765, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8999.091765, 17, 9132.595007, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9132.595007, 37, 9138.986254, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 9138.986254, 37, 9198.986254, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9198.986254, 37, 9202.681877, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 9202.681877, 37, 9317.857519, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9317.857519, 44, 9324.248765, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 9324.248765, 44, 9354.248765, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9354.248765, 44, 9414.248765, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9414.248765, 44, 9417.944389, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 9417.944389, 44, 9501.016141, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9501.016141, 34, 9507.407388, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9507.407388, 34, 9567.407388, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9567.407388, 34, 9571.103011, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9571.103011, 34, 9675.581033, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9675.581033, 28, 9811.728974, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9811.728974, 28, 9818.120220, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9818.120220, 28, 9848.120220, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10353.043957, 11, 10413.043957, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10413.043957, 11, 10416.739581, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 10416.739581, 11, 10500.048852, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10500.048852, 23, 10506.440098, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10506.440098, 23, 10566.440098, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10566.440098, 23, 10570.135721, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10570.135721, 23, 10655.573458, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10655.573458, 14, 10821.515978, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10821.515978, 14, 10827.907224, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10827.907224, 14, 10857.907224, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11409.755529, 5, 11469.755529, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11469.755529, 5, 11473.451153, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11473.451153, 5, 11684.039330, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11684.039330, 21, 11690.430576, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11690.430576, 21, 11750.430576, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11750.430576, 21, 11754.126200, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11754.126200, 21, 11850.029516, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11850.029516, 51, 11920.203092, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11920.203092, 51, 11926.594338, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11926.594338, 51, 11956.594338, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 755.219746, 22, 815.219746, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 815.219746, 22, 818.915369, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 818.915369, 22, 932.632849, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 932.632849, 20, 939.024095, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 939.024095, 20, 999.024095, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 999.024095, 20, 1002.719718, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1002.719718, 20, 1154.939492, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1154.939492, 33, 1224.469855, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1224.469855, 33, 1230.861102, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1230.861102, 33, 1260.861102, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1320.861102, 33, 1380.861102, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1380.861102, 33, 1384.556725, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 1384.556725, 33, 1553.305136, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1553.305136, 24, 1559.696382, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1559.696382, 24, 1619.696382, 24, Serving UAV customer 24, Making Delivery 
