problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV travels empty, 1623.392006, 24, 1713.182985, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1713.182985, 30, 1895.866529, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1895.866529, 30, 1902.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1902.257776, 30, 1932.257776, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2183.563347, 46, 2243.563347, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2243.563347, 46, 2247.258970, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2247.258970, 46, 2310.265382, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2310.265382, 3, 2316.656629, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2316.656629, 3, 2376.656629, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2376.656629, 3, 2380.352252, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2380.352252, 3, 2404.047687, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2404.047687, 45, 2440.983228, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2440.983228, 45, 2447.374475, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2447.374475, 45, 2477.374475, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4411.378702, 1, 4471.378702, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4471.378702, 1, 4475.074326, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4475.074326, 1, 4624.765328, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4624.765328, 19, 4631.156575, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4631.156575, 19, 4691.156575, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4691.156575, 19, 4694.852198, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4694.852198, 19, 4762.372174, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 4762.372174, 49, 4960.014314, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 4960.014314, 49, 4966.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 4966.405560, 49, 4996.405560, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7937.099403, 36, 7997.099403, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7997.099403, 36, 8000.795026, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 8000.795026, 36, 8087.948572, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8087.948572, 9, 8094.339819, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 8094.339819, 9, 8154.339819, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8154.339819, 9, 8158.035442, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 8158.035442, 9, 8363.171855, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8363.171855, 29, 8472.392419, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 8472.392419, 29, 8478.783665, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 8478.783665, 29, 8508.783665, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9255.875428, 44, 9315.875428, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9315.875428, 44, 9319.571051, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 9319.571051, 44, 9444.957759, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9444.957759, 50, 9451.349005, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 9451.349005, 50, 9511.349005, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9511.349005, 50, 9515.044629, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 9515.044629, 50, 9563.143707, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 9563.143707, 28, 9871.728974, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 9871.728974, 28, 9878.120220, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 9878.120220, 28, 9908.120220, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10443.043957, 11, 10503.043957, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10503.043957, 11, 10506.739581, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10506.739581, 11, 10600.549222, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10600.549222, 43, 10606.940469, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 10606.940469, 43, 10666.940469, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10666.940469, 43, 10670.636092, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 10670.636092, 43, 10734.329061, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10734.329061, 14, 10941.515978, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10941.515978, 14, 10947.907224, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10947.907224, 14, 10977.907224, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11379.755529, 5, 11439.755529, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11439.755529, 5, 11443.451153, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 11443.451153, 5, 11519.955328, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11519.955328, 15, 11526.346574, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 11526.346574, 15, 11586.346574, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11586.346574, 15, 11590.042197, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 11590.042197, 15, 11735.432971, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11735.432971, 51, 11890.203092, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11890.203092, 51, 11896.594338, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11896.594338, 51, 11926.594338, 51, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1260.861102, 33, 1320.861102, 33, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1320.861102, 33, 1324.556725, 33, Takeoff from truck at Customer 33, Traveling 
4, UAV, UAV travels with parcel, 1324.556725, 33, 1375.085611, 38, Fly to UAV customer 38, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1375.085611, 38, 1381.476857, 38, Land at UAV customer 38, Traveling 
4, UAV, UAV is stationary with a parcel, 1381.476857, 38, 1441.476857, 38, Serving UAV customer 38, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1441.476857, 38, 1445.172480, 38, Takeoff from UAV customer 38, Traveling 
4, UAV, UAV travels empty, 1445.172480, 38, 1680.004190, 30, Fly to truck at customer 30, Traveling 
4, UAV, UAV is stationary without a parcel, 1680.004190, 30, 1835.866529, 30, Idle above rendezvous location (customer 30), Idle 
4, UAV, UAV taking off or landing with no parcels, 1835.866529, 30, 1842.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
4, UAV, UAV is stationary without a parcel, 1842.257776, 30, 1872.257776, 30, Recovered by truck at customer 30, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4531.378702, 1, 4591.378702, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4591.378702, 1, 4595.074326, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4595.074326, 1, 4646.488250, 31, Fly to UAV customer 31, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4646.488250, 31, 4652.879497, 31, Land at UAV customer 31, Traveling 
4, UAV, UAV is stationary with a parcel, 4652.879497, 31, 4712.879497, 31, Serving UAV customer 31, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4712.879497, 31, 4716.575120, 31, Takeoff from UAV customer 31, Traveling 
4, UAV, UAV travels empty, 4716.575120, 31, 4855.606610, 49, Fly to truck at customer 49, Traveling 
4, UAV, UAV is stationary without a parcel, 4855.606610, 49, 4930.014314, 49, Idle above rendezvous location (customer 49), Idle 
4, UAV, UAV taking off or landing with no parcels, 4930.014314, 49, 4936.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
4, UAV, UAV is stationary without a parcel, 4936.405560, 49, 4966.405560, 49, Recovered by truck at customer 49, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1380.861102, 33, 1440.861102, 33, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1440.861102, 33, 1444.556725, 33, Takeoff from truck at Customer 33, Traveling 
5, UAV, UAV travels with parcel, 1444.556725, 33, 1568.997502, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1568.997502, 16, 1575.388749, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 1575.388749, 16, 1635.388749, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1635.388749, 16, 1639.084372, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 1639.084372, 16, 1817.364505, 30, Fly to truck at customer 30, Traveling 
5, UAV, UAV is stationary without a parcel, 1817.364505, 30, 1865.866529, 30, Idle above rendezvous location (customer 30), Idle 
5, UAV, UAV taking off or landing with no parcels, 1865.866529, 30, 1872.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
5, UAV, UAV is stationary without a parcel, 1872.257776, 30, 1902.257776, 30, Recovered by truck at customer 30, UAV Recovery 
