problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 11328.755923 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 1891.053324, 17, 1951.053324, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1951.053324, 17, 1957.944571, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1957.944571, 17, 2224.951055, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2224.951055, 37, 2237.733548, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2237.733548, 37, 2297.733548, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2297.733548, 37, 2304.624794, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2304.624794, 37, 2849.170305, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2849.170305, 11, 2878.983531, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2878.983531, 11, 2891.766024, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2891.766024, 11, 2921.766024, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2921.766024, 11, 2981.766024, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2981.766024, 11, 2988.657270, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2988.657270, 11, 3287.006765, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3287.006765, 29, 3299.789258, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 3299.789258, 29, 3359.789258, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3359.789258, 29, 3366.680505, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 3366.680505, 29, 3642.163812, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 3642.163812, 14, 3645.324349, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 3645.324349, 14, 3658.106842, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3658.106842, 14, 3688.106842, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3688.106842, 14, 3748.106842, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3748.106842, 14, 3754.998088, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 3754.998088, 14, 4126.780175, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4126.780175, 22, 4139.562668, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 4139.562668, 22, 4199.562668, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4199.562668, 22, 4206.453914, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 4206.453914, 22, 4326.711798, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV is stationary without a parcel, 4326.711798, 33, 4329.541743, 33, Idle above rendezvous location (customer 33), Idle 
2, UAV, UAV taking off or landing with no parcels, 4329.541743, 33, 4342.324236, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4342.324236, 33, 4372.324236, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4372.324236, 33, 4432.324236, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4432.324236, 33, 4439.215482, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4439.215482, 33, 4743.655030, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4743.655030, 20, 4756.437523, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4756.437523, 20, 4816.437523, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4816.437523, 20, 4823.328770, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4823.328770, 20, 5322.524481, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5322.524481, 30, 5335.306974, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5335.306974, 30, 5365.306974, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5649.635343, 45, 5709.635343, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5709.635343, 45, 5716.526590, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5716.526590, 45, 5763.917460, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5763.917460, 3, 5776.699953, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5776.699953, 3, 5836.699953, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5836.699953, 3, 5843.591200, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5843.591200, 3, 6264.567227, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 6264.567227, 27, 7041.733048, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7041.733048, 27, 7054.515541, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7054.515541, 27, 7084.515541, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8970.253324, 18, 9030.253324, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9030.253324, 18, 9037.144570, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 9037.144570, 18, 9418.154831, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9418.154831, 2, 9430.937324, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9430.937324, 2, 9490.937324, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9490.937324, 2, 9497.828570, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9497.828570, 2, 9765.082377, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9765.082377, 25, 9777.864870, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9777.864870, 25, 9807.864870, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9807.864870, 25, 9867.864870, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9867.864870, 25, 9874.756116, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9874.756116, 25, 10258.178189, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10258.178189, 8, 10270.960682, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 10270.960682, 8, 10330.960682, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10330.960682, 8, 10337.851929, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 10337.851929, 8, 10599.240334, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 10599.240334, 1, 10823.847751, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 10823.847751, 1, 10836.630244, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10836.630244, 1, 10866.630244, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 236.892718, 26, 296.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 296.892718, 26, 303.783965, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 303.783965, 26, 482.678594, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 482.678594, 16, 495.461088, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 495.461088, 16, 555.461088, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 555.461088, 16, 562.352334, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 562.352334, 16, 788.876734, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV taking off or landing with no parcels, 788.876734, 5, 801.659227, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 801.659227, 5, 831.659227, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 831.659227, 5, 891.659227, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 891.659227, 5, 898.550474, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 898.550474, 5, 1368.910063, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1368.910063, 36, 1381.692556, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 1381.692556, 36, 1441.692556, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1441.692556, 36, 1448.583802, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 1448.583802, 36, 1942.604428, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1942.604428, 17, 1955.386921, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1955.386921, 17, 1985.386921, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1985.386921, 17, 2045.386921, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2045.386921, 17, 2052.278167, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2052.278167, 17, 2200.134153, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2200.134153, 34, 2212.916647, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2212.916647, 34, 2272.916647, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2272.916647, 34, 2279.807893, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2279.807893, 34, 2552.662383, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 2552.662383, 13, 2562.569669, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 2562.569669, 13, 2575.352162, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 2575.352162, 13, 2605.352162, 13, Recovered by truck at customer 13, UAV Recovery 
