problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 13080.253668 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
3, UAV, UAV is stationary with a parcel, 1060.954033, 16, 1120.954033, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1120.954033, 16, 1127.845280, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1127.845280, 16, 1322.432204, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 1322.432204, 24, 1379.818562, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1379.818562, 24, 1392.601055, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1392.601055, 24, 1422.601055, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1452.601055, 24, 1512.601055, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1512.601055, 24, 1519.492301, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1519.492301, 24, 1710.023800, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1710.023800, 7, 1722.806293, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 1722.806293, 7, 1782.806293, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1782.806293, 7, 1789.697540, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 1789.697540, 7, 1974.958702, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 1974.958702, 45, 2610.447193, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2610.447193, 45, 2623.229686, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2623.229686, 45, 2653.229686, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2683.229686, 45, 2743.229686, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2743.229686, 45, 2750.120932, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 2750.120932, 45, 2879.564143, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2879.564143, 30, 2892.346636, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 2892.346636, 30, 2952.346636, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2952.346636, 30, 2959.237882, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 2959.237882, 30, 3441.837294, 42, Fly to truck at customer 42, Traveling 
3, UAV, UAV is stationary without a parcel, 3441.837294, 42, 3510.195875, 42, Idle above rendezvous location (customer 42), Idle 
3, UAV, UAV taking off or landing with no parcels, 3510.195875, 42, 3522.978368, 42, Land at truck rendezvous location (customer 42), Traveling 
3, UAV, UAV is stationary without a parcel, 3522.978368, 42, 3552.978368, 42, Recovered by truck at customer 42, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3552.978368, 42, 3612.978368, 42, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3612.978368, 42, 3619.869615, 42, Takeoff from truck at Customer 42, Traveling 
3, UAV, UAV travels with parcel, 3619.869615, 42, 4180.516902, 27, Fly to UAV customer 27, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4180.516902, 27, 4193.299396, 27, Land at UAV customer 27, Traveling 
3, UAV, UAV is stationary with a parcel, 4193.299396, 27, 4253.299396, 27, Serving UAV customer 27, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4253.299396, 27, 4260.190642, 27, Takeoff from UAV customer 27, Traveling 
3, UAV, UAV travels empty, 4260.190642, 27, 4613.062931, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4613.062931, 1, 4625.845424, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4625.845424, 1, 4655.845424, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4655.845424, 1, 4715.845424, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4715.845424, 1, 4722.736671, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4722.736671, 1, 4984.125076, 8, Fly to UAV customer 8, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4984.125076, 8, 4996.907569, 8, Land at UAV customer 8, Traveling 
3, UAV, UAV is stationary with a parcel, 4996.907569, 8, 5056.907569, 8, Serving UAV customer 8, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5056.907569, 8, 5063.798815, 8, Takeoff from UAV customer 8, Traveling 
3, UAV, UAV travels empty, 5063.798815, 8, 5159.253448, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 5159.253448, 19, 5221.460853, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 5221.460853, 19, 5234.243346, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 5234.243346, 19, 5264.243346, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5294.243346, 19, 5354.243346, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5354.243346, 19, 5361.134593, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 5361.134593, 19, 5670.991334, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5670.991334, 25, 5683.773828, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 5683.773828, 25, 5743.773828, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5743.773828, 25, 5750.665074, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 5750.665074, 25, 5851.948674, 39, Fly to truck at customer 39, Traveling 
3, UAV, UAV is stationary without a parcel, 5851.948674, 39, 5935.572738, 39, Idle above rendezvous location (customer 39), Idle 
3, UAV, UAV taking off or landing with no parcels, 5935.572738, 39, 5948.355231, 39, Land at truck rendezvous location (customer 39), Traveling 
3, UAV, UAV is stationary without a parcel, 5948.355231, 39, 5978.355231, 39, Recovered by truck at customer 39, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5978.355231, 39, 6038.355231, 39, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6038.355231, 39, 6045.246478, 39, Takeoff from truck at Customer 39, Traveling 
3, UAV, UAV travels with parcel, 6045.246478, 39, 6269.718692, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6269.718692, 2, 6282.501185, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6282.501185, 2, 6342.501185, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6342.501185, 2, 6349.392431, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6349.392431, 2, 6775.690483, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV is stationary without a parcel, 6775.690483, 47, 6796.031585, 47, Idle above rendezvous location (customer 47), Idle 
3, UAV, UAV taking off or landing with no parcels, 6796.031585, 47, 6808.814078, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 6808.814078, 47, 6838.814078, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7386.934883, 12, 7446.934883, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7446.934883, 12, 7453.826130, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 7453.826130, 12, 7822.921976, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7822.921976, 9, 7835.704469, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 7835.704469, 9, 7895.704469, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7895.704469, 9, 7902.595715, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 7902.595715, 9, 8008.982536, 32, Fly to truck at customer 32, Traveling 
3, UAV, UAV is stationary without a parcel, 8008.982536, 32, 8587.168902, 32, Idle above rendezvous location (customer 32), Idle 
3, UAV, UAV taking off or landing with no parcels, 8587.168902, 32, 8599.951395, 32, Land at truck rendezvous location (customer 32), Traveling 
3, UAV, UAV is stationary without a parcel, 8599.951395, 32, 8629.951395, 32, Recovered by truck at customer 32, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8719.951395, 32, 8779.951395, 32, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8779.951395, 32, 8786.842642, 32, Takeoff from truck at Customer 32, Traveling 
3, UAV, UAV travels with parcel, 8786.842642, 32, 9021.598111, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9021.598111, 37, 9034.380604, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 9034.380604, 37, 9094.380604, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9094.380604, 37, 9101.271850, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 9101.271850, 37, 9368.278334, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 9368.278334, 17, 9382.481976, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 9382.481976, 17, 9395.264469, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 9395.264469, 17, 9425.264469, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9455.264469, 17, 9515.264469, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9515.264469, 17, 9522.155716, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 9522.155716, 17, 9670.011702, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9670.011702, 34, 9682.794195, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 9682.794195, 34, 9742.794195, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9742.794195, 34, 9749.685441, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 9749.685441, 34, 9958.641485, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 9958.641485, 28, 10091.945424, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 10091.945424, 28, 10104.727917, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 10104.727917, 28, 10134.727917, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10870.120884, 23, 10930.120884, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10930.120884, 23, 10937.012131, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 10937.012131, 23, 11387.340613, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11387.340613, 4, 11400.123106, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 11400.123106, 4, 11460.123106, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11460.123106, 4, 11467.014353, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 11467.014353, 4, 11855.136789, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 11855.136789, 35, 11867.919282, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 11867.919282, 35, 11897.919282, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11897.919282, 35, 11957.919282, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11957.919282, 35, 11964.810529, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 11964.810529, 35, 12342.260819, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 12342.260819, 38, 12355.043313, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 12355.043313, 38, 12415.043313, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 12415.043313, 38, 12421.934559, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 12421.934559, 38, 13037.471175, 51, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 13037.471175, 51, 13050.253668, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 13050.253668, 51, 13080.253668, 51, Recovered at depot, UAV Recovery 
