problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 13616.151787 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 3225.644857, 13, 3238.427350, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 3238.427350, 13, 3268.427350, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4285.656672, 35, 4345.656672, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4345.656672, 35, 4352.547918, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4352.547918, 35, 4724.202946, 33, Fly to UAV customer 33, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4724.202946, 33, 4736.985439, 33, Land at UAV customer 33, Traveling 
2, UAV, UAV is stationary with a parcel, 4736.985439, 33, 4796.985439, 33, Serving UAV customer 33, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4796.985439, 33, 4803.876686, 33, Takeoff from UAV customer 33, Traveling 
2, UAV, UAV travels empty, 4803.876686, 33, 4904.934456, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 4904.934456, 38, 4973.650399, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 4973.650399, 38, 4986.432892, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 4986.432892, 38, 5016.432892, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5282.036534, 4, 5342.036534, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5342.036534, 4, 5348.927780, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 5348.927780, 4, 5568.201414, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5568.201414, 20, 5580.983907, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5580.983907, 20, 5640.983907, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5640.983907, 20, 5647.875154, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5647.875154, 20, 6188.796294, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 6188.796294, 24, 6372.190059, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 6372.190059, 24, 6384.972552, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 6384.972552, 24, 6414.972552, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7018.609537, 46, 7078.609537, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7078.609537, 46, 7085.500783, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 7085.500783, 46, 7192.171297, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7192.171297, 30, 7204.953790, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 7204.953790, 30, 7264.953790, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7264.953790, 30, 7271.845036, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 7271.845036, 30, 7628.751230, 41, Fly to truck at customer 41, Traveling 
2, UAV, UAV is stationary without a parcel, 7628.751230, 41, 7794.097835, 41, Idle above rendezvous location (customer 41), Idle 
2, UAV, UAV taking off or landing with no parcels, 7794.097835, 41, 7806.880328, 41, Land at truck rendezvous location (customer 41), Traveling 
2, UAV, UAV is stationary without a parcel, 7806.880328, 41, 7836.880328, 41, Recovered by truck at customer 41, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8220.980013, 42, 8280.980013, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8280.980013, 42, 8287.871259, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 8287.871259, 42, 8478.067404, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8478.067404, 40, 8490.849897, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 8490.849897, 40, 8550.849897, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8550.849897, 40, 8557.741144, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 8557.741144, 40, 8932.971695, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 8932.971695, 27, 8934.862427, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 8934.862427, 27, 8947.644920, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 8947.644920, 27, 8977.644920, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8977.644920, 27, 9037.644920, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9037.644920, 27, 9044.536166, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 9044.536166, 27, 9579.692251, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9579.692251, 21, 9592.474744, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9592.474744, 21, 9652.474744, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9652.474744, 21, 9659.365990, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9659.365990, 21, 9944.541100, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 9944.541100, 6, 9970.834045, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 9970.834045, 6, 9983.616538, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 9983.616538, 6, 10013.616538, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10013.616538, 6, 10073.616538, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10073.616538, 6, 10080.507784, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 10080.507784, 6, 10426.621198, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10426.621198, 9, 10439.403691, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 10439.403691, 9, 10499.403691, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10499.403691, 9, 10506.294937, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 10506.294937, 9, 10778.071006, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10778.071006, 18, 10790.853500, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 10790.853500, 18, 10820.853500, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10820.853500, 18, 10880.853500, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10880.853500, 18, 10887.744746, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 10887.744746, 18, 11268.755006, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11268.755006, 2, 11281.537499, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 11281.537499, 2, 11341.537499, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11341.537499, 2, 11348.428746, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 11348.428746, 2, 11572.900960, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11572.900960, 39, 11585.683453, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 11585.683453, 39, 11615.683453, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11615.683453, 39, 11675.683453, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11675.683453, 39, 11682.574700, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 11682.574700, 39, 11783.858300, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11783.858300, 25, 11796.640793, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 11796.640793, 25, 11856.640793, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11856.640793, 25, 11863.532040, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 11863.532040, 25, 12246.954112, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 12246.954112, 8, 12331.823498, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 12331.823498, 8, 12344.605991, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 12344.605991, 8, 12374.605991, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12613.787800, 49, 12673.787800, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12673.787800, 49, 12680.679047, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 12680.679047, 49, 12958.742026, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12958.742026, 31, 12971.524519, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 12971.524519, 31, 13031.524519, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 13031.524519, 31, 13038.415765, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 13038.415765, 31, 13141.243615, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13141.243615, 1, 13154.026108, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 13154.026108, 1, 13184.026108, 1, Recovered by truck at customer 1, UAV Recovery 
