problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 12060.591456 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 1434.655124, 32, 1441.546370, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 1441.546370, 32, 1860.118204, 44, Fly to truck at customer 44, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1860.118204, 44, 1872.900697, 44, Land at truck rendezvous location (customer 44), Traveling 
2, UAV, UAV is stationary without a parcel, 1872.900697, 44, 1902.900697, 44, Recovered by truck at customer 44, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1902.900697, 44, 1962.900697, 44, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1962.900697, 44, 1969.791944, 44, Takeoff from truck at Customer 44, Traveling 
2, UAV, UAV travels with parcel, 1969.791944, 44, 2200.143227, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2200.143227, 37, 2212.925720, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 2212.925720, 37, 2272.925720, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2272.925720, 37, 2279.816966, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2279.816966, 37, 2707.206263, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2707.206263, 13, 2719.988756, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 2719.988756, 13, 2749.988756, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2749.988756, 13, 2809.988756, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2809.988756, 13, 2816.880002, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 2816.880002, 13, 2983.276065, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2983.276065, 50, 2996.058558, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2996.058558, 50, 3056.058558, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3056.058558, 50, 3062.949805, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3062.949805, 50, 3419.708023, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3419.708023, 23, 3432.490516, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 3432.490516, 23, 3462.490516, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3462.490516, 23, 3522.490516, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3522.490516, 23, 3529.381763, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 3529.381763, 23, 3610.123564, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3610.123564, 43, 3622.906057, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 3622.906057, 43, 3682.906057, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3682.906057, 43, 3689.797304, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 3689.797304, 43, 3849.707377, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 3849.707377, 35, 3923.092430, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 3923.092430, 35, 3935.874923, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 3935.874923, 35, 3965.874923, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3995.874923, 35, 4055.874923, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4055.874923, 35, 4062.766170, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 4062.766170, 35, 4440.216460, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4440.216460, 38, 4452.998953, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 4452.998953, 38, 4512.998953, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4512.998953, 38, 4519.890200, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 4519.890200, 38, 4620.947971, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4620.947971, 33, 4633.730464, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4633.730464, 33, 4663.730464, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4663.730464, 33, 4723.730464, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4723.730464, 33, 4730.621710, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4730.621710, 33, 5035.061258, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5035.061258, 20, 5047.843751, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 5047.843751, 20, 5107.843751, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5107.843751, 20, 5114.734998, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 5114.734998, 20, 5613.930709, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5613.930709, 30, 5626.713202, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5626.713202, 30, 5656.713202, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5656.713202, 30, 5716.713202, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5716.713202, 30, 5723.604449, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 5723.604449, 30, 5779.732348, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5779.732348, 7, 5792.514841, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 5792.514841, 7, 5852.514841, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5852.514841, 7, 5859.406088, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 5859.406088, 7, 6085.884328, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 6085.884328, 3, 6126.845840, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 6126.845840, 3, 6139.628333, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 6139.628333, 3, 6169.628333, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6169.628333, 3, 6229.628333, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6229.628333, 3, 6236.519580, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 6236.519580, 3, 6572.538503, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6572.538503, 41, 6585.320996, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 6585.320996, 41, 6645.320996, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6645.320996, 41, 6652.212243, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 6652.212243, 41, 6936.754841, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6936.754841, 42, 6949.537334, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 6949.537334, 42, 6979.537334, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6979.537334, 42, 7039.537334, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7039.537334, 42, 7046.428580, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 7046.428580, 42, 7236.624725, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7236.624725, 40, 7249.407218, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 7249.407218, 40, 7309.407218, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7309.407218, 40, 7316.298465, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 7316.298465, 40, 7691.529016, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 7691.529016, 27, 7720.444118, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7720.444118, 27, 7733.226611, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7733.226611, 27, 7763.226611, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7763.226611, 27, 7823.226611, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7823.226611, 27, 7830.117858, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 7830.117858, 27, 8365.273942, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8365.273942, 21, 8378.056435, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8378.056435, 21, 8438.056435, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8438.056435, 21, 8444.947682, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8444.947682, 21, 8730.122792, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8730.122792, 6, 8742.905285, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 8742.905285, 6, 8772.905285, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8772.905285, 6, 8832.905285, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8832.905285, 6, 8839.796532, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 8839.796532, 6, 8875.464932, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8875.464932, 12, 8888.247425, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 8888.247425, 12, 8948.247425, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8948.247425, 12, 8955.138672, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 8955.138672, 12, 9216.942128, 10, Fly to truck at customer 10, Traveling 
