problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12282.274803 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 7455.490232, 47, 7556.256913, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7556.256913, 9, 7562.648159, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 7562.648159, 9, 7622.648159, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7622.648159, 9, 7626.343783, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 7626.343783, 9, 7810.891706, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 7810.891706, 12, 7963.524167, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 7963.524167, 12, 7969.915413, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 7969.915413, 12, 7999.915413, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7999.915413, 12, 8059.915413, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8059.915413, 12, 8063.611037, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 8063.611037, 12, 8402.894679, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8402.894679, 37, 8409.285926, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 8409.285926, 37, 8469.285926, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8469.285926, 37, 8472.981549, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 8472.981549, 37, 8674.621073, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 8674.621073, 29, 8781.102880, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 8781.102880, 29, 8787.494126, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 8787.494126, 29, 8817.494126, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8817.494126, 29, 8877.494126, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8877.494126, 29, 8881.189750, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8881.189750, 29, 9104.502532, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9104.502532, 34, 9110.893779, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 9110.893779, 34, 9170.893779, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9170.893779, 34, 9174.589402, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 9174.589402, 34, 9248.517395, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 9248.517395, 17, 9357.715357, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 9357.715357, 17, 9364.106603, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 9364.106603, 17, 9394.106603, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9394.106603, 17, 9454.106603, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9454.106603, 17, 9457.802227, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 9457.802227, 17, 9506.440167, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9506.440167, 44, 9512.831413, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 9512.831413, 44, 9572.831413, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9572.831413, 44, 9576.527037, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 9576.527037, 44, 9714.906366, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9714.906366, 28, 9789.170723, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9789.170723, 28, 9795.561969, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9795.561969, 28, 9825.561969, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9984.071844, 13, 10044.071844, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10044.071844, 13, 10047.767468, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 10047.767468, 13, 10130.965499, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10130.965499, 50, 10137.356745, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 10137.356745, 50, 10197.356745, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10197.356745, 50, 10201.052369, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 10201.052369, 50, 10296.660062, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10296.660062, 11, 10303.051308, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 10303.051308, 11, 10333.051308, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10631.656895, 43, 10691.656895, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10691.656895, 43, 10695.352519, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 10695.352519, 43, 10735.723419, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10735.723419, 23, 10742.114666, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 10742.114666, 23, 10802.114666, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10802.114666, 23, 10805.810289, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 10805.810289, 23, 10891.248026, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10891.248026, 14, 10943.000880, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10943.000880, 14, 10949.392126, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10949.392126, 14, 10979.392126, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11058.594240, 35, 11118.594240, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11118.594240, 35, 11122.289864, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 11122.289864, 35, 11316.351082, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11316.351082, 4, 11322.742328, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 11322.742328, 4, 11382.742328, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11382.742328, 4, 11386.437952, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 11386.437952, 4, 11590.394838, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11590.394838, 5, 11596.786084, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 11596.786084, 5, 11626.786084, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11626.786084, 5, 11686.786084, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11686.786084, 5, 11690.481707, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11690.481707, 5, 11859.476126, 22, Fly to UAV customer 22, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11859.476126, 22, 11865.867372, 22, Land at UAV customer 22, Traveling 
2, UAV, UAV is stationary with a parcel, 11865.867372, 22, 11925.867372, 22, Serving UAV customer 22, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11925.867372, 22, 11929.562996, 22, Takeoff from UAV customer 22, Traveling 
2, UAV, UAV travels empty, 11929.562996, 22, 12245.883557, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 12245.883557, 51, 12252.274803, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 12252.274803, 51, 12282.274803, 51, Recovered at depot, UAV Recovery 
