problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11991.261416 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 3332.709190, 27, 3946.927230, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3946.927230, 8, 3959.709723, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 3959.709723, 8, 4019.709723, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4019.709723, 8, 4026.600970, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4026.600970, 8, 4637.724398, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4637.724398, 18, 4650.506892, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 4650.506892, 18, 4680.506892, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4710.506892, 18, 4770.506892, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4770.506892, 18, 4777.398138, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 4777.398138, 18, 5146.546095, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5146.546095, 25, 5159.328588, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5159.328588, 25, 5219.328588, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5219.328588, 25, 5226.219835, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5226.219835, 25, 5685.589393, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5685.589393, 47, 5698.371887, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 5698.371887, 47, 5728.371887, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5728.371887, 47, 5788.371887, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5788.371887, 47, 5795.263133, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 5795.263133, 47, 6221.561185, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6221.561185, 2, 6234.343678, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6234.343678, 2, 6294.343678, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6294.343678, 2, 6301.234925, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6301.234925, 2, 6874.953018, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6874.953018, 12, 6887.735511, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6887.735511, 12, 6917.735511, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6917.735511, 12, 6977.735511, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6977.735511, 12, 6984.626758, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6984.626758, 12, 7435.034958, 32, Fly to UAV customer 32, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7435.034958, 32, 7447.817451, 32, Land at UAV customer 32, Traveling 
2, UAV, UAV is stationary with a parcel, 7447.817451, 32, 7507.817451, 32, Serving UAV customer 32, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7507.817451, 32, 7514.708697, 32, Takeoff from UAV customer 32, Traveling 
2, UAV, UAV travels empty, 7514.708697, 32, 7836.872711, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV is stationary without a parcel, 7836.872711, 29, 7893.265237, 29, Idle above rendezvous location (customer 29), Idle 
2, UAV, UAV taking off or landing with no parcels, 7893.265237, 29, 7906.047730, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7906.047730, 29, 7936.047730, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7936.047730, 29, 7996.047730, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7996.047730, 29, 8002.938977, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 8002.938977, 29, 8413.493085, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8413.493085, 44, 8426.275578, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 8426.275578, 44, 8486.275578, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8486.275578, 44, 8493.166825, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 8493.166825, 44, 8590.442706, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 8590.442706, 17, 8619.877714, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 8619.877714, 17, 8632.660207, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 8632.660207, 17, 8662.660207, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8662.660207, 17, 8722.660207, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8722.660207, 17, 8729.551454, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8729.551454, 17, 8877.407440, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8877.407440, 34, 8890.189933, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 8890.189933, 34, 8950.189933, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8950.189933, 34, 8957.081180, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 8957.081180, 34, 9166.037224, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 9166.037224, 28, 9171.333080, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 9171.333080, 28, 9184.115573, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 9184.115573, 28, 9214.115573, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9629.039310, 11, 9689.039310, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9689.039310, 11, 9695.930557, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 9695.930557, 11, 9883.549840, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9883.549840, 43, 9896.332333, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9896.332333, 43, 9956.332333, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9956.332333, 43, 9963.223580, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9963.223580, 43, 10090.609516, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 10090.609516, 14, 10151.120084, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 10151.120084, 14, 10163.902577, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 10163.902577, 14, 10193.902577, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10193.902577, 14, 10253.902577, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10253.902577, 14, 10260.793824, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 10260.793824, 14, 10632.465234, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10632.465234, 4, 10645.247727, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10645.247727, 4, 10705.247727, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10705.247727, 4, 10712.138973, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10712.138973, 4, 11120.052745, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11120.052745, 5, 11132.835238, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 11132.835238, 5, 11162.835238, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 11162.835238, 5, 11222.835238, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 11222.835238, 5, 11229.726485, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 11229.726485, 5, 11650.902839, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11650.902839, 21, 11663.685332, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11663.685332, 21, 11723.685332, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11723.685332, 21, 11730.576579, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11730.576579, 21, 11922.383212, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11922.383212, 51, 11948.478923, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11948.478923, 51, 11961.261416, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11961.261416, 51, 11991.261416, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 243.783965, 26, 736.932498, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 736.932498, 38, 749.714991, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 749.714991, 38, 809.714991, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 809.714991, 38, 816.606238, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 816.606238, 38, 1245.963982, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1245.963982, 24, 1258.746475, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1258.746475, 24, 1288.746475, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1288.746475, 24, 1348.746475, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1348.746475, 24, 1355.637721, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 1355.637721, 24, 1535.219681, 30, Fly to UAV customer 30, Traveling 
