problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 14547.750723 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 2185.110601, 46, 2197.893094, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 2197.893094, 46, 2227.893094, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2433.469202, 30, 2493.469202, 30, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2493.469202, 30, 2500.360449, 30, Takeoff from truck at Customer 30, Traveling 
2, UAV, UAV travels with parcel, 2500.360449, 30, 2999.556160, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2999.556160, 20, 3012.338653, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3012.338653, 20, 3072.338653, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3072.338653, 20, 3079.229899, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3079.229899, 20, 4044.183727, 40, Fly to truck at customer 40, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4044.183727, 40, 4056.966220, 40, Land at truck rendezvous location (customer 40), Traveling 
2, UAV, UAV is stationary without a parcel, 4056.966220, 40, 4086.966220, 40, Recovered by truck at customer 40, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4086.966220, 40, 4146.966220, 40, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4146.966220, 40, 4153.857467, 40, Takeoff from truck at Customer 40, Traveling 
2, UAV, UAV travels with parcel, 4153.857467, 40, 4529.088018, 27, Fly to UAV customer 27, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4529.088018, 27, 4541.870511, 27, Land at UAV customer 27, Traveling 
2, UAV, UAV is stationary with a parcel, 4541.870511, 27, 4601.870511, 27, Serving UAV customer 27, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4601.870511, 27, 4608.761758, 27, Takeoff from UAV customer 27, Traveling 
2, UAV, UAV travels empty, 4608.761758, 27, 4961.634047, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4961.634047, 1, 4974.416540, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4974.416540, 1, 5004.416540, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5004.416540, 1, 5064.416540, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5064.416540, 1, 5071.307786, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5071.307786, 1, 5174.135636, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5174.135636, 31, 5186.918129, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 5186.918129, 31, 5246.918129, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5246.918129, 31, 5253.809376, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 5253.809376, 31, 5531.872355, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV is stationary without a parcel, 5531.872355, 49, 5890.649463, 49, Idle above rendezvous location (customer 49), Idle 
2, UAV, UAV taking off or landing with no parcels, 5890.649463, 49, 5903.431956, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5903.431956, 49, 5933.431956, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5933.431956, 49, 5993.431956, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5993.431956, 49, 6000.323202, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 6000.323202, 49, 6402.409641, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6402.409641, 25, 6415.192134, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6415.192134, 25, 6475.192134, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6475.192134, 25, 6482.083380, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6482.083380, 25, 6583.366981, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6583.366981, 39, 6596.149474, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6596.149474, 39, 6626.149474, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6626.149474, 39, 6686.149474, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6686.149474, 39, 6693.040720, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6693.040720, 39, 6917.512934, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6917.512934, 2, 6930.295428, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6930.295428, 2, 6990.295428, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6990.295428, 2, 6997.186674, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6997.186674, 2, 7412.061496, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 7412.061496, 10, 7479.871418, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 7479.871418, 10, 7492.653911, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 7492.653911, 10, 7522.653911, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8461.513984, 21, 8521.513984, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8521.513984, 21, 8528.405230, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 8528.405230, 21, 9101.897812, 29, Fly to UAV customer 29, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9101.897812, 29, 9114.680305, 29, Land at UAV customer 29, Traveling 
2, UAV, UAV is stationary with a parcel, 9114.680305, 29, 9174.680305, 29, Serving UAV customer 29, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9174.680305, 29, 9181.571552, 29, Takeoff from UAV customer 29, Traveling 
2, UAV, UAV travels empty, 9181.571552, 29, 9467.108511, 36, Fly to truck at customer 36, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9467.108511, 36, 9479.891005, 36, Land at truck rendezvous location (customer 36), Traveling 
2, UAV, UAV is stationary without a parcel, 9479.891005, 36, 9509.891005, 36, Recovered by truck at customer 36, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9509.891005, 36, 9569.891005, 36, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9569.891005, 36, 9576.782251, 36, Takeoff from truck at Customer 36, Traveling 
2, UAV, UAV travels with parcel, 9576.782251, 36, 9751.089343, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9751.089343, 9, 9763.871836, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 9763.871836, 9, 9823.871836, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9823.871836, 9, 9830.763082, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 9830.763082, 9, 9937.149903, 32, Fly to truck at customer 32, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9937.149903, 32, 9949.932396, 32, Land at truck rendezvous location (customer 32), Traveling 
2, UAV, UAV is stationary without a parcel, 9949.932396, 32, 9979.932396, 32, Recovered by truck at customer 32, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9979.932396, 32, 10039.932396, 32, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10039.932396, 32, 10046.823643, 32, Takeoff from truck at Customer 32, Traveling 
2, UAV, UAV travels with parcel, 10046.823643, 32, 10281.579112, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10281.579112, 37, 10294.361605, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 10294.361605, 37, 10354.361605, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10354.361605, 37, 10361.252852, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 10361.252852, 37, 10628.259336, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 10628.259336, 17, 10642.462977, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 10642.462977, 17, 10655.245470, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 10655.245470, 17, 10685.245470, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10685.245470, 17, 10745.245470, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10745.245470, 17, 10752.136717, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 10752.136717, 17, 10849.412597, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10849.412597, 44, 10862.195090, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 10862.195090, 44, 10922.195090, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10922.195090, 44, 10929.086337, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 10929.086337, 44, 11205.844995, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 11205.844995, 28, 11408.615508, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 11408.615508, 28, 11421.398001, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 11421.398001, 28, 11451.398001, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 12320.199853, 43, 12380.199853, 43, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 12380.199853, 43, 12387.091100, 43, Takeoff from truck at Customer 43, Traveling 
2, UAV, UAV travels with parcel, 12387.091100, 43, 12854.837668, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 12854.837668, 4, 12867.620161, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 12867.620161, 4, 12927.620161, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 12927.620161, 4, 12934.511407, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 12934.511407, 4, 13322.633844, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV taking off or landing with no parcels, 13322.633844, 35, 13335.416337, 35, Land at truck rendezvous location (customer 35), Traveling 
