problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 11302.723843 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 2274.391670, 37, 2334.391670, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2334.391670, 37, 2341.282917, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 2341.282917, 37, 2885.828428, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 2885.828428, 11, 2911.308056, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 2911.308056, 11, 2924.090550, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 2924.090550, 11, 2954.090550, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3837.944187, 35, 3897.944187, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3897.944187, 35, 3904.835433, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 3904.835433, 35, 4292.957869, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4292.957869, 4, 4305.740363, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 4305.740363, 4, 4365.740363, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4365.740363, 4, 4372.631609, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 4372.631609, 4, 4597.744023, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4597.744023, 33, 4610.526516, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 4610.526516, 33, 4640.526516, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4640.526516, 33, 4700.526516, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4700.526516, 33, 4707.417763, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 4707.417763, 33, 5044.914584, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5044.914584, 24, 5057.697077, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5057.697077, 24, 5117.697077, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5117.697077, 24, 5124.588324, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5124.588324, 24, 5304.170283, 30, Fly to truck at customer 30, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5304.170283, 30, 5316.952776, 30, Land at truck rendezvous location (customer 30), Traveling 
2, UAV, UAV is stationary without a parcel, 5316.952776, 30, 5346.952776, 30, Recovered by truck at customer 30, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5673.888362, 45, 5733.888362, 45, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5733.888362, 45, 5740.779609, 45, Takeoff from truck at Customer 45, Traveling 
2, UAV, UAV travels with parcel, 5740.779609, 45, 5821.237418, 46, Fly to UAV customer 46, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5821.237418, 46, 5834.019911, 46, Land at UAV customer 46, Traveling 
2, UAV, UAV is stationary with a parcel, 5834.019911, 46, 5894.019911, 46, Serving UAV customer 46, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5894.019911, 46, 5900.911157, 46, Takeoff from UAV customer 46, Traveling 
2, UAV, UAV travels empty, 5900.911157, 46, 6447.495830, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 6447.495830, 27, 7155.986067, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 7155.986067, 27, 7168.768560, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 7168.768560, 27, 7198.768560, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8874.506343, 18, 8934.506343, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8934.506343, 18, 8941.397589, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 8941.397589, 18, 9322.407850, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9322.407850, 2, 9335.190343, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 9335.190343, 2, 9395.190343, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9395.190343, 2, 9402.081589, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 9402.081589, 2, 9669.335396, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV is stationary without a parcel, 9669.335396, 25, 9679.050297, 25, Idle above rendezvous location (customer 25), Idle 
2, UAV, UAV taking off or landing with no parcels, 9679.050297, 25, 9691.832790, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 9691.832790, 25, 9721.832790, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9781.832790, 25, 9841.832790, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9841.832790, 25, 9848.724037, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 9848.724037, 25, 10232.146109, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10232.146109, 8, 10244.928602, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 10244.928602, 8, 10304.928602, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10304.928602, 8, 10311.819849, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 10311.819849, 8, 10573.208254, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 10573.208254, 1, 10662.748964, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 10662.748964, 1, 10675.531457, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 10675.531457, 1, 10705.531457, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 176.892718, 26, 236.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 236.892718, 26, 243.783965, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 243.783965, 26, 422.678594, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 422.678594, 16, 435.461088, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 435.461088, 16, 495.461088, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 495.461088, 16, 502.352334, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 502.352334, 16, 728.876734, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 728.876734, 5, 733.708789, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 733.708789, 5, 746.491283, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 746.491283, 5, 776.491283, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 776.491283, 5, 836.491283, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 836.491283, 5, 843.382529, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 843.382529, 5, 1451.872631, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1451.872631, 32, 1464.655124, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 1464.655124, 32, 1524.655124, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1524.655124, 32, 1531.546370, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 1531.546370, 32, 1936.295225, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1936.295225, 17, 1974.928953, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1974.928953, 17, 1987.711447, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1987.711447, 17, 2017.711447, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2017.711447, 17, 2077.711447, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2077.711447, 17, 2084.602693, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2084.602693, 17, 2232.458679, 34, Fly to UAV customer 34, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2232.458679, 34, 2245.241172, 34, Land at UAV customer 34, Traveling 
3, UAV, UAV is stationary with a parcel, 2245.241172, 34, 2305.241172, 34, Serving UAV customer 34, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2305.241172, 34, 2312.132419, 34, Takeoff from UAV customer 34, Traveling 
3, UAV, UAV travels empty, 2312.132419, 34, 2797.783484, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV is stationary without a parcel, 2797.783484, 23, 3231.777286, 23, Idle above rendezvous location (customer 23), Idle 
3, UAV, UAV taking off or landing with no parcels, 3231.777286, 23, 3244.559780, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 3244.559780, 23, 3274.559780, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3274.559780, 23, 3334.559780, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3334.559780, 23, 3341.451026, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 3341.451026, 23, 3422.192828, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3422.192828, 43, 3434.975321, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 3434.975321, 43, 3494.975321, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3494.975321, 43, 3501.866567, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 3501.866567, 43, 3661.776640, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV is stationary without a parcel, 3661.776640, 35, 3675.161693, 35, Idle above rendezvous location (customer 35), Idle 
3, UAV, UAV taking off or landing with no parcels, 3675.161693, 35, 3687.944187, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 3687.944187, 35, 3717.944187, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3717.944187, 35, 3777.944187, 35, Prepare to launch from truck, UAV Launch 
