problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11956.594338 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels empty, 11814.126200, 21, 11910.029516, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11910.029516, 51, 11920.203092, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 11920.203092, 51, 11926.594338, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11926.594338, 51, 11956.594338, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 236.892718, 26, 296.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 296.892718, 26, 300.588341, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 300.588341, 26, 390.035656, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 390.035656, 16, 396.426903, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 396.426903, 16, 456.426903, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 456.426903, 16, 460.122526, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 460.122526, 16, 644.033404, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 644.033404, 22, 868.828499, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 868.828499, 22, 875.219746, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 875.219746, 22, 905.219746, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 995.219746, 22, 1055.219746, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1055.219746, 22, 1058.915369, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1058.915369, 22, 1172.632849, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1172.632849, 20, 1179.024095, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1179.024095, 20, 1239.024095, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1239.024095, 20, 1242.719718, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1242.719718, 20, 1394.939492, 33, Fly to truck at customer 33, Traveling 
3, UAV, UAV is stationary without a parcel, 1394.939492, 33, 1404.469855, 33, Idle above rendezvous location (customer 33), Idle 
3, UAV, UAV taking off or landing with no parcels, 1404.469855, 33, 1410.861102, 33, Land at truck rendezvous location (customer 33), Traveling 
3, UAV, UAV is stationary without a parcel, 1410.861102, 33, 1440.861102, 33, Recovered by truck at customer 33, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1440.861102, 33, 1500.861102, 33, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1500.861102, 33, 1504.556725, 33, Takeoff from truck at Customer 33, Traveling 
3, UAV, UAV travels with parcel, 1504.556725, 33, 1673.305136, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1673.305136, 24, 1679.696382, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1679.696382, 24, 1739.696382, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1739.696382, 24, 1743.392006, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 1743.392006, 24, 1833.182985, 30, Fly to truck at customer 30, Traveling 
3, UAV, UAV is stationary without a parcel, 1833.182985, 30, 1925.866529, 30, Idle above rendezvous location (customer 30), Idle 
3, UAV, UAV taking off or landing with no parcels, 1925.866529, 30, 1932.257776, 30, Land at truck rendezvous location (customer 30), Traveling 
3, UAV, UAV is stationary without a parcel, 1932.257776, 30, 1962.257776, 30, Recovered by truck at customer 30, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2196.491757, 46, 2256.491757, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2256.491757, 46, 2260.187381, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 2260.187381, 46, 2323.193793, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2323.193793, 3, 2329.585039, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2329.585039, 3, 2389.585039, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2389.585039, 3, 2393.280663, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2393.280663, 3, 2416.976098, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 2416.976098, 45, 2483.911639, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 2483.911639, 45, 2490.302885, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 2490.302885, 45, 2520.302885, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4471.378702, 1, 4531.378702, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4531.378702, 1, 4535.074326, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4535.074326, 1, 4684.765328, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4684.765328, 19, 4691.156575, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 4691.156575, 19, 4751.156575, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4751.156575, 19, 4754.852198, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 4754.852198, 19, 4822.372174, 49, Fly to truck at customer 49, Traveling 
3, UAV, UAV is stationary without a parcel, 4822.372174, 49, 4960.014314, 49, Idle above rendezvous location (customer 49), Idle 
3, UAV, UAV taking off or landing with no parcels, 4960.014314, 49, 4966.405560, 49, Land at truck rendezvous location (customer 49), Traveling 
3, UAV, UAV is stationary without a parcel, 4966.405560, 49, 4996.405560, 49, Recovered by truck at customer 49, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7907.099403, 36, 7967.099403, 36, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7967.099403, 36, 7970.795026, 36, Takeoff from truck at Customer 36, Traveling 
3, UAV, UAV travels with parcel, 7970.795026, 36, 8057.948572, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8057.948572, 9, 8064.339819, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 8064.339819, 9, 8124.339819, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8124.339819, 9, 8128.035442, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 8128.035442, 9, 8333.171855, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 8333.171855, 29, 8472.392419, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 8472.392419, 29, 8478.783665, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 8478.783665, 29, 8508.783665, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9285.875428, 44, 9345.875428, 44, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9345.875428, 44, 9349.571051, 44, Takeoff from truck at Customer 44, Traveling 
3, UAV, UAV travels with parcel, 9349.571051, 44, 9474.957759, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9474.957759, 50, 9481.349005, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 9481.349005, 50, 9541.349005, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9541.349005, 50, 9545.044629, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 9545.044629, 50, 9593.143707, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 9593.143707, 28, 9901.728974, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 9901.728974, 28, 9908.120220, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 9908.120220, 28, 9938.120220, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10443.043957, 11, 10503.043957, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10503.043957, 11, 10506.739581, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 10506.739581, 11, 10600.549222, 43, Fly to UAV customer 43, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10600.549222, 43, 10606.940469, 43, Land at UAV customer 43, Traveling 
3, UAV, UAV is stationary with a parcel, 10606.940469, 43, 10666.940469, 43, Serving UAV customer 43, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10666.940469, 43, 10670.636092, 43, Takeoff from UAV customer 43, Traveling 
3, UAV, UAV travels empty, 10670.636092, 43, 10734.329061, 14, Fly to truck at customer 14, Traveling 
3, UAV, UAV is stationary without a parcel, 10734.329061, 14, 10881.515978, 14, Idle above rendezvous location (customer 14), Idle 
3, UAV, UAV taking off or landing with no parcels, 10881.515978, 14, 10887.907224, 14, Land at truck rendezvous location (customer 14), Traveling 
3, UAV, UAV is stationary without a parcel, 10887.907224, 14, 10917.907224, 14, Recovered by truck at customer 14, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 11409.755529, 5, 11469.755529, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 11469.755529, 5, 11473.451153, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 11473.451153, 5, 11549.955328, 15, Fly to UAV customer 15, Traveling 
3, UAV, UAV taking off or landing with a parcel, 11549.955328, 15, 11556.346574, 15, Land at UAV customer 15, Traveling 
3, UAV, UAV is stationary with a parcel, 11556.346574, 15, 11616.346574, 15, Serving UAV customer 15, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 11616.346574, 15, 11620.042197, 15, Takeoff from UAV customer 15, Traveling 
3, UAV, UAV travels empty, 11620.042197, 15, 11765.432971, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11765.432971, 51, 11890.203092, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11890.203092, 51, 11896.594338, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11896.594338, 51, 11926.594338, 51, Recovered at depot, UAV Recovery 
