problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9894.066173 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary without a parcel, 2296.744888, 42, 2326.744888, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3565.482565, 18, 3625.482565, 18, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3625.482565, 18, 3629.178188, 18, Takeoff from truck at Customer 18, Traveling 
2, UAV, UAV travels with parcel, 3629.178188, 18, 3847.525872, 39, Fly to UAV customer 39, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3847.525872, 39, 3853.917119, 39, Land at UAV customer 39, Traveling 
2, UAV, UAV is stationary with a parcel, 3853.917119, 39, 3913.917119, 39, Serving UAV customer 39, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3913.917119, 39, 3917.612742, 39, Takeoff from UAV customer 39, Traveling 
2, UAV, UAV travels empty, 3917.612742, 39, 4176.679603, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4176.679603, 47, 4183.070849, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4183.070849, 47, 4213.070849, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4213.070849, 47, 4273.070849, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4273.070849, 47, 4276.766473, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4276.766473, 47, 4631.416281, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4631.416281, 8, 4637.807527, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 4637.807527, 8, 4697.807527, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4697.807527, 8, 4701.503150, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 4701.503150, 8, 4937.500469, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 4937.500469, 12, 5084.800408, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 5084.800408, 12, 5091.191654, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 5091.191654, 12, 5121.191654, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5121.191654, 12, 5181.191654, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5181.191654, 12, 5184.887278, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 5184.887278, 12, 5360.147909, 36, Fly to UAV customer 36, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5360.147909, 36, 5366.539155, 36, Land at UAV customer 36, Traveling 
2, UAV, UAV is stationary with a parcel, 5366.539155, 36, 5426.539155, 36, Serving UAV customer 36, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5426.539155, 36, 5430.234779, 36, Takeoff from UAV customer 36, Traveling 
2, UAV, UAV travels empty, 5430.234779, 36, 5677.245091, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5677.245091, 17, 6593.727972, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 6593.727972, 17, 6600.119219, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 6600.119219, 17, 6630.119219, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6660.119219, 17, 6720.119219, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6720.119219, 17, 6723.814842, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 6723.814842, 17, 6797.742835, 34, Fly to UAV customer 34, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6797.742835, 34, 6804.134082, 34, Land at UAV customer 34, Traveling 
2, UAV, UAV is stationary with a parcel, 6804.134082, 34, 6864.134082, 34, Serving UAV customer 34, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6864.134082, 34, 6867.829705, 34, Takeoff from UAV customer 34, Traveling 
2, UAV, UAV travels empty, 6867.829705, 34, 6972.307727, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 6972.307727, 28, 7265.183338, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 7265.183338, 28, 7271.574585, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 7271.574585, 28, 7301.574585, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7716.498322, 11, 7776.498322, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7776.498322, 11, 7780.193945, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 7780.193945, 11, 7863.503216, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7863.503216, 23, 7869.894463, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 7869.894463, 23, 7929.894463, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7929.894463, 23, 7933.590086, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 7933.590086, 23, 8019.027822, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 8019.027822, 14, 8364.970342, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 8364.970342, 14, 8371.361589, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 8371.361589, 14, 8401.361589, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8401.361589, 14, 8461.361589, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8461.361589, 14, 8465.057212, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 8465.057212, 14, 8757.318011, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8757.318011, 20, 8763.709258, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 8763.709258, 20, 8823.709258, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8823.709258, 20, 8827.404881, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 8827.404881, 20, 9107.158103, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 9107.158103, 5, 9130.836117, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 9130.836117, 5, 9137.227364, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 9137.227364, 5, 9167.227364, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9197.227364, 5, 9257.227364, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9257.227364, 5, 9260.922987, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 9260.922987, 5, 9425.378856, 38, Fly to UAV customer 38, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9425.378856, 38, 9431.770102, 38, Land at UAV customer 38, Traveling 
2, UAV, UAV is stationary with a parcel, 9431.770102, 38, 9491.770102, 38, Serving UAV customer 38, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9491.770102, 38, 9495.465726, 38, Takeoff from UAV customer 38, Traveling 
2, UAV, UAV travels empty, 9495.465726, 38, 9803.234034, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9803.234034, 51, 9857.674926, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 9857.674926, 51, 9864.066173, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9864.066173, 51, 9894.066173, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 326.892718, 26, 386.892718, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 386.892718, 26, 390.588341, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 390.588341, 26, 816.957946, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 816.957946, 41, 823.349193, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 823.349193, 41, 883.349193, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 883.349193, 41, 887.044816, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 887.044816, 41, 1017.338751, 46, Fly to truck at customer 46, Traveling 
3, UAV, UAV is stationary without a parcel, 1017.338751, 46, 1138.327222, 46, Idle above rendezvous location (customer 46), Idle 
3, UAV, UAV taking off or landing with no parcels, 1138.327222, 46, 1144.718469, 46, Land at truck rendezvous location (customer 46), Traveling 
3, UAV, UAV is stationary without a parcel, 1144.718469, 46, 1174.718469, 46, Recovered by truck at customer 46, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1174.718469, 46, 1234.718469, 46, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1234.718469, 46, 1238.414092, 46, Takeoff from truck at Customer 46, Traveling 
3, UAV, UAV travels with parcel, 1238.414092, 46, 1291.749349, 30, Fly to UAV customer 30, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1291.749349, 30, 1298.140595, 30, Land at UAV customer 30, Traveling 
3, UAV, UAV is stationary with a parcel, 1298.140595, 30, 1358.140595, 30, Serving UAV customer 30, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1358.140595, 30, 1361.836219, 30, Takeoff from UAV customer 30, Traveling 
3, UAV, UAV travels empty, 1361.836219, 30, 1426.557824, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV is stationary without a parcel, 1426.557824, 45, 1672.138350, 45, Idle above rendezvous location (customer 45), Idle 
3, UAV, UAV taking off or landing with no parcels, 1672.138350, 45, 1678.529597, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1678.529597, 45, 1708.529597, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1708.529597, 45, 1768.529597, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1768.529597, 45, 1772.225220, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1772.225220, 45, 1887.085024, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1887.085024, 24, 1893.476271, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 1893.476271, 24, 1953.476271, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1953.476271, 24, 1957.171894, 24, Takeoff from UAV customer 24, Traveling 
