problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 10642.021989 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV travels with parcel, 1659.316772, 45, 1706.707642, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1706.707642, 3, 1719.490135, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1719.490135, 3, 1779.490135, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1779.490135, 3, 1786.381382, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1786.381382, 3, 2139.023208, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 2139.023208, 42, 2498.124795, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 2498.124795, 42, 2510.907288, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 2510.907288, 42, 2540.907288, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2540.907288, 42, 2600.907288, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2600.907288, 42, 2607.798535, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 2607.798535, 42, 2797.994679, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2797.994679, 40, 2810.777172, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 2810.777172, 40, 2870.777172, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2870.777172, 40, 2877.668419, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 2877.668419, 40, 3252.898970, 27, Fly to truck at customer 27, Traveling 
2, UAV, UAV is stationary without a parcel, 3252.898970, 27, 3344.789702, 27, Idle above rendezvous location (customer 27), Idle 
2, UAV, UAV taking off or landing with no parcels, 3344.789702, 27, 3357.572195, 27, Land at truck rendezvous location (customer 27), Traveling 
2, UAV, UAV is stationary without a parcel, 3357.572195, 27, 3387.572195, 27, Recovered by truck at customer 27, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3387.572195, 27, 3447.572195, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3447.572195, 27, 3454.463442, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 3454.463442, 27, 3849.983740, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3849.983740, 31, 3862.766233, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 3862.766233, 31, 3922.766233, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3922.766233, 31, 3929.657480, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 3929.657480, 31, 4808.089539, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 4808.089539, 47, 4862.670990, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 4862.670990, 47, 4875.453483, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 4875.453483, 47, 4905.453483, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4905.453483, 47, 4965.453483, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4965.453483, 47, 4972.344730, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 4972.344730, 47, 5398.642782, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5398.642782, 2, 5411.425275, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 5411.425275, 2, 5471.425275, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5471.425275, 2, 5478.316521, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5478.316521, 2, 6052.034615, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV is stationary without a parcel, 6052.034615, 12, 6052.719590, 12, Idle above rendezvous location (customer 12), Idle 
2, UAV, UAV taking off or landing with no parcels, 6052.719590, 12, 6065.502083, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 6065.502083, 12, 6095.502083, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6095.502083, 12, 6155.502083, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6155.502083, 12, 6162.393329, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 6162.393329, 12, 6531.489175, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6531.489175, 9, 6544.271668, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 6544.271668, 9, 6604.271668, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6604.271668, 9, 6611.162915, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 6611.162915, 9, 7021.435740, 29, Fly to truck at customer 29, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7021.435740, 29, 7034.218233, 29, Land at truck rendezvous location (customer 29), Traveling 
2, UAV, UAV is stationary without a parcel, 7034.218233, 29, 7064.218233, 29, Recovered by truck at customer 29, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7094.218233, 29, 7154.218233, 29, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7154.218233, 29, 7161.109480, 29, Takeoff from truck at Customer 29, Traveling 
2, UAV, UAV travels with parcel, 7161.109480, 29, 7564.388526, 37, Fly to UAV customer 37, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7564.388526, 37, 7577.171020, 37, Land at UAV customer 37, Traveling 
2, UAV, UAV is stationary with a parcel, 7577.171020, 37, 7637.171020, 37, Serving UAV customer 37, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7637.171020, 37, 7644.062266, 37, Takeoff from UAV customer 37, Traveling 
2, UAV, UAV travels empty, 7644.062266, 37, 8071.040159, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 8071.040159, 28, 8305.681805, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 8305.681805, 28, 8318.464298, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 8318.464298, 28, 8348.464298, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8823.388035, 11, 8883.388035, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8883.388035, 11, 8890.279281, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 8890.279281, 11, 9077.898565, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9077.898565, 43, 9090.681058, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 9090.681058, 43, 9150.681058, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9150.681058, 43, 9157.572304, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 9157.572304, 43, 9284.958241, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 9284.958241, 14, 9285.468809, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 9285.468809, 14, 9298.251302, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 9298.251302, 14, 9328.251302, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9328.251302, 14, 9388.251302, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9388.251302, 14, 9395.142548, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 9395.142548, 14, 9766.813958, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9766.813958, 4, 9779.596451, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 9779.596451, 4, 9839.596451, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9839.596451, 4, 9846.487698, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 9846.487698, 4, 10576.100913, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10576.100913, 51, 10599.239496, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10599.239496, 51, 10612.021989, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10612.021989, 51, 10642.021989, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 572.744004, 15, 632.744004, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 632.744004, 15, 639.635251, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 639.635251, 15, 1172.651564, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1172.651564, 20, 1185.434057, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 1185.434057, 20, 1245.434057, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1245.434057, 20, 1252.325304, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 1252.325304, 20, 1879.909504, 45, Fly to truck at customer 45, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1879.909504, 45, 1892.691997, 45, Land at truck rendezvous location (customer 45), Traveling 
3, UAV, UAV is stationary without a parcel, 1892.691997, 45, 1922.691997, 45, Recovered by truck at customer 45, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1922.691997, 45, 1982.691997, 45, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1982.691997, 45, 1989.583244, 45, Takeoff from truck at Customer 45, Traveling 
3, UAV, UAV travels with parcel, 1989.583244, 45, 2302.126971, 41, Fly to UAV customer 41, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2302.126971, 41, 2314.909464, 41, Land at UAV customer 41, Traveling 
3, UAV, UAV is stationary with a parcel, 2314.909464, 41, 2374.909464, 41, Serving UAV customer 41, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2374.909464, 41, 2381.800710, 41, Takeoff from UAV customer 41, Traveling 
3, UAV, UAV travels empty, 2381.800710, 41, 3096.366523, 27, Fly to truck at customer 27, Traveling 
3, UAV, UAV is stationary without a parcel, 3096.366523, 27, 3524.789702, 27, Idle above rendezvous location (customer 27), Idle 
3, UAV, UAV taking off or landing with no parcels, 3524.789702, 27, 3537.572195, 27, Land at truck rendezvous location (customer 27), Traveling 
