problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 12545.495820 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2393.429485, 7, 2423.429485, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2423.429485, 7, 2610.762763, 46, Travel from node 7 to node 46, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2610.762763, 46, 2640.762763, 46, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2640.762763, 46, 2700.762763, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2700.762763, 46, 2730.762763, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2730.762763, 46, 2934.573891, 45, Travel from node 46 to node 45, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2934.573891, 45, 2964.573891, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2964.573891, 45, 3043.160653, 3, Travel from node 45 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3043.160653, 3, 3073.160653, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3073.160653, 3, 3079.239899, 3, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3079.239899, 3, 3109.239899, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3109.239899, 3, 3169.239899, 3, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3169.239899, 3, 3690.660034, 42, Travel from node 3 to node 42, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3690.660034, 42, 3720.660034, 42, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3720.660034, 42, 3750.660034, 42, Dropping off package to Customer 42, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 3750.660034, 42, 4387.324941, 27, Travel from node 42 to node 27, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4387.324941, 27, 4447.324941, 27, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4447.324941, 27, 4477.324941, 27, Dropping off package to Customer 27, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4477.324941, 27, 5023.520560, 1, Travel from node 27 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5023.520560, 1, 5053.520560, 1, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5053.520560, 1, 5083.520560, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5083.520560, 1, 5143.520560, 1, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5083.520560, 1, 5158.802633, 1, Idle for  75 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5158.802633, 1, 5443.829491, 49, Travel from node 1 to node 49, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5443.829491, 49, 5473.829491, 49, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5473.829491, 49, 5503.829491, 49, Dropping off package to Customer 49, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5503.829491, 49, 5563.829491, 49, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5563.829491, 49, 6061.357825, 39, Travel from node 49 to node 39, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6061.357825, 39, 6091.357825, 39, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6091.357825, 39, 6121.357825, 39, Dropping off package to Customer 39, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6121.357825, 39, 6181.357825, 39, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 6181.357825, 39, 6343.679333, 25, Travel from node 39 to node 25, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6343.679333, 25, 6373.679333, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 6373.679333, 25, 6507.394575, 25, Idle for 134 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6507.394575, 25, 6537.394575, 25, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 6537.394575, 25, 6949.127483, 18, Travel from node 25 to node 18, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6949.127483, 18, 6979.127483, 18, Dropping off package to Customer 18, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6979.127483, 18, 7033.640780, 10, Travel from node 18 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7033.640780, 10, 7063.640780, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7063.640780, 10, 7165.852371, 47, Travel from node 10 to node 47, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7165.852371, 47, 7195.852371, 47, Dropping off package to Customer 47, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7195.852371, 47, 7255.852371, 47, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7255.852371, 47, 7643.372773, 6, Travel from node 47 to node 6, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7643.372773, 6, 7673.372773, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 7673.372773, 6, 7773.973176, 12, Travel from node 6 to node 12, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7773.973176, 12, 7803.973176, 12, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7803.973176, 12, 7833.973176, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 7833.973176, 12, 8594.523334, 36, Travel from node 12 to node 36, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8594.523334, 36, 8654.523334, 36, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8654.523334, 36, 8684.523334, 36, Dropping off package to Customer 36, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8684.523334, 36, 9076.207596, 29, Travel from node 36 to node 29, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9076.207596, 29, 9106.207596, 29, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9106.207596, 29, 9166.207596, 29, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9166.207596, 29, 9196.207596, 29, Dropping off package to Customer 29, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9196.207596, 29, 9682.820073, 17, Travel from node 29 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9682.820073, 17, 9712.820073, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9712.820073, 17, 9772.820073, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9772.820073, 17, 9802.820073, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9802.820073, 17, 9943.299359, 44, Travel from node 17 to node 44, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9943.299359, 44, 9973.299359, 44, Dropping off package to Customer 44, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 9973.299359, 44, 10101.672696, 44, Idle for 128 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10101.672696, 44, 10131.672696, 44, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10131.672696, 44, 10191.672696, 44, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 10191.672696, 44, 10565.544151, 28, Travel from node 44 to node 28, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10565.544151, 28, 10595.544151, 28, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10595.544151, 28, 10625.544151, 28, Dropping off package to Customer 28, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10625.544151, 28, 10754.054026, 13, Travel from node 28 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 10754.054026, 13, 10784.054026, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 10784.054026, 13, 11010.467888, 11, Travel from node 13 to node 11, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11010.467888, 11, 11040.467888, 11, Dropping off package to Customer 11, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11040.467888, 11, 11309.073475, 43, Travel from node 11 to node 43, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11309.073475, 43, 11369.073475, 43, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 11369.073475, 43, 11399.073475, 43, Dropping off package to Customer 43, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 11399.073475, 43, 11596.808706, 14, Travel from node 43 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 11596.808706, 14, 11626.808706, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 11626.808706, 14, 11656.808706, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11656.808706, 14, 11736.010820, 35, Travel from node 14 to node 35, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 11736.010820, 35, 11766.010820, 35, Dropping off package to Customer 35, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 11766.010820, 35, 12058.657011, 5, Travel from node 35 to node 5, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 12058.657011, 5, 12118.657011, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 12118.657011, 5, 12148.657011, 5, Dropping off package to Customer 5, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 12148.657011, 5, 12515.495820, 51, Travel from node 5 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 12515.495820, 51, 12545.495820, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 12545.495820, 51, -1.000000, 51, At the Depot.  Total Time = 3:29:05, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 108.874799, 48, 168.874799, 48, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 168.874799, 48, 172.570422, 48, Takeoff from truck at Customer 48, Traveling 
2, UAV, UAV travels with parcel, 172.570422, 48, 285.561567, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 285.561567, 16, 291.952814, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 291.952814, 16, 351.952814, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 351.952814, 16, 355.648437, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 355.648437, 16, 445.095752, 26, Fly to truck at customer 26, Traveling 
2, UAV, UAV taking off or landing with no parcels, 445.095752, 26, 451.486998, 26, Land at truck rendezvous location (customer 26), Traveling 
2, UAV, UAV is stationary without a parcel, 451.486998, 26, 481.486998, 26, Recovered by truck at customer 26, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 481.486998, 26, 541.486998, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 541.486998, 26, 545.182622, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 545.182622, 26, 628.803989, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 628.803989, 15, 635.195236, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 635.195236, 15, 695.195236, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 695.195236, 15, 698.890859, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 698.890859, 15, 862.443090, 38, Fly to truck at customer 38, Traveling 
2, UAV, UAV is stationary without a parcel, 862.443090, 38, 1107.004849, 38, Idle above rendezvous location (customer 38), Idle 
2, UAV, UAV taking off or landing with no parcels, 1107.004849, 38, 1113.396095, 38, Land at truck rendezvous location (customer 38), Traveling 
2, UAV, UAV is stationary without a parcel, 1113.396095, 38, 1143.396095, 38, Recovered by truck at customer 38, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1143.396095, 38, 1203.396095, 38, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1203.396095, 38, 1207.091719, 38, Takeoff from truck at Customer 38, Traveling 
2, UAV, UAV travels with parcel, 1207.091719, 38, 1323.199712, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1323.199712, 20, 1329.590958, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 1329.590958, 20, 1389.590958, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1389.590958, 20, 1393.286582, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 1393.286582, 20, 1507.004061, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1507.004061, 22, 1513.395308, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1513.395308, 22, 1543.395308, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1543.395308, 22, 1603.395308, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1603.395308, 22, 1607.090931, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1607.090931, 22, 1660.036852, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1660.036852, 4, 1666.428099, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1666.428099, 4, 1726.428099, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1726.428099, 4, 1730.123722, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1730.123722, 4, 1842.679929, 33, Fly to truck at customer 33, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1842.679929, 33, 1849.071176, 33, Land at truck rendezvous location (customer 33), Traveling 
2, UAV, UAV is stationary without a parcel, 1849.071176, 33, 1879.071176, 33, Recovered by truck at customer 33, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1879.071176, 33, 1939.071176, 33, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1939.071176, 33, 1942.766799, 33, Takeoff from truck at Customer 33, Traveling 
2, UAV, UAV travels with parcel, 1942.766799, 33, 2111.515210, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2111.515210, 24, 2117.906456, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 2117.906456, 24, 2177.906456, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2177.906456, 24, 2181.602080, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 2181.602080, 24, 2276.867829, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 2276.867829, 7, 2297.038238, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 2297.038238, 7, 2303.429485, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 2303.429485, 7, 2333.429485, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2333.429485, 7, 2393.429485, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2393.429485, 7, 2397.125108, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 2397.125108, 7, 2425.189058, 30, Fly to UAV customer 30, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2425.189058, 30, 2431.580304, 30, Land at UAV customer 30, Traveling 
2, UAV, UAV is stationary with a parcel, 2431.580304, 30, 2491.580304, 30, Serving UAV customer 30, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2491.580304, 30, 2495.275928, 30, Takeoff from UAV customer 30, Traveling 
2, UAV, UAV travels empty, 2495.275928, 30, 2548.611184, 46, Fly to truck at customer 46, Traveling 
2, UAV, UAV is stationary without a parcel, 2548.611184, 46, 2604.371516, 46, Idle above rendezvous location (customer 46), Idle 
2, UAV, UAV taking off or landing with no parcels, 2604.371516, 46, 2610.762763, 46, Land at truck rendezvous location (customer 46), Traveling 
2, UAV, UAV is stationary without a parcel, 2610.762763, 46, 2640.762763, 46, Recovered by truck at customer 46, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2640.762763, 46, 2700.762763, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2700.762763, 46, 2704.458386, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 2704.458386, 46, 2834.752321, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2834.752321, 41, 2841.143568, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 2841.143568, 41, 2901.143568, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2901.143568, 41, 2904.839191, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 2904.839191, 41, 3072.848653, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3072.848653, 3, 3079.239899, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 3079.239899, 3, 3109.239899, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3109.239899, 3, 3169.239899, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3169.239899, 3, 3172.935523, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 3172.935523, 3, 3324.291278, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3324.291278, 40, 3330.682524, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 3330.682524, 40, 3390.682524, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3390.682524, 40, 3394.378147, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 3394.378147, 40, 3489.476220, 42, Fly to truck at customer 42, Traveling 
2, UAV, UAV is stationary without a parcel, 3489.476220, 42, 3684.268788, 42, Idle above rendezvous location (customer 42), Idle 
2, UAV, UAV taking off or landing with no parcels, 3684.268788, 42, 3690.660034, 42, Land at truck rendezvous location (customer 42), Traveling 
2, UAV, UAV is stationary without a parcel, 3690.660034, 42, 3720.660034, 42, Recovered by truck at customer 42, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4387.324941, 27, 4447.324941, 27, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4447.324941, 27, 4451.020565, 27, Takeoff from truck at Customer 27, Traveling 
2, UAV, UAV travels with parcel, 4451.020565, 27, 4648.780714, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4648.780714, 31, 4655.171961, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 4655.171961, 31, 4715.171961, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4715.171961, 31, 4718.867584, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 4718.867584, 31, 4770.281509, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4770.281509, 1, 5017.129314, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 5017.129314, 1, 5023.520560, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 5023.520560, 1, 5053.520560, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5083.520560, 1, 5143.520560, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5143.520560, 1, 5147.216184, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 5147.216184, 1, 5277.910386, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5277.910386, 8, 5284.301633, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5284.301633, 8, 5344.301633, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5344.301633, 8, 5347.997256, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5347.997256, 8, 5437.438245, 49, Fly to truck at customer 49, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5437.438245, 49, 5443.829491, 49, Land at truck rendezvous location (customer 49), Traveling 
2, UAV, UAV is stationary without a parcel, 5443.829491, 49, 5473.829491, 49, Recovered by truck at customer 49, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5503.829491, 49, 5563.829491, 49, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5563.829491, 49, 5567.525114, 49, Takeoff from truck at Customer 49, Traveling 
2, UAV, UAV travels with parcel, 5567.525114, 49, 5635.045091, 19, Fly to UAV customer 19, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5635.045091, 19, 5641.436337, 19, Land at UAV customer 19, Traveling 
2, UAV, UAV is stationary with a parcel, 5641.436337, 19, 5701.436337, 19, Serving UAV customer 19, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5701.436337, 19, 5705.131960, 19, Takeoff from UAV customer 19, Traveling 
2, UAV, UAV travels empty, 5705.131960, 19, 5899.368799, 39, Fly to truck at customer 39, Traveling 
2, UAV, UAV is stationary without a parcel, 5899.368799, 39, 6054.966579, 39, Idle above rendezvous location (customer 39), Idle 
2, UAV, UAV taking off or landing with no parcels, 6054.966579, 39, 6061.357825, 39, Land at truck rendezvous location (customer 39), Traveling 
2, UAV, UAV is stationary without a parcel, 6061.357825, 39, 6091.357825, 39, Recovered by truck at customer 39, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6121.357825, 39, 6181.357825, 39, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6181.357825, 39, 6185.053448, 39, Takeoff from truck at Customer 39, Traveling 
2, UAV, UAV travels with parcel, 6185.053448, 39, 6297.289555, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6297.289555, 2, 6303.680802, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 6303.680802, 2, 6363.680802, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6363.680802, 2, 6367.376425, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 6367.376425, 2, 6501.003328, 25, Fly to truck at customer 25, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6501.003328, 25, 6507.394575, 25, Land at truck rendezvous location (customer 25), Traveling 
2, UAV, UAV is stationary without a parcel, 6507.394575, 25, 6537.394575, 25, Recovered by truck at customer 25, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7195.852371, 47, 7255.852371, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7255.852371, 47, 7259.547994, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 7259.547994, 47, 7360.314676, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7360.314676, 9, 7366.705922, 9, Land at UAV customer 9, Traveling 
