problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 11270.166350 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with a parcel, 9544.862420, 23, 9551.253666, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 9551.253666, 23, 9611.253666, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9611.253666, 23, 9614.949290, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 9614.949290, 23, 9722.747512, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 9722.747512, 35, 10098.918026, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 10098.918026, 35, 10105.309273, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 10105.309273, 35, 10135.309273, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10135.309273, 35, 10195.309273, 35, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10195.309273, 35, 10199.004896, 35, Takeoff from truck at Customer 35, Traveling 
2, UAV, UAV travels with parcel, 10199.004896, 35, 10393.066114, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 10393.066114, 4, 10399.457361, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 10399.457361, 4, 10459.457361, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 10459.457361, 4, 10463.152984, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 10463.152984, 4, 10667.109870, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10667.109870, 5, 10673.501117, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 10673.501117, 5, 10703.501117, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 10763.501117, 5, 10823.501117, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 10823.501117, 5, 10827.196740, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 10827.196740, 5, 11037.784917, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 11037.784917, 21, 11044.176164, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 11044.176164, 21, 11104.176164, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 11104.176164, 21, 11107.871787, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 11107.871787, 21, 11203.775103, 51, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 11203.775103, 51, 11210.166350, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 11210.166350, 51, 11240.166350, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 284.563225, 26, 344.563225, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 344.563225, 26, 348.258848, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 348.258848, 26, 594.833115, 38, Fly to UAV customer 38, Traveling 
3, UAV, UAV taking off or landing with a parcel, 594.833115, 38, 601.224361, 38, Land at UAV customer 38, Traveling 
3, UAV, UAV is stationary with a parcel, 601.224361, 38, 661.224361, 38, Serving UAV customer 38, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 661.224361, 38, 664.919984, 38, Takeoff from UAV customer 38, Traveling 
3, UAV, UAV travels empty, 664.919984, 38, 879.598856, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 879.598856, 24, 1130.428773, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 1130.428773, 24, 1136.820020, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 1136.820020, 24, 1166.820020, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2159.759488, 30, 2219.759488, 30, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2219.759488, 30, 2223.455111, 30, Takeoff from truck at Customer 30, Traveling 
3, UAV, UAV travels with parcel, 2223.455111, 30, 2308.643308, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2308.643308, 3, 2315.034554, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2315.034554, 3, 2375.034554, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2375.034554, 3, 2378.730178, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2378.730178, 3, 2546.739639, 41, Fly to truck at customer 41, Traveling 
3, UAV, UAV is stationary without a parcel, 2546.739639, 41, 2671.727949, 41, Idle above rendezvous location (customer 41), Idle 
3, UAV, UAV taking off or landing with no parcels, 2671.727949, 41, 2678.119195, 41, Land at truck rendezvous location (customer 41), Traveling 
3, UAV, UAV is stationary without a parcel, 2678.119195, 41, 2708.119195, 41, Recovered by truck at customer 41, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3992.357696, 27, 4052.357696, 27, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4052.357696, 27, 4056.053319, 27, Takeoff from truck at Customer 27, Traveling 
3, UAV, UAV travels with parcel, 4056.053319, 27, 4232.489464, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4232.489464, 1, 4238.880710, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 4238.880710, 1, 4298.880710, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4298.880710, 1, 4302.576334, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 4302.576334, 1, 4662.826755, 18, Fly to truck at customer 18, Traveling 
3, UAV, UAV is stationary without a parcel, 4662.826755, 18, 5148.106380, 18, Idle above rendezvous location (customer 18), Idle 
3, UAV, UAV taking off or landing with no parcels, 5148.106380, 18, 5154.497626, 18, Land at truck rendezvous location (customer 18), Traveling 
3, UAV, UAV is stationary without a parcel, 5154.497626, 18, 5184.497626, 18, Recovered by truck at customer 18, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5184.497626, 18, 5244.497626, 18, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5244.497626, 18, 5248.193249, 18, Takeoff from truck at Customer 18, Traveling 
3, UAV, UAV travels with parcel, 5248.193249, 18, 5466.540933, 39, Fly to UAV customer 39, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5466.540933, 39, 5472.932180, 39, Land at UAV customer 39, Traveling 
3, UAV, UAV is stationary with a parcel, 5472.932180, 39, 5532.932180, 39, Serving UAV customer 39, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5532.932180, 39, 5536.627803, 39, Takeoff from UAV customer 39, Traveling 
3, UAV, UAV travels empty, 5536.627803, 39, 5795.694664, 47, Fly to truck at customer 47, Traveling 
3, UAV, UAV taking off or landing with no parcels, 5795.694664, 47, 5802.085911, 47, Land at truck rendezvous location (customer 47), Traveling 
3, UAV, UAV is stationary without a parcel, 5802.085911, 47, 5832.085911, 47, Recovered by truck at customer 47, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5832.085911, 47, 5892.085911, 47, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5892.085911, 47, 5895.781534, 47, Takeoff from truck at Customer 47, Traveling 
3, UAV, UAV travels with parcel, 5895.781534, 47, 6108.930560, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6108.930560, 2, 6115.321806, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6115.321806, 2, 6175.321806, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6175.321806, 2, 6179.017430, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6179.017430, 2, 6465.876476, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 6465.876476, 12, 6493.815469, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 6493.815469, 12, 6500.206716, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 6500.206716, 12, 6530.206716, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6530.206716, 12, 6590.206716, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6590.206716, 12, 6593.902339, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 6593.902339, 12, 6752.282898, 49, Fly to UAV customer 49, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6752.282898, 49, 6758.674145, 49, Land at UAV customer 49, Traveling 
3, UAV, UAV is stationary with a parcel, 6758.674145, 49, 6818.674145, 49, Serving UAV customer 49, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6818.674145, 49, 6822.369768, 49, Takeoff from UAV customer 49, Traveling 
3, UAV, UAV travels empty, 6822.369768, 49, 7276.580630, 29, Fly to truck at customer 29, Traveling 
3, UAV, UAV is stationary without a parcel, 7276.580630, 29, 7281.394182, 29, Idle above rendezvous location (customer 29), Idle 
3, UAV, UAV taking off or landing with no parcels, 7281.394182, 29, 7287.785429, 29, Land at truck rendezvous location (customer 29), Traveling 
3, UAV, UAV is stationary without a parcel, 7287.785429, 29, 7317.785429, 29, Recovered by truck at customer 29, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7317.785429, 29, 7377.785429, 29, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7377.785429, 29, 7381.481052, 29, Takeoff from truck at Customer 29, Traveling 
3, UAV, UAV travels with parcel, 7381.481052, 29, 7583.120575, 37, Fly to UAV customer 37, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7583.120575, 37, 7589.511822, 37, Land at UAV customer 37, Traveling 
3, UAV, UAV is stationary with a parcel, 7589.511822, 37, 7649.511822, 37, Serving UAV customer 37, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7649.511822, 37, 7653.207445, 37, Takeoff from UAV customer 37, Traveling 
3, UAV, UAV travels empty, 7653.207445, 37, 7768.383087, 44, Fly to truck at customer 44, Traveling 
3, UAV, UAV is stationary without a parcel, 7768.383087, 44, 8044.607890, 44, Idle above rendezvous location (customer 44), Idle 
3, UAV, UAV taking off or landing with no parcels, 8044.607890, 44, 8050.999137, 44, Land at truck rendezvous location (customer 44), Traveling 
3, UAV, UAV is stationary without a parcel, 8050.999137, 44, 8080.999137, 44, Recovered by truck at customer 44, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 8311.478423, 17, 8371.478423, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 8371.478423, 17, 8375.174046, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 8375.174046, 17, 8464.054389, 50, Fly to UAV customer 50, Traveling 
3, UAV, UAV taking off or landing with a parcel, 8464.054389, 50, 8470.445635, 50, Land at UAV customer 50, Traveling 
3, UAV, UAV is stationary with a parcel, 8470.445635, 50, 8530.445635, 50, Serving UAV customer 50, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 8530.445635, 50, 8534.141258, 50, Takeoff from UAV customer 50, Traveling 
3, UAV, UAV travels empty, 8534.141258, 50, 8582.240337, 28, Fly to truck at customer 28, Traveling 
3, UAV, UAV is stationary without a parcel, 8582.240337, 28, 8766.542542, 28, Idle above rendezvous location (customer 28), Idle 
3, UAV, UAV taking off or landing with no parcels, 8766.542542, 28, 8772.933789, 28, Land at truck rendezvous location (customer 28), Traveling 
3, UAV, UAV is stationary without a parcel, 8772.933789, 28, 8802.933789, 28, Recovered by truck at customer 28, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 9277.857526, 11, 9337.857526, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 9337.857526, 11, 9341.553149, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 9341.553149, 11, 9629.592611, 32, Fly to UAV customer 32, Traveling 
3, UAV, UAV taking off or landing with a parcel, 9629.592611, 32, 9635.983858, 32, Land at UAV customer 32, Traveling 
3, UAV, UAV is stationary with a parcel, 9635.983858, 32, 9695.983858, 32, Serving UAV customer 32, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 9695.983858, 32, 9699.679481, 32, Takeoff from UAV customer 32, Traveling 
3, UAV, UAV travels empty, 9699.679481, 32, 9978.918026, 35, Fly to truck at customer 35, Traveling 
3, UAV, UAV taking off or landing with no parcels, 9978.918026, 35, 9985.309273, 35, Land at truck rendezvous location (customer 35), Traveling 
3, UAV, UAV is stationary without a parcel, 9985.309273, 35, 10015.309273, 35, Recovered by truck at customer 35, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10015.309273, 35, 10075.309273, 35, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10075.309273, 35, 10079.004896, 35, Takeoff from truck at Customer 35, Traveling 
3, UAV, UAV travels with parcel, 10079.004896, 35, 10311.885891, 36, Fly to UAV customer 36, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10311.885891, 36, 10318.277137, 36, Land at UAV customer 36, Traveling 
3, UAV, UAV is stationary with a parcel, 10318.277137, 36, 10378.277137, 36, Serving UAV customer 36, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10378.277137, 36, 10381.972761, 36, Takeoff from UAV customer 36, Traveling 
3, UAV, UAV travels empty, 10381.972761, 36, 10617.152555, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 10617.152555, 5, 10637.109870, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 10637.109870, 5, 10643.501117, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 10643.501117, 5, 10673.501117, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 10703.501117, 5, 10763.501117, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 10763.501117, 5, 10767.196740, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 10767.196740, 5, 10899.794618, 33, Fly to UAV customer 33, Traveling 
3, UAV, UAV taking off or landing with a parcel, 10899.794618, 33, 10906.185865, 33, Land at UAV customer 33, Traveling 
3, UAV, UAV is stationary with a parcel, 10906.185865, 33, 10966.185865, 33, Serving UAV customer 33, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 10966.185865, 33, 10969.881488, 33, Takeoff from UAV customer 33, Traveling 
3, UAV, UAV travels empty, 10969.881488, 33, 11228.440337, 51, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11228.440337, 51, 11233.775103, 51, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 11233.775103, 51, 11240.166350, 51, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 11240.166350, 51, 11270.166350, 51, Recovered at depot, UAV Recovery 
