problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181732755419, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 10099.603443 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 8080.682819, 42, 8140.682819, 42, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8140.682819, 42, 8661.214345, 3, Travel from node 42 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8661.214345, 3, 8691.214345, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8691.214345, 3, 8721.214345, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8721.214345, 3, 8751.214345, 3, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8751.214344, 3, 8781.214344, 3, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8781.214344, 3, 8858.715080, 45, Travel from node 3 to node 45, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8858.715080, 45, 8888.715080, 45, Dropping off package to Customer 45, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 8888.715080, 45, 9025.440048, 46, Travel from node 45 to node 46, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9025.440048, 46, 9085.440048, 46, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9085.440048, 46, 9145.440048, 46, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 9145.440048, 46, 9175.440048, 46, Dropping off package to Customer 46, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 9175.440048, 46, 9235.440048, 46, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9235.440048, 46, 10009.603443, 51, Travel from node 46 to node 51, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10009.603443, 51, 10039.603443, 51, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10039.603443, 51, 10069.603443, 51, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10069.603443, 51, 10099.603443, 51, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10099.603443, 51, -1.000000, 51, At the Depot.  Total Time = 2:48:19, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 343.368830, 31, Fly to UAV customer 31, Traveling 
2, UAV, UAV taking off or landing with a parcel, 343.368830, 31, 349.760076, 31, Land at UAV customer 31, Traveling 
2, UAV, UAV is stationary with a parcel, 349.760076, 31, 409.760076, 31, Serving UAV customer 31, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 409.760076, 31, 413.455700, 31, Takeoff from UAV customer 31, Traveling 
2, UAV, UAV travels empty, 413.455700, 31, 731.467280, 48, Fly to truck at customer 48, Traveling 
2, UAV, UAV taking off or landing with no parcels, 731.467280, 48, 737.858527, 48, Land at truck rendezvous location (customer 48), Traveling 
2, UAV, UAV is stationary without a parcel, 737.858527, 48, 767.858527, 48, Recovered by truck at customer 48, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 925.876446, 26, 985.876446, 26, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 985.876446, 26, 989.572069, 26, Takeoff from truck at Customer 26, Traveling 
2, UAV, UAV travels with parcel, 989.572069, 26, 1073.193437, 15, Fly to UAV customer 15, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1073.193437, 15, 1079.584683, 15, Land at UAV customer 15, Traveling 
2, UAV, UAV is stationary with a parcel, 1079.584683, 15, 1139.584683, 15, Serving UAV customer 15, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1139.584683, 15, 1143.280307, 15, Takeoff from UAV customer 15, Traveling 
2, UAV, UAV travels empty, 1143.280307, 15, 1219.784482, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 1219.784482, 5, 1277.908696, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 1277.908696, 5, 1284.299943, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 1284.299943, 5, 1314.299943, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1314.299943, 5, 1374.299943, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1374.299943, 5, 1377.995566, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1377.995566, 5, 1581.952452, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1581.952452, 4, 1588.343699, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 1588.343699, 4, 1648.343699, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1648.343699, 4, 1652.039322, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 1652.039322, 4, 1846.100540, 35, Fly to truck at customer 35, Traveling 
2, UAV, UAV is stationary without a parcel, 1846.100540, 35, 1876.174081, 35, Idle above rendezvous location (customer 35), Idle 
2, UAV, UAV taking off or landing with no parcels, 1876.174081, 35, 1882.565328, 35, Land at truck rendezvous location (customer 35), Traveling 
2, UAV, UAV is stationary without a parcel, 1882.565328, 35, 1912.565328, 35, Recovered by truck at customer 35, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1993.882435, 14, 2053.882435, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2053.882435, 14, 2057.578058, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2057.578058, 14, 2121.271026, 43, Fly to UAV customer 43, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2121.271026, 43, 2127.662273, 43, Land at UAV customer 43, Traveling 
2, UAV, UAV is stationary with a parcel, 2127.662273, 43, 2187.662273, 43, Serving UAV customer 43, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2187.662273, 43, 2191.357896, 43, Takeoff from UAV customer 43, Traveling 
2, UAV, UAV travels empty, 2191.357896, 43, 2231.728797, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2231.728797, 23, 2504.177947, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2504.177947, 23, 2510.569194, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2510.569194, 23, 2540.569194, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2801.088351, 11, 2861.088351, 11, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2861.088351, 11, 2864.783974, 11, Takeoff from truck at Customer 11, Traveling 
2, UAV, UAV travels with parcel, 2864.783974, 11, 2960.391667, 50, Fly to UAV customer 50, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2960.391667, 50, 2966.782914, 50, Land at UAV customer 50, Traveling 
2, UAV, UAV is stationary with a parcel, 2966.782914, 50, 3026.782914, 50, Serving UAV customer 50, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3026.782914, 50, 3030.478537, 50, Takeoff from UAV customer 50, Traveling 
2, UAV, UAV travels empty, 3030.478537, 50, 3078.577616, 28, Fly to truck at customer 28, Traveling 
2, UAV, UAV is stationary without a parcel, 3078.577616, 28, 3399.214304, 28, Idle above rendezvous location (customer 28), Idle 
2, UAV, UAV taking off or landing with no parcels, 3399.214304, 28, 3405.605551, 28, Land at truck rendezvous location (customer 28), Traveling 
2, UAV, UAV is stationary without a parcel, 3405.605551, 28, 3435.605551, 28, Recovered by truck at customer 28, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3525.605551, 28, 3585.605551, 28, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3585.605551, 28, 3589.301174, 28, Takeoff from truck at Customer 28, Traveling 
2, UAV, UAV travels with parcel, 3589.301174, 28, 3727.680503, 44, Fly to UAV customer 44, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3727.680503, 44, 3734.071750, 44, Land at UAV customer 44, Traveling 
2, UAV, UAV is stationary with a parcel, 3734.071750, 44, 3794.071750, 44, Serving UAV customer 44, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3794.071750, 44, 3797.767373, 44, Takeoff from UAV customer 44, Traveling 
2, UAV, UAV travels empty, 3797.767373, 44, 3846.405313, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3846.405313, 17, 3979.873684, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 3979.873684, 17, 3986.264931, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 3986.264931, 17, 4016.264931, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4226.264931, 17, 4286.264931, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4286.264931, 17, 4289.960554, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4289.960554, 17, 4544.392890, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4544.392890, 9, 4550.784136, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 4550.784136, 9, 4610.784136, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4610.784136, 9, 4614.479759, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 4614.479759, 9, 4787.536466, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 4787.536466, 6, 5349.977382, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 5349.977382, 6, 5356.368629, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 5356.368629, 6, 5386.368629, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5386.368629, 6, 5446.368629, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5446.368629, 6, 5450.064252, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 5450.064252, 6, 5692.407238, 8, Fly to UAV customer 8, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5692.407238, 8, 5698.798484, 8, Land at UAV customer 8, Traveling 
2, UAV, UAV is stationary with a parcel, 5698.798484, 8, 5758.798484, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5758.798484, 8, 5762.494108, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 5762.494108, 8, 6117.143916, 47, Fly to truck at customer 47, Traveling 
2, UAV, UAV is stationary without a parcel, 6117.143916, 47, 6155.298160, 47, Idle above rendezvous location (customer 47), Idle 
2, UAV, UAV taking off or landing with no parcels, 6155.298160, 47, 6161.689406, 47, Land at truck rendezvous location (customer 47), Traveling 
2, UAV, UAV is stationary without a parcel, 6161.689406, 47, 6191.689406, 47, Recovered by truck at customer 47, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6191.689406, 47, 6251.689406, 47, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6251.689406, 47, 6255.385030, 47, Takeoff from truck at Customer 47, Traveling 
2, UAV, UAV travels with parcel, 6255.385030, 47, 6485.069809, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6485.069809, 25, 6491.461055, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 6491.461055, 25, 6551.461055, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6551.461055, 25, 6555.156679, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 6555.156679, 25, 6739.730657, 18, Fly to truck at customer 18, Traveling 
2, UAV, UAV is stationary without a parcel, 6739.730657, 18, 6742.886444, 18, Idle above rendezvous location (customer 18), Idle 
2, UAV, UAV taking off or landing with no parcels, 6742.886444, 18, 6749.277691, 18, Land at truck rendezvous location (customer 18), Traveling 
2, UAV, UAV is stationary without a parcel, 6749.277691, 18, 6779.277691, 18, Recovered by truck at customer 18, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8080.682819, 42, 8140.682819, 42, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8140.682819, 42, 8144.378443, 42, Takeoff from truck at Customer 42, Traveling 
2, UAV, UAV travels with parcel, 8144.378443, 42, 8286.649742, 41, Fly to UAV customer 41, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8286.649742, 41, 8293.040988, 41, Land at UAV customer 41, Traveling 
2, UAV, UAV is stationary with a parcel, 8293.040988, 41, 8353.040988, 41, Serving UAV customer 41, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8353.040988, 41, 8356.736611, 41, Takeoff from UAV customer 41, Traveling 
2, UAV, UAV travels empty, 8356.736611, 41, 8524.746073, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 8524.746073, 3, 8654.823099, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 8654.823099, 3, 8661.214345, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 8661.214345, 3, 8691.214345, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9085.440048, 46, 9145.440048, 46, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9145.440048, 46, 9149.135672, 46, Takeoff from truck at Customer 46, Traveling 
2, UAV, UAV travels with parcel, 9149.135672, 46, 9343.879402, 40, Fly to UAV customer 40, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9343.879402, 40, 9350.270648, 40, Land at UAV customer 40, Traveling 
2, UAV, UAV is stationary with a parcel, 9350.270648, 40, 9410.270648, 40, Serving UAV customer 40, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9410.270648, 40, 9413.966272, 40, Takeoff from UAV customer 40, Traveling 
2, UAV, UAV travels empty, 9413.966272, 40, 9752.797640, 51, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9752.797640, 51, 10003.212197, 51, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 10003.212197, 51, 10009.603443, 51, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10009.603443, 51, 10039.603443, 51, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 123.695623, 0, 353.376809, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 353.376809, 1, 359.768056, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 359.768056, 1, 419.768056, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 419.768056, 1, 423.463679, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 423.463679, 1, 690.844690, 48, Fly to truck at customer 48, Traveling 
3, UAV, UAV taking off or landing with no parcels, 690.844690, 48, 697.235937, 48, Land at truck rendezvous location (customer 48), Traveling 
3, UAV, UAV is stationary without a parcel, 697.235937, 48, 727.235937, 48, Recovered by truck at customer 48, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 835.876446, 26, 895.876446, 26, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 895.876446, 26, 899.572069, 26, Takeoff from truck at Customer 26, Traveling 
3, UAV, UAV travels with parcel, 899.572069, 26, 989.019384, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 989.019384, 16, 995.410631, 16, Land at UAV customer 16, Traveling 
