problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10204.530167 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2786.087453, 16, 2814.123869, 16, Idle for  28 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2814.123869, 16, 2844.123869, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2844.123869, 16, 2904.123869, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2904.123869, 16, 3902.950635, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3902.950635, 24, 3932.950635, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3932.950635, 24, 4338.520571, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4338.520571, 7, 4368.520571, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4368.520571, 7, 4398.520571, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4398.520571, 7, 4657.129443, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4657.129443, 6, 4687.129443, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4687.129443, 6, 4747.129443, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4747.129443, 6, 5054.560711, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5054.560711, 13, 5084.560711, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5084.560711, 13, 5114.560711, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5114.560711, 13, 5174.560711, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5114.560711, 13, 5268.396059, 13, Idle for 154 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 5268.396059, 13, 5711.351881, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5711.351881, 15, 5741.351881, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5741.351881, 15, 5771.351881, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5771.351881, 15, 6055.253195, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6055.253195, 14, 6115.253195, 14, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6115.253195, 14, 6145.253195, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6145.253195, 14, 6303.617811, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6303.617811, 10, 6710.409665, 10, Idle for 407 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 6710.409665, 10, 6740.409665, 10, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6740.409665, 10, 6800.409665, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 6800.409665, 10, 6830.409665, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6830.409665, 10, 7631.280736, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7631.280736, 8, 7661.280736, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7661.280736, 8, 8022.265436, 8, Idle for 361 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8022.265436, 8, 8052.265436, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8052.265436, 8, 8112.265436, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8112.265436, 8, 8645.127245, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8645.127245, 22, 8675.127245, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8675.127245, 22, 9075.857671, 22, Idle for 401 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9075.857671, 22, 9105.857671, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9105.857671, 22, 9165.857671, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 9165.857671, 22, 9653.880689, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9653.880689, 19, 9683.880689, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9683.880689, 19, 10077.880556, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 10077.880556, 26, 10174.530167, 26, Idle for  97 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10174.530167, 26, 10204.530167, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10204.530167, 26, -1.000000, 26, At the Depot.  Total Time = 2:50:04, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 66.891247, 0, 481.767564, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 481.767564, 1, 494.550057, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 494.550057, 1, 554.550057, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 554.550057, 1, 561.441303, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 561.441303, 1, 913.364862, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 913.364862, 5, 952.482865, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 952.482865, 5, 965.265358, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 965.265358, 5, 995.265358, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 995.265358, 5, 1055.265358, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1055.265358, 5, 1062.156605, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 1062.156605, 5, 1402.955414, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1402.955414, 23, 1415.737907, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 1415.737907, 23, 1475.737907, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1475.737907, 23, 1482.629154, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 1482.629154, 23, 1627.941306, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1627.941306, 17, 1640.723799, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1640.723799, 17, 1670.723799, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1670.723799, 17, 1730.723799, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1730.723799, 17, 1737.615045, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1737.615045, 17, 1892.729155, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1892.729155, 3, 1905.511648, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1905.511648, 3, 1965.511648, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1965.511648, 3, 1972.402895, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1972.402895, 3, 2322.148312, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2322.148312, 9, 2334.930805, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2334.930805, 9, 2364.930805, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2364.930805, 9, 2424.930805, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2424.930805, 9, 2431.822052, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2431.822052, 9, 2534.238068, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2534.238068, 20, 2547.020561, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2547.020561, 20, 2607.020561, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2607.020561, 20, 2613.911807, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2613.911807, 20, 2801.341376, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2801.341376, 16, 2814.123869, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2814.123869, 16, 2844.123869, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2844.123869, 16, 2904.123869, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2904.123869, 16, 2911.015115, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2911.015115, 16, 3154.874681, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3154.874681, 25, 3167.657174, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3167.657174, 25, 3227.657174, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3227.657174, 25, 3234.548421, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3234.548421, 25, 3873.437456, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3873.437456, 7, 4355.738078, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4355.738078, 7, 4368.520571, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4368.520571, 7, 4398.520571, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4687.129443, 6, 4747.129443, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4747.129443, 6, 4754.020689, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4754.020689, 6, 4862.031270, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4862.031270, 11, 4874.813763, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4874.813763, 11, 4934.813763, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4934.813763, 11, 4941.705010, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4941.705010, 11, 5067.935655, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5067.935655, 13, 5071.778218, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5071.778218, 13, 5084.560711, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5084.560711, 13, 5114.560711, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5114.560711, 13, 5174.560711, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5174.560711, 13, 5181.451957, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5181.451957, 13, 5441.101496, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5441.101496, 4, 5453.883989, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5453.883989, 4, 5513.883989, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5513.883989, 4, 5520.775235, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5520.775235, 4, 5698.569388, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 5698.569388, 15, 5711.351881, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5711.351881, 15, 5741.351881, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6055.253195, 14, 6115.253195, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6115.253195, 14, 6122.144442, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 6122.144442, 14, 6397.749743, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6397.749743, 18, 6410.532236, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6410.532236, 18, 6470.532236, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6470.532236, 18, 6477.423482, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6477.423482, 18, 6697.627172, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV taking off or landing with no parcels, 6697.627172, 10, 6710.409665, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 6710.409665, 10, 6740.409665, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6740.409665, 10, 6800.409665, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6800.409665, 10, 6807.300912, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6807.300912, 10, 7604.671768, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7604.671768, 12, 7617.454261, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7617.454261, 12, 7677.454261, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7677.454261, 12, 7684.345507, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7684.345507, 12, 8009.482943, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8009.482943, 8, 8022.265436, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8022.265436, 8, 8052.265436, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8052.265436, 8, 8112.265436, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8112.265436, 8, 8119.156682, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8119.156682, 8, 8463.582106, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8463.582106, 2, 8476.364599, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 8476.364599, 2, 8536.364599, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8536.364599, 2, 8543.255846, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 8543.255846, 2, 9063.075178, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9063.075178, 22, 9075.857671, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 9075.857671, 22, 9105.857671, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9105.857671, 22, 9165.857671, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9165.857671, 22, 9172.748917, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 9172.748917, 22, 9348.742766, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9348.742766, 21, 9361.525259, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 9361.525259, 21, 9421.525259, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9421.525259, 21, 9428.416506, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 9428.416506, 21, 10161.747673, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10161.747673, 26, 10174.530167, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10174.530167, 26, 10204.530167, 26, Recovered at depot, UAV Recovery 
