problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 9771.696232 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 3609.693924, 14, 3718.818751, 14, Idle for 109 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 3718.818751, 14, 3748.818751, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 3748.818751, 14, 4032.172204, 15, Travel from node 14 to node 15, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4032.172204, 15, 4092.172204, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4092.172204, 15, 4122.172204, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 4122.172204, 15, 4182.172204, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4182.172204, 15, 4242.172204, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 4242.172204, 15, 4685.128026, 13, Travel from node 15 to node 13, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4685.128026, 13, 4715.128026, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4715.128026, 13, 4775.128026, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4775.128026, 13, 4805.128026, 13, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4805.128026, 13, 4835.128026, 13, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4835.128026, 13, 4865.128026, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4865.128026, 13, 5189.007491, 7, Travel from node 13 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5189.007491, 7, 5219.007491, 7, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 5219.007491, 7, 5249.007491, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 5249.007491, 7, 6582.968126, 25, Travel from node 7 to node 25, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6582.968126, 25, 6612.968126, 25, Dropping off package to Customer 25, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6612.968126, 25, 6672.968126, 25, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6672.968126, 25, 7281.466526, 9, Travel from node 25 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7281.466526, 9, 7311.466526, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7311.466526, 9, 7341.466526, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7341.466526, 9, 7401.466526, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 7401.466526, 9, 7461.466526, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 7461.466526, 9, 7917.443634, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7917.443634, 17, 7947.443634, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7947.443634, 17, 8007.443634, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 8007.443634, 17, 8037.443634, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8037.443634, 17, 8116.762416, 17, Idle for  79 seconds, Idle 
1, Truck, Truck is stationary with UAV(s) on board, 8116.762416, 17, 8146.762416, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 8116.762416, 17, 8152.751532, 17, Idle for  36 seconds before departing, Idle 
1, Truck, Truck travels with UAV(s) on board, 8152.751532, 17, 8355.878912, 23, Travel from node 17 to node 23, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 8355.878912, 23, 8385.878912, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 8385.878912, 23, 8415.878912, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 8415.878912, 23, 9180.679361, 1, Travel from node 23 to node 1, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9180.679361, 1, 9210.679361, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 9210.679361, 1, 9771.696232, 26, Travel from node 1 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 9771.696232, 26, -1.000000, 26, At the Depot.  Total Time = 2:42:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 913.414820, 22, 973.414820, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 973.414820, 22, 977.110443, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 977.110443, 22, 1065.107368, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1065.107368, 21, 1071.498614, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 1071.498614, 21, 1131.498614, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1131.498614, 21, 1135.194237, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 1135.194237, 21, 1308.645394, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 1308.645394, 8, 1560.916134, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 1560.916134, 8, 1567.307381, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 1567.307381, 8, 1597.307381, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3330.740516, 10, 3390.740516, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3390.740516, 10, 3394.436139, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 3394.436139, 10, 3504.537984, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3504.537984, 18, 3510.929231, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 3510.929231, 18, 3570.929231, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3570.929231, 18, 3574.624854, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 3574.624854, 18, 3712.427505, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3712.427505, 14, 3718.818751, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 3718.818751, 14, 3748.818751, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4122.172204, 15, 4182.172204, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4182.172204, 15, 4185.867827, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4185.867827, 15, 4425.263722, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4425.263722, 11, 4431.654968, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4431.654968, 11, 4491.654968, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4491.654968, 11, 4495.350591, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4495.350591, 11, 4558.465914, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4558.465914, 13, 4678.736780, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4678.736780, 13, 4685.128026, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4685.128026, 13, 4715.128026, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4715.128026, 13, 4775.128026, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4775.128026, 13, 4778.823649, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4778.823649, 13, 4881.994749, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4881.994749, 6, 4888.385995, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4888.385995, 6, 4948.385995, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4948.385995, 6, 4952.081619, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4952.081619, 6, 5024.456825, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 5024.456825, 7, 5182.616245, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 5182.616245, 7, 5189.007491, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 5189.007491, 7, 5219.007491, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6612.968126, 25, 6672.968126, 25, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6672.968126, 25, 6676.663749, 25, Takeoff from truck at Customer 25, Traveling 
2, UAV, UAV travels with parcel, 6676.663749, 25, 6798.593532, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6798.593532, 16, 6804.984779, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 6804.984779, 16, 6864.984779, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6864.984779, 16, 6868.680402, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 6868.680402, 16, 6988.077919, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 6988.077919, 9, 7305.075280, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 7305.075280, 9, 7311.466526, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 7311.466526, 9, 7341.466526, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7341.466526, 9, 7401.466526, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7401.466526, 9, 7405.162149, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 7405.162149, 9, 7580.034858, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7580.034858, 3, 7586.426104, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 7586.426104, 3, 7646.426104, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7646.426104, 3, 7650.121728, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 7650.121728, 3, 7727.678783, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 7727.678783, 17, 7911.052388, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 7911.052388, 17, 7917.443634, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 7917.443634, 17, 7947.443634, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7947.443634, 17, 8007.443634, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8007.443634, 17, 8011.139257, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 8011.139257, 17, 8139.001390, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8139.001390, 5, 8145.392637, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 8145.392637, 5, 8205.392637, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8205.392637, 5, 8209.088260, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 8209.088260, 5, 8379.487665, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8379.487665, 23, 8385.878912, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 8385.878912, 23, 8415.878912, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4032.172204, 15, 4092.172204, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4092.172204, 15, 4095.867827, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 4095.867827, 15, 4189.167040, 24, Fly to UAV customer 24, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4189.167040, 24, 4195.558286, 24, Land at UAV customer 24, Traveling 
3, UAV, UAV is stationary with a parcel, 4195.558286, 24, 4255.558286, 24, Serving UAV customer 24, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4255.558286, 24, 4259.253909, 24, Takeoff from UAV customer 24, Traveling 
3, UAV, UAV travels empty, 4259.253909, 24, 4420.159690, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4420.159690, 13, 4768.736780, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4768.736780, 13, 4775.128026, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4775.128026, 13, 4805.128026, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7401.466526, 9, 7461.466526, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7461.466526, 9, 7465.162149, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 7465.162149, 9, 7516.370157, 20, Fly to UAV customer 20, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7516.370157, 20, 7522.761404, 20, Land at UAV customer 20, Traveling 
3, UAV, UAV is stationary with a parcel, 7522.761404, 20, 7582.761404, 20, Serving UAV customer 20, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7582.761404, 20, 7586.457027, 20, Takeoff from UAV customer 20, Traveling 
3, UAV, UAV travels empty, 7586.457027, 20, 7805.577320, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 7805.577320, 17, 8110.371170, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 8110.371170, 17, 8116.762416, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 8116.762416, 17, 8146.762416, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4182.172204, 15, 4242.172204, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4242.172204, 15, 4245.867827, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 4245.867827, 15, 4334.764904, 4, Fly to UAV customer 4, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4334.764904, 4, 4341.156150, 4, Land at UAV customer 4, Traveling 
4, UAV, UAV is stationary with a parcel, 4341.156150, 4, 4401.156150, 4, Serving UAV customer 4, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4401.156150, 4, 4404.851774, 4, Takeoff from UAV customer 4, Traveling 
4, UAV, UAV travels empty, 4404.851774, 4, 4534.676543, 13, Fly to truck at customer 13, Traveling 
4, UAV, UAV is stationary without a parcel, 4534.676543, 13, 4798.736780, 13, Idle above rendezvous location (customer 13), Idle 
4, UAV, UAV taking off or landing with no parcels, 4798.736780, 13, 4805.128026, 13, Land at truck rendezvous location (customer 13), Traveling 
4, UAV, UAV is stationary without a parcel, 4805.128026, 13, 4835.128026, 13, Recovered by truck at customer 13, UAV Recovery 
