problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 7791.518905 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3510.582978, 7, 3570.582978, 7, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 3570.582978, 7, 4905.811026, 9, Travel from node 7 to node 9, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4905.811026, 9, 4935.811026, 9, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 4935.811026, 9, 4995.811026, 9, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4995.811026, 9, 5025.811026, 9, Dropping off package to Customer 9, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 5025.811026, 9, 5085.811026, 9, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 5085.811026, 9, 5145.811026, 9, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5145.811026, 9, 5601.788134, 17, Travel from node 9 to node 17, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5601.788134, 17, 5631.788134, 17, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5631.788134, 17, 5661.788134, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5661.788134, 17, 5691.788134, 17, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5691.788134, 17, 5751.788134, 17, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 5751.788134, 17, 5781.788134, 17, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5781.788134, 17, 5841.788134, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 5841.788134, 17, 6609.496020, 22, Travel from node 17 to node 22, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6609.496020, 22, 6639.496020, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6639.496020, 22, 6669.496020, 22, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 6669.496020, 22, 6729.496020, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6729.496020, 22, 6759.496020, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 6759.496020, 22, 6819.496020, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with UAV(s) on board, 6819.496020, 22, 7307.519038, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7307.519038, 19, 7337.519038, 19, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with UAV(s) on board, 7337.519038, 19, 7367.519038, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7367.519038, 19, 7397.519038, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7397.519038, 19, 7791.518905, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7791.518905, 26, -1.000000, 26, At the Depot.  Total Time = 2:09:51, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 942.202367, 8, 1002.202367, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1002.202367, 8, 1005.897990, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 1005.897990, 8, 1168.466708, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1168.466708, 12, 1174.857954, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 1174.857954, 12, 1234.857954, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1234.857954, 12, 1238.553578, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 1238.553578, 12, 1637.239006, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 1637.239006, 10, 1859.289826, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 1859.289826, 10, 1865.681073, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 1865.681073, 10, 1895.681073, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2427.987934, 15, 2487.987934, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2487.987934, 15, 2491.683557, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 2491.683557, 15, 2580.580634, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2580.580634, 4, 2586.971880, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 2586.971880, 4, 2646.971880, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2646.971880, 4, 2650.667503, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 2650.667503, 4, 2682.556002, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2682.556002, 24, 2888.621795, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 2888.621795, 24, 2895.013042, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2895.013042, 24, 2925.013042, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2925.013042, 24, 2985.013042, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2985.013042, 24, 2988.708665, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2988.708665, 24, 3231.845058, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3231.845058, 6, 3238.236304, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 3238.236304, 6, 3298.236304, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3298.236304, 6, 3301.931928, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 3301.931928, 6, 3374.307134, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 3374.307134, 7, 3384.191731, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 3384.191731, 7, 3390.582978, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 3390.582978, 7, 3420.582978, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3510.582978, 7, 3570.582978, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3570.582978, 7, 3574.278601, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 3574.278601, 7, 4042.565444, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4042.565444, 20, 4048.956691, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 4048.956691, 20, 4108.956691, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4108.956691, 20, 4112.652314, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 4112.652314, 20, 4163.860322, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 4163.860322, 9, 4899.419779, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 4899.419779, 9, 4905.811026, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 4905.811026, 9, 4935.811026, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4935.811026, 9, 4995.811026, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4995.811026, 9, 4999.506649, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 4999.506649, 9, 5233.036741, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5233.036741, 25, 5239.427988, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 5239.427988, 25, 5299.427988, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5299.427988, 25, 5303.123611, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 5303.123611, 25, 5658.765475, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 5658.765475, 17, 5745.396887, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 5745.396887, 17, 5751.788134, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 5751.788134, 17, 5781.788134, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5781.788134, 17, 5841.788134, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5841.788134, 17, 5845.483757, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 5845.483757, 17, 5923.040812, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5923.040812, 3, 5929.432059, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 5929.432059, 3, 5989.432059, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5989.432059, 3, 5993.127682, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 5993.127682, 3, 6331.885955, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 6331.885955, 22, 6633.104773, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 6633.104773, 22, 6639.496020, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 6639.496020, 22, 6669.496020, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6669.496020, 22, 6729.496020, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6729.496020, 22, 6733.191643, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 6733.191643, 22, 6988.993923, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6988.993923, 1, 6995.385170, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 6995.385170, 1, 7055.385170, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7055.385170, 1, 7059.080793, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 7059.080793, 1, 7232.062102, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 7232.062102, 19, 7361.127791, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 7361.127791, 19, 7367.519038, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 7367.519038, 19, 7397.519038, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 792.202367, 8, 852.202367, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 852.202367, 8, 855.897990, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 855.897990, 8, 1028.110702, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1028.110702, 2, 1034.501949, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 1034.501949, 2, 1094.501949, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1094.501949, 2, 1098.197572, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 1098.197572, 2, 1364.498510, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 1364.498510, 10, 1889.289826, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 1889.289826, 10, 1895.681073, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 1895.681073, 10, 1925.681073, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2835.013042, 24, 2895.013042, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2895.013042, 24, 2898.708665, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2898.708665, 24, 3119.638054, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3119.638054, 11, 3126.029300, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 3126.029300, 11, 3186.029300, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3186.029300, 11, 3189.724924, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 3189.724924, 11, 3286.279508, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 3286.279508, 7, 3414.191731, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 3414.191731, 7, 3420.582978, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 3420.582978, 7, 3450.582978, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5085.811026, 9, 5145.811026, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5145.811026, 9, 5149.506649, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 5149.506649, 9, 5340.498441, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5340.498441, 5, 5346.889688, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 5346.889688, 5, 5406.889688, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5406.889688, 5, 5410.585311, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 5410.585311, 5, 5538.447444, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 5538.447444, 17, 5655.396887, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 5655.396887, 17, 5661.788134, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 5661.788134, 17, 5691.788134, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5691.788134, 17, 5751.788134, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5751.788134, 17, 5755.483757, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 5755.483757, 17, 5828.139833, 23, Fly to UAV customer 23, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5828.139833, 23, 5834.531080, 23, Land at UAV customer 23, Traveling 
3, UAV, UAV is stationary with a parcel, 5834.531080, 23, 5894.531080, 23, Serving UAV customer 23, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5894.531080, 23, 5898.226703, 23, Takeoff from UAV customer 23, Traveling 
3, UAV, UAV travels empty, 5898.226703, 23, 6140.056988, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 6140.056988, 22, 6603.104773, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 6603.104773, 22, 6609.496020, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 6609.496020, 22, 6639.496020, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6759.496020, 22, 6819.496020, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6819.496020, 22, 6823.191643, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 6823.191643, 22, 6911.188568, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6911.188568, 21, 6917.579814, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 6917.579814, 21, 6977.579814, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6977.579814, 21, 6981.275437, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 6981.275437, 21, 7217.278739, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 7217.278739, 19, 7301.127791, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 7301.127791, 19, 7307.519038, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 7307.519038, 19, 7337.519038, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 882.202367, 8, 942.202367, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 942.202367, 8, 945.897990, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 945.897990, 8, 1296.601627, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1296.601627, 18, 1302.992873, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 1302.992873, 18, 1362.992873, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1362.992873, 18, 1366.688497, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 1366.688497, 18, 1476.790341, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 1476.790341, 10, 1829.289826, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 1829.289826, 10, 1835.681073, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 1835.681073, 10, 1865.681073, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2775.013042, 24, 2835.013042, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2835.013042, 24, 2838.708665, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2838.708665, 24, 2999.614446, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2999.614446, 13, 3006.005692, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 3006.005692, 13, 3066.005692, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3066.005692, 13, 3069.701315, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 3069.701315, 13, 3170.949853, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 3170.949853, 7, 3474.191731, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 3474.191731, 7, 3480.582978, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 3480.582978, 7, 3510.582978, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5025.811026, 9, 5085.811026, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5085.811026, 9, 5089.506649, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 5089.506649, 9, 5208.904166, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 5208.904166, 16, 5215.295412, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 5215.295412, 16, 5275.295412, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 5275.295412, 16, 5278.991036, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 5278.991036, 16, 5548.510253, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 5548.510253, 17, 5595.396887, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 5595.396887, 17, 5601.788134, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 5601.788134, 17, 5631.788134, 17, Recovered by truck at customer 17, UAV Recovery 
