problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9336.203026 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with UAV(s) on board, 7437.760215, 8, 7467.760215, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with UAV(s) on board, 7467.760215, 8, 7527.760215, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7527.760215, 8, 8292.596269, 19, Travel from node 8 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8292.596269, 19, 8322.596269, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8322.596269, 19, 8356.016611, 19, Idle for  33 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8356.016611, 19, 8386.016611, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8386.016611, 19, 8446.016611, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8446.016611, 19, 8840.016478, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8840.016478, 26, 8884.799753, 26, Idle for  45 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8884.799753, 26, 8914.799753, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8914.799753, 26, 9306.203026, 26, Idle for 391 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 9306.203026, 26, 9336.203026, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9336.203026, 26, -1.000000, 26, At the Depot.  Total Time = 2:35:36, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1138.662993, 23, 1198.662993, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1198.662993, 23, 1205.554240, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1205.554240, 23, 1409.920568, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1409.920568, 3, 1422.703061, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1422.703061, 3, 1482.703061, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1482.703061, 3, 1489.594308, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1489.594308, 3, 1839.339725, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 1839.339725, 9, 1935.353671, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 1935.353671, 9, 1948.136164, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 1948.136164, 9, 1978.136164, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1978.136164, 9, 2038.136164, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2038.136164, 9, 2045.027411, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2045.027411, 9, 2147.443427, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2147.443427, 20, 2160.225920, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2160.225920, 20, 2220.225920, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2220.225920, 20, 2227.117166, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2227.117166, 20, 2414.546735, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV is stationary without a parcel, 2414.546735, 16, 2446.510319, 16, Idle above rendezvous location (customer 16), Idle 
2, UAV, UAV taking off or landing with no parcels, 2446.510319, 16, 2459.292812, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2459.292812, 16, 2489.292812, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2489.292812, 16, 2549.292812, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2549.292812, 16, 2556.184059, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2556.184059, 16, 2800.043624, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2800.043624, 25, 2812.826117, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2812.826117, 25, 2872.826117, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2872.826117, 25, 2879.717364, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2879.717364, 25, 3648.629685, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3648.629685, 24, 3661.412178, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 3661.412178, 24, 3691.412178, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4126.982114, 7, 4186.982114, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4186.982114, 7, 4193.873361, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4193.873361, 7, 4338.623773, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4338.623773, 6, 4351.406266, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4351.406266, 6, 4411.406266, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4411.406266, 6, 4418.297513, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4418.297513, 6, 4973.931805, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 4973.931805, 15, 5091.034908, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 5091.034908, 15, 5103.817401, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 5103.817401, 15, 5133.817401, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5666.083331, 10, 5726.083331, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5726.083331, 10, 5732.974578, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 5732.974578, 10, 5953.178268, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5953.178268, 18, 5965.960761, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 5965.960761, 18, 6025.960761, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6025.960761, 18, 6032.852007, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6032.852007, 18, 6424.544916, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 6424.544916, 2, 6524.722223, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 6524.722223, 2, 6537.504716, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 6537.504716, 2, 6567.504716, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6597.504716, 2, 6657.504716, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6657.504716, 2, 6664.395963, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 6664.395963, 2, 6930.166546, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6930.166546, 12, 6942.949040, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6942.949040, 12, 7002.949040, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7002.949040, 12, 7009.840286, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7009.840286, 12, 7334.977721, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7334.977721, 8, 7347.760215, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7347.760215, 8, 7377.760215, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7377.760215, 8, 7437.760215, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7437.760215, 8, 7444.651461, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7444.651461, 8, 7791.553774, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7791.553774, 21, 7804.336267, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 7804.336267, 21, 7864.336267, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7864.336267, 21, 7871.227514, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 7871.227514, 21, 8343.234118, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8343.234118, 19, 8356.016611, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 8356.016611, 19, 8386.016611, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8386.016611, 19, 8446.016611, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8446.016611, 19, 8452.907857, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 8452.907857, 19, 8798.870476, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8798.870476, 1, 8811.652969, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 8811.652969, 1, 8871.652969, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8871.652969, 1, 8878.544215, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 8878.544215, 1, 9293.420533, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 9293.420533, 26, 9306.203026, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 9306.203026, 26, 9336.203026, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1198.662993, 23, 1258.662993, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1258.662993, 23, 1265.554240, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 1265.554240, 23, 1606.353049, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1606.353049, 5, 1619.135542, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 1619.135542, 5, 1679.135542, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1679.135542, 5, 1686.026789, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 1686.026789, 5, 2306.801957, 16, Fly to truck at customer 16, Traveling 
3, UAV, UAV is stationary without a parcel, 2306.801957, 16, 2386.510319, 16, Idle above rendezvous location (customer 16), Idle 
3, UAV, UAV taking off or landing with no parcels, 2386.510319, 16, 2399.292812, 16, Land at truck rendezvous location (customer 16), Traveling 
3, UAV, UAV is stationary without a parcel, 2399.292812, 16, 2429.292812, 16, Recovered by truck at customer 16, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2549.292812, 16, 2609.292812, 16, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2609.292812, 16, 2616.184059, 16, Takeoff from truck at Customer 16, Traveling 
3, UAV, UAV travels with parcel, 2616.184059, 16, 3466.408501, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3466.408501, 4, 3479.190994, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3479.190994, 4, 3539.190994, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3539.190994, 4, 3546.082240, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3546.082240, 4, 3609.859237, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 3609.859237, 24, 3618.629685, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 3618.629685, 24, 3631.412178, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 3631.412178, 24, 3661.412178, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4216.982114, 7, 4276.982114, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4276.982114, 7, 4283.873361, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 4283.873361, 7, 4476.982529, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4476.982529, 11, 4489.765022, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4489.765022, 11, 4549.765022, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4549.765022, 11, 4556.656269, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4556.656269, 11, 5035.448057, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5035.448057, 15, 5121.034908, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5121.034908, 15, 5133.817401, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5133.817401, 15, 5163.817401, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7467.760215, 8, 7527.760215, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7527.760215, 8, 7534.651461, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 7534.651461, 8, 7826.806110, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7826.806110, 22, 7839.588603, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7839.588603, 22, 7899.588603, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7899.588603, 22, 7906.479849, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 7906.479849, 22, 8470.781826, 26, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8470.781826, 26, 8872.017260, 26, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 8872.017260, 26, 8884.799753, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8884.799753, 26, 8914.799753, 26, Recovered at depot, UAV Recovery 
