problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7761.480024 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
4, UAV, UAV is stationary without a parcel, 3016.922648, 10, 3042.674066, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 3042.674066, 10, 3055.456559, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 3055.456559, 10, 3085.456559, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4048.682049, 24, 4108.682049, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4108.682049, 24, 4115.573296, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 4115.573296, 24, 4601.846081, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4601.846081, 6, 4614.628574, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 4614.628574, 6, 4674.628574, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4674.628574, 6, 4681.519820, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 4681.519820, 6, 6209.488053, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 6209.488053, 8, 6287.737211, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 6287.737211, 8, 6300.519704, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 6300.519704, 8, 6330.519704, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 6330.519704, 8, 6390.519704, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 6390.519704, 8, 6397.410950, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 6397.410950, 8, 6744.313264, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6744.313264, 21, 6757.095757, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 6757.095757, 21, 6817.095757, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6817.095757, 21, 6823.987003, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 6823.987003, 21, 7557.318171, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7557.318171, 26, 7658.697531, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 7658.697531, 26, 7671.480024, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 7671.480024, 26, 7701.480024, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 66.891247, 0, 1449.359750, 16, Fly to UAV customer 16, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1449.359750, 16, 1462.142243, 16, Land at UAV customer 16, Traveling 
5, UAV, UAV is stationary with a parcel, 1462.142243, 16, 1522.142243, 16, Serving UAV customer 16, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1522.142243, 16, 1529.033490, 16, Takeoff from UAV customer 16, Traveling 
5, UAV, UAV travels empty, 1529.033490, 16, 1767.828523, 9, Fly to truck at customer 9, Traveling 
5, UAV, UAV taking off or landing with no parcels, 1767.828523, 9, 1780.611016, 9, Land at truck rendezvous location (customer 9), Traveling 
5, UAV, UAV is stationary without a parcel, 1780.611016, 9, 1810.611016, 9, Recovered by truck at customer 9, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1810.611016, 9, 1870.611016, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1870.611016, 9, 1877.502262, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 1877.502262, 9, 2344.562446, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2344.562446, 25, 2357.344939, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 2357.344939, 25, 2417.344939, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2417.344939, 25, 2424.236186, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 2424.236186, 25, 3193.148507, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV is stationary without a parcel, 3193.148507, 24, 4409.564719, 24, Idle above rendezvous location (customer 24), Idle 
5, UAV, UAV taking off or landing with no parcels, 4409.564719, 24, 4422.347212, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 4422.347212, 24, 4452.347212, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6024.433333, 8, 6084.433333, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6084.433333, 8, 6091.324580, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 6091.324580, 8, 6383.479228, 22, Fly to UAV customer 22, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6383.479228, 22, 6396.261721, 22, Land at UAV customer 22, Traveling 
5, UAV, UAV is stationary with a parcel, 6396.261721, 22, 6456.261721, 22, Serving UAV customer 22, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6456.261721, 22, 6463.152968, 22, Takeoff from UAV customer 22, Traveling 
5, UAV, UAV travels empty, 6463.152968, 22, 7027.454945, 26, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7027.454945, 26, 7628.697531, 26, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 7628.697531, 26, 7641.480024, 26, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 7641.480024, 26, 7671.480024, 26, Recovered at depot, UAV Recovery 
