problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 103, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 10141.771722 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2890.072403, 16, 2920.072403, 16, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2920.072403, 16, 2980.072403, 16, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2980.072403, 16, 3010.072403, 16, Dropping off package to Customer 16, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3010.072403, 16, 4008.899169, 24, Travel from node 16 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4008.899169, 24, 4038.899169, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4038.899169, 24, 4092.191769, 24, Idle for  53 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4092.191769, 24, 4122.191769, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4122.191769, 24, 4527.761705, 7, Travel from node 24 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4527.761705, 7, 4557.761705, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4557.761705, 7, 4816.370577, 6, Travel from node 7 to node 6, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4816.370577, 6, 4876.370577, 6, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4876.370577, 6, 4906.370577, 6, Dropping off package to Customer 6, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4906.370577, 6, 5213.801845, 13, Travel from node 6 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5213.801845, 13, 5243.801845, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5243.801845, 13, 5273.801845, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5273.801845, 13, 5333.801845, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 5333.801845, 13, 5776.757667, 15, Travel from node 13 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5776.757667, 15, 5806.757667, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5806.757667, 15, 6090.658981, 14, Travel from node 15 to node 14, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 6090.658981, 14, 6120.658981, 14, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 6120.658981, 14, 6150.658981, 14, Dropping off package to Customer 14, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 6150.658981, 14, 6309.023597, 10, Travel from node 14 to node 10, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 6309.023597, 10, 6369.023597, 10, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 6369.023597, 10, 6399.023597, 10, Dropping off package to Customer 10, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 6399.023597, 10, 7210.444982, 2, Travel from node 10 to node 2, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7210.444982, 2, 7240.444982, 2, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7240.444982, 2, 7270.444982, 2, Dropping off package to Customer 2, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7270.444982, 2, 7330.444982, 2, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7270.444982, 2, 7425.924503, 2, Idle for 155 seconds before departing, Idle 
1, Truck, Truck travels with no UAVs on board, 7425.924503, 2, 7990.700481, 8, Travel from node 2 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7990.700481, 8, 8020.700481, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 8020.700481, 8, 8050.700481, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8050.700481, 8, 8110.700481, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 8110.700481, 8, 8643.562290, 22, Travel from node 8 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8643.562290, 22, 8673.562290, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 8673.562290, 22, 9161.585308, 19, Travel from node 22 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9161.585308, 19, 9191.585308, 19, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9191.585308, 19, 9251.585308, 19, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 9251.585308, 19, 9281.585308, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 9281.585308, 19, 9675.585175, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 9675.585175, 26, 10111.771722, 26, Idle for 436 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 10111.771722, 26, 10141.771722, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 10141.771722, 26, -1.000000, 26, At the Depot.  Total Time = 2:49:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 905.535613, 17, 965.535613, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 965.535613, 17, 972.426860, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 972.426860, 17, 1228.151126, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1228.151126, 5, 1240.933619, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1240.933619, 5, 1300.933619, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1300.933619, 5, 1307.824865, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1307.824865, 5, 1648.623675, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1648.623675, 23, 1661.406168, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1661.406168, 23, 1691.406168, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1691.406168, 23, 1751.406168, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1751.406168, 23, 1758.297415, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1758.297415, 23, 1962.663743, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1962.663743, 3, 1975.446236, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1975.446236, 3, 2035.446236, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2035.446236, 3, 2042.337483, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 2042.337483, 3, 2392.082900, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2392.082900, 9, 2398.096846, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2398.096846, 9, 2410.879339, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2410.879339, 9, 2440.879339, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2440.879339, 9, 2500.879339, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2500.879339, 9, 2507.770586, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2507.770586, 9, 2610.186602, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2610.186602, 20, 2622.969095, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 2622.969095, 20, 2682.969095, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2682.969095, 20, 2689.860342, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 2689.860342, 20, 2877.289910, 16, Fly to truck at customer 16, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2877.289910, 16, 2890.072403, 16, Land at truck rendezvous location (customer 16), Traveling 
2, UAV, UAV is stationary without a parcel, 2890.072403, 16, 2920.072403, 16, Recovered by truck at customer 16, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2920.072403, 16, 2980.072403, 16, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2980.072403, 16, 2986.963650, 16, Takeoff from truck at Customer 16, Traveling 
2, UAV, UAV travels with parcel, 2986.963650, 16, 3230.823215, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3230.823215, 25, 3243.605708, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3243.605708, 25, 3303.605708, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3303.605708, 25, 3310.496955, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3310.496955, 25, 4079.409276, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4079.409276, 24, 4092.191769, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4092.191769, 24, 4122.191769, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4816.370577, 6, 4876.370577, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4876.370577, 6, 4883.261824, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 4883.261824, 6, 4991.272405, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4991.272405, 11, 5004.054898, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 5004.054898, 11, 5064.054898, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5064.054898, 11, 5070.946145, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 5070.946145, 11, 5197.176790, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 5197.176790, 13, 5231.019352, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 5231.019352, 13, 5243.801845, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5243.801845, 13, 5273.801845, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5273.801845, 13, 5333.801845, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5333.801845, 13, 5340.693092, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5340.693092, 13, 5600.342630, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5600.342630, 4, 5613.125123, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 5613.125123, 4, 5673.125123, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5673.125123, 4, 5680.016370, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 5680.016370, 4, 6025.624073, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 6025.624073, 14, 6077.876488, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 6077.876488, 14, 6090.658981, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 6090.658981, 14, 6120.658981, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6309.023597, 10, 6369.023597, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6369.023597, 10, 6375.914844, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6375.914844, 10, 6596.118534, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6596.118534, 18, 6608.901027, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 6608.901027, 18, 6668.901027, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6668.901027, 18, 6675.792273, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 6675.792273, 18, 7067.485182, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 7067.485182, 2, 7197.662489, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 7197.662489, 2, 7210.444982, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 7210.444982, 2, 7240.444982, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7270.444982, 2, 7330.444982, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7330.444982, 2, 7337.336229, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 7337.336229, 2, 7603.106813, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7603.106813, 12, 7615.889306, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7615.889306, 12, 7675.889306, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7675.889306, 12, 7682.780552, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7682.780552, 12, 8007.917988, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8007.917988, 8, 8020.700481, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 8020.700481, 8, 8050.700481, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 8050.700481, 8, 8110.700481, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 8110.700481, 8, 8117.591727, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 8117.591727, 8, 8464.494040, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 8464.494040, 21, 8477.276534, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 8477.276534, 21, 8537.276534, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 8537.276534, 21, 8544.167780, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 8544.167780, 21, 9016.174384, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 9016.174384, 19, 9148.802815, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 9148.802815, 19, 9161.585308, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 9161.585308, 19, 9191.585308, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 9191.585308, 19, 9251.585308, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 9251.585308, 19, 9258.476554, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 9258.476554, 19, 9604.439173, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 9604.439173, 1, 9617.221666, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 9617.221666, 1, 9677.221666, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 9677.221666, 1, 9684.112912, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 9684.112912, 1, 10098.989229, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 10098.989229, 26, 10111.771722, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 10111.771722, 26, 10141.771722, 26, Recovered at depot, UAV Recovery 
