problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 7463.637583 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 7039.637716, 19, 7069.637716, 19, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 7069.637716, 19, 7463.637583, 26, Travel from node 19 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 7463.637583, 26, -1.000000, 26, At the Depot.  Total Time = 2:04:23, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1377.958013, 9, 1437.958013, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1437.958013, 9, 1441.653636, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 1441.653636, 9, 1632.645428, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1632.645428, 5, 1639.036675, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 1639.036675, 5, 1699.036675, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1699.036675, 5, 1702.732298, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 1702.732298, 5, 1830.594431, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1830.594431, 17, 1887.543874, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1887.543874, 17, 1893.935121, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1893.935121, 17, 1923.935121, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2013.935121, 17, 2073.935121, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2073.935121, 17, 2077.630744, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2077.630744, 17, 2150.286820, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2150.286820, 23, 2156.678067, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2156.678067, 23, 2216.678067, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2216.678067, 23, 2220.373690, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2220.373690, 23, 2575.057674, 10, Fly to truck at customer 10, Traveling 
2, UAV, UAV is stationary without a parcel, 2575.057674, 10, 3036.992325, 10, Idle above rendezvous location (customer 10), Idle 
2, UAV, UAV taking off or landing with no parcels, 3036.992325, 10, 3043.383572, 10, Land at truck rendezvous location (customer 10), Traveling 
2, UAV, UAV is stationary without a parcel, 3043.383572, 10, 3073.383572, 10, Recovered by truck at customer 10, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3695.690433, 15, 3755.690433, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3755.690433, 15, 3759.386056, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3759.386056, 15, 3848.283133, 4, Fly to UAV customer 4, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3848.283133, 4, 3854.674379, 4, Land at UAV customer 4, Traveling 
2, UAV, UAV is stationary with a parcel, 3854.674379, 4, 3914.674379, 4, Serving UAV customer 4, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3914.674379, 4, 3918.370002, 4, Takeoff from UAV customer 4, Traveling 
2, UAV, UAV travels empty, 3918.370002, 4, 3950.258501, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 3950.258501, 24, 4006.324294, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 4006.324294, 24, 4012.715541, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 4012.715541, 24, 4042.715541, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4132.715541, 24, 4192.715541, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4192.715541, 24, 4196.411164, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 4196.411164, 24, 4439.547557, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4439.547557, 6, 4445.938803, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4445.938803, 6, 4505.938803, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4505.938803, 6, 4509.634427, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4509.634427, 6, 4582.009633, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4582.009633, 7, 4651.894230, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4651.894230, 7, 4658.285477, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4658.285477, 7, 4688.285477, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6034.801662, 8, 6094.801662, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6094.801662, 8, 6098.497285, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 6098.497285, 8, 6261.066003, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6261.066003, 12, 6267.457249, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 6267.457249, 12, 6327.457249, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 6327.457249, 12, 6331.152873, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 6331.152873, 12, 6736.410634, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 6736.410634, 19, 6973.246469, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 6973.246469, 19, 6979.637716, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 6979.637716, 19, 7009.637716, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1257.958013, 9, 1317.958013, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1317.958013, 9, 1321.653636, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 1321.653636, 9, 1441.051153, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1441.051153, 16, 1447.442399, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 1447.442399, 16, 1507.442399, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1507.442399, 16, 1511.138023, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 1511.138023, 16, 1780.657240, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1780.657240, 17, 1917.543874, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1917.543874, 17, 1923.935121, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1923.935121, 17, 1953.935121, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2073.935121, 17, 2133.935121, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2133.935121, 17, 2137.630744, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 2137.630744, 17, 2215.187799, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2215.187799, 3, 2221.579046, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 2221.579046, 3, 2281.579046, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2281.579046, 3, 2285.274669, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 2285.274669, 3, 2641.388927, 10, Fly to truck at customer 10, Traveling 
3, UAV, UAV is stationary without a parcel, 2641.388927, 10, 3126.992325, 10, Idle above rendezvous location (customer 10), Idle 
3, UAV, UAV taking off or landing with no parcels, 3126.992325, 10, 3133.383572, 10, Land at truck rendezvous location (customer 10), Traveling 
3, UAV, UAV is stationary without a parcel, 3133.383572, 10, 3163.383572, 10, Recovered by truck at customer 10, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4072.715541, 24, 4132.715541, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4132.715541, 24, 4136.411164, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 4136.411164, 24, 4357.340553, 11, Fly to UAV customer 11, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4357.340553, 11, 4363.731799, 11, Land at UAV customer 11, Traveling 
3, UAV, UAV is stationary with a parcel, 4363.731799, 11, 4423.731799, 11, Serving UAV customer 11, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4423.731799, 11, 4427.427423, 11, Takeoff from UAV customer 11, Traveling 
3, UAV, UAV travels empty, 4427.427423, 11, 4523.982007, 7, Fly to truck at customer 7, Traveling 
3, UAV, UAV is stationary without a parcel, 4523.982007, 7, 4741.894230, 7, Idle above rendezvous location (customer 7), Idle 
3, UAV, UAV taking off or landing with no parcels, 4741.894230, 7, 4748.285477, 7, Land at truck rendezvous location (customer 7), Traveling 
3, UAV, UAV is stationary without a parcel, 4748.285477, 7, 4778.285477, 7, Recovered by truck at customer 7, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 5974.801662, 8, 6034.801662, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6034.801662, 8, 6038.497285, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 6038.497285, 8, 6210.709997, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6210.709997, 2, 6217.101244, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 6217.101244, 2, 6277.101244, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6277.101244, 2, 6280.796867, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 6280.796867, 2, 6678.947546, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 6678.947546, 19, 6943.246469, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 6943.246469, 19, 6949.637716, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 6949.637716, 19, 6979.637716, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1317.958013, 9, 1377.958013, 9, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1377.958013, 9, 1381.653636, 9, Takeoff from truck at Customer 9, Traveling 
4, UAV, UAV travels with parcel, 1381.653636, 9, 1432.861644, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1432.861644, 20, 1439.252891, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 1439.252891, 20, 1499.252891, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1499.252891, 20, 1502.948514, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 1502.948514, 20, 1722.068806, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 1722.068806, 17, 1947.543874, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 1947.543874, 17, 1953.935121, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 1953.935121, 17, 1983.935121, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2163.935121, 17, 2223.935121, 17, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2223.935121, 17, 2227.630744, 17, Takeoff from truck at Customer 17, Traveling 
4, UAV, UAV travels with parcel, 2227.630744, 17, 2508.273852, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2508.273852, 21, 2514.665099, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 2514.665099, 21, 2574.665099, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2574.665099, 21, 2578.360722, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 2578.360722, 21, 2867.553214, 10, Fly to truck at customer 10, Traveling 
4, UAV, UAV is stationary without a parcel, 2867.553214, 10, 3066.992325, 10, Idle above rendezvous location (customer 10), Idle 
4, UAV, UAV taking off or landing with no parcels, 3066.992325, 10, 3073.383572, 10, Land at truck rendezvous location (customer 10), Traveling 
4, UAV, UAV is stationary without a parcel, 3073.383572, 10, 3103.383572, 10, Recovered by truck at customer 10, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4192.715541, 24, 4252.715541, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4252.715541, 24, 4256.411164, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 4256.411164, 24, 4417.316945, 13, Fly to UAV customer 13, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4417.316945, 13, 4423.708191, 13, Land at UAV customer 13, Traveling 
4, UAV, UAV is stationary with a parcel, 4423.708191, 13, 4483.708191, 13, Serving UAV customer 13, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4483.708191, 13, 4487.403814, 13, Takeoff from UAV customer 13, Traveling 
4, UAV, UAV travels empty, 4487.403814, 13, 4588.652352, 7, Fly to truck at customer 7, Traveling 
4, UAV, UAV is stationary without a parcel, 4588.652352, 7, 4681.894230, 7, Idle above rendezvous location (customer 7), Idle 
4, UAV, UAV taking off or landing with no parcels, 4681.894230, 7, 4688.285477, 7, Land at truck rendezvous location (customer 7), Traveling 
4, UAV, UAV is stationary without a parcel, 4688.285477, 7, 4718.285477, 7, Recovered by truck at customer 7, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 5884.801662, 8, 5944.801662, 8, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 5944.801662, 8, 5948.497285, 8, Takeoff from truck at Customer 8, Traveling 
4, UAV, UAV travels with parcel, 5948.497285, 8, 6094.574610, 22, Fly to UAV customer 22, Traveling 
4, UAV, UAV taking off or landing with a parcel, 6094.574610, 22, 6100.965856, 22, Land at UAV customer 22, Traveling 
4, UAV, UAV is stationary with a parcel, 6100.965856, 22, 6160.965856, 22, Serving UAV customer 22, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 6160.965856, 22, 6164.661479, 22, Takeoff from UAV customer 22, Traveling 
4, UAV, UAV travels empty, 6164.661479, 22, 6316.922903, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 6316.922903, 19, 7003.246469, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 7003.246469, 19, 7009.637716, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 7009.637716, 19, 7039.637716, 19, Recovered by truck at customer 19, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1197.958013, 9, 1257.958013, 9, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1257.958013, 9, 1261.653636, 9, Takeoff from truck at Customer 9, Traveling 
5, UAV, UAV travels with parcel, 1261.653636, 9, 1495.183728, 25, Fly to UAV customer 25, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1495.183728, 25, 1501.574975, 25, Land at UAV customer 25, Traveling 
5, UAV, UAV is stationary with a parcel, 1501.574975, 25, 1561.574975, 25, Serving UAV customer 25, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1561.574975, 25, 1565.270598, 25, Takeoff from UAV customer 25, Traveling 
5, UAV, UAV travels empty, 1565.270598, 25, 1920.912462, 17, Fly to truck at customer 17, Traveling 
5, UAV, UAV is stationary without a parcel, 1920.912462, 17, 2127.543874, 17, Idle above rendezvous location (customer 17), Idle 
5, UAV, UAV taking off or landing with no parcels, 2127.543874, 17, 2133.935121, 17, Land at truck rendezvous location (customer 17), Traveling 
5, UAV, UAV is stationary without a parcel, 2133.935121, 17, 2163.935121, 17, Recovered by truck at customer 17, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2223.935121, 17, 2283.935121, 17, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2283.935121, 17, 2287.630744, 17, Takeoff from truck at Customer 17, Traveling 
5, UAV, UAV travels with parcel, 2287.630744, 17, 2772.788532, 18, Fly to UAV customer 18, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2772.788532, 18, 2779.179779, 18, Land at UAV customer 18, Traveling 
5, UAV, UAV is stationary with a parcel, 2779.179779, 18, 2839.179779, 18, Serving UAV customer 18, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2839.179779, 18, 2842.875402, 18, Takeoff from UAV customer 18, Traveling 
5, UAV, UAV travels empty, 2842.875402, 18, 2952.977247, 10, Fly to truck at customer 10, Traveling 
5, UAV, UAV is stationary without a parcel, 2952.977247, 10, 3156.992325, 10, Idle above rendezvous location (customer 10), Idle 
5, UAV, UAV taking off or landing with no parcels, 3156.992325, 10, 3163.383572, 10, Land at truck rendezvous location (customer 10), Traveling 
5, UAV, UAV is stationary without a parcel, 3163.383572, 10, 3193.383572, 10, Recovered by truck at customer 10, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 6094.801662, 8, 6154.801662, 8, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 6154.801662, 8, 6158.497285, 8, Takeoff from truck at Customer 8, Traveling 
5, UAV, UAV travels with parcel, 6158.497285, 8, 6548.782533, 1, Fly to UAV customer 1, Traveling 
5, UAV, UAV taking off or landing with a parcel, 6548.782533, 1, 6555.173779, 1, Land at UAV customer 1, Traveling 
5, UAV, UAV is stationary with a parcel, 6555.173779, 1, 6615.173779, 1, Serving UAV customer 1, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 6615.173779, 1, 6618.869403, 1, Takeoff from UAV customer 1, Traveling 
5, UAV, UAV travels empty, 6618.869403, 1, 6791.850712, 19, Fly to truck at customer 19, Traveling 
5, UAV, UAV is stationary without a parcel, 6791.850712, 19, 7033.246469, 19, Idle above rendezvous location (customer 19), Idle 
5, UAV, UAV taking off or landing with no parcels, 7033.246469, 19, 7039.637716, 19, Land at truck rendezvous location (customer 19), Traveling 
5, UAV, UAV is stationary without a parcel, 7039.637716, 19, 7069.637716, 19, Recovered by truck at customer 19, UAV Recovery 
