problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181644949435, 104, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 9009.648834 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck travels with no UAVs on board, 6280.003736, 10, 7080.874807, 8, Travel from node 10 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 7080.874807, 8, 7411.859507, 8, Idle for 331 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 7411.859507, 8, 7441.859507, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7441.859507, 8, 7501.859507, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 7501.859507, 8, 7531.859507, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 7531.859507, 8, 7561.859507, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 7561.859507, 8, 7621.859507, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 7621.859507, 8, 8473.044843, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 8473.044843, 26, 8577.663612, 26, Idle for 105 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8577.663612, 26, 8607.663612, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 8607.663612, 26, 8979.648834, 26, Idle for 372 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 8979.648834, 26, 9009.648834, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 9009.648834, 26, -1.000000, 26, At the Depot.  Total Time = 2:30:09, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 394.255250, 19, 454.255250, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 454.255250, 19, 461.146497, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 461.146497, 19, 807.109115, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 807.109115, 1, 819.891608, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 819.891608, 1, 879.891608, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 879.891608, 1, 886.782855, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 886.782855, 1, 1376.785039, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 1376.785039, 23, 1402.924860, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 1402.924860, 23, 1415.707353, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 1415.707353, 23, 1445.707353, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1445.707353, 23, 1505.707353, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1505.707353, 23, 1512.598600, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 1512.598600, 23, 1716.964928, 3, Fly to UAV customer 3, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1716.964928, 3, 1729.747421, 3, Land at UAV customer 3, Traveling 
2, UAV, UAV is stationary with a parcel, 1729.747421, 3, 1789.747421, 3, Serving UAV customer 3, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1789.747421, 3, 1796.638668, 3, Takeoff from UAV customer 3, Traveling 
2, UAV, UAV travels empty, 1796.638668, 3, 1951.752778, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV taking off or landing with no parcels, 1951.752778, 17, 1964.535271, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1964.535271, 17, 1994.535271, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1994.535271, 17, 2054.535271, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2054.535271, 17, 2061.426517, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 2061.426517, 17, 2317.150783, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2317.150783, 5, 2329.933277, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2329.933277, 5, 2389.933277, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2389.933277, 5, 2396.824523, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2396.824523, 5, 2778.808107, 9, Fly to truck at customer 9, Traveling 
2, UAV, UAV is stationary without a parcel, 2778.808107, 9, 2858.977710, 9, Idle above rendezvous location (customer 9), Idle 
2, UAV, UAV taking off or landing with no parcels, 2858.977710, 9, 2871.760203, 9, Land at truck rendezvous location (customer 9), Traveling 
2, UAV, UAV is stationary without a parcel, 2871.760203, 9, 2901.760203, 9, Recovered by truck at customer 9, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2901.760203, 9, 2961.760203, 9, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2961.760203, 9, 2968.651449, 9, Takeoff from truck at Customer 9, Traveling 
2, UAV, UAV travels with parcel, 2968.651449, 9, 4055.228708, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4055.228708, 11, 4068.011201, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4068.011201, 11, 4128.011201, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4128.011201, 11, 4134.902448, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4134.902448, 11, 4328.011616, 7, Fly to truck at customer 7, Traveling 
2, UAV, UAV is stationary without a parcel, 4328.011616, 7, 4421.559401, 7, Idle above rendezvous location (customer 7), Idle 
2, UAV, UAV taking off or landing with no parcels, 4421.559401, 7, 4434.341894, 7, Land at truck rendezvous location (customer 7), Traveling 
2, UAV, UAV is stationary without a parcel, 4434.341894, 7, 4464.341894, 7, Recovered by truck at customer 7, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4494.341894, 7, 4554.341894, 7, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4554.341894, 7, 4561.233140, 7, Takeoff from truck at Customer 7, Traveling 
2, UAV, UAV travels with parcel, 4561.233140, 7, 4705.983553, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4705.983553, 6, 4718.766046, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 4718.766046, 6, 4778.766046, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4778.766046, 6, 4785.657292, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 4785.657292, 6, 4991.999491, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4991.999491, 13, 5004.781984, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 5004.781984, 13, 5034.781984, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 5034.781984, 13, 5094.781984, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 5094.781984, 13, 5101.673231, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 5101.673231, 13, 5423.484792, 24, Fly to UAV customer 24, Traveling 
2, UAV, UAV taking off or landing with a parcel, 5423.484792, 24, 5436.267285, 24, Land at UAV customer 24, Traveling 
2, UAV, UAV is stationary with a parcel, 5436.267285, 24, 5496.267285, 24, Serving UAV customer 24, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5496.267285, 24, 5503.158531, 24, Takeoff from UAV customer 24, Traveling 
2, UAV, UAV travels empty, 5503.158531, 24, 5840.718724, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV is stationary without a parcel, 5840.718724, 14, 5928.856627, 14, Idle above rendezvous location (customer 14), Idle 
2, UAV, UAV taking off or landing with no parcels, 5928.856627, 14, 5941.639120, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 5941.639120, 14, 5971.639120, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 6130.003736, 10, 6190.003736, 10, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 6190.003736, 10, 6196.894983, 10, Takeoff from truck at Customer 10, Traveling 
2, UAV, UAV travels with parcel, 6196.894983, 10, 6994.265839, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 6994.265839, 12, 7007.048332, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 7007.048332, 12, 7067.048332, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7067.048332, 12, 7073.939578, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 7073.939578, 12, 7399.077014, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV taking off or landing with no parcels, 7399.077014, 8, 7411.859507, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 7411.859507, 8, 7441.859507, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 7441.859507, 8, 7501.859507, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 7501.859507, 8, 7508.750753, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 7508.750753, 8, 7853.176177, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 7853.176177, 2, 7865.958670, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 7865.958670, 2, 7925.958670, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 7925.958670, 2, 7932.849917, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 7932.849917, 2, 8966.866341, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 8966.866341, 26, 8979.648834, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 8979.648834, 26, 9009.648834, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 454.255250, 19, 514.255250, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 514.255250, 19, 521.146497, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 521.146497, 19, 993.153100, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 993.153100, 21, 1005.935593, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 1005.935593, 21, 1065.935593, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1065.935593, 21, 1072.826840, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 1072.826840, 21, 1634.113056, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 1634.113056, 17, 1696.950442, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 1696.950442, 17, 1709.732935, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 1709.732935, 17, 1739.732935, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1739.732935, 17, 1799.732935, 17, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1799.732935, 17, 1806.624182, 17, Takeoff from truck at Customer 17, Traveling 
3, UAV, UAV travels with parcel, 1806.624182, 17, 2345.662616, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2345.662616, 16, 2358.445110, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 2358.445110, 16, 2418.445110, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2418.445110, 16, 2425.336356, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 2425.336356, 16, 2612.765924, 20, Fly to truck at customer 20, Traveling 
3, UAV, UAV is stationary without a parcel, 2612.765924, 20, 2630.525934, 20, Idle above rendezvous location (customer 20), Idle 
3, UAV, UAV taking off or landing with no parcels, 2630.525934, 20, 2643.308427, 20, Land at truck rendezvous location (customer 20), Traveling 
3, UAV, UAV is stationary without a parcel, 2643.308427, 20, 2673.308427, 20, Recovered by truck at customer 20, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2961.760203, 9, 3021.760203, 9, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3021.760203, 9, 3028.651449, 9, Takeoff from truck at Customer 9, Traveling 
3, UAV, UAV travels with parcel, 3028.651449, 9, 3495.711633, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3495.711633, 25, 3508.494126, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 3508.494126, 25, 3568.494126, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3568.494126, 25, 3575.385373, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 3575.385373, 25, 4397.196827, 13, Fly to truck at customer 13, Traveling 
3, UAV, UAV is stationary without a parcel, 4397.196827, 13, 4901.999491, 13, Idle above rendezvous location (customer 13), Idle 
3, UAV, UAV taking off or landing with no parcels, 4901.999491, 13, 4914.781984, 13, Land at truck rendezvous location (customer 13), Traveling 
3, UAV, UAV is stationary without a parcel, 4914.781984, 13, 4944.781984, 13, Recovered by truck at customer 13, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4944.781984, 13, 5004.781984, 13, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 5004.781984, 13, 5011.673231, 13, Takeoff from truck at Customer 13, Traveling 
3, UAV, UAV travels with parcel, 5011.673231, 13, 5271.322769, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 5271.322769, 4, 5284.105262, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 5284.105262, 4, 5344.105262, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 5344.105262, 4, 5350.996509, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 5350.996509, 4, 5528.790661, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV is stationary without a parcel, 5528.790661, 15, 5584.955313, 15, Idle above rendezvous location (customer 15), Idle 
3, UAV, UAV taking off or landing with no parcels, 5584.955313, 15, 5597.737806, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 5597.737806, 15, 5627.737806, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 6220.003736, 10, 6280.003736, 10, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 6280.003736, 10, 6286.894983, 10, Takeoff from truck at Customer 10, Traveling 
3, UAV, UAV travels with parcel, 6286.894983, 10, 6507.098673, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 6507.098673, 18, 6519.881166, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 6519.881166, 18, 6579.881166, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 6579.881166, 18, 6586.772412, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 6586.772412, 18, 7288.179685, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 7288.179685, 8, 7519.077014, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 7519.077014, 8, 7531.859507, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 7531.859507, 8, 7561.859507, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 7561.859507, 8, 7621.859507, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 7621.859507, 8, 7628.750753, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 7628.750753, 8, 7920.905402, 22, Fly to UAV customer 22, Traveling 
3, UAV, UAV taking off or landing with a parcel, 7920.905402, 22, 7933.687895, 22, Land at UAV customer 22, Traveling 
3, UAV, UAV is stationary with a parcel, 7933.687895, 22, 7993.687895, 22, Serving UAV customer 22, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 7993.687895, 22, 8000.579142, 22, Takeoff from UAV customer 22, Traveling 
3, UAV, UAV travels empty, 8000.579142, 22, 8564.881119, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 8564.881119, 26, 8577.663612, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 8577.663612, 26, 8607.663612, 26, Recovered at depot, UAV Recovery 
