problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3436.609174 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 1797.868109, 12, 1803.670664, 12, Idle for   6 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1803.670664, 12, 1833.670664, 12, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 1833.670664, 12, 1893.670664, 12, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 1893.670664, 12, 1920.481673, 12, Idle for  27 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 1920.481673, 12, 1950.481673, 12, Dropping off package to Customer 12, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 1950.481673, 12, 2097.468935, 23, Travel from node 12 to node 23, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2097.468935, 23, 2127.468935, 23, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2127.468935, 23, 2157.468935, 23, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2157.468935, 23, 2217.468935, 23, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2217.468935, 23, 2247.468935, 23, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2247.468935, 23, 2277.468935, 23, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2277.468935, 23, 2337.468935, 23, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2337.468935, 23, 2397.468935, 23, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2397.468935, 23, 2457.468935, 23, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2457.468935, 23, 2487.468935, 23, Dropping off package to Customer 23, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 2487.468935, 23, 2696.831257, 8, Travel from node 23 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2696.831257, 8, 2722.298562, 8, Idle for  25 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2722.298562, 8, 2752.298562, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2752.298562, 8, 2812.298562, 8, Launching UAV 5, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2812.298562, 8, 2827.323610, 8, Idle for  15 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 2827.323610, 8, 2857.323610, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2857.323610, 8, 2917.323610, 8, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2917.323610, 8, 2947.323610, 8, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2947.323610, 8, 3007.323610, 8, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3007.323610, 8, 3062.716712, 8, Idle for  55 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3062.716712, 8, 3092.716712, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3092.716712, 8, 3221.152926, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3221.152926, 26, 3251.152926, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3251.152926, 26, 3281.152926, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3281.152926, 26, 3311.152926, 26, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3311.152926, 26, 3406.609174, 26, Idle for  95 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3406.609174, 26, 3436.609174, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3436.609174, 26, -1.000000, 26, At the Depot.  Total Time = 0:57:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 123.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 123.695623, 0, 373.298279, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 373.298279, 7, 379.689526, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 379.689526, 7, 439.689526, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 439.689526, 7, 443.385149, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 443.385149, 7, 758.654329, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 758.654329, 24, 802.454090, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 802.454090, 24, 808.845337, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 808.845337, 24, 838.845337, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 898.845337, 24, 958.845337, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 958.845337, 24, 962.540960, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 962.540960, 24, 1048.065276, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1048.065276, 14, 1054.456522, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 1054.456522, 14, 1114.456522, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1114.456522, 14, 1118.152145, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 1118.152145, 14, 1233.533899, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 1233.533899, 22, 1291.300472, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 1291.300472, 22, 1297.691719, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 1297.691719, 22, 1327.691719, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1357.691719, 22, 1417.691719, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1417.691719, 22, 1421.387342, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 1421.387342, 22, 1711.278451, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1711.278451, 16, 1717.669698, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 1717.669698, 16, 1777.669698, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1777.669698, 16, 1781.365321, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 1781.365321, 16, 2103.422598, 23, Fly to truck at customer 23, Traveling 
2, UAV, UAV is stationary without a parcel, 2103.422598, 23, 2121.077688, 23, Idle above rendezvous location (customer 23), Idle 
2, UAV, UAV taking off or landing with no parcels, 2121.077688, 23, 2127.468935, 23, Land at truck rendezvous location (customer 23), Traveling 
2, UAV, UAV is stationary without a parcel, 2127.468935, 23, 2157.468935, 23, Recovered by truck at customer 23, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2337.468935, 23, 2397.468935, 23, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2397.468935, 23, 2401.164558, 23, Takeoff from truck at Customer 23, Traveling 
2, UAV, UAV travels with parcel, 2401.164558, 23, 2502.943586, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2502.943586, 5, 2509.334833, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 2509.334833, 5, 2569.334833, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2569.334833, 5, 2573.030456, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 2573.030456, 5, 2738.737378, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 2738.737378, 8, 2910.932364, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 2910.932364, 8, 2917.323610, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 2917.323610, 8, 2947.323610, 8, Recovered by truck at customer 8, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2947.323610, 8, 3007.323610, 8, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3007.323610, 8, 3011.019233, 8, Takeoff from truck at Customer 8, Traveling 
2, UAV, UAV travels with parcel, 3011.019233, 8, 3090.137305, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3090.137305, 20, 3096.528552, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 3096.528552, 20, 3156.528552, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3156.528552, 20, 3160.224175, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 3160.224175, 20, 3214.761680, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3214.761680, 26, 3221.152926, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3221.152926, 26, 3251.152926, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 63.695623, 0, 364.891632, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 364.891632, 9, 371.282878, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 371.282878, 9, 431.282878, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 431.282878, 9, 434.978502, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 434.978502, 9, 746.306248, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 746.306248, 24, 772.454090, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 772.454090, 24, 778.845337, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 778.845337, 24, 808.845337, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 838.845337, 24, 898.845337, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 898.845337, 24, 902.540960, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 902.540960, 24, 990.592543, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 990.592543, 25, 996.983790, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 996.983790, 25, 1056.983790, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1056.983790, 25, 1060.679413, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 1060.679413, 25, 1142.549912, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1142.549912, 22, 1201.300472, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 1201.300472, 22, 1207.691719, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 1207.691719, 22, 1237.691719, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1237.691719, 22, 1297.691719, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1297.691719, 22, 1301.387342, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 1301.387342, 22, 1392.473914, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1392.473914, 4, 1398.865160, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1398.865160, 4, 1458.865160, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1458.865160, 4, 1462.560784, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1462.560784, 4, 1570.224484, 12, Fly to truck at customer 12, Traveling 
3, UAV, UAV is stationary without a parcel, 1570.224484, 12, 1611.476862, 12, Idle above rendezvous location (customer 12), Idle 
3, UAV, UAV taking off or landing with no parcels, 1611.476862, 12, 1617.868109, 12, Land at truck rendezvous location (customer 12), Traveling 
3, UAV, UAV is stationary without a parcel, 1617.868109, 12, 1647.868109, 12, Recovered by truck at customer 12, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1647.868109, 12, 1707.868109, 12, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1707.868109, 12, 1711.563732, 12, Takeoff from truck at Customer 12, Traveling 
3, UAV, UAV travels with parcel, 1711.563732, 12, 1961.395432, 19, Fly to UAV customer 19, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1961.395432, 19, 1967.786678, 19, Land at UAV customer 19, Traveling 
3, UAV, UAV is stationary with a parcel, 1967.786678, 19, 2027.786678, 19, Serving UAV customer 19, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2027.786678, 19, 2031.482302, 19, Takeoff from UAV customer 19, Traveling 
3, UAV, UAV travels empty, 2031.482302, 19, 2241.077688, 23, Fly to truck at customer 23, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2241.077688, 23, 2247.468935, 23, Land at truck rendezvous location (customer 23), Traveling 
3, UAV, UAV is stationary without a parcel, 2247.468935, 23, 2277.468935, 23, Recovered by truck at customer 23, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2277.468935, 23, 2337.468935, 23, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2337.468935, 23, 2341.164558, 23, Takeoff from truck at Customer 23, Traveling 
3, UAV, UAV travels with parcel, 2341.164558, 23, 2562.098882, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2562.098882, 1, 2568.490129, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2568.490129, 1, 2628.490129, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2628.490129, 1, 2632.185752, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2632.185752, 1, 2820.932364, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV taking off or landing with no parcels, 2820.932364, 8, 2827.323610, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 2827.323610, 8, 2857.323610, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2857.323610, 8, 2917.323610, 8, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2917.323610, 8, 2921.019233, 8, Takeoff from truck at Customer 8, Traveling 
3, UAV, UAV travels with parcel, 2921.019233, 8, 3131.715229, 17, Fly to UAV customer 17, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3131.715229, 17, 3138.106476, 17, Land at UAV customer 17, Traveling 
3, UAV, UAV is stationary with a parcel, 3138.106476, 17, 3198.106476, 17, Serving UAV customer 17, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3198.106476, 17, 3201.802099, 17, Takeoff from UAV customer 17, Traveling 
3, UAV, UAV travels empty, 3201.802099, 17, 3400.217928, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3400.217928, 26, 3406.609174, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3406.609174, 26, 3436.609174, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 190.433335, 0, 250.433335, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 250.433335, 0, 254.128958, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 254.128958, 0, 479.617858, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 479.617858, 18, 486.009104, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 486.009104, 18, 546.009104, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 546.009104, 18, 549.704728, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 549.704728, 18, 905.498399, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 905.498399, 22, 1111.300472, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 1111.300472, 22, 1117.691719, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 1117.691719, 22, 1147.691719, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1147.691719, 22, 1207.691719, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1207.691719, 22, 1211.387342, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 1211.387342, 22, 1282.980367, 6, Fly to UAV customer 6, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1282.980367, 6, 1289.371613, 6, Land at UAV customer 6, Traveling 
4, UAV, UAV is stationary with a parcel, 1289.371613, 6, 1349.371613, 6, Serving UAV customer 6, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1349.371613, 6, 1353.067236, 6, Takeoff from UAV customer 6, Traveling 
4, UAV, UAV travels empty, 1353.067236, 6, 1452.126949, 12, Fly to truck at customer 12, Traveling 
4, UAV, UAV is stationary without a parcel, 1452.126949, 12, 1701.476862, 12, Idle above rendezvous location (customer 12), Idle 
4, UAV, UAV taking off or landing with no parcels, 1701.476862, 12, 1707.868109, 12, Land at truck rendezvous location (customer 12), Traveling 
4, UAV, UAV is stationary without a parcel, 1707.868109, 12, 1737.868109, 12, Recovered by truck at customer 12, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1737.868109, 12, 1797.868109, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1797.868109, 12, 1801.563732, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1801.563732, 12, 1973.155111, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1973.155111, 21, 1979.546358, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 1979.546358, 21, 2039.546358, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2039.546358, 21, 2043.241981, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 2043.241981, 21, 2171.940624, 23, Fly to truck at customer 23, Traveling 
4, UAV, UAV is stationary without a parcel, 2171.940624, 23, 2211.077688, 23, Idle above rendezvous location (customer 23), Idle 
4, UAV, UAV taking off or landing with no parcels, 2211.077688, 23, 2217.468935, 23, Land at truck rendezvous location (customer 23), Traveling 
4, UAV, UAV is stationary without a parcel, 2217.468935, 23, 2247.468935, 23, Recovered by truck at customer 23, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2397.468935, 23, 2457.468935, 23, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2457.468935, 23, 2461.164558, 23, Takeoff from truck at Customer 23, Traveling 
4, UAV, UAV travels with parcel, 2461.164558, 23, 2683.335511, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2683.335511, 3, 2689.726757, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2689.726757, 3, 2749.726757, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2749.726757, 3, 2753.422380, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2753.422380, 3, 2989.026018, 26, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 2989.026018, 26, 3244.761680, 26, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3244.761680, 26, 3251.152926, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3251.152926, 26, 3281.152926, 26, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 183.695623, 0, Takeoff from Depot, Traveling 
5, UAV, UAV travels with parcel, 183.695623, 0, 334.888899, 2, Fly to UAV customer 2, Traveling 
5, UAV, UAV taking off or landing with a parcel, 334.888899, 2, 341.280145, 2, Land at UAV customer 2, Traveling 
5, UAV, UAV is stationary with a parcel, 341.280145, 2, 401.280145, 2, Serving UAV customer 2, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 401.280145, 2, 404.975768, 2, Takeoff from UAV customer 2, Traveling 
5, UAV, UAV travels empty, 404.975768, 2, 742.454090, 24, Fly to truck at customer 24, Traveling 
5, UAV, UAV taking off or landing with no parcels, 742.454090, 24, 748.845337, 24, Land at truck rendezvous location (customer 24), Traveling 
5, UAV, UAV is stationary without a parcel, 748.845337, 24, 778.845337, 24, Recovered by truck at customer 24, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1057.691719, 22, 1117.691719, 22, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1117.691719, 22, 1121.387342, 22, Takeoff from truck at Customer 22, Traveling 
5, UAV, UAV travels with parcel, 1121.387342, 22, 1249.639525, 10, Fly to UAV customer 10, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1249.639525, 10, 1256.030772, 10, Land at UAV customer 10, Traveling 
5, UAV, UAV is stationary with a parcel, 1256.030772, 10, 1316.030772, 10, Serving UAV customer 10, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 1316.030772, 10, 1319.726395, 10, Takeoff from UAV customer 10, Traveling 
5, UAV, UAV travels empty, 1319.726395, 10, 1488.053730, 12, Fly to truck at customer 12, Traveling 
5, UAV, UAV is stationary without a parcel, 1488.053730, 12, 1797.279417, 12, Idle above rendezvous location (customer 12), Idle 
5, UAV, UAV taking off or landing with no parcels, 1797.279417, 12, 1803.670664, 12, Land at truck rendezvous location (customer 12), Traveling 
5, UAV, UAV is stationary without a parcel, 1803.670664, 12, 1833.670664, 12, Recovered by truck at customer 12, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1833.670664, 12, 1893.670664, 12, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1893.670664, 12, 1897.366287, 12, Takeoff from truck at Customer 12, Traveling 
5, UAV, UAV travels with parcel, 1897.366287, 12, 1937.820480, 15, Fly to UAV customer 15, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1937.820480, 15, 1944.211727, 15, Land at UAV customer 15, Traveling 
5, UAV, UAV is stationary with a parcel, 1944.211727, 15, 2004.211727, 15, Serving UAV customer 15, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2004.211727, 15, 2007.907350, 15, Takeoff from UAV customer 15, Traveling 
5, UAV, UAV travels empty, 2007.907350, 15, 2091.077688, 23, Fly to truck at customer 23, Traveling 
5, UAV, UAV taking off or landing with no parcels, 2091.077688, 23, 2097.468935, 23, Land at truck rendezvous location (customer 23), Traveling 
5, UAV, UAV is stationary without a parcel, 2097.468935, 23, 2127.468935, 23, Recovered by truck at customer 23, UAV Recovery 
