problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 5374.068285 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5185.632071, 8, 5215.632071, 8, Retrieving UAV 5, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5215.632071, 8, 5245.632071, 8, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5245.632071, 8, 5374.068285, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5374.068285, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:34, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1689.144685, 4, 1749.144685, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1749.144685, 4, 1752.840308, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1752.840308, 4, 1877.326742, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1877.326742, 25, 1883.717989, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1883.717989, 25, 1943.717989, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1943.717989, 25, 1947.413612, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1947.413612, 25, 2029.284111, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2029.284111, 22, 2263.567875, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2263.567875, 22, 2269.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2269.959122, 22, 2299.959122, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2520.337801, 24, 2580.337801, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2580.337801, 24, 2584.033424, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2584.033424, 24, 2683.313917, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2683.313917, 10, 2689.705164, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2689.705164, 10, 2749.705164, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2749.705164, 10, 2753.400787, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2753.400787, 10, 2822.677547, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2822.677547, 6, 2831.640603, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2831.640603, 6, 2838.031850, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2838.031850, 6, 2868.031850, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2868.031850, 6, 2928.031850, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2928.031850, 6, 2931.727473, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2931.727473, 6, 3035.774309, 5, Fly to UAV customer 5, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3035.774309, 5, 3042.165556, 5, Land at UAV customer 5, Traveling 
2, UAV, UAV is stationary with a parcel, 3042.165556, 5, 3102.165556, 5, Serving UAV customer 5, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3102.165556, 5, 3105.861179, 5, Takeoff from UAV customer 5, Traveling 
2, UAV, UAV travels empty, 3105.861179, 5, 3236.032865, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3236.032865, 19, 3572.239127, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3572.239127, 19, 3578.630374, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3578.630374, 19, 3608.630374, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3608.630374, 19, 3668.630374, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3668.630374, 19, 3672.325997, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3672.325997, 19, 3720.891337, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3720.891337, 7, 3727.282584, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 3727.282584, 7, 3787.282584, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3787.282584, 7, 3790.978207, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 3790.978207, 7, 3896.870784, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 3896.870784, 1, 4205.338388, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4205.338388, 1, 4211.729635, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4211.729635, 1, 4241.729635, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4541.729634, 1, 4601.729634, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4601.729634, 1, 4605.425258, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4605.425258, 1, 4721.152820, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4721.152820, 2, 4727.544067, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4727.544067, 2, 4787.544067, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4787.544067, 2, 4791.239690, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4791.239690, 2, 4973.420839, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 4973.420839, 8, 5089.240825, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5089.240825, 8, 5095.632071, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5095.632071, 8, 5125.632071, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1809.144685, 4, 1869.144685, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1869.144685, 4, 1872.840308, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1872.840308, 4, 1980.504009, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1980.504009, 12, 1986.895255, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1986.895255, 12, 2046.895255, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2046.895255, 12, 2050.590878, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 2050.590878, 12, 2123.979028, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2123.979028, 22, 2203.567875, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2203.567875, 22, 2209.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2209.959122, 22, 2239.959122, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2430.337801, 24, 2490.337801, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2490.337801, 24, 2494.033424, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2494.033424, 24, 2579.557740, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2579.557740, 14, 2585.948986, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2585.948986, 14, 2645.948986, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2645.948986, 14, 2649.644610, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2649.644610, 14, 2701.289165, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2701.289165, 6, 2741.640603, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2741.640603, 6, 2748.031850, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2748.031850, 6, 2778.031850, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2778.031850, 6, 2838.031850, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2838.031850, 6, 2841.727473, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2841.727473, 6, 2975.488991, 21, Fly to UAV customer 21, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2975.488991, 21, 2981.880238, 21, Land at UAV customer 21, Traveling 
3, UAV, UAV is stationary with a parcel, 2981.880238, 21, 3041.880238, 21, Serving UAV customer 21, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3041.880238, 21, 3045.575861, 21, Takeoff from UAV customer 21, Traveling 
3, UAV, UAV travels empty, 3045.575861, 21, 3147.644167, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3147.644167, 19, 3692.239127, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3692.239127, 19, 3698.630374, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3698.630374, 19, 3728.630374, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3848.630374, 19, 3908.630374, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3908.630374, 19, 3912.325997, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3912.325997, 19, 3993.705903, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3993.705903, 9, 4000.097150, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 4000.097150, 9, 4060.097150, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4060.097150, 9, 4063.792773, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 4063.792773, 9, 4251.155407, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4251.155407, 1, 4295.338388, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4295.338388, 1, 4301.729635, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4301.729635, 1, 4331.729635, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4331.729635, 1, 4391.729635, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4391.729635, 1, 4395.425258, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4395.425258, 1, 4442.903712, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4442.903712, 13, 4449.294959, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4449.294959, 13, 4509.294959, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4509.294959, 13, 4512.990582, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4512.990582, 13, 4699.889802, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4699.889802, 8, 5209.240825, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5209.240825, 8, 5215.632071, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5215.632071, 8, 5245.632071, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1629.144685, 4, 1689.144685, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1689.144685, 4, 1692.840308, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1692.840308, 4, 1770.266608, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1770.266608, 15, 1776.657854, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1776.657854, 15, 1836.657854, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1836.657854, 15, 1840.353478, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1840.353478, 15, 1924.488864, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 1924.488864, 22, 2173.567875, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2173.567875, 22, 2179.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2179.959122, 22, 2209.959122, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3728.630374, 19, 3788.630374, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3788.630374, 19, 3792.325997, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3792.325997, 19, 3902.730481, 18, Fly to UAV customer 18, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3902.730481, 18, 3909.121728, 18, Land at UAV customer 18, Traveling 
4, UAV, UAV is stationary with a parcel, 3909.121728, 18, 3969.121728, 18, Serving UAV customer 18, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3969.121728, 18, 3972.817351, 18, Takeoff from UAV customer 18, Traveling 
4, UAV, UAV travels empty, 3972.817351, 18, 4028.217499, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4028.217499, 1, 4385.338388, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4385.338388, 1, 4391.729634, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4391.729634, 1, 4421.729634, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4421.729634, 1, 4481.729634, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4481.729634, 1, 4485.425258, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4485.425258, 1, 4534.908551, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4534.908551, 17, 4541.299798, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 4541.299798, 17, 4601.299798, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4601.299798, 17, 4604.995421, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 4604.995421, 17, 4815.691417, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4815.691417, 8, 5119.240825, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 5119.240825, 8, 5125.632071, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 5125.632071, 8, 5155.632071, 8, Recovered by truck at customer 8, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 1749.144685, 4, 1809.144685, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 1809.144685, 4, 1812.840308, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 1812.840308, 4, 1960.167245, 23, Fly to UAV customer 23, Traveling 
5, UAV, UAV taking off or landing with a parcel, 1960.167245, 23, 1966.558492, 23, Land at UAV customer 23, Traveling 
5, UAV, UAV is stationary with a parcel, 1966.558492, 23, 2026.558492, 23, Serving UAV customer 23, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2026.558492, 23, 2030.254115, 23, Takeoff from UAV customer 23, Traveling 
5, UAV, UAV travels empty, 2030.254115, 23, 2119.616973, 22, Fly to truck at customer 22, Traveling 
5, UAV, UAV is stationary without a parcel, 2119.616973, 22, 2233.567875, 22, Idle above rendezvous location (customer 22), Idle 
5, UAV, UAV taking off or landing with no parcels, 2233.567875, 22, 2239.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
5, UAV, UAV is stationary without a parcel, 2239.959122, 22, 2269.959122, 22, Recovered by truck at customer 22, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 3788.630374, 19, 3848.630374, 19, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 3848.630374, 19, 3852.325997, 19, Takeoff from truck at Customer 19, Traveling 
5, UAV, UAV travels with parcel, 3852.325997, 19, 3865.416027, 3, Fly to UAV customer 3, Traveling 
5, UAV, UAV taking off or landing with a parcel, 3865.416027, 3, 3871.807273, 3, Land at UAV customer 3, Traveling 
5, UAV, UAV is stationary with a parcel, 3871.807273, 3, 3931.807273, 3, Serving UAV customer 3, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 3931.807273, 3, 3935.502896, 3, Takeoff from UAV customer 3, Traveling 
5, UAV, UAV travels empty, 3935.502896, 3, 4054.036648, 1, Fly to truck at customer 1, Traveling 
5, UAV, UAV is stationary without a parcel, 4054.036648, 1, 4265.338388, 1, Idle above rendezvous location (customer 1), Idle 
5, UAV, UAV taking off or landing with no parcels, 4265.338388, 1, 4271.729635, 1, Land at truck rendezvous location (customer 1), Traveling 
5, UAV, UAV is stationary without a parcel, 4271.729635, 1, 4301.729635, 1, Recovered by truck at customer 1, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 4481.729634, 1, 4541.729634, 1, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 4541.729634, 1, 4545.425258, 1, Takeoff from truck at Customer 1, Traveling 
5, UAV, UAV travels with parcel, 4545.425258, 1, 4740.595759, 20, Fly to UAV customer 20, Traveling 
5, UAV, UAV taking off or landing with a parcel, 4740.595759, 20, 4746.987005, 20, Land at UAV customer 20, Traveling 
5, UAV, UAV is stationary with a parcel, 4746.987005, 20, 4806.987005, 20, Serving UAV customer 20, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 4806.987005, 20, 4810.682629, 20, Takeoff from UAV customer 20, Traveling 
5, UAV, UAV travels empty, 4810.682629, 20, 4889.800700, 8, Fly to truck at customer 8, Traveling 
5, UAV, UAV is stationary without a parcel, 4889.800700, 8, 5179.240825, 8, Idle above rendezvous location (customer 8), Idle 
5, UAV, UAV taking off or landing with no parcels, 5179.240825, 8, 5185.632071, 8, Land at truck rendezvous location (customer 8), Traveling 
5, UAV, UAV is stationary without a parcel, 5185.632071, 8, 5215.632071, 8, Recovered by truck at customer 8, UAV Recovery 
