problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5381.674292 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 5193.238078, 8, 5223.238078, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 5223.238078, 8, 5253.238078, 8, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 5253.238078, 8, 5381.674292, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 5381.674292, 26, -1.000000, 26, At the Depot.  Total Time = 1:29:41, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 1719.144685, 4, 1779.144685, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1779.144685, 4, 1782.840308, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 1782.840308, 4, 1907.326742, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1907.326742, 25, 1913.717989, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 1913.717989, 25, 1973.717989, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1973.717989, 25, 1977.413612, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 1977.413612, 25, 2059.284111, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 2059.284111, 22, 2173.567875, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 2173.567875, 22, 2179.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 2179.959122, 22, 2209.959122, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2460.337801, 24, 2520.337801, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2520.337801, 24, 2524.033424, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2524.033424, 24, 2623.313917, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2623.313917, 10, 2629.705164, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2629.705164, 10, 2689.705164, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2689.705164, 10, 2693.400787, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2693.400787, 10, 2762.677547, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV is stationary without a parcel, 2762.677547, 6, 2831.640603, 6, Idle above rendezvous location (customer 6), Idle 
2, UAV, UAV taking off or landing with no parcels, 2831.640603, 6, 2838.031850, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2838.031850, 6, 2868.031850, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2868.031850, 6, 2928.031850, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2928.031850, 6, 2931.727473, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 2931.727473, 6, 3065.488991, 21, Fly to UAV customer 21, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3065.488991, 21, 3071.880238, 21, Land at UAV customer 21, Traveling 
2, UAV, UAV is stationary with a parcel, 3071.880238, 21, 3131.880238, 21, Serving UAV customer 21, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3131.880238, 21, 3135.575861, 21, Takeoff from UAV customer 21, Traveling 
2, UAV, UAV travels empty, 3135.575861, 21, 3237.644167, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 3237.644167, 19, 3572.239127, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 3572.239127, 19, 3578.630374, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 3578.630374, 19, 3608.630374, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3608.630374, 19, 3668.630374, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3668.630374, 19, 3672.325997, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 3672.325997, 19, 3753.705903, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3753.705903, 9, 3760.097150, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3760.097150, 9, 3820.097150, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3820.097150, 9, 3823.792773, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3823.792773, 9, 3961.796925, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 3961.796925, 17, 4053.261886, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 4053.261886, 17, 4059.653133, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 4059.653133, 17, 4089.653133, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4179.653133, 17, 4239.653133, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4239.653133, 17, 4243.348756, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4243.348756, 17, 4294.418787, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4294.418787, 18, 4300.810034, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4300.810034, 18, 4360.810034, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4360.810034, 18, 4364.505657, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4364.505657, 18, 4419.905805, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4419.905805, 1, 4482.944395, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4482.944395, 1, 4489.335642, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4489.335642, 1, 4519.335642, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4579.335641, 1, 4639.335641, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4639.335641, 1, 4643.031265, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4643.031265, 1, 4758.758827, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4758.758827, 2, 4765.150074, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4765.150074, 2, 4825.150074, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4825.150074, 2, 4828.845697, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 4828.845697, 2, 5011.026846, 8, Fly to truck at customer 8, Traveling 
2, UAV, UAV is stationary without a parcel, 5011.026846, 8, 5126.846832, 8, Idle above rendezvous location (customer 8), Idle 
2, UAV, UAV taking off or landing with no parcels, 5126.846832, 8, 5133.238078, 8, Land at truck rendezvous location (customer 8), Traveling 
2, UAV, UAV is stationary without a parcel, 5133.238078, 8, 5163.238078, 8, Recovered by truck at customer 8, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1659.144685, 4, 1719.144685, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1719.144685, 4, 1722.840308, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 1722.840308, 4, 1830.504009, 12, Fly to UAV customer 12, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1830.504009, 12, 1836.895255, 12, Land at UAV customer 12, Traveling 
3, UAV, UAV is stationary with a parcel, 1836.895255, 12, 1896.895255, 12, Serving UAV customer 12, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1896.895255, 12, 1900.590878, 12, Takeoff from UAV customer 12, Traveling 
3, UAV, UAV travels empty, 1900.590878, 12, 1973.979028, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 1973.979028, 22, 2113.567875, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 2113.567875, 22, 2119.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 2119.959122, 22, 2149.959122, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2400.337801, 24, 2460.337801, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2460.337801, 24, 2464.033424, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2464.033424, 24, 2549.557740, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2549.557740, 14, 2555.948986, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2555.948986, 14, 2615.948986, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2615.948986, 14, 2619.644610, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2619.644610, 14, 2671.289165, 6, Fly to truck at customer 6, Traveling 
3, UAV, UAV is stationary without a parcel, 2671.289165, 6, 2681.640603, 6, Idle above rendezvous location (customer 6), Idle 
3, UAV, UAV taking off or landing with no parcels, 2681.640603, 6, 2688.031850, 6, Land at truck rendezvous location (customer 6), Traveling 
3, UAV, UAV is stationary without a parcel, 2688.031850, 6, 2718.031850, 6, Recovered by truck at customer 6, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2718.031850, 6, 2778.031850, 6, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2778.031850, 6, 2781.727473, 6, Takeoff from truck at Customer 6, Traveling 
3, UAV, UAV travels with parcel, 2781.727473, 6, 2885.774309, 5, Fly to UAV customer 5, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2885.774309, 5, 2892.165556, 5, Land at UAV customer 5, Traveling 
3, UAV, UAV is stationary with a parcel, 2892.165556, 5, 2952.165556, 5, Serving UAV customer 5, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2952.165556, 5, 2955.861179, 5, Takeoff from UAV customer 5, Traveling 
3, UAV, UAV travels empty, 2955.861179, 5, 3086.032865, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV is stationary without a parcel, 3086.032865, 19, 3662.239127, 19, Idle above rendezvous location (customer 19), Idle 
3, UAV, UAV taking off or landing with no parcels, 3662.239127, 19, 3668.630374, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3668.630374, 19, 3698.630374, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3698.630374, 19, 3758.630374, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3758.630374, 19, 3762.325997, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3762.325997, 19, 3810.891337, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3810.891337, 7, 3817.282584, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3817.282584, 7, 3877.282584, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3877.282584, 7, 3880.978207, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3880.978207, 7, 3938.693595, 17, Fly to truck at customer 17, Traveling 
3, UAV, UAV is stationary without a parcel, 3938.693595, 17, 4143.261886, 17, Idle above rendezvous location (customer 17), Idle 
3, UAV, UAV taking off or landing with no parcels, 4143.261886, 17, 4149.653133, 17, Land at truck rendezvous location (customer 17), Traveling 
3, UAV, UAV is stationary without a parcel, 4149.653133, 17, 4179.653133, 17, Recovered by truck at customer 17, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4399.335642, 1, 4459.335642, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4459.335642, 1, 4463.031265, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4463.031265, 1, 4510.509719, 13, Fly to UAV customer 13, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4510.509719, 13, 4516.900966, 13, Land at UAV customer 13, Traveling 
3, UAV, UAV is stationary with a parcel, 4516.900966, 13, 4576.900966, 13, Serving UAV customer 13, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4576.900966, 13, 4580.596589, 13, Takeoff from UAV customer 13, Traveling 
3, UAV, UAV travels empty, 4580.596589, 13, 4767.495809, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4767.495809, 8, 5156.846832, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 5156.846832, 8, 5163.238078, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5163.238078, 8, 5193.238078, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1599.144685, 4, 1659.144685, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1659.144685, 4, 1662.840308, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 1662.840308, 4, 1740.266608, 15, Fly to UAV customer 15, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1740.266608, 15, 1746.657854, 15, Land at UAV customer 15, Traveling 
4, UAV, UAV is stationary with a parcel, 1746.657854, 15, 1806.657854, 15, Serving UAV customer 15, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1806.657854, 15, 1810.353478, 15, Takeoff from UAV customer 15, Traveling 
4, UAV, UAV travels empty, 1810.353478, 15, 1894.488864, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 1894.488864, 22, 2203.567875, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 2203.567875, 22, 2209.959122, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 2209.959122, 22, 2239.959122, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2340.337801, 24, 2400.337801, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2400.337801, 24, 2404.033424, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2404.033424, 24, 2486.461665, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2486.461665, 23, 2492.852912, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 2492.852912, 23, 2552.852912, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2552.852912, 23, 2556.548535, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 2556.548535, 23, 2635.795651, 6, Fly to truck at customer 6, Traveling 
4, UAV, UAV is stationary without a parcel, 2635.795651, 6, 2801.640603, 6, Idle above rendezvous location (customer 6), Idle 
4, UAV, UAV taking off or landing with no parcels, 2801.640603, 6, 2808.031850, 6, Land at truck rendezvous location (customer 6), Traveling 
4, UAV, UAV is stationary without a parcel, 2808.031850, 6, 2838.031850, 6, Recovered by truck at customer 6, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3788.630374, 19, 3848.630374, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3848.630374, 19, 3852.325997, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3852.325997, 19, 3865.416027, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3865.416027, 3, 3871.807273, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 3871.807273, 3, 3931.807273, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3931.807273, 3, 3935.502896, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 3935.502896, 3, 4005.870799, 17, Fly to truck at customer 17, Traveling 
4, UAV, UAV is stationary without a parcel, 4005.870799, 17, 4113.261886, 17, Idle above rendezvous location (customer 17), Idle 
4, UAV, UAV taking off or landing with no parcels, 4113.261886, 17, 4119.653133, 17, Land at truck rendezvous location (customer 17), Traveling 
4, UAV, UAV is stationary without a parcel, 4119.653133, 17, 4149.653133, 17, Recovered by truck at customer 17, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4519.335641, 1, 4579.335641, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4579.335641, 1, 4583.031265, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4583.031265, 1, 4778.201766, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4778.201766, 20, 4784.593012, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 4784.593012, 20, 4844.593012, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4844.593012, 20, 4848.288636, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 4848.288636, 20, 4927.406707, 8, Fly to truck at customer 8, Traveling 
4, UAV, UAV is stationary without a parcel, 4927.406707, 8, 5216.846832, 8, Idle above rendezvous location (customer 8), Idle 
4, UAV, UAV taking off or landing with no parcels, 5216.846832, 8, 5223.238078, 8, Land at truck rendezvous location (customer 8), Traveling 
4, UAV, UAV is stationary without a parcel, 5223.238078, 8, 5253.238078, 8, Recovered by truck at customer 8, UAV Recovery 
