problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 104, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 4937.636179 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 2257.180406, 5, 2317.180406, 5, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2317.180406, 5, 2377.180406, 5, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 2377.180406, 5, 2407.180406, 5, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2407.180406, 5, 2467.180406, 5, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 2467.180406, 5, 2884.149010, 24, Travel from node 5 to node 24, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 2884.149010, 24, 2914.149010, 24, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 2914.149010, 24, 2944.149010, 24, Dropping off package to Customer 24, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 2944.149010, 24, 3004.149010, 24, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3004.149010, 24, 3102.995392, 22, Travel from node 24 to node 22, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3102.995392, 22, 3132.995392, 22, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3132.995392, 22, 3192.995392, 22, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3192.995392, 22, 3222.995392, 22, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3222.995392, 22, 3244.954742, 22, Idle for  22 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3244.954742, 22, 3304.954742, 22, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3304.954742, 22, 3334.954742, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3334.954742, 22, 3557.723481, 15, Travel from node 22 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3557.723481, 15, 3629.368614, 15, Idle for  72 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3629.368614, 15, 3659.368614, 15, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3659.368614, 15, 3719.368614, 15, Launching UAV 3, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3719.368614, 15, 3749.368614, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3749.368614, 15, 3779.368614, 15, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3779.368614, 15, 3809.368614, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3809.368614, 15, 3869.368614, 15, Launching UAV 4, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3869.368614, 15, 3929.368614, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 3929.368614, 15, 4203.288132, 8, Travel from node 15 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4203.288132, 8, 4233.288132, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4233.288132, 8, 4361.724346, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4361.724346, 26, 4391.724346, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4391.724346, 26, 4700.119375, 26, Idle for 308 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4700.119375, 26, 4730.119375, 26, Retrieving UAV 4, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4730.119375, 26, 4907.636179, 26, Idle for 178 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4907.636179, 26, 4937.636179, 26, Retrieving UAV 3, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4937.636179, 26, -1.000000, 26, At the Depot.  Total Time = 1:22:17, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 60.000000, 0, 120.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 120.000000, 0, 126.891247, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 126.891247, 0, 450.940190, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 450.940190, 13, 463.722683, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 463.722683, 13, 523.722683, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 523.722683, 13, 530.613930, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 530.613930, 13, 670.459199, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 670.459199, 2, 685.418987, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 685.418987, 2, 698.201480, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 698.201480, 2, 728.201480, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 818.201480, 2, 878.201480, 2, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 878.201480, 2, 885.092727, 2, Takeoff from truck at Customer 2, Traveling 
2, UAV, UAV travels with parcel, 885.092727, 2, 1116.547852, 1, Fly to UAV customer 1, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1116.547852, 1, 1129.330345, 1, Land at UAV customer 1, Traveling 
2, UAV, UAV is stationary with a parcel, 1129.330345, 1, 1189.330345, 1, Serving UAV customer 1, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1189.330345, 1, 1196.221592, 1, Takeoff from UAV customer 1, Traveling 
2, UAV, UAV travels empty, 1196.221592, 1, 1420.627006, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1420.627006, 19, 1555.696242, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1555.696242, 19, 1568.478735, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1568.478735, 19, 1598.478735, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1658.478735, 19, 1718.478735, 19, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1718.478735, 19, 1725.369981, 19, Takeoff from truck at Customer 19, Traveling 
2, UAV, UAV travels with parcel, 1725.369981, 19, 1888.129793, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1888.129793, 9, 1900.912286, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1900.912286, 9, 1960.912286, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1960.912286, 9, 1967.803533, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1967.803533, 9, 2312.276321, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2312.276321, 5, 2364.397913, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2364.397913, 5, 2377.180406, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2377.180406, 5, 2407.180406, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2407.180406, 5, 2467.180406, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2467.180406, 5, 2474.071652, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2474.071652, 5, 2682.165325, 6, Fly to UAV customer 6, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2682.165325, 6, 2694.947818, 6, Land at UAV customer 6, Traveling 
2, UAV, UAV is stationary with a parcel, 2694.947818, 6, 2754.947818, 6, Serving UAV customer 6, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2754.947818, 6, 2761.839064, 6, Takeoff from UAV customer 6, Traveling 
2, UAV, UAV travels empty, 2761.839064, 6, 2845.893460, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2845.893460, 24, 2871.366517, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 2871.366517, 24, 2884.149010, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2884.149010, 24, 2914.149010, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2944.149010, 24, 3004.149010, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3004.149010, 24, 3011.040256, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 3011.040256, 24, 3187.143423, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3187.143423, 25, 3199.925916, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 3199.925916, 25, 3259.925916, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3259.925916, 25, 3266.817163, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 3266.817163, 25, 3582.738097, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV is stationary without a parcel, 3582.738097, 15, 3706.586121, 15, Idle above rendezvous location (customer 15), Idle 
2, UAV, UAV taking off or landing with no parcels, 3706.586121, 15, 3719.368614, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 3719.368614, 15, 3749.368614, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3869.368614, 15, 3929.368614, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3929.368614, 15, 3936.259860, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 3936.259860, 15, 4017.168247, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4017.168247, 12, 4029.950740, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4029.950740, 12, 4089.950740, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4089.950740, 12, 4096.841987, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4096.841987, 12, 4336.434811, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4336.434811, 26, 4348.941853, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 4348.941853, 26, 4361.724346, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4361.724346, 26, 4391.724346, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 517.869046, 18, Fly to UAV customer 18, Traveling 
3, UAV, UAV taking off or landing with a parcel, 517.869046, 18, 530.651539, 18, Land at UAV customer 18, Traveling 
3, UAV, UAV is stationary with a parcel, 530.651539, 18, 590.651539, 18, Serving UAV customer 18, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 590.651539, 18, 597.542786, 18, Takeoff from UAV customer 18, Traveling 
3, UAV, UAV travels empty, 597.542786, 18, 904.420365, 2, Fly to truck at customer 2, Traveling 
3, UAV, UAV taking off or landing with no parcels, 904.420365, 2, 917.202858, 2, Land at truck rendezvous location (customer 2), Traveling 
3, UAV, UAV is stationary without a parcel, 917.202858, 2, 947.202858, 2, Recovered by truck at customer 2, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 947.202858, 2, 1007.202858, 2, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 1007.202858, 2, 1014.094104, 2, Takeoff from truck at Customer 2, Traveling 
3, UAV, UAV travels with parcel, 1014.094104, 2, 1480.209209, 3, Fly to UAV customer 3, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1480.209209, 3, 1492.991702, 3, Land at UAV customer 3, Traveling 
3, UAV, UAV is stationary with a parcel, 1492.991702, 3, 1552.991702, 3, Serving UAV customer 3, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1552.991702, 3, 1559.882949, 3, Takeoff from UAV customer 3, Traveling 
3, UAV, UAV travels empty, 1559.882949, 3, 1841.102357, 5, Fly to truck at customer 5, Traveling 
3, UAV, UAV is stationary without a parcel, 1841.102357, 5, 2171.797008, 5, Idle above rendezvous location (customer 5), Idle 
3, UAV, UAV taking off or landing with no parcels, 2171.797008, 5, 2184.579501, 5, Land at truck rendezvous location (customer 5), Traveling 
3, UAV, UAV is stationary without a parcel, 2184.579501, 5, 2214.579501, 5, Recovered by truck at customer 5, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2317.180406, 5, 2377.180406, 5, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2377.180406, 5, 2384.071652, 5, Takeoff from truck at Customer 5, Traveling 
3, UAV, UAV travels with parcel, 2384.071652, 5, 2605.505784, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2605.505784, 14, 2618.288277, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2618.288277, 14, 2678.288277, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2678.288277, 14, 2685.179523, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2685.179523, 14, 2915.943030, 22, Fly to truck at customer 22, Traveling 
3, UAV, UAV is stationary without a parcel, 2915.943030, 22, 3090.212899, 22, Idle above rendezvous location (customer 22), Idle 
3, UAV, UAV taking off or landing with no parcels, 3090.212899, 22, 3102.995392, 22, Land at truck rendezvous location (customer 22), Traveling 
3, UAV, UAV is stationary without a parcel, 3102.995392, 22, 3132.995392, 22, Recovered by truck at customer 22, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3132.995392, 22, 3192.995392, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3192.995392, 22, 3199.886638, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 3199.886638, 22, 3382.059782, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3382.059782, 4, 3394.842275, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 3394.842275, 4, 3454.842275, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3454.842275, 4, 3461.733522, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 3461.733522, 4, 3616.586121, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3616.586121, 15, 3629.368614, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 3629.368614, 15, 3659.368614, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3659.368614, 15, 3719.368614, 15, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3719.368614, 15, 3726.259860, 15, Takeoff from truck at Customer 15, Traveling 
3, UAV, UAV travels with parcel, 3726.259860, 15, 4204.346798, 16, Fly to UAV customer 16, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4204.346798, 16, 4217.129291, 16, Land at UAV customer 16, Traveling 
3, UAV, UAV is stationary with a parcel, 4217.129291, 16, 4277.129291, 16, Serving UAV customer 16, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4277.129291, 16, 4284.020537, 16, Takeoff from UAV customer 16, Traveling 
3, UAV, UAV travels empty, 4284.020537, 16, 4894.853686, 26, Fly to depot, Traveling 
3, UAV, UAV taking off or landing with no parcels, 4894.853686, 26, 4907.636179, 26, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4907.636179, 26, 4937.636179, 26, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 295.966257, 20, Fly to UAV customer 20, Traveling 
4, UAV, UAV taking off or landing with a parcel, 295.966257, 20, 308.748750, 20, Land at UAV customer 20, Traveling 
4, UAV, UAV is stationary with a parcel, 308.748750, 20, 368.748750, 20, Serving UAV customer 20, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 368.748750, 20, 375.639996, 20, Takeoff from UAV customer 20, Traveling 
4, UAV, UAV travels empty, 375.639996, 20, 655.418987, 2, Fly to truck at customer 2, Traveling 
4, UAV, UAV taking off or landing with no parcels, 655.418987, 2, 668.201480, 2, Land at truck rendezvous location (customer 2), Traveling 
4, UAV, UAV is stationary without a parcel, 668.201480, 2, 698.201480, 2, Recovered by truck at customer 2, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 758.201480, 2, 818.201480, 2, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 818.201480, 2, 825.092727, 2, Takeoff from truck at Customer 2, Traveling 
4, UAV, UAV travels with parcel, 825.092727, 2, 1267.199569, 7, Fly to UAV customer 7, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1267.199569, 7, 1279.982062, 7, Land at UAV customer 7, Traveling 
4, UAV, UAV is stationary with a parcel, 1279.982062, 7, 1339.982062, 7, Serving UAV customer 7, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1339.982062, 7, 1346.873309, 7, Takeoff from UAV customer 7, Traveling 
4, UAV, UAV travels empty, 1346.873309, 7, 1444.003989, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 1444.003989, 19, 1525.696242, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 1525.696242, 19, 1538.478735, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 1538.478735, 19, 1568.478735, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1598.478735, 19, 1658.478735, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1658.478735, 19, 1665.369981, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 1665.369981, 19, 1797.366111, 17, Fly to UAV customer 17, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1797.366111, 17, 1810.148604, 17, Land at UAV customer 17, Traveling 
4, UAV, UAV is stationary with a parcel, 1810.148604, 17, 1870.148604, 17, Serving UAV customer 17, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1870.148604, 17, 1877.039851, 17, Takeoff from UAV customer 17, Traveling 
4, UAV, UAV travels empty, 1877.039851, 17, 2214.397913, 5, Fly to truck at customer 5, Traveling 
4, UAV, UAV taking off or landing with no parcels, 2214.397913, 5, 2227.180406, 5, Land at truck rendezvous location (customer 5), Traveling 
4, UAV, UAV is stationary without a parcel, 2227.180406, 5, 2257.180406, 5, Recovered by truck at customer 5, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2257.180406, 5, 2317.180406, 5, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2317.180406, 5, 2324.071652, 5, Takeoff from truck at Customer 5, Traveling 
4, UAV, UAV travels with parcel, 2324.071652, 5, 2575.213772, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2575.213772, 10, 2587.996265, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 2587.996265, 10, 2647.996265, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2647.996265, 10, 2654.887511, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 2654.887511, 10, 2911.391877, 22, Fly to truck at customer 22, Traveling 
4, UAV, UAV is stationary without a parcel, 2911.391877, 22, 3180.212899, 22, Idle above rendezvous location (customer 22), Idle 
4, UAV, UAV taking off or landing with no parcels, 3180.212899, 22, 3192.995392, 22, Land at truck rendezvous location (customer 22), Traveling 
4, UAV, UAV is stationary without a parcel, 3192.995392, 22, 3222.995392, 22, Recovered by truck at customer 22, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3244.954742, 22, 3304.954742, 22, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3304.954742, 22, 3311.845988, 22, Takeoff from truck at Customer 22, Traveling 
4, UAV, UAV travels with parcel, 3311.845988, 22, 3490.571705, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3490.571705, 23, 3503.354199, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 3503.354199, 23, 3563.354199, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3563.354199, 23, 3570.245445, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 3570.245445, 23, 3736.586121, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 3736.586121, 15, 3749.368614, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 3749.368614, 15, 3779.368614, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3809.368614, 15, 3869.368614, 15, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3869.368614, 15, 3876.259860, 15, Takeoff from truck at Customer 15, Traveling 
4, UAV, UAV travels with parcel, 3876.259860, 15, 4214.199689, 11, Fly to UAV customer 11, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4214.199689, 11, 4226.982183, 11, Land at UAV customer 11, Traveling 
4, UAV, UAV is stationary with a parcel, 4226.982183, 11, 4286.982183, 11, Serving UAV customer 11, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4286.982183, 11, 4293.873429, 11, Takeoff from UAV customer 11, Traveling 
4, UAV, UAV travels empty, 4293.873429, 11, 4687.336882, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 4687.336882, 26, 4700.119375, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 4700.119375, 26, 4730.119375, 26, Recovered at depot, UAV Recovery 
