problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 103, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 1, 1 

Objective Function Value: 5259.671651 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 3987.768060, 17, 4047.768060, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4047.768060, 17, 4054.659307, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4054.659307, 17, 4156.799369, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4156.799369, 18, 4169.581862, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4169.581862, 18, 4229.581862, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4229.581862, 18, 4236.473108, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4236.473108, 18, 4347.273405, 1, Fly to truck at customer 1, Traveling 
2, UAV, UAV is stationary without a parcel, 4347.273405, 1, 4404.668076, 1, Idle above rendezvous location (customer 1), Idle 
2, UAV, UAV taking off or landing with no parcels, 4404.668076, 1, 4417.450569, 1, Land at truck rendezvous location (customer 1), Traveling 
2, UAV, UAV is stationary without a parcel, 4417.450569, 1, 4447.450569, 1, Recovered by truck at customer 1, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4447.450569, 1, 4507.450569, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4507.450569, 1, 4514.341816, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 4514.341816, 1, 4609.298724, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4609.298724, 13, 4622.081217, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 4622.081217, 13, 4682.081217, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4682.081217, 13, 4688.972464, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 4688.972464, 13, 5013.021407, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5013.021407, 26, 5177.006727, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5177.006727, 26, 5189.789220, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5189.789220, 26, 5219.789220, 26, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 671.489066, 11, 731.489066, 11, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 731.489066, 11, 738.380313, 11, Takeoff from truck at Customer 11, Traveling 
3, UAV, UAV travels with parcel, 738.380313, 11, 1080.277631, 4, Fly to UAV customer 4, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1080.277631, 4, 1093.060124, 4, Land at UAV customer 4, Traveling 
3, UAV, UAV is stationary with a parcel, 1093.060124, 4, 1153.060124, 4, Serving UAV customer 4, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1153.060124, 4, 1159.951370, 4, Takeoff from UAV customer 4, Traveling 
3, UAV, UAV travels empty, 1159.951370, 4, 1314.803970, 15, Fly to truck at customer 15, Traveling 
3, UAV, UAV taking off or landing with no parcels, 1314.803970, 15, 1327.586463, 15, Land at truck rendezvous location (customer 15), Traveling 
3, UAV, UAV is stationary without a parcel, 1327.586463, 15, 1357.586463, 15, Recovered by truck at customer 15, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 1942.942332, 22, 2002.942332, 22, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2002.942332, 22, 2009.833578, 22, Takeoff from truck at Customer 22, Traveling 
3, UAV, UAV travels with parcel, 2009.833578, 22, 2240.597084, 14, Fly to UAV customer 14, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2240.597084, 14, 2253.379578, 14, Land at UAV customer 14, Traveling 
3, UAV, UAV is stationary with a parcel, 2253.379578, 14, 2313.379578, 14, Serving UAV customer 14, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2313.379578, 14, 2320.270824, 14, Takeoff from UAV customer 14, Traveling 
3, UAV, UAV travels empty, 2320.270824, 14, 2491.319455, 24, Fly to truck at customer 24, Traveling 
3, UAV, UAV is stationary without a parcel, 2491.319455, 24, 2496.747763, 24, Idle above rendezvous location (customer 24), Idle 
3, UAV, UAV taking off or landing with no parcels, 2496.747763, 24, 2509.530256, 24, Land at truck rendezvous location (customer 24), Traveling 
3, UAV, UAV is stationary without a parcel, 2509.530256, 24, 2539.530256, 24, Recovered by truck at customer 24, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2539.530256, 24, 2599.530256, 24, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2599.530256, 24, 2606.421503, 24, Takeoff from truck at Customer 24, Traveling 
3, UAV, UAV travels with parcel, 2606.421503, 24, 2782.524670, 25, Fly to UAV customer 25, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2782.524670, 25, 2795.307163, 25, Land at UAV customer 25, Traveling 
3, UAV, UAV is stationary with a parcel, 2795.307163, 25, 2855.307163, 25, Serving UAV customer 25, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2855.307163, 25, 2862.198409, 25, Takeoff from UAV customer 25, Traveling 
3, UAV, UAV travels empty, 2862.198409, 25, 3566.933266, 19, Fly to truck at customer 19, Traveling 
3, UAV, UAV taking off or landing with no parcels, 3566.933266, 19, 3579.715759, 19, Land at truck rendezvous location (customer 19), Traveling 
3, UAV, UAV is stationary without a parcel, 3579.715759, 19, 3609.715759, 19, Recovered by truck at customer 19, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3609.715759, 19, 3669.715759, 19, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3669.715759, 19, 3676.607006, 19, Takeoff from truck at Customer 19, Traveling 
3, UAV, UAV travels with parcel, 3676.607006, 19, 3773.737686, 7, Fly to UAV customer 7, Traveling 
3, UAV, UAV taking off or landing with a parcel, 3773.737686, 7, 3786.520179, 7, Land at UAV customer 7, Traveling 
3, UAV, UAV is stationary with a parcel, 3786.520179, 7, 3846.520179, 7, Serving UAV customer 7, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 3846.520179, 7, 3853.411425, 7, Takeoff from UAV customer 7, Traveling 
3, UAV, UAV travels empty, 3853.411425, 7, 4065.196580, 1, Fly to truck at customer 1, Traveling 
3, UAV, UAV is stationary without a parcel, 4065.196580, 1, 4194.668076, 1, Idle above rendezvous location (customer 1), Idle 
3, UAV, UAV taking off or landing with no parcels, 4194.668076, 1, 4207.450569, 1, Land at truck rendezvous location (customer 1), Traveling 
3, UAV, UAV is stationary without a parcel, 4207.450569, 1, 4237.450569, 1, Recovered by truck at customer 1, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 4237.450569, 1, 4297.450569, 1, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 4297.450569, 1, 4304.341816, 1, Takeoff from truck at Customer 1, Traveling 
3, UAV, UAV travels with parcel, 4304.341816, 1, 4535.796941, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4535.796941, 2, 4548.579434, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4548.579434, 2, 4608.579434, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4608.579434, 2, 4615.470681, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4615.470681, 2, 4979.832979, 8, Fly to truck at customer 8, Traveling 
3, UAV, UAV is stationary without a parcel, 4979.832979, 8, 4988.570513, 8, Idle above rendezvous location (customer 8), Idle 
3, UAV, UAV taking off or landing with no parcels, 4988.570513, 8, 5001.353006, 8, Land at truck rendezvous location (customer 8), Traveling 
3, UAV, UAV is stationary without a parcel, 5001.353006, 8, 5031.353006, 8, Recovered by truck at customer 8, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 611.489066, 11, 671.489066, 11, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 671.489066, 11, 678.380313, 11, Takeoff from truck at Customer 11, Traveling 
4, UAV, UAV travels with parcel, 678.380313, 11, 913.917656, 16, Fly to UAV customer 16, Traveling 
4, UAV, UAV taking off or landing with a parcel, 913.917656, 16, 926.700150, 16, Land at UAV customer 16, Traveling 
4, UAV, UAV is stationary with a parcel, 926.700150, 16, 986.700150, 16, Serving UAV customer 16, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 986.700150, 16, 993.591396, 16, Takeoff from UAV customer 16, Traveling 
4, UAV, UAV travels empty, 993.591396, 16, 1471.678333, 15, Fly to truck at customer 15, Traveling 
4, UAV, UAV taking off or landing with no parcels, 1471.678333, 15, 1484.460827, 15, Land at truck rendezvous location (customer 15), Traveling 
4, UAV, UAV is stationary without a parcel, 1484.460827, 15, 1514.460827, 15, Recovered by truck at customer 15, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 1682.765942, 12, 1742.765942, 12, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 1742.765942, 12, 1749.657188, 12, Takeoff from truck at Customer 12, Traveling 
4, UAV, UAV travels with parcel, 1749.657188, 12, 1835.444011, 23, Fly to UAV customer 23, Traveling 
4, UAV, UAV taking off or landing with a parcel, 1835.444011, 23, 1848.226504, 23, Land at UAV customer 23, Traveling 
4, UAV, UAV is stationary with a parcel, 1848.226504, 23, 1908.226504, 23, Serving UAV customer 23, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 1908.226504, 23, 1915.117750, 23, Takeoff from UAV customer 23, Traveling 
4, UAV, UAV travels empty, 1915.117750, 23, 2079.974232, 24, Fly to truck at customer 24, Traveling 
4, UAV, UAV is stationary without a parcel, 2079.974232, 24, 2180.538517, 24, Idle above rendezvous location (customer 24), Idle 
4, UAV, UAV taking off or landing with no parcels, 2180.538517, 24, 2193.321011, 24, Land at truck rendezvous location (customer 24), Traveling 
4, UAV, UAV is stationary without a parcel, 2193.321011, 24, 2223.321011, 24, Recovered by truck at customer 24, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2223.321011, 24, 2283.321011, 24, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2283.321011, 24, 2290.212257, 24, Takeoff from truck at Customer 24, Traveling 
4, UAV, UAV travels with parcel, 2290.212257, 24, 2849.271501, 3, Fly to UAV customer 3, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2849.271501, 3, 2862.053994, 3, Land at UAV customer 3, Traveling 
4, UAV, UAV is stationary with a parcel, 2862.053994, 3, 2922.053994, 3, Serving UAV customer 3, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2922.053994, 3, 2928.945240, 3, Takeoff from UAV customer 3, Traveling 
4, UAV, UAV travels empty, 2928.945240, 3, 2955.125299, 19, Fly to truck at customer 19, Traveling 
4, UAV, UAV is stationary without a parcel, 2955.125299, 19, 3436.869972, 19, Idle above rendezvous location (customer 19), Idle 
4, UAV, UAV taking off or landing with no parcels, 3436.869972, 19, 3449.652465, 19, Land at truck rendezvous location (customer 19), Traveling 
4, UAV, UAV is stationary without a parcel, 3449.652465, 19, 3479.652465, 19, Recovered by truck at customer 19, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 3479.652465, 19, 3539.652465, 19, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 3539.652465, 19, 3546.543712, 19, Takeoff from truck at Customer 19, Traveling 
4, UAV, UAV travels with parcel, 3546.543712, 19, 3750.680323, 21, Fly to UAV customer 21, Traveling 
4, UAV, UAV taking off or landing with a parcel, 3750.680323, 21, 3763.462816, 21, Land at UAV customer 21, Traveling 
4, UAV, UAV is stationary with a parcel, 3763.462816, 21, 3823.462816, 21, Serving UAV customer 21, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 3823.462816, 21, 3830.354063, 21, Takeoff from UAV customer 21, Traveling 
4, UAV, UAV travels empty, 3830.354063, 21, 4178.454507, 1, Fly to truck at customer 1, Traveling 
4, UAV, UAV is stationary without a parcel, 4178.454507, 1, 4284.668076, 1, Idle above rendezvous location (customer 1), Idle 
4, UAV, UAV taking off or landing with no parcels, 4284.668076, 1, 4297.450569, 1, Land at truck rendezvous location (customer 1), Traveling 
4, UAV, UAV is stationary without a parcel, 4297.450569, 1, 4327.450569, 1, Recovered by truck at customer 1, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 4327.450569, 1, 4387.450569, 1, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 4387.450569, 1, 4394.341816, 1, Takeoff from truck at Customer 1, Traveling 
4, UAV, UAV travels with parcel, 4394.341816, 1, 4773.804978, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 4773.804978, 5, 4786.587471, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 4786.587471, 5, 4846.587471, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 4846.587471, 5, 4853.478717, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 4853.478717, 5, 5216.889158, 26, Fly to depot, Traveling 
4, UAV, UAV taking off or landing with no parcels, 5216.889158, 26, 5229.671651, 26, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 5229.671651, 26, 5259.671651, 26, Recovered at depot, UAV Recovery 
