problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 102, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 4861.819054 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3347.954582, 22, 3407.954582, 22, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3407.954582, 22, 3437.954582, 22, Dropping off package to Customer 22, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3437.954582, 22, 3748.769019, 4, Travel from node 22 to node 4, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3748.769019, 4, 3778.769019, 4, Dropping off package to Customer 4, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 3778.769019, 4, 3977.652040, 4, Idle for 199 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 3977.652040, 4, 4007.652040, 4, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4007.652040, 4, 4067.652040, 4, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4067.652040, 4, 4264.409127, 15, Travel from node 4 to node 15, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4264.409127, 15, 4294.409127, 15, Dropping off package to Customer 15, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4294.409127, 15, 4295.943673, 15, Idle for   2 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4295.943673, 15, 4325.943673, 15, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4325.943673, 15, 4385.943673, 15, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4385.943673, 15, 4659.863191, 8, Travel from node 15 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4659.863191, 8, 4689.863191, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4689.863191, 8, 4818.299405, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4818.299405, 26, 4831.819054, 26, Idle for  14 seconds, Idle 
1, Truck, Truck is stationary with no UAVs on board, 4831.819054, 26, 4861.819054, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4861.819054, 26, -1.000000, 26, At the Depot.  Total Time = 1:21:01, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 174.388253, 20, 234.388253, 20, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 234.388253, 20, 238.083876, 20, Takeoff from truck at Customer 20, Traveling 
2, UAV, UAV travels with parcel, 238.083876, 20, 411.877051, 13, Fly to UAV customer 13, Traveling 
2, UAV, UAV taking off or landing with a parcel, 411.877051, 13, 418.268297, 13, Land at UAV customer 13, Traveling 
2, UAV, UAV is stationary with a parcel, 418.268297, 13, 478.268297, 13, Serving UAV customer 13, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 478.268297, 13, 481.963921, 13, Takeoff from UAV customer 13, Traveling 
2, UAV, UAV travels empty, 481.963921, 13, 551.886555, 2, Fly to truck at customer 2, Traveling 
2, UAV, UAV is stationary without a parcel, 551.886555, 2, 606.966587, 2, Idle above rendezvous location (customer 2), Idle 
2, UAV, UAV taking off or landing with no parcels, 606.966587, 2, 613.357834, 2, Land at truck rendezvous location (customer 2), Traveling 
2, UAV, UAV is stationary without a parcel, 613.357834, 2, 643.357834, 2, Recovered by truck at customer 2, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 987.738376, 1, 1047.738376, 1, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1047.738376, 1, 1051.433999, 1, Takeoff from truck at Customer 1, Traveling 
2, UAV, UAV travels with parcel, 1051.433999, 1, 1106.834148, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1106.834148, 18, 1113.225394, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 1113.225394, 18, 1173.225394, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1173.225394, 18, 1176.921018, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 1176.921018, 18, 1227.991048, 17, Fly to truck at customer 17, Traveling 
2, UAV, UAV is stationary without a parcel, 1227.991048, 17, 1231.029638, 17, Idle above rendezvous location (customer 17), Idle 
2, UAV, UAV taking off or landing with no parcels, 1231.029638, 17, 1237.420885, 17, Land at truck rendezvous location (customer 17), Traveling 
2, UAV, UAV is stationary without a parcel, 1237.420885, 17, 1267.420885, 17, Recovered by truck at customer 17, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1267.420885, 17, 1327.420885, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1327.420885, 17, 1331.116508, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 1331.116508, 17, 1388.831896, 7, Fly to UAV customer 7, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1388.831896, 7, 1395.223143, 7, Land at UAV customer 7, Traveling 
2, UAV, UAV is stationary with a parcel, 1395.223143, 7, 1455.223143, 7, Serving UAV customer 7, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1455.223143, 7, 1458.918766, 7, Takeoff from UAV customer 7, Traveling 
2, UAV, UAV travels empty, 1458.918766, 7, 1507.484106, 19, Fly to truck at customer 19, Traveling 
2, UAV, UAV is stationary without a parcel, 1507.484106, 19, 1580.173518, 19, Idle above rendezvous location (customer 19), Idle 
2, UAV, UAV taking off or landing with no parcels, 1580.173518, 19, 1586.564765, 19, Land at truck rendezvous location (customer 19), Traveling 
2, UAV, UAV is stationary without a parcel, 1586.564765, 19, 1616.564765, 19, Recovered by truck at customer 19, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1670.598745, 3, 1730.598745, 3, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1730.598745, 3, 1734.294368, 3, Takeoff from truck at Customer 3, Traveling 
2, UAV, UAV travels with parcel, 1734.294368, 3, 1805.267307, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 1805.267307, 9, 1811.658554, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 1811.658554, 9, 1871.658554, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 1871.658554, 9, 1875.354177, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 1875.354177, 9, 2047.590571, 5, Fly to truck at customer 5, Traveling 
2, UAV, UAV is stationary without a parcel, 2047.590571, 5, 2169.904087, 5, Idle above rendezvous location (customer 5), Idle 
2, UAV, UAV taking off or landing with no parcels, 2169.904087, 5, 2176.295334, 5, Land at truck rendezvous location (customer 5), Traveling 
2, UAV, UAV is stationary without a parcel, 2176.295334, 5, 2206.295334, 5, Recovered by truck at customer 5, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2206.295334, 5, 2266.295334, 5, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2266.295334, 5, 2269.990957, 5, Takeoff from truck at Customer 5, Traveling 
2, UAV, UAV travels with parcel, 2269.990957, 5, 2492.540268, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2492.540268, 25, 2498.931514, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2498.931514, 25, 2558.931514, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2558.931514, 25, 2562.627138, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2562.627138, 25, 2696.420905, 14, Fly to truck at customer 14, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2696.420905, 14, 2702.812151, 14, Land at truck rendezvous location (customer 14), Traveling 
2, UAV, UAV is stationary without a parcel, 2702.812151, 14, 2732.812151, 14, Recovered by truck at customer 14, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2732.812151, 14, 2792.812151, 14, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2792.812151, 14, 2796.507775, 14, Takeoff from truck at Customer 14, Traveling 
2, UAV, UAV travels with parcel, 2796.507775, 14, 2815.659275, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2815.659275, 10, 2822.050521, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 2822.050521, 10, 2882.050521, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2882.050521, 10, 2885.746144, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 2885.746144, 10, 2955.022904, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2955.022904, 6, 2961.414151, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2961.414151, 6, 2991.414151, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2991.414151, 6, 3051.414151, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3051.414151, 6, 3055.109774, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3055.109774, 6, 3134.356890, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3134.356890, 23, 3140.748136, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 3140.748136, 23, 3200.748136, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3200.748136, 23, 3204.443760, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 3204.443760, 23, 3293.806618, 22, Fly to truck at customer 22, Traveling 
2, UAV, UAV is stationary without a parcel, 3293.806618, 22, 3311.563335, 22, Idle above rendezvous location (customer 22), Idle 
2, UAV, UAV taking off or landing with no parcels, 3311.563335, 22, 3317.954582, 22, Land at truck rendezvous location (customer 22), Traveling 
2, UAV, UAV is stationary without a parcel, 3317.954582, 22, 3347.954582, 22, Recovered by truck at customer 22, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3347.954582, 22, 3407.954582, 22, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3407.954582, 22, 3411.650205, 22, Takeoff from truck at Customer 22, Traveling 
2, UAV, UAV travels with parcel, 3411.650205, 22, 3701.541314, 16, Fly to UAV customer 16, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3701.541314, 16, 3707.932561, 16, Land at UAV customer 16, Traveling 
2, UAV, UAV is stationary with a parcel, 3707.932561, 16, 3767.932561, 16, Serving UAV customer 16, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3767.932561, 16, 3771.628184, 16, Takeoff from UAV customer 16, Traveling 
2, UAV, UAV travels empty, 3771.628184, 16, 3971.260793, 4, Fly to truck at customer 4, Traveling 
2, UAV, UAV taking off or landing with no parcels, 3971.260793, 4, 3977.652040, 4, Land at truck rendezvous location (customer 4), Traveling 
2, UAV, UAV is stationary without a parcel, 3977.652040, 4, 4007.652040, 4, Recovered by truck at customer 4, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4007.652040, 4, 4067.652040, 4, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4067.652040, 4, 4071.347663, 4, Takeoff from truck at Customer 4, Traveling 
2, UAV, UAV travels with parcel, 4071.347663, 4, 4179.011364, 12, Fly to UAV customer 12, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4179.011364, 12, 4185.402610, 12, Land at UAV customer 12, Traveling 
2, UAV, UAV is stationary with a parcel, 4185.402610, 12, 4245.402610, 12, Serving UAV customer 12, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4245.402610, 12, 4249.098233, 12, Takeoff from UAV customer 12, Traveling 
2, UAV, UAV travels empty, 4249.098233, 12, 4289.552427, 15, Fly to truck at customer 15, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4289.552427, 15, 4295.943673, 15, Land at truck rendezvous location (customer 15), Traveling 
2, UAV, UAV is stationary without a parcel, 4295.943673, 15, 4325.943673, 15, Recovered by truck at customer 15, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4325.943673, 15, 4385.943673, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4385.943673, 15, 4389.639297, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 4389.639297, 15, 4558.609211, 11, Fly to UAV customer 11, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4558.609211, 11, 4565.000458, 11, Land at UAV customer 11, Traveling 
2, UAV, UAV is stationary with a parcel, 4565.000458, 11, 4625.000458, 11, Serving UAV customer 11, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4625.000458, 11, 4628.696081, 11, Takeoff from UAV customer 11, Traveling 
2, UAV, UAV travels empty, 4628.696081, 11, 4825.427808, 26, Fly to depot, Traveling 
2, UAV, UAV taking off or landing with no parcels, 4825.427808, 26, 4831.819054, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4831.819054, 26, 4861.819054, 26, Recovered at depot, UAV Recovery 
