problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 1, 1 

Objective Function Value: 5596.966889 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
1, Truck, Truck is stationary with no UAVs on board, 3456.108472, 21, 3486.108472, 21, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 3486.108472, 21, 3546.108472, 21, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with no UAVs on board, 3546.108472, 21, 3576.108472, 21, Dropping off package to Customer 21, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3576.108472, 21, 3886.799622, 19, Travel from node 21 to node 19, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3886.799622, 19, 3916.799622, 19, Dropping off package to Customer 19, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 3916.799622, 19, 3970.833602, 3, Travel from node 19 to node 3, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 3970.833602, 3, 4000.833602, 3, Dropping off package to Customer 3, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4000.833602, 3, 4030.833602, 3, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck travels with UAV(s) on board, 4030.833602, 3, 4160.852509, 7, Travel from node 3 to node 7, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4160.852509, 7, 4190.852509, 7, Dropping off package to Customer 7, Making Delivery 
1, Truck, Truck travels with UAV(s) on board, 4190.852509, 7, 4347.965716, 17, Travel from node 7 to node 17, Traveling 
1, Truck, Truck is stationary with UAV(s) on board, 4347.965716, 17, 4407.965716, 17, Launching UAV 2, UAV Launch 
1, Truck, Truck is stationary with UAV(s) on board, 4407.965716, 17, 4437.965716, 17, Dropping off package to Customer 17, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4437.965716, 17, 4597.648225, 1, Travel from node 17 to node 1, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4597.648225, 1, 4627.648225, 1, Dropping off package to Customer 1, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 4627.648225, 1, 4777.705216, 13, Travel from node 1 to node 13, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 4777.705216, 13, 4807.705216, 13, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 4807.705216, 13, 4837.705216, 13, Dropping off package to Customer 13, Making Delivery 
1, Truck, Truck is stationary with no UAVs on board, 4837.705216, 13, 4897.705216, 13, Launching UAV 2, UAV Launch 
1, Truck, Truck travels with no UAVs on board, 4897.705216, 13, 5408.530675, 8, Travel from node 13 to node 8, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5408.530675, 8, 5438.530675, 8, Dropping off package to Customer 8, Making Delivery 
1, Truck, Truck travels with no UAVs on board, 5438.530675, 8, 5566.966889, 26, Travel from node 8 to node 26, Traveling 
1, Truck, Truck is stationary with no UAVs on board, 5566.966889, 26, 5596.966889, 26, Retrieving UAV 2, UAV Recovery 
1, Truck, Truck is stationary with no UAVs on board, 5596.966889, 26, -1.000000, 26, At the Depot.  Total Time = 1:33:16, Vehicle Tasks Complete 
2, UAV, UAV is stationary with a parcel, 0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 63.695623, 0, Takeoff from Depot, Traveling 
2, UAV, UAV travels with parcel, 63.695623, 0, 118.233128, 20, Fly to UAV customer 20, Traveling 
2, UAV, UAV taking off or landing with a parcel, 118.233128, 20, 124.624375, 20, Land at UAV customer 20, Traveling 
2, UAV, UAV is stationary with a parcel, 124.624375, 20, 184.624375, 20, Serving UAV customer 20, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 184.624375, 20, 188.319998, 20, Takeoff from UAV customer 20, Traveling 
2, UAV, UAV travels empty, 188.319998, 20, 360.716426, 11, Fly to truck at customer 11, Traveling 
2, UAV, UAV is stationary without a parcel, 360.716426, 11, 635.097819, 11, Idle above rendezvous location (customer 11), Idle 
2, UAV, UAV taking off or landing with no parcels, 635.097819, 11, 641.489066, 11, Land at truck rendezvous location (customer 11), Traveling 
2, UAV, UAV is stationary without a parcel, 641.489066, 11, 671.489066, 11, Recovered by truck at customer 11, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 1915.901772, 15, 1975.901772, 15, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 1975.901772, 15, 1979.597395, 15, Takeoff from truck at Customer 15, Traveling 
2, UAV, UAV travels with parcel, 1979.597395, 15, 2062.767733, 23, Fly to UAV customer 23, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2062.767733, 23, 2069.158980, 23, Land at UAV customer 23, Traveling 
2, UAV, UAV is stationary with a parcel, 2069.158980, 23, 2129.158980, 23, Serving UAV customer 23, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2129.158980, 23, 2132.854603, 23, Takeoff from UAV customer 23, Traveling 
2, UAV, UAV travels empty, 2132.854603, 23, 2175.748014, 12, Fly to truck at customer 12, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2175.748014, 12, 2182.139261, 12, Land at truck rendezvous location (customer 12), Traveling 
2, UAV, UAV is stationary without a parcel, 2182.139261, 12, 2212.139261, 12, Recovered by truck at customer 12, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2212.139261, 12, 2272.139261, 12, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2272.139261, 12, 2275.834884, 12, Takeoff from truck at Customer 12, Traveling 
2, UAV, UAV travels with parcel, 2275.834884, 12, 2430.797529, 25, Fly to UAV customer 25, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2430.797529, 25, 2437.188775, 25, Land at UAV customer 25, Traveling 
2, UAV, UAV is stationary with a parcel, 2437.188775, 25, 2497.188775, 25, Serving UAV customer 25, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2497.188775, 25, 2500.884398, 25, Takeoff from UAV customer 25, Traveling 
2, UAV, UAV travels empty, 2500.884398, 25, 2588.935982, 24, Fly to truck at customer 24, Traveling 
2, UAV, UAV is stationary without a parcel, 2588.935982, 24, 2596.303083, 24, Idle above rendezvous location (customer 24), Idle 
2, UAV, UAV taking off or landing with no parcels, 2596.303083, 24, 2602.694330, 24, Land at truck rendezvous location (customer 24), Traveling 
2, UAV, UAV is stationary without a parcel, 2602.694330, 24, 2632.694330, 24, Recovered by truck at customer 24, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2632.694330, 24, 2692.694330, 24, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 2692.694330, 24, 2696.389953, 24, Takeoff from truck at Customer 24, Traveling 
2, UAV, UAV travels with parcel, 2696.389953, 24, 2781.914269, 14, Fly to UAV customer 14, Traveling 
2, UAV, UAV taking off or landing with a parcel, 2781.914269, 14, 2788.305515, 14, Land at UAV customer 14, Traveling 
2, UAV, UAV is stationary with a parcel, 2788.305515, 14, 2848.305515, 14, Serving UAV customer 14, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 2848.305515, 14, 2852.001138, 14, Takeoff from UAV customer 14, Traveling 
2, UAV, UAV travels empty, 2852.001138, 14, 2903.645694, 6, Fly to truck at customer 6, Traveling 
2, UAV, UAV taking off or landing with no parcels, 2903.645694, 6, 2910.036940, 6, Land at truck rendezvous location (customer 6), Traveling 
2, UAV, UAV is stationary without a parcel, 2910.036940, 6, 2940.036940, 6, Recovered by truck at customer 6, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 2940.036940, 6, 3000.036940, 6, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3000.036940, 6, 3003.732564, 6, Takeoff from truck at Customer 6, Traveling 
2, UAV, UAV travels with parcel, 3003.732564, 6, 3073.009324, 10, Fly to UAV customer 10, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3073.009324, 10, 3079.400570, 10, Land at UAV customer 10, Traveling 
2, UAV, UAV is stationary with a parcel, 3079.400570, 10, 3139.400570, 10, Serving UAV customer 10, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3139.400570, 10, 3143.096193, 10, Takeoff from UAV customer 10, Traveling 
2, UAV, UAV travels empty, 3143.096193, 10, 3290.972151, 21, Fly to truck at customer 21, Traveling 
2, UAV, UAV is stationary without a parcel, 3290.972151, 21, 3449.717226, 21, Idle above rendezvous location (customer 21), Idle 
2, UAV, UAV taking off or landing with no parcels, 3449.717226, 21, 3456.108472, 21, Land at truck rendezvous location (customer 21), Traveling 
2, UAV, UAV is stationary without a parcel, 3456.108472, 21, 3486.108472, 21, Recovered by truck at customer 21, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 3486.108472, 21, 3546.108472, 21, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 3546.108472, 21, 3549.804096, 21, Takeoff from truck at Customer 21, Traveling 
2, UAV, UAV travels with parcel, 3549.804096, 21, 3691.931274, 9, Fly to UAV customer 9, Traveling 
2, UAV, UAV taking off or landing with a parcel, 3691.931274, 9, 3698.322520, 9, Land at UAV customer 9, Traveling 
2, UAV, UAV is stationary with a parcel, 3698.322520, 9, 3758.322520, 9, Serving UAV customer 9, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3758.322520, 9, 3762.018144, 9, Takeoff from UAV customer 9, Traveling 
2, UAV, UAV travels empty, 3762.018144, 9, 3832.991083, 3, Fly to truck at customer 3, Traveling 
2, UAV, UAV is stationary without a parcel, 3832.991083, 3, 3994.442356, 3, Idle above rendezvous location (customer 3), Idle 
2, UAV, UAV taking off or landing with no parcels, 3994.442356, 3, 4000.833602, 3, Land at truck rendezvous location (customer 3), Traveling 
2, UAV, UAV is stationary without a parcel, 4000.833602, 3, 4030.833602, 3, Recovered by truck at customer 3, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4347.965716, 17, 4407.965716, 17, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4407.965716, 17, 4411.661340, 17, Takeoff from truck at Customer 17, Traveling 
2, UAV, UAV travels with parcel, 4411.661340, 17, 4462.731371, 18, Fly to UAV customer 18, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4462.731371, 18, 4469.122617, 18, Land at UAV customer 18, Traveling 
2, UAV, UAV is stationary with a parcel, 4469.122617, 18, 4529.122617, 18, Serving UAV customer 18, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 4529.122617, 18, 4532.818240, 18, Takeoff from UAV customer 18, Traveling 
2, UAV, UAV travels empty, 4532.818240, 18, 4618.097374, 13, Fly to truck at customer 13, Traveling 
2, UAV, UAV is stationary without a parcel, 4618.097374, 13, 4771.313970, 13, Idle above rendezvous location (customer 13), Idle 
2, UAV, UAV taking off or landing with no parcels, 4771.313970, 13, 4777.705216, 13, Land at truck rendezvous location (customer 13), Traveling 
2, UAV, UAV is stationary without a parcel, 4777.705216, 13, 4807.705216, 13, Recovered by truck at customer 13, UAV Recovery 
2, UAV, UAV is stationary with a parcel, 4837.705216, 13, 4897.705216, 13, Prepare to launch from truck, UAV Launch 
2, UAV, UAV taking off or landing with a parcel, 4897.705216, 13, 4901.400840, 13, Takeoff from truck at Customer 13, Traveling 
2, UAV, UAV travels with parcel, 4901.400840, 13, 4971.323474, 2, Fly to UAV customer 2, Traveling 
2, UAV, UAV taking off or landing with a parcel, 4971.323474, 2, 4977.714721, 2, Land at UAV customer 2, Traveling 
2, UAV, UAV is stationary with a parcel, 4977.714721, 2, 5037.714721, 2, Serving UAV customer 2, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 5037.714721, 2, 5041.410344, 2, Takeoff from UAV customer 2, Traveling 
2, UAV, UAV travels empty, 5041.410344, 2, 5192.603620, 26, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5192.603620, 26, 5560.575643, 26, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 5560.575643, 26, 5566.966889, 26, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 5566.966889, 26, 5596.966889, 26, Recovered at depot, UAV Recovery 
