problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 104, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 1, 1 

Objective Function Value: 3551.697951 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV is stationary with a parcel, 3134.815080, 8, 3194.815080, 8, Serving UAV customer 8, Making Delivery 
2, UAV, UAV taking off or landing with no parcels, 3194.815080, 8, 3201.706326, 8, Takeoff from UAV customer 8, Traveling 
2, UAV, UAV travels empty, 3201.706326, 8, 3310.854698, 11, Fly to depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3310.854698, 11, 3478.915458, 11, Idle above depot location, Idle 
2, UAV, UAV taking off or landing with no parcels, 3478.915458, 11, 3491.697951, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 3491.697951, 11, 3521.697951, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, -0.000000, 0, 60.000000, 0, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 60.000000, 0, 66.891247, 0, Takeoff from Depot, Traveling 
3, UAV, UAV travels with parcel, 66.891247, 0, 1161.951400, 9, Fly to UAV customer 9, Traveling 
3, UAV, UAV taking off or landing with a parcel, 1161.951400, 9, 1174.733893, 9, Land at UAV customer 9, Traveling 
3, UAV, UAV is stationary with a parcel, 1174.733893, 9, 1234.733893, 9, Serving UAV customer 9, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 1234.733893, 9, 1241.625139, 9, Takeoff from UAV customer 9, Traveling 
3, UAV, UAV travels empty, 1241.625139, 9, 2120.821808, 4, Fly to truck at customer 4, Traveling 
3, UAV, UAV is stationary without a parcel, 2120.821808, 4, 2348.461398, 4, Idle above rendezvous location (customer 4), Idle 
3, UAV, UAV taking off or landing with no parcels, 2348.461398, 4, 2361.243891, 4, Land at truck rendezvous location (customer 4), Traveling 
3, UAV, UAV is stationary without a parcel, 2361.243891, 4, 2391.243891, 4, Recovered by truck at customer 4, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 2391.243891, 4, 2451.243891, 4, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 2451.243891, 4, 2458.135137, 4, Takeoff from truck at Customer 4, Traveling 
3, UAV, UAV travels with parcel, 2458.135137, 4, 2549.518658, 1, Fly to UAV customer 1, Traveling 
3, UAV, UAV taking off or landing with a parcel, 2549.518658, 1, 2562.301151, 1, Land at UAV customer 1, Traveling 
3, UAV, UAV is stationary with a parcel, 2562.301151, 1, 2622.301151, 1, Serving UAV customer 1, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 2622.301151, 1, 2629.192398, 1, Takeoff from UAV customer 1, Traveling 
3, UAV, UAV travels empty, 2629.192398, 1, 3388.568641, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3388.568641, 11, 3448.915458, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 3448.915458, 11, 3461.697951, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 3461.697951, 11, 3491.697951, 11, Recovered at depot, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 120.000000, 0, 180.000000, 0, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 180.000000, 0, 186.891247, 0, Takeoff from Depot, Traveling 
4, UAV, UAV travels with parcel, 186.891247, 0, 341.290706, 10, Fly to UAV customer 10, Traveling 
4, UAV, UAV taking off or landing with a parcel, 341.290706, 10, 354.073199, 10, Land at UAV customer 10, Traveling 
4, UAV, UAV is stationary with a parcel, 354.073199, 10, 414.073199, 10, Serving UAV customer 10, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 414.073199, 10, 420.964446, 10, Takeoff from UAV customer 10, Traveling 
4, UAV, UAV travels empty, 420.964446, 10, 1294.741671, 3, Fly to truck at customer 3, Traveling 
4, UAV, UAV is stationary without a parcel, 1294.741671, 3, 1366.690029, 3, Idle above rendezvous location (customer 3), Idle 
4, UAV, UAV taking off or landing with no parcels, 1366.690029, 3, 1379.472522, 3, Land at truck rendezvous location (customer 3), Traveling 
4, UAV, UAV is stationary without a parcel, 1379.472522, 3, 1409.472522, 3, Recovered by truck at customer 3, UAV Recovery 
4, UAV, UAV is stationary with a parcel, 2301.243891, 4, 2361.243891, 4, Prepare to launch from truck, UAV Launch 
4, UAV, UAV taking off or landing with a parcel, 2361.243891, 4, 2368.135138, 4, Takeoff from truck at Customer 4, Traveling 
4, UAV, UAV travels with parcel, 2368.135138, 4, 2772.391336, 5, Fly to UAV customer 5, Traveling 
4, UAV, UAV taking off or landing with a parcel, 2772.391336, 5, 2785.173829, 5, Land at UAV customer 5, Traveling 
4, UAV, UAV is stationary with a parcel, 2785.173829, 5, 2845.173829, 5, Serving UAV customer 5, Making Delivery 
4, UAV, UAV taking off or landing with no parcels, 2845.173829, 5, 2852.065075, 5, Takeoff from UAV customer 5, Traveling 
4, UAV, UAV travels empty, 2852.065075, 5, 3296.002665, 11, Fly to depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3296.002665, 11, 3418.915458, 11, Idle above depot location, Idle 
4, UAV, UAV taking off or landing with no parcels, 3418.915458, 11, 3431.697951, 11, Land at depot, Traveling 
4, UAV, UAV is stationary without a parcel, 3431.697951, 11, 3461.697951, 11, Recovered at depot, UAV Recovery 
5, UAV, UAV is stationary with a parcel, 2181.243891, 4, 2241.243891, 4, Prepare to launch from truck, UAV Launch 
5, UAV, UAV taking off or landing with a parcel, 2241.243891, 4, 2248.135138, 4, Takeoff from truck at Customer 4, Traveling 
5, UAV, UAV travels with parcel, 2248.135138, 4, 2764.072283, 7, Fly to UAV customer 7, Traveling 
5, UAV, UAV taking off or landing with a parcel, 2764.072283, 7, 2776.854776, 7, Land at UAV customer 7, Traveling 
5, UAV, UAV is stationary with a parcel, 2776.854776, 7, 2836.854776, 7, Serving UAV customer 7, Making Delivery 
5, UAV, UAV taking off or landing with no parcels, 2836.854776, 7, 2843.746023, 7, Takeoff from UAV customer 7, Traveling 
5, UAV, UAV travels empty, 2843.746023, 7, 3165.301826, 11, Fly to depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3165.301826, 11, 3508.915458, 11, Idle above depot location, Idle 
5, UAV, UAV taking off or landing with no parcels, 3508.915458, 11, 3521.697951, 11, Land at depot, Traveling 
5, UAV, UAV is stationary without a parcel, 3521.697951, 11, 3551.697951, 11, Recovered at depot, UAV Recovery 
