problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121925358737, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 1, 1 

Objective Function Value: 4453.368550 

Assignments: 
vehicleID, vehicleType, activityType, startTime, startNode, endTime, endNode, Description, Status 
2, UAV, UAV taking off or landing with no parcels, 4386.977303, 11, 4393.368550, 11, Land at depot, Traveling 
2, UAV, UAV is stationary without a parcel, 4393.368550, 11, 4423.368550, 11, Recovered at depot, UAV Recovery 
3, UAV, UAV is stationary with a parcel, 3829.613036, 7, 3889.613036, 7, Prepare to launch from truck, UAV Launch 
3, UAV, UAV taking off or landing with a parcel, 3889.613036, 7, 3893.308659, 7, Takeoff from truck at Customer 7, Traveling 
3, UAV, UAV travels with parcel, 3893.308659, 7, 4107.851675, 2, Fly to UAV customer 2, Traveling 
3, UAV, UAV taking off or landing with a parcel, 4107.851675, 2, 4114.242922, 2, Land at UAV customer 2, Traveling 
3, UAV, UAV is stationary with a parcel, 4114.242922, 2, 4174.242922, 2, Serving UAV customer 2, Making Delivery 
3, UAV, UAV taking off or landing with no parcels, 4174.242922, 2, 4177.938545, 2, Takeoff from UAV customer 2, Traveling 
3, UAV, UAV travels empty, 4177.938545, 2, 4242.832136, 11, Fly to depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4242.832136, 11, 4416.977303, 11, Idle above depot location, Idle 
3, UAV, UAV taking off or landing with no parcels, 4416.977303, 11, 4423.368550, 11, Land at depot, Traveling 
3, UAV, UAV is stationary without a parcel, 4423.368550, 11, 4453.368550, 11, Recovered at depot, UAV Recovery 
